l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_start_transoxiana:0 "§Y[Root.Monarch.GetName]§! керує державою §Y[Root.GetName]§! із Самарканду, великої столиці його діда Тимура-завойовника, який побудував імперію від §YАнатолії§! до §YДелі§!. Наш повелитель і [Root.Monarch.GetHersHis] батько §YШахрух§! править імперією свого батька з Герата на півдні, представляє найвищу владу над Трансоксанією і всіма іншими царствами Тимуридів.\n\nПроте, час правління Шахруха добігає кінця, і старіючий правитель хворів протягом минулого року. У провінціях сини і онуки з великим інтересом спостерігають за двором у Гераті. §YАджам§!, керований §YМухаммадом бін Байсонкуром§! вже практично повністю незалежний. В Астрабаді, що в §YХорасані§!, його брат §YБабур§! збудував для себе невелику потужну базу, без сумніву, з єдиною метою – створити опору в майбутній боротьбі за спадкоємність.\n\n§YАфганістан§! знаходиться під управлінням меншого онука, а §YФарс§! знаходиться в руках 12-річного принца династії.\n\nТим часом §Yузбеки§! на півночі теж із цікавістю спостерігають за ситуацією, очікуючи того дня, коли ми будемо ослаблені неминучою боротьбою за спадкоємність. На заході інші вороги імперії, такі як §YКара-Коюнлу§! і тисячолітній §YМушаша§!, здійснили великі набіги на те, що колись було внутрішніми володіннями Тимура.\n\nОскільки [GetYear] рік добігає кінця, доля імперії здається невизначеною. Якщо Шахрух одужає, він може правити ще кілька років, але напруга стала майже відчутною, кожен з його синів і онуків чекає моменту смерті імператора все своє життя..."
 string_start_tag_north_west_africa:0 "[GetYear] is a time of transition in North Africa. South of the Sahara, the old §YMali§! Empire is long past its prime, and by now most areas except the core of the state has slipped into independence or into the hands of the rising §YSonghai§! and §YMossi§! kingdoms.\n\nNorth of the Sahara, the Maghreb countries are suffering from shrinking cities, loss of authority, and political instability, after a long period of tribal Arab migration into the area. The §YHafsid§! and §YMarinid§! empires in §YTunis§! and §YFez§! are respectively still powers to be counted with, but in the mountains and deserts, a number of regional kings and chiefs wait for a moment of weakness."
 string_start_tag_horn_of_africa:0 "§YEthiopia§!, under the §YSolominid§! king §YZara Yakob§!, is experiencing a golden age of expansion and inner strength. In many ways this dynamic Empire is dominating the entire region. However, the many Muslim and Pagan states of the Horn of Africa, all view this expansion of a militant Christian Empire with fear and contempt.\n\nFurther down the Nile, the last remnants of the Christian Nubian Kingdoms are fighting for their survival against §YMamluks§! in the north, as well as the local Muslim tribal federations that have moved into the area."
 string_start_tag_far_east:0 "У [GetYear] році назріває конфлікт на кордоні між §YМінською§! імперією і §YОйратським§! ханством. §YЕсен Чорос§!, ватажок §YОйратів§!, об'єднав великі території. Китайці з тривогою спостерігають, як він почав збирати у степах армію.\n\nНа сході процвітає §YКорея§!, якою керує старим вже король §YСеджон§!, а у §YЯпонії§! сьоґунат поступово втрачає свою силу, після вбивства сьоґуна Асікаґи Йосінорі."
 string_start_tag_south_east_asia:0 "ХV століття було часом потрясінь у Індокитаї та Індонезії, протягом якого виникло безліч нових династій, а інші зникли. З тих пір, як Імперія §YМін§! повернулася до пасивнішої зовнішньої політики у 1430-х роках, §YМалакка§! домінує над морською торгівлею, конкуруючи з §YПасаєм§! на Суматрі, §YБрунеєм§! на Борнео (Калімантан) і §YМаджапахітою§! на Яві.\n\nУ північному та центральному Індокитаї §YДай В'єт§!, §YАюттхая§! і §YЛансанг§! конкурують зі старими королівствами §YЧампа§! і §YКхмер§!.\nБірманське місто-держава §YТаунгу§!, що незабаром стане найагресивнішою імперією регіону, ще у [GetYear] році - маленька держава, залежна від §YАви§!."
 string_start_tag_middle_east:1 "Оскільки кордони §YТимуридської§! імперії відступили, ряд місцевих магнатів і племінних вождів побачили в цьому можливість примножити свої володіння.\nВ Анатолії та Сирії порожнечу вже заповнили §YОсмани§! і §YМамлюки§!, старі регіональні гравці в цьому регіоні.\n\nУ цій невизначеній політичній обстановці посилюється напруженість між старими осілими культурами регіону і багаточисельними тюркськими племенами, домінуючими у військовому та політичному житті. Багато тюркських племен почали звертатися до тисячолітніх сект, таких як Сефевіє - це може кардинально змінити майбутнє регіону."
 string_start_tag_central_asia:0 "Незважаючи на загрозу зі степу, самаркандські принци розривають імперію Тимура на частки, намагаючись захопити землю і владу. На північ від них Шейбаніди об'єднують казахські та §Yузбецькі§! племена й готуються вторгнутися в §YТрансоксанію§! й взяти Самарканд собі."
 string_start_tag_india:0 "In the period between §YTimur§!'s sack of §YDelhi§! in 1398, and the eventual §YMughal§! hegemony in the north, a number of strong and diverse regional kingdoms arose in India.\nSouthern India is locked in conflict between the §YBahmani§! Sultanate, the §YGajapati§! state in §YOrissa§!, and the §YVijayanagara§! Empire. In the north, the last of the Sayyid Sultans of Delhi is desperately trying to cling on to his throne, as a local magnate named §YBahlul Lodi§! marches on the capital. Meanwhile the former Delhian governors in §YJaunpur§!, §YGujarat§!, §YMalwa§!, and §YBengal§! fight each other and other local dynasties over the remains of the Delhian empire."
 string_start_tag_europe:0 "Європа в [GetYear] році знаходиться на порозі §YЕпохи Відкриттів§!, хоч і намагається відійти від шокуючої поразки хрестоносців під Варною, та від загрози зі сходу – §YОсманської§! Імперії.\n\nТурський договір приніс Західній Європі хиткий мир, який у будь-який момент може повернутися на новий виток війни через амбіції королів §YФранції§! та §YАнглії§!, або ж герцога §YБургундії§!.\n\nНа півночі, Кальмарська унія залишається в силі, незважаючи на тиск на її померанського короля Ганзейською лігою, та розбіжності між §Yшведською§! і §Yданською§! знаттю.\n\n§YРосійські§! князівства нарешті відчули свободу після багатьох років татарського ярма, §YЗолота Орда§! продовжує тріщати по швах після нищівної поразки, завданої Тимуром.\n\nЗ настанням Пізнього Відродження в §YІталії§! та §YНімеччині§! тривають постійні конфлікти між §YІмператором§! і безліччю самостійних принців.\n\nВесь континент знаходиться на порозі серйозних змін, і все залежатиме від того, чи отримає [Root.GovernmentName] держави §Y[Root.GetName]§! гідного правителя у ці непрості, але звитяжні часи."
 string_start_tag_asia:0 "Asia is a huge continent, and in [GetYear] it is inhabited by a number of diverse peoples.\n\nIn the west, the §YOttomans§! are on the rise while the §YTimurids§! are crumbling, leaving room to a number of new promising states and would-be empires from Azerbaijan to Central Asia and India.\n\nIn the far East, the §YMing§!, still a young dynasty by Chinese standards, are consolidating their hold over the Empire of China and its Southeast Asian tributaries, while also trying to contain the nomads of the north.\n\nThe island of §YJapan§! is rife with conflict, as a number of weakening Shoguns have left the country open to self-made Daimyo, local strong men from smaller clans."
 string_start_tag_africa:0 "The African continent is huge and diverse. West Africa is home to a number of rising kingdoms, such as §YSonghai§! or §YBornu§!, as well as waning states, such as the §YMali§! Empire. The Maghreb is going through a general crisis of de-urbanization, foreign invasions, and famine, while Egypt is firmly under the rule of the §YMamluk§! households. In the east, §YEthiopia§! is dominating the Horn of Africa, and maritime Sultanate of §YKilwa§! is desperately trying to control the Swahili sultanates on the coast.\nBy the Great Lakes, the Intralacustrine kingdoms fight over the spoils of the Kitara Empire, while the §YMutapa§! and §YMarawi§! kingdoms try to assert their authority over the Zambezi."
 string_start_tag_oceania:0 "In many parts of the world [GetYear] is a crucial year. In Europe, the shockwaves from Varna is changing the political landscape. In Asia, §YMing§! is consolidating their rule, and the many States of India are trying to gain an upper hand after Timur left the subcontinent. In the Americas, the §YAztec§! and §YIncan§! Empires have begun to form.\n\nIn Oceania, however, we know very little about what is going on. It will be up to you to make the region relevant to the rest of the world – most likely you will have to do so with sword in hand."
 string_start_tag_central_america:0 "Recent years have seen the rise of the §YAztec§! triple alliance in the valley of Mexico, while the §YTarascan§! empire has similarly started to expand their domain in the west. Further east, the Yucatan peninsula is home to the fractured remains of the Mayan Empire and the recently collapsed League of Mayapan."
 string_start_tag_north_america:0 "The last remnants of the ancient Mississippian civilization are dwindling, leaving behind remnant-states that will become the §YCreeks§!, §YChickasaw§! and §YChoctaw§!.\nIn the north, wandering prophets and leaders advocate for unity among the §YIroquois§! and the §YHurons§!, forming powerful confederacy that will shape the course of history."
 string_start_tag_south_america:0 "In the wake of the collapse of the Wari and Tiwanaku empires, the Andean world has fractured into a number of regional kingdoms. In [GetYear], the young prince Yupanqui Pachacutec has just saved his ancestral kingdom from total extinction at the hands of the neighboring Chancas, and has instead annexed their kingdom. Few would guess at this point that this young prince would transform his small kingdom into the greatest empire in the history of the continent."
 string_start_tag_rnw:0 "§Y[Root.GetName]§! is one of the countries populating the New World, a region both vast and entirely uncharted. What the future holds for our people is both uncertain and up to our ambitions."
 string_start_tag_generic:0 "Some would say that the [Root.GovernmentName] of §Y[Root.GetName]§! is a country with an insignificant past. While this is clearly more jealousy than truth, our past is not as important as the glorious future in store for our people."
 string_start_religion_mechanic_title:0 "[Root.GetName] сповідує [Root.Religion.GetName]"
 string_start_religion_mechanic_title_plural:0 "[Root.GetName] сповідують [Root.Religion.GetName]"
 string_start_age_of_reformation:0 "The 16th century is a time of great changes in the political fabric of the world. The rebellion against the §YCatholic§! Church itself, by a number of §YReformers§! and their adherents, will in time have a profound impact on the political life on Europe. More immediately, however, dynamic statesmen are reshaping the world to their liking.\n\nIn Western Europe, §YFrance§!, §YSpain§! and §YAustria§! are in constant conflict over §YItaly§! and the §YLow Countries§!. Spain is especially eager for European endeavors, bolstered by the sudden fall of the §YAztec§! and §YInca§! Empire, and the massive influx of wealth this brought them.\n\nThe Kalmar Union, once the defining alliance of Northern Europe, has been broken apart by §YSwedish§! noblemen, eager to build an empire of their own, rather than to serve in one ruled from Copenhagen.\n\nIn the Near East, the §YOttomans§! are about to embark on more large scale expansion than ever before in their history. §YPersia§!, recently united by the §YSafavid§! dynasty, is expanding in the opposite direction, headed for a direct confrontation.\n\nIn Kabul, the last §YTimurid§! prince, Babur, is gathering his forces for one final attempt to salvage an Empire for his dynasty. Destined to be successful beyond his wildest dreams, he is about to found an Empire to rule one fourth of the world's population.\n\nFor the most part however, the world of [GetYear] remains one of mostly isolated regions. All this is about to change, and not only due to the Spanish Imperial project in the Americas.\n§YPortugal§! is steadily expanding their influence in the Indian Ocean, Indonesia and even East Asia. Soon, the squabbling states of Sengoku era §YJapan§! will be but a ship's journey from Lisbon, or even Havana."
 string_start_age_of_absolutism:0 "Even years after the fact, few yet realize that the conflict that started by a window in Prague in 1618 will devastate the European continent for 30 years, and define the 17th century.\n\nTo the east the §YPolish-Lithuanian Commonwealth§! is losing ground to §YRussia§!, and the §YOttoman§! Empire has a firm hold over the Kingdom of §YHungary§!. While no border of the Empire is at peace, not in the Maghreb, Iraq, Egypt or the Balkans, the Sultanate has yet to reach its greatest extent.\n\n§YSpain§! seemingly reigns supreme, in the New World as well as in Christian Europe, but the Kingdom is about to be challenged in both regions.\n\nFurther East, Akbar the Great has just left a thriving and expansionist §YMughal§! Empire to his son Aurangzeb. In time it will come to encompass almost the entire Indian subcontinent.\n\nIn East Asia, the §YManchu§! Jurchens have united, posing a threat to a §YMing§! Empire destabilized by inner turmoil and natural disasters.\n§YJapan§! looks to have entered a period of peace, as the §YTokugawa§! Shogunate consolidates its hold over the last independent minded Daimyo of the island.\n\nThis is an age of Empires and rapidly growing central power, an age of war and conquest."
 string_start_age_of_revolutions:0 "At the dawn of the §YAge of Revolutions§! the great colonial Empires look as stable as ever. However, the seeds of destruction are planted, and the peoples of the Americas have begun to yearn for independence.\n\nThe §YQing§! Empire, born last century, has strengthened its hold over East Asia, expanding the borders of China even further than Ming influence ever reached.\n\nIn India, the §YMughal§! Empire has reached its widest extent, but in order to do so Aurangzeb has seriously overextended its resources, while giving influential administrators a greater deal of autonomy than the Imperial system can easily handle.\n\nIn Europe, the era of Absolutism has left the continent dominated by strong, hungry, and militaristic states.\nWithin a century, some of these kingdoms will spend great resources tearing each other apart, with the weaker ones, such as §YSweden§! or §YPoland§!, left by the wayside.\n\nHowever, a much greater threat will in time reveal itself from within. As the hurdled masses embrace the revolutionary ideals, no monarch, however, enlightened, will be safe."
 string_orthodox_icons:0 "\n£DLC_tr Авторитет Патріарха можна підвищувати й за допомогою §Yпомазання митрополитів§! у своїх володіннях.\n\n£DLC_tr Православні держави можуть використовувати Авторитет Патріарха для замовлення релігійного §Yіконопису§!, який дає бонуси на 20 років.\n\n"
 string_catholic_tordesillas:0 "\n\n£DLC_ed З початком колонізації Нового Світу Папа почне дарувати §Yколоніальні регіони§! країнам, до яких він ставиться прихильно, накладаючи штрафи на католиків, які порушиватимуть ці домовленості.\n\n"
 string_church_power_info:0 "\n\n£DLC_cs З часом, протестантські країни накопичують §Yцерковний вплив§!, який можна використати для активації трьох §Yаспектів віри§!, пристосовуючи свою §Yдержавну церкву§! для своїх потреб.\n"
 string_fervor_info:0 "\n\n£DLC_won Реформаторські країни щомісяця накопичують §Yзапальністрь§!. Запальність може бути використана для фокусування на §Yвійні§!, §Yторгівлі§! або §Yстабільності§! своєї країни.\n"
 string_blessings_info:0 "\n\n£DLC_rom Країни, що сповідують коптизм, можуть активізувати систему §Yблагословень§! через завоювання §Yсвятих§! для своєї віри §Yмісць§!. Число цих місць під контролем коптів визначає число Благословень для всіх коптських країн у світі.\n"
 string_karma_info:1 "\n\n£DLC_cs §YBuddhist§! countries have a §YKarma§! value, that will confer different bonuses when it is high, low, or balanced. Karma can be increased by event choices, honoring military alliances, returning cores, converting provinces, being declared war upon, or releasing nations. Karma can be decreased through event choices, declaring wars, and conquering land.\n"
 string_harmonization_info:0 "\n\n£DLC_moh Confucian countries accumulate §YHarmony§!, which gives penalties if it is too low and bonuses if it is high.\n\nConfucian countries can also §YHarmonize§! their faith with other faiths, removing all penalties for adherent provinces. Harmonizing takes 50 years and consumes 3 Harmony per year.\n"
 string_isolationism_info:0 "\n\n£DLC_moh All Shinto countries have a level of §YIsolationism§!, ranging from §YOpen Doors§! to §YClosed Doors§!. All levels of Isolationism will confer different bonuses, and your level of Isolationism is changed through the options you take in countrywide §YIncidents§! that you will encounter as your country progresses through the ages.\n"
 string_deities_info:0 "\n\n£DLC_won Hinduism is a polytheistic religion, and Hindu rulers can choose a §YPersonal Deity§!. This Deity will then confer different bonuses upon the entire country.\n"
 string_cults_info:0 "\n\n£DLC_rom Fetishist rulers can select a §YCult§!, with its own bonuses and events. New Cults can be unlocked through interacting with countries of foreign religions, or other Fetishist countries that have adopted cults that you lack."
 string_syncretism_info:0 "\n\n£DLC_cos Tengri countries can adopt a second §YSyncretic§! faith. This faith will be treated as your own for most purposes, and its provinces will give you no penalties. The Syncretic Faiths also all give their own countrywide bonuses and events. Tengri countries that do not adopt a Syncretic Faith instead enjoy an alternative bonus and will have access to other decisions and events.\n"
 string_authority_info:0 "\n\n£DLC_ed Inti countries have a §YReligious Authority§! value. This goes up from choices in events, reducing local §Yautonomy§!, and expanding your empire. Inti Authority is reduced as your provinces gain more autonomy.\n\nYou will gain bonuses based on your level of Authority, and you can also use it to enact §YReligious Reforms§!. Every Reform will give a new permanent bonus, and result in a large scale revolt against your rule.\n\nOnce all Reforms are undertaken and you border a country with the §YFeudalism§! Institution, you can §YReform the Religion§! and gain technology and institutions from your neighbor, while retaining all the bonuses from Reforms undertaken.\n"
 string_doom_info:0 "\n\n£DLC_ed As a Nahuatl country you can always declare war during a §YRegency§!.\nNahuatl countries have a §YDoom§! value, that ticks up by one per province and year. Once the Doom counter reaches 100 it heralds our §YDoomsday§! which will result in all subjects breaking free and be the end of your ruler and the ruling dynasty.\nIn order to avert Doomsday, Nahuatl countries can declare §YFlower Wars§!, with the goal to capture people to sacrifice.\nNahuatl states can also §YSacrifice§! the §YRulers§! and §YHeirs§! of Subject states to placate the gods and slow down the count down to Doomsday.\n\nOnce a Nahuatl country has acquired §Y5 Vassal States§! it can enact a §YReligious Reform§!, gaining a permanent bonus, in exchange for all vassals declaring independence.\nOnce all Reforms have been undertaken, Nahuatl states can §YReform their Religion§!, gaining §YTechnology§! and §YInstitutions§! from a more advanced country they border. This will permanently disable the threat of Doom, while retaining the bonuses from all of the Religious Reforms.\n"
 string_mayan_info:0 "\n\n£DLC_ed Countries of the Mayan faith can enact §YReligious Reforms§! once they reach 20 provinces in size. This will give a powerful permanent bonus, but also release many of the provinces under their control again.\nOnce all reforms are undertaken, countries of the Mayan faith can §YReform the Religion§! itself and gain §YTechnology§! and §YInstitutions§! from a more advanced neighboring state, while retaining the bonuses from Reforms undertaken.\n"
 string_orthodox_icons_no:0 "\n"
 string_catholic_tordesillas_no:0 "\n"
 string_church_power_info_no:0 "\n"
 string_fervor_info_no:0 "\n"
 string_blessings_info_no:0 "\n"
 string_karma_info_no:0 "\n"
 string_isolationism_info_no:0 "\n"
 string_harmonization_info_no:0 "\n"
 string_deities_info_no:0 "\n"
 string_cults_info_no:0 "\n"
 string_syncretism_info_no:0 "\n"
 string_authority_info_no:0 "\n"
 string_doom_info_no:0 "\n"
 string_mayan_info_no:0 "\n"
 string_start_religion_intro_text:0 "§Y[Root.Religion.GetName]§! дає такі модифікатори:\n[Root.Religion.GetCountryModifiers]"
 string_start_religion_zoroastrian:0 "[Root.start_religion_intro]\n\nЗороастризм є дуже маленькою релігією, яка може бути знайдена в провінції Язд в Ірані. Вона не складає §YРелігійну групу§! з жодною іншою §Yрелігією§! у грі."
 string_start_religion_mayan:0 "[Root.start_religion_intro][Root.start_mayan_mechanics]\nMayan provinces can be found primarily around the Yucatan Peninsula, and the Mayan faith shares §YReligion Group§! with the nearby §YNahuatl§! religion."
 string_start_religion_nahuatl:0 "[Root.start_religion_intro][Root.start_nahuatl_doom]\nNahuatl provinces can be found primarily around the valley of Mexico, and the Nahuatl faith shares §YReligion Group§! with the nearby §YMayan§! religion."
 string_start_religion_inti:0 "[Root.start_religion_intro][Root.start_inti_authority]\nInti provinces can be found primarily in the Andes, and the Inti faith shares §YReligion Group§! with the nearby §YAnimist§! faith."
 string_start_religion_tengri:0 "[Root.start_religion_intro][Root.start_tengri_syncretism]\nТенгріанство походить з Монголії й більшість тенгріанських провінцій можна знайти переважно в північній Азії."
 string_start_religion_fetishist:0 "[Root.start_religion_intro][Root.start_fetishist_cults]\nФетишизм походить з Африки й більшість фетишистських провінцій можна знайти на африканському континенті."
 string_start_religion_hindu:0 "[Root.start_religion_intro][Root.start_hindu_deities]\nГіндуїзм походить з Індії й більшість гіндуїстських провінцій можна знайти на індійському субконтиненті."
 string_start_religion_sikh:0 "[Root.start_religion_intro]\n\nПри виборі ранніх дат та історичної гри, жодна провінція не сповідує сикхізм, позаяк релігія зародилася й поширилася на початку XV століття.\nСикхізм належить до §Yдгармічної§! релігійної групи, разом із §Yгіндуїзмом§!."
 string_start_religion_shinto:0 "[Root.start_religion_intro][Root.start_shinto_isolationism]\nСинтоїзм походить з Японії й належить до §Yсхідної§! релігійної групи, разом із §Yтревадою§!, §Yмагаяною§!, §Yваджраяною§! та §Yконфуціанством§!."
 string_start_religion_confucianism:0 "[Root.start_religion_intro][Root.start_confucian_harmonization]\nКонфуціанство належить до §Yсхідної§! релігійної групи, разом із §Yтгеревадою§!, §Yмагаяною§!, §Yваджраяною§! та §Yсинтоїзмом§!."
 string_start_religion_buddhist_theravada:0 "[Root.start_religion_intro][Root.start_buddhist_karma]\nТгеравада належить до §Yсхідної§! релігійної групи, разом із двома іншими буддистськими віруваннями: §Yмагаяною§! та §Yваджраяною§!, так само як із §Yконфуціанством§! і §Yсинтоїзмом§!."
 string_start_religion_buddhist_mahayana:0 "[Root.start_religion_intro][Root.start_buddhist_karma]\nМагаяна належить до §Yсхідної§! релігійної групи, разом із двома іншими буддистськими віруваннями: §Yтгеревадою§! та §Yваджраяною§!, так само як із §Yконфуціанством§! і §Yсинтоїзмом§!."
 string_start_religion_buddhist_vajrayana:0 "[Root.start_religion_intro][Root.start_buddhist_karma]\nВаджраяна належить до §Yсхідної§! релігійної групи, разом із двома іншими буддистськими віруваннями: §Yтгеревадою§! та §Yмагаяною§!, так само як із §Yконфуціанством§! і §Yсинтоїзмом§!."
 string_start_religion_coptic:0 "[Root.start_religion_intro][Root.start_coptic_blessings]\nКопти належать до §Yхристиянської§! релігійної групи, разом з §Yправославними§!, §Yкатоликами§!, §Yпротестантами§! та §Yреформаторами§!."
 string_start_religion_reformed:0 "[Root.start_religion_intro]\n\nРеформаторство шириться навколо §YЦентрів Реформації§!, які виникають, коли католицьке §Yбажання реформ§! стає достатньо високим.[Root.start_reformed_fervor]"
 string_start_religion_protestant:0 "[Root.start_religion_intro]\n\nПротестанстизм шириться навколо §YЦентрів Реформації§!, які виникають, коли католицьке §Yбажання реформ§! стає достатньо високим.[Root.start_protestant_church_power]"
 string_start_religion_orthodox:0 "[Root.start_religion_intro]\n\nПравославні держави можуть з часом накопичувати §YАвторитет Патріарха§! для збільшення впливу церкви у своїй державі.\n\nАвторитет Патріарха збільшується завдяки подіям та іншим способам взаємодії.\n[Root.start_religion_orthodox_dlc_check]"
 string_start_religion_muslim_sunni:1 "[Root.start_religion_intro]\n\nСунітські правителі мають у своєму розпорядженні значення §Yблагочестя§!, що визначає тип набожності, яку вони заохочують у суспільстві, яким керують.\n\nБлагочестя змінюється в діапазоні від §YМістицизму§! до §YЗаконності§! – протилежностей, що дають різні ефекти. Ваше суспільство рухається до Законності через рішення, прийняті під час подій, навернення провінцій та оголошення війни невірним і єретикам. Шлях до Містицизму лежить через оголошення війни братам-сунітам, рішення, прийняті під час подій та інші види взаємодії.\n\nІнші релігії §Yмусульманської§! групи – §Yшиїти§! та §Yібадіти§!. Сунізм – набагато численніша за решту релігія в цій групі.\n\n[Root.start_religion_muslim_dlc_check]"
 string_start_religion_muslim_shiite:1 "[Root.start_religion_intro]\n\nShiite rulers have a §YPiety§! value that measures their policies towards Islamic orthodoxy.\n\nPiety ranges from §YMysticism§! to §YLegalism§! with different bonuses on the different ends. Your society moves towards Legalism through choices in events, declaring war on infidels and heretics as well as converting provinces. You move towards Mysticism by declaring war on fellow Shiites and through choices in events and other interactions.\n\nOther religions in the §YMuslim§! group are §YSunni§! and §YIbadi§!. Shiite provinces exist in Iran and the southern parts of Arabia.\n\n[Root.start_religion_muslim_dlc_check]"
 string_start_religion_muslim_ibadi:1 "[Root.start_religion_intro]\n\nIbadi rulers have a §YPiety§! value that measures their policies towards Islamic orthodoxy.\n\nPiety ranges from §YMysticism§! to §YLegalism§! with different bonuses on the different ends. Your society moves towards Legalism through choices in events, declaring war on infidels and heretics as well as converting provinces. You move towards Mysticism by declaring war on fellow Ibadis and through choices in events and other interactions.\n\nOther religions in the §YMuslim§! group are §YShia§! and §YSunni§!. Ibadi provinces only exist in the Maghrebi desert and in Oman.\n\n[Root.start_religion_muslim_dlc_check]"
 string_start_religion_catholic:0 "[Root.start_religion_intro]\n\nКатолицькі країни можуть взаємодіяти з §YПапством§! через використання §YПапського впливу§!, який накопичується з часом.\n§YВплив§! може бути застосовано для того, щоб стати §YПапським контролером§! або отримати винагороди від Папства.\n[Root.start_religion_catholic_tordesillas]Під час раннього старту більша частина християнського світу сповідує католицизм, але з часом §Yбажання реформ§! накопичується в результаті колективних дій католицьких правителів. Коли §Yбажання реформ§! стане достатньо високим, почнеться реформація і §Yпротестантизм§! з §Yреформаторством§! почнуть швидко ширитися навколо §YЦентрів Реформації§!."
 string_start_religion_norse:0 "[Root.start_religion_intro]\n\n[Root.Religion.GetName] належить до релігійної групи §Y[Root.Religion.GetGroupName]§!. Правителі, що сповідують скандинавську релігію можуть обирати головне божество, що даватиме різноманітні бонуси під час їхнього правління."
 string_start_religion_fallback:0 "[Root.start_religion_intro]\n\n[Root.Religion.GetName] належить до релігійної групи [Root.Religion.GetGroupName]. Ця релігія та релігійна група не мають особливих механік."
 string_start_culture_government_title:0 "[Root.Culture.GetName] форма правління – [Root.GovernmentName]"
 string_start_culture_government_title_plural:0 "[Root.Culture.GetName] форма правління – [Root.GovernmentName]"
 string_start_consorts:0 "£DLC_rom Монархи також мають §Yконсортів§!, яких можна отримати через §Yдинастичні шлюби§!, завдяки подіям, або коли з'явиться спадкоємець. Консорт правитиме замість Регентської ради, поки спадкоємець не досягне зрілості.\n\n"
 string_startup_estates_explanation:0 "£DLC_cos Your Government is augmented by the §YEstates§! of the Realm. These can differ from country to country but represent strong interest groups within your country that can give you powerful benefits if they are §YLoyal§! and §YInfluential§!. An Estate might also be a great hinderance if it is illoyal or too influential however. Their influence and loyalty can be increased through choices in events as well as by granting them territory in the form of provinces in states.\n\n"
 string_start_devotion:0 "£DLC_cs Theocracies have a §YDevotion§! value, measuring how true they are to their ideals, conferring penalties or bonuses depending on how religiously devoted the state is.\n\n"
 string_start_russian_mechanics:0 "£DLC_tr [Root.GetName] has the §YRussian Government§! Type, it has access to three Government Interactions:\n- §YReforming Sudebnik§!: Decreases autonomy in owned provinces.\n- §YSupporting the Oprichnina§!: Decreases rebel faction progress.\n- §YRaising Streltsy§!: Raises Special §YStreltsy§! regiments in your capital.\nThe support to perform these actions build up over time, based on the skills of your ruler and can be found in the Government view.\n\n"
 string_start_iqta:0 "£DLC_coc As a country with the §YIqta§! Government you can use three different Government Interactions known as §YTaxation Policies§!:\n- §YEfficient Tax Farming:§! Increases your §YTax Income§! and gives a one-time §YTax§! increase from all Subject Countries.\n- §YLand Acquisition:§! Reduces cost of making provinces §YCores§! and gives a one-time §YManpower§! increase from all your Subject Countries.\n- §YLenient Taxation:§! Reduces the §YLiberty Desire§! of Subject Countries and increases your §YDiplomatic Reputation.§!\nA Taxation Policy can be activated every 20 years and only one can be active at a time.\n\n"
 string_start_mamluks:0 "£DLC_coc As a country with the §YMamluk Government§! type, you have access to three Government Interactions:\n- §YPromote Ruler Culture§!: Decreases all power costs by 5%.\n- §YSell Slaves of Ruler's Culture§!: Gives income based on your provinces of your ruler's culture.\n- §YRecruiting from Ruler's Culture§!: Increases manpower based on your provinces of your ruler's culture.\nThe support to perform these actions build up over time, based on the skills of your ruler and the strength of the abilities depend on how much of your country is of the Ruler's §YCulture§!.\n\n£DLC_coc Upon succession you will pick one of several candidate Sultans. The candidates are separated by what Culture from within your country that supports them. The ruling Mamluk elite will distrust anyone with a large support and so the more of your population that are of the same culture as your new ruler, the lower his starting §YLegitimacy§! will be.\n\n"
 string_start_feudal_theocracy:1 "£DLC_coc As a §YFeudal Theocracy§! you have access to three §YGovernment Interactions§! that can be performed every 5 years by using §YMonarch Points§!:\n- §YSeize Clerical Holdings§!: Reduces Building Construction Cost.\n- §YInvite Minorities from Abroad§!: Increases Development and reduces Development Cost in your capital area.\n- §YSanction Holy War§!: Gives claims on neighboring provinces owned by hostile or unaligned Heathens and Heretics.\n\n"
 string_start_tribal_federation:0 "£DLC_coc As a country with the §YTribal Federation§! Government Type you can build up §YTribal Allegiance§! through events, winning battles and §YHumiliating§! enemies. This value increases the rate at which you build up §YManpower§! and reduces §YUnrest§! in your entire country.\n\n£DLC_coc Tribal Allegiance can also be spent on one of three §YGovernment Interactions§!:\n- §YEnlist General§!: Recruits an experienced General.\n- §YTrain Horsemanship§!: Increases Cavalry Combat Ability.\n- §YConscript from Tribes§!: Increases Manpower.\nUsing any of these interactions will reduce your Tribal Allegiance by 30 in exchange for a bonus dependent on the interaction you picked.\n\n"
 string_start_harem:0 "£DLC_rom As a country with the §YOttoman Government§! Type, you have access to a §YHarem§!. This means that your §YHeirs§! will not be generated the normal way, but instead you get to choose from a number of candidates once your Ruler turns §Y30§!.\nIf your ruler dies before appointing a successor, however, you will be left with a §YMediocre Heir§!, his only skill being the ability to betray his brothers.\n\n"
 string_start_pashas:0 "£DLC_coc Your §YOttoman Government§! allows you to assign states to §YPashas§!. A Pasha greatly reduces §YState Maintenance Cost§! and chance of §YRevolt§!, but will increase the cost of §YConstructions§! in the area.\n\n£DLC_coc Your government type also allows you to recruit §YJanissaries§! from §YHeathen§! provinces. A special type of unit that recieves lower §YShock§! and §YFire§! Damage, while costing more to maintain and §YMilitary Power§! to recruit.\n\n"
