l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_start_yemen:0 "'Щаслива Аравія', королівство §YЄмен§!, охоплене громадянською війною. Стара династія §YРасулідів§! все ще править в Таїзі, але в східній половині королівства їхні колишні васали §YТагириди§! почали формування своєї власної держави.\n\nМогутні імами §YРасідів§! що займають переважно шиїтські нагір'я, самі є чудовою альтернативою для управління Єменом, якщо тільки вони зможуть вирішити свої внутрішні конфлікти боротьби за спадкоємність.\n\nНа півночі §YМамлюки§! все сильніше стискають лещата навколо шарифатів §YМекки§! і §YМедіни§! в Хіджазі. Як тільки ці держави опиняться під їхнім контролем, мамлюкам нічого не завадить втрутитися у внутрішню боротьбу Ємену. Вони довго бажали одержати багаті єменські порти в Мосі, Адені та Забіді й не забаряться вторгнутися без коливань."
 string_start_aq_qoyunlu:0 "Верховодники одного з двадцяти огузьких племен і онуки самого Огуз-хана, які ведуть свій рід від хана Баяндора, §YАк-Коюнлу§!, або 'Білобаранні', мають бути достойними великої спадщини. Коли §YТимур§! спустошив регіон десятиліття тому, він дарував фортецю Амед, або Діярбакир 'Білобаранним', забравши її в давнішніх ворогів – §YКара-Коюнлу§!, або 'Чорнобаранних'.\n\nПІсля смерті Тимура в 1405, Білобаранні викарбували собі володіння в курдських горах навколо Діярбакира й розширили своє правління від Ерзурума на півночі – до Ракки у Верхній Месопотамії на півдні. Зараз цілий ряд ак-куюнлуйських принців змагається за верховодство над федерацією, тоді як Кара-Коюнлу, об'єднані Шаханшахом спромоглися заявити права на більшість спадщини Тимура від Іраку – до Азербайджану.\n\nЯкщо Ак-Коюнлу не об'єднається під сильним лідером, вони незабаром можуть опинитися в залежності від зростаючої імперії Кара-Коюнлу, зазнати вторгнення §YМемелюцького§! Султанату Сирії та Єгипту, або бути атакованими відродженою §YОсманською§! Імперією.\n\nОб'єднання та розширення Ак-Коюнлу потребує як великих амбіцій, так і великих здібностей. Цілком можливо, що такою людиною стане молодий принц §YУзун Гасан§!."
 string_start_qara_qoyunlu:0 "Походження §YКара-Коюнлу§!, або 'Чорнобаранних', дещо туманне. Хоча згідно з їхніми власними традиціями, вони нащадки великих ханів Огузів минулого. Вже понад століття 'Чорнобаранні' намагаються створити імперію в Азербайджані та Іраку. Як і багато інших держав у цьому районі, вони були розчавлені центральноазійським воєначальником Тимуром, який пронісся від Ірану до Анатолії, відкинувши всіх, хто наважився йому протистояти.\n\nТепер Тимур мертвий, а його син, §YШахрух§!, витратив все життя, щоб утримати §Yтимуридську§! імперію батька від розвалу. Це дозволило Кара-Коюнлу знову повстати й під правлінням §YДжаганшаха§!, одного з найбільших правителів епохи, вони змогли повернути не лише Тебріз, а й усі землі від кордону з §YГрузією§! – до болотистої Шатт-ель-Араб на півдні Іраку.\n\nНа заході §YАк-Коюнлу§!, або 'Білобаранні', втягнуті в довгу громадянську війну між незліченними претендентами. 'Біла вівця' – це традиційні суперники Кара-Коюнлу і, можливо, з часом, опиняться гідним ворогом. Але поки що набагато небезпечніші сусіди – §YОсманська§! Імперія в Анатолії та §YМамлюки§! в Єгипті.\n\nНаприкінці [GetYear] року Імперія Тимуридів, як і раніше, залишається постійною загрозою на сході, але, за повідомленнями, старіючий Шахрух став хворий і безпорадний. Від сходу до заходу його сини і онуки готуються до неминучої війни за спадщину. Безумовно, для Мухаммада бін Байсонкура з §YАджаму§! новин про хвороби було досить, щоби розірвати всі зв'язки зі своїм дідом.\n\nСп'янілий жагою до слави, молодий принц, схоже, не звертає уваги на загрозу, яку представляють Джаганшах і 'Чорнобаранні'..."
 string_start_timurids:0 "[Root.Monarch.GetName] є верховним правителем §YІмперіі Тимуридів§! і сином великого завойовника Тимура.\nОднак, багато що змінилося з дня смерті великого еміра в його імперії, яка колись простягалася від §YАнатолії§! до §YДелі§!.\n\n§YШахруху§! вдалося зберегти більшу частину імперії Тимура і протегувати процвітаючому центру навчання і мистецтв у Гераті, перлині §YХорасана§!, але його правління наближається до кінця, і протягом усього минулого року старіючий правитель хворів. У віддалених провінціях сини і онуки з великим інтересом спостерігають за двором у Гераті.\n\n§YАджам§!, керований §YМухаммадом бін Байсонкуром§! вже практично повністю незалежний. У Астрабаді, що в Хорасані, його брат §YБабур§! збудував для себе невелику потужну базу, без сумніву, з єдиною метою – створити опору в майбутній боротьбі за спадкоємність. §YТрансоксанія§!, і власна стара столиця Тимура – Самарканд, залишені в спритних руках §YУлугбека§!, сина нашого правителя й великого покровителя науки і мистецтв, у той час як §YФарс§! знаходиться в руках 12-річного принца династії.\n\nТим часом, федерація §YКара-Коюнлу§! захопила багато західних частин первісної імперії Тимура, а в південному Іраку тисячолітній §YМушаша§! захопив Хузестан і вигнав тимуридську адміністрацію з цього регіону. §YУзбеки§! постійно здійснюють нальоти на наші володіння в Трансоксіанії, а індійських губернаторів вигнано з Делі.\n\nОскільки [GetYear] рік добігає кінця, доля імперії здається невизначеною. Якщо Шахрух одужає, він може правити ще кілька років, але напруга стала майже відчутною, кожен з його синів і онуків чекає моменту смерті імператора все своє життя..."
 string_start_khorasan:0 "[Root.Monarch.GetName] керує державою §Y[Root.GetName]§! з Астарабада, як губернатор від імені §Yтимуридського§! правителя §YШаруха§!. Наш правитель – онук Шахруха й претендент на велику Імперію Тимуридів, яка колись простягалася від §YАнатолії§! до §YДелі§!.\n\nАле Шахрух старий, і його колись міцна хватка над кожною справою в імперії в минулому.\n\nВ §YАджамі§! його онук і брат нашого правителя, Мухаммад бін Байсонкур, вже практично повністю незалежний. У §YТрансоксанії§! їхній дядько, Улугбек, збудував для себе невелику потужну базу.\nХоча §YФарсом§! править неповнолітній принц Абдула бін Ібрагім, його претензії на трон такі ж законні, як і у його двоюрідних братів.\n\nТим часом, федерація §YКара-Коюнлу§! захопила Ірак і багато західних частин первісної імперії Тимура, а в південному Іраку тисячолітній §YМушаша§! захопив Хузестан і вигнав тимуридську адміністрацію з цього регіону.\n\nОскільки [GetYear] рік добігає кінця, доля імперії здається невизначеною. Якщо Шахрух одужає, він може правити ще кілька років, але напруга стала майже відчутною, кожен з його синів і онуків чекає моменту смерті імператора все своє життя..."
 string_start_transoxiana:0 "§Y[Root.Monarch.GetName]§! керує державою §Y[Root.GetName]§! із Самарканду, великої столиці його діда Тимура-завойовника, який побудував імперію від §YАнатолії§! до §YДелі§!. Наш повелитель і [Root.Monarch.GetHersHis] батько §YШахрух§! править імперією свого батька з Герата на півдні, представляє найвищу владу над Трансоксанією і всіма іншими царствами Тимуридів.\n\nПроте, час правління Шахруха добігає кінця, і старіючий правитель хворів протягом минулого року. У провінціях сини і онуки з великим інтересом спостерігають за двором у Гераті. §YАджам§!, керований §YМухаммадом бін Байсонкуром§! вже практично повністю незалежний. В Астрабаді, що в §YХорасані§!, його брат §YБабур§! збудував для себе невелику потужну базу, без сумніву, з єдиною метою – створити опору в майбутній боротьбі за спадкоємність.\n\n§YАфганістан§! знаходиться під управлінням меншого онука, а §YФарс§! знаходиться в руках 12-річного принца династії.\n\nТим часом §Yузбеки§! на півночі теж із цікавістю спостерігають за ситуацією, очікуючи того дня, коли ми будемо ослаблені неминучою боротьбою за спадкоємність. На заході інші вороги імперії, такі як §YКара-Коюнлу§! і тисячолітній §YМушаша§!, здійснили великі набіги на те, що колись було внутрішніми володіннями Тимура.\n\nОскільки [GetYear] рік добігає кінця, доля імперії здається невизначеною. Якщо Шахрух одужає, він може правити ще кілька років, але напруга стала майже відчутною, кожен з його синів і онуків чекає моменту смерті імператора все своє життя..."
 string_start_delhi:0 "Заснований тюркською династією §YМамлюків§! у 1206 році, Султанат §YДелі§! став регіональною силою на Індо-Гангській рівнині. Під владою династії §YТуґлаків§! він перетворився на найбільшу індійську імперію, яку світ не бачив з часів Гуптів. Імперія простягалася від §YСінда§! і до §YБенгалії§!, від §YКашміру§! і до §YКоромандельського узбережжя§!.\n\nАле імперія Туґлаків впала так само швидко, як і піднялася до влади. Хоча це мусульманська держава, під владою якої знаходяться багато мільйонів гіндуїстів, її падіння спричинили честолюбні мусульманські генерали, а не популярний гіндуїстський опір. У 1347 році вся південна §YІндія§! була втрачена під час повстання генерала Ала-ад-дін Хасана Бахман-шаха, який оголосив себе правителем нового султанату §YБахмані§!.\n\nЗовсім недавно султанат зазнав катастрофічного удару, коли в 1394 році губернатори §YШаркі§! з §YДжаунпуру§! пішли, забравши з собою величезну частину Індо-Гангської рівнини та зменшивши вплив султанату до території, що ледве перетинала межі міських стін Делі. Махмуд-шах, султан Джаунпуру, дивиться на своїх сусідів із жадібністю; він має види не тільки на трон Делі, а й на сусідній Бенгальський султанат та §YГаджапатське§! Королівство §YОрісса§!. Амбіції султана загрожують поглинути всю північну Індію.\n\nОстанній цвях у труну Туґлаків був забитий жорстоким вторгненням §YТимура§! в 1398 році. Страшний воєначальник не мав наміру завоювати Індію, замість цього він відправив свої армії грабувати, спалювати та знищувати все, на що вони покладуть око. У розпал хаосу династія Туґлаків була, нарешті, повалена §YСаїдами§!, губернаторами Делі. Вискочки Саїди поки що повністю не змогли відвернути катастрофу, на порозі якої стоїть султанат. Тільки Раджпути §YДжангладешу§! залишаються по-справжньому лояльними султану в цей період руїни.\n\nТак само як Саїди піднялися з губернаторів до султанів, ще один впливовий губернатор піднявся у §YСирхінді§!. Бахлул Лоді, шляхетний афганець, – надзвичайно вправний губернатор і воєначальником. Його контроль над §YПенджабом§! дає йому небезпечний ступінь влади, яку він, ймовірно, використає в спробі захопити контроль над самим Делі. Султан Саїдів ховається у своєму палаці, у той час як Лоді збирає свою силу для підготовки повстання.\n\nДелійський султанат знаходиться в розпалі колапсу. Багато хто прагне престолу, але чи прийде новий завойовник, щоб відновити султанат, чи він піде в історію як символ приречених амбіцій?"
 string_start_vijayanagar:0 "§YВіджаянагара§!, Місто Перемоги, є вдалою назвою для найбільш тріумфального гіндуїстського народу Індії.\n\nВіджаянагара виникла на руїнах імперії §YГойсалів§!, тому що її спроби протистояти неодноразовим вторгненням мусульманського султанату §YДелі§! зазнали невдачі. Намагаючись відігнати загарбників, династія §YСангама§! зростала, об'єднавши велику частину південної Індії проти їхнього спільного ворога.\n\nХоча Делійський султанат було витіснено з півдня ще століття тому, Віджаянагара не бачила кінця своїй боротьбі проти ісламських завойовників. У 1347 році султанат §YБахмані§! виборов свою незалежність від Делі й відтоді став самостійною державою. Суперництво та боротьба між Бахмані та Віджаянагарою досі не доведені до кінця; територія переходила з рук у руки, данину вимагали та відмовлялися від неї, але кожне з королівств залишається твердим у своєму намірі перешкодити іншому.\n\nКрім свого північного конкурента, Віджаянагара оточена набагато слабшими народами. Сангама об'єдналася з §YРедді§! королівства §YАндхра§!, погодившись захистити їх від вторгнень Бахмані та §YОрісси§!. Хоча номінально вони суб'єкти Віджаянагара, невеликі §YМалабарські§! королівства, а також Раджа §YМайсуру§! значною мірою залишаються автономними. Прийде час, коли Раджа вимагатиме від них більшого. Нещодавнє захоплення імперією §YТамільських§! королівств не пройшло повністю гладко; стосунки з впливовими торговими гільдіями Тамілу кепські й повинні бути налагоджені, перш ніж імперія почне здійснювати подальші завоювання в цьому районі. §YДжафна§! на півночі §YЛанки§! є безпосереднім васалом, де невелика народність Тамілів користується захистом Віджаянагари від буддистів королівств §YКотте§! та §YКанді§!.\n\nВіджаянагарська імперія розподіляє землю між своїми найбільш вірними та видатними воєначальниками за системою, відомою як §YНаянкара§!. Наяки, провінційні губернатори, управляють наданими їм землями й несуть відповідальність за надання армій для Махараджі. Хоча наяки досі були ефективними, Раджа повинен бути обережним із занадто амбітними генералами, які можуть зажадати престол для себе."
 string_start_bengal:0 "§YБенгальський§! султанат виборов свою незалежність від династії §YТуґлаків§! із §YДелі§! під час тривалої дипломатичної та військової боротьби, яка тривала у 1354-1359 роках. Протягом останнього століття Бенгалія зарекомендувала себе як єдиний і могутній султанат.\n\nВласну династію султанату §YІльяс-шахів§!, відновив султан Насір ад-дін Махмуд – талановитий адміністратор та людина, яка прагне підтримувати мир і стабільність. Дотепер він керував розвитком міст Бенгалії та будівництвом чудових нових мечетей.\n\nНайгострішими зовнішніми загрозами, з якими стикається Бенгалія є §YГаджапатське§! королівство §YОрісса§! та династія §YШаркі§! з §YДжаунпуру§!. Гаджапатам належить вірність племен Гарджату, оскільки вони традиційно заявляють про свою вірність тому, хто контролює основні прибережні міста. Якщо Бенгалія зможе перемогти королівство Орісса, вони можуть переконатися в тому, щоб запропонувати цю вірність султану. Як і сама Бенгалія, Джаунпурський султанат звільнився з-під влади Делі, хоча він користується своєю незалежністю лише з 1393 року. Джаунпур контролює значну частину Доабу – великих річкових земель Гангу. Востаннє Бенгалія і Джаунпур билися не так давно, у 1420 році. Всупереч тому, що конфлікт раптово завершився через втручання посланників Тимуридів та Міну, між двома націями залишається багато проблем, тож подальші війни можуть бути неминучими.\n\nСтосунки з буддистськими султанами §YАракану§! дуже сильно коливаються; одного року вони є лояльними суб'єктами Бенгалії, іншого – амбівалентними союзниками, а ще одного – піратською загрозою. Майбутні стосунки з Араканом, ймовірно, будуть будуватися саме за обставинами.\n\nБенгалія – перспективний регіональний гегемон, що має великий потенціал для розширення. Бенгальський тигр ще може стати володарем всієї Індії."
 string_start_bahmanis:0 "Падіння §YДелі§! у 1398 році був колосальною подією для субконтиненту, але на §YБідар§! він не вплинув так сильно, як на інші місця. Султани §YБахмані§! оголосили про свою незалежність від півночі 50 років тому і вже побудували нову державу на сухих нагір'ях Декана. Багаті на економічні активи, серед яких казкові алмазні копальні Голконди, вони зараз заможніші за більшість королів. Їхній двір і його легендарний Бірюзовий трон знаменитий далеко за межами субконтиненту. Слава, яка дуже допомагає привабити жадібних і обдарованих з великого мусульманського світу.\n\nСултанат Бахмані має й проблеми. Розрив зв'язків з північчю означав, що він залишився без прямого доступу на захід. Водночас у королівстві значно менша кількість мусульманських меншин, ніж у більшості північних султанатів і в цій ізоляції навіть персідські дворяни почали переймати місцеву культуру та мову. Новоприбулі та корінні дворяни часто конфліктують між собою, а нову столицю – Бідар – було збудовано частково через те, щоб уникнути старих інтриг у Гулбарзі.\n\nНедалеко від південного кордону королівства лежить Місто Перемоги, §YВіджаянагара§!. Місто є резиденцією Раджів Сангама, і з 400 000 мешканців кардинально відрізняється від упорядкованого міста-фортеці Бідар. Це столиця імперії, яка тягнеться через Південну Індію й нещодавно завоювала майже всі тамільські землі на далекому півдні. Віджаянагара є грізним суперником влади Бахмані та продовжує просуватися в спірну зону між двома королівствами. Захоплення західних портів Бахмані агентами Віджаянагарської імперії – це удар прямо в серце життєво важливому для султанату шляху імміграції та імпорту.\n\nНа сході Капілендра, засновник Гаджапатської династії §YОрісси§!, сприяв раптовому піднесенню свого королівства у військовому плані. Ударами по §YДжаунпуру§!, §YБенгалії§!, Віджаянагару та Бахмані водночас, новий король в короткий час заробив собі ім'я завойовника. Якщо він вирішить звернути свою увагу на південь, на §YАндхру§! та §YТелангану§!, його дії можуть призвести до остаточного перерозподілу."
 string_start_tag_south_india:0 "Відокремлена від Північної Індії горами Віндх'я, а також пагорбами та джунглями Гондвани і Гарджату, Півдненна Індія в багатьох аспектах є окремим мегарегіоном, який часто називають 'Декан' або 'Південь'. Він звільнився з лещат §YДелійського§! султанату задовго до розграбування §YТимуром§! Делі у 1398 році.\n\nВ §YОріссі§! Капілендра Гаджапаті, 'Володар слонів', перетворив своє регіональне королівство на велику державу. Спираючись на вірність королівств джунглів Гарджату та прихильників Джаганнатха, він зібрав велику армію, яка особливо добре працює в джунглях і пагорбах Східної Індії. За короткий час Капілендра здобув ряд великих перемог, кожна наступна з яких, здавалося, була ще малоймовірнішою, ніж попередня. Розгромивши Джаунпур, Бенгалію, Бахмані та Віджаянагару в низці регіональних конфліктів, він жадібно позирає на Телангану та узбережжя Андхри. Маючи 18 законних синів, Капілендра повиннен діяти обережно, аби уникнути втрати після смерті всіх своїх великих завоювань.\n\nУ центральній частині Деканського нагір'я султанат §YБахмані§! вже майже 100 років вільний від влади Делі. Султани багатші за найсміливіші мрії людей своїх старих батьківщин в Ірані, Трансоксанії та Аравії, але вони також є володарями держави, далекої від міцних мусульманських аристократів Північної Індії. Відрізана від півночі, держава стала залежною від імміграції з мусульманського Заходу, а також придбання закордонних бойових коней за океаном. Таким чином, нещодавня втрата західного узбережжя є катастрофою для султанату, і вживаються кроки для розширення на східне узбережжя, що заважає внутрішній політиці Веламів з §YТелангани§! та Редді з §YАндхри§!.\n\nНа невеликій відстані від столиці Бахмані, §YБідару§!, лежить §YВіджаянагара§!, 'Місто Перемоги' та столиця їхнього головного супротивника. Використовуючи опорний пункт біля річки Тунґабгадра, Раджа Сангама побудував військову базу на сухих Деканських нагір'ях, яку потім використав для завоювання всіх тамільських земель на півдні. Землі тамілів неймовірно багаті, і, можливо, можуть фінансувати Віджаянагарську імперію, що набирає силу, протягом десятиліть, однак їхня інтеграція була непростою. Багаті тамільські торговельні гільдії зберігають значний запас сил, а також є чудовою базою для узурпаторства.\n\nПівдень також є домівкою для ряду дрібних держав, які з тривогою спостерігають за титанічною боротьбою між Віджаянагарою, Бахмані та зростаючим королівством Орісса. Вони чекають свого часу й гарантують, що прянощі продовжуть текти. Для таких торговельних держав, як §YКочин§!, §YКалікут§!, §YКенанор§! та §YВенад§! або Сингальських королівств, це стало джерелом існування протягом століть. Інші, подібно до вождів §YМайсуру§! або останніх §YПандья§! з Тирунелвелі, можуть тільки сподіватися, що їхні воєнні здібності дозволять скористатися можливістю, як тільки вона виникне, адже ні що не є вічним, і, можливо, навіть давні великі міста колись можуть впасти..."
 string_start_tag_north_india:1 "Північну Індію лихоманить після розпаду §YДелійського§! султанату та нещодавнього вторгнення §YТимура§!. Колись правителі над усім регіоном, зараз нові делійські султани §YСаїди§! керують імперією, яка є хіба що тінню своєї колишньої слави. Султанати, засновані колишніми генералами після падіння династії §YТуґлаків§! - §YБенгалія§! та §YДжаунпур§! оголосили свою незалежність, а §YЛоді§! - губернатори §YСіргінду§! - планують захопити престол Делі для себе. Ці держави набирають силу й стануть невіддільною частиною історії регіону, хоча вони не єдині, хто гідний уваги.\n\nДинастія §YСамма§! з §YСінду§! правила §YТаттою§! протягом багатьох поколінь, переживши десятиліття підпорядкування Делійському султанатові. На півночі плем'я Белуджів §YЛанга§! скористалося хаосом розпаду Делі, щоб завоювати §YМултан§!. Ці народи насолоджуються періодом відносного миру, хоча тільки Аллах знає як довго він триватиме.\n\nДинастії по всій Індії з гордістю простежують своє походження від §YРаджпутани§!, непереможного осердя §YРаджпутів§!. §YМевар§! є номінально найбільшим і найпотужнішим з Раджпутських королівств, хоча в даний час він стикнувся з кризою, оскільки династія §YРатхор§!, невдоволена попередньою угодою про розподіл влади, підняла повстання, прагнучи керувати незалежним §YМарваром§!. За цими подіями уважно спостерігають найбільші суперники Мевару – династія §YХілджі§! – султани §YМалви§!. Володарі кількох королівств Гонди та Віндх'ї, султани завжди прагнуть додати до своїх володінь нових підданих.\n\nКрай, де розташовано більшість найуспішніших портів Індії, торговий султанат §YГуджарат§! користується економічними вигодами від того, що є глобальним центром торгівлі. Проте йому не вистачає значної військової сили, яка б стримувала заздрісних сусідів: Раджпутів, Бахманів та Віджаянагару. Через це султан Мухаммад-шах II намагається підкорити сусідніх гіндуїстських князів і збудувати царство, здатне протистояти будь-яким потенційним загарбникам. Використання торгового капіталу також має бути одним з пріоритетів Гуджарату, оскільки під час розбудови армії золото може бути настільки ж ефективним, як і право власності на землю.\n\n§YНепал§! страждає від розколу, з кожним новим поколінням створюються нові маленькі царства, оскільки сини королів успадковують або краять власні частки. Королі §YМалла§! з Катманду, королівство §YГоркха§!, що набирається міцності, та племена §YЛімбувану§!, - усі вони хочуть контролювати Долину Катманду. Непал також повинен розв'язати релігійне питання, оскільки тибетські ченці починають селитися тут і поширювати буддійську віру. Мрія про об'єднаний Непал жива, хоча на разі немає чіткого кандидата на її здійснення.\n\nКоролівство §YАгом§! піднімається в §YАссамі§!. Засноване у XIII столітті як Шан Монг, воно стало плавильним котлом різних культур, що практикувало витончені методи управління, використовуючи систему Паїк у праці та адмініструванні.\n\nОскільки безперервний цикл підйому та падіння імперій триває, єдине, у чому можна бути впевненим – це у тому, що на Індію насувається війна."
 string_start_tag_north_west_africa:0 "[GetYear] – це час змін у Північній Африці. На півдні Сахари стара імперія §YМалі§! давно пережила свій розквіт і зараз більшість її територій, за винятком центральних, або здобули незалежність, або перейшли до королівств, що набирають силу – §YСонгаї§! та §YМосі§!.\n\nНа півночі Сахари країни Магрибу страждають від щезаючих міст, втрати влади і політичної нестабільності після тривалого періоду міграції арабських племен у цей регіон. Імперії §YХафсидів§! і §YМаринідів§! у §YТунисі§! та §YФесі§! все ще є силою, на яку варто зважати, але в горах і пустелях безліч місцевих князьків і вождів уже чекають моменту, коли ті послаблять хватку."
 string_start_tag_horn_of_africa:0 "§YЕфіопія§!, під керуванням §YЗери Якоба§! з дому §YСоломонідів§!, переживає золоте століття експансії та внутрішньої сили. Багато в чому ця динамічна імперія домінує в усьому регіоні. Однак багато мусульманських і язичницьких держав Африканського Рогу поглядають на це розширення войовничої християнської імперії зі страхом і презирством.\n\nВниз по Нілу, останні залишки християнських нубійських королівств, а також місцеві мусульманські племінні федерації, що мігрували в цей регіон, борються за своє існування проти §Yмамлюків§! на півночі."
 string_start_tag_far_east:0 "У [GetYear] році назріває конфлікт на кордоні між §YМінською§! імперією та §YОйратським§! ханством. §YЕсен Чорос§!, ватажок §YОйратів§!, об'єднав великі території. Китайці з тривогою спостерігають, як він почав збирати в степу військо.\n\nНа сході процвітає §YКорея§!, якою керує старий вже король §YСеджон§!, а в §YЯпонії§!, після вбивства сьоґуна Асікаґи Йосінорі, сьоґунат поступово втрачає свою силу."
 string_start_tag_south_east_asia:0 "ХV століття було часом потрясінь у Індокитаї та Індонезії, протягом якого виникло безліч нових династій, а інші зникли. З тих пір, як Імперія §YМін§! повернулася до пасивнішої зовнішньої політики у 1430-х роках, §YМалакка§! домінує над морською торгівлею, конкуруючи з §YПасаєм§! на Суматрі, §YБрунеєм§! на Борнео (Калімантан) і §YМаджапахітою§! на Яві.\n\nУ північному та центральному Індокитаї §YДай В'єт§!, §YАюттхая§! і §YЛансанг§! конкурують зі старими королівствами §YЧампа§! і §YКхмер§!.\nБірманське місто-держава §YТаунгу§!, що незабаром стане найагресивнішою імперією регіону, ще у [GetYear] році – маленька держава, залежна від §YАви§!."
 string_start_tag_middle_east:1 "Оскільки кордони §YТимуридської§! імперії відступили, ряд місцевих магнатів і племінних вождів побачили в цьому можливість примножити свої володіння.\nВ Анатолії та Сирії порожнечу вже заповнили §YОсмани§! і §YМамлюки§!, старі регіональні гравці в цьому регіоні.\n\nУ цій невизначеній політичній обстановці посилюється напруженість між старими осілими культурами регіону і багаточисельними тюркськими племенами, домінуючими у військовому та політичному житті. Багато тюркських племен почали звертатися до тисячолітніх сект, таких як Сефевіє – це може кардинально змінити майбутнє регіону."
