l_ukrainian:
 shiva_srishti:0 "Шрішті"
 hindu_events.45.d:0 "Поки ремонтувався храм Сонця в місті [Root.Capital.GetCapitalName], у вас був час помолитися і помедитувати у його стінах. Ваша рішучість зберегти цей храм на славу Сур'ї зросла. Ви будете дивитися за державою [Root.GetName] так само, як Сур'я дивиться за вами, і якщо хтось захоче зруйнувати ці храми — ваш гнів спалить їх, як Сонце обпалює Землю"
 hindu_events.45.a:0 "Ом."
 hindu_events.46.t:0 "Зміна пір року"
 hindu_events.46.d:0 "Зима підходить до завершення. Сурья повертає свою колісницю і приносить весняне тепло до нас, в країну [Root.GetName]. Зазвичай це свято відзначається скромно, у будинках простих людей, але оскільки ми побудували в місті [Root.Capital.GetCapitalName] храм Сонця, і велика кількість людей починає збиратися в ньому в цей час, то є відмінна нагода вшанувати Верховне Світло незабутнім святом."
 hindu_events.46.a:0 "Ласкаво просимо в місто [Root.Capital.GetCapitalName], дім Сур'ї!"
 hindu_events.46.a.tt:0 "Почнуться готування до свята, воно пройде протягом місяця."
 hindu_events.46.b:0 "Поклоніння можна розмістити і в менших храмах."
 hindu_events.47.t:0 "Ратха-Саптамі"
 hindu_events.47.d:0 "Після очищення свого тіла водою й листям ви входите в храм Сонця в місті [Root.Capital.GetCapitalName]. Представники різних каст держави [Root.GetName] прийшли сюди пожертвувати воду, квіти й фрукти, прийшли подивитися за процесією в храмі. Сур'я-Мандала прикрашена до святкування, і всі хто прийшов сюди едині у відданості Сур'ї, та радості, що зима нарешті закінчилася."
 hindu_events.47.a:0 "Славте Сонце!"
 hindu_events.48.t:0 "Дитя Сур'ї"
 hindu_events.48.d:0 "В державі [Root.GetName] певний час не було спадкоємця, це не могло не хвилювати представників династії [Root.Monarch.Dynasty.GetName]. Одна знатна дівчина недавно народила дитину, яка стане першою у черзі спадкування, але ця дівчина незаміжня.\n\nЦя дівчина опирається на Махабхарату, розповідаючи історію про великого царя Карне, що народився в незайманої дівчини від самого Сур'ї. Дівчина пояснює, що вивчила потрібну мантру, і що її дитина, яка народилася нібито від самого Сур'ї, призначена для великих здійснень."
 hindu_events.48.a:0 "Сур'я благословив нас! Нехай славиться Сонячна династія!"
 hindu_events.48.b:0 "Залишіть християнам ці казки про непорочне зачаття."
 hindu_events.49.t:0 "Балу"
 hindu_events.49.d:0 "Країна перебуває у війні, і для держави [Root.Monarch.GetTitle] війна — сімейна справа. Ваш син, [Root.Heir.GetName], став воєначальником і поведе [Root.GetAdjective]і армії до перемоги. Ваша дочка також починає цікавитися військовою справою, вивчаючи його під час занять про релігію.\n\nОдного разу вночі мудрець розповів вам історію про Балу Трипурасундарі, молоду богиню, що воювала разом зі своїми братами з цікавості. Ваша дочка уважно слухає цю історію, чує, як мати Бали намагалася постійно приборкати бажання дочки. Зараз дочка направляється до вас, і ви вже знаєте, навіщо."
 hindu_events.49.a:0 "Вперед! І нехай вороги держави [Root.GetName] тремтять перед тобою."
 hindu_events.49.b:0 "Краще направ свою цікавість у мирне русло."
 hindu_events.50.t:0 "Медитація гуру"
 hindu_events.50.d:0 "Люди, як і [Root.Monarch.GetTitle], іноді повинні питатися поради в мудреців. Гуру — не тільки вчитель, але й учень, тому іноді йому потрібно йти в себе, намагаючись уникнути мирської суєти. Один із самих шановних гуру, чий авторитет неодноразово підтверджувався родиною [Root.Monarch.Dynasty.GetName], останнім часом став вкрай закритим, перебуваючи глибоко в медитаціях. Двір і народ хвилюються, вважаючи це поганим знаком."
 hindu_events.50.a:0 "Напевно бачить лихо..."
 hindu_events.50.a.tt:0 "Для продовження клацніть ЛКМ."
 
