l_ukrainian:
 MODIFIER_DIPLOMATIC_UPKEEP: "Дипломатичні відносини"
 desc_jap_economic_reform: "Реформи Кьохо були спрямованими на підвищення фінансового добробуту сьоґунату."
 jap_first_sake: "Перше саке"
 desc_jap_first_sake: "У продаж надійшло перше саке — рисове вино."
 jap_recruits: "Новобранці"
 desc_jap_recruits: "Було прийнято рішення закликати додаткових новобранців для ведення війни."
 jap_jade: "Нефрит"
 desc_jap_jade: "Маленька нефритова статуетка зображує самурая в замисленій позі."
 jap_gossip: "Плітки"
 desc_jap_gossip: "Ви поширили плітки про іншого даймьо, і тепер всі дивляться на нього з підозрою."
 hsa_stop_shipbuilding_technology: "Засекречування технологій кораблебудування"
 desc_hsa_stop_shipbuilding_technology: "Голландія стала конкурентом для Ганзи, тому остання вирішила припинити поширення технологій кораблебудування."
 hsa_spread_shipbuilding_technology: "Поширення технологій кораблебудування"
 desc_hsa_spread_shipbuilding_technology: "Ганза поширює свої технології кораблебудування навіть незважаючи на зростаючу конкуренцію з боку Голландії."
 hsa_trade_reform: "Торгова реформа в Ганзі"
 desc_hsa_trade_reform: "В нашій державі було проведено реформу з метою збільшення об'ємів торгівлі."
 hsa_economic_reform: "Економічна реформа в Ганзі"
 desc_hsa_economic_reform: "В нашій державі було проведено реформу з метою вирішення економічних проблем."
 hsa_military_reform: "Військова реформа в Ганзі"
 desc_hsa_military_reform: "В нашій державі було проведено реформу, яка перетворила нашу армію в одну з найсильніших у світі."
 ara_consulate_sea: "Консолат де Мар"
 desc_ara_consulate_sea: "Наш новий торговий трибунал Консолат де Мар регулює морське і торговельне право."
 ara_book_consulate_sea: "Книга Консолат де Мар"
 desc_ara_book_consulate_sea: "Книга Консолат де Мар містить процесуальный кодекс для торгових трибуналів, збірку стародавніх морських звичаїв, а також правила керування бойовими кораблями."
 ara_monastery_maria: "Монастир Санта Марія де Сігена"
 desc_ara_monastery_maria: "Завдяки фінансуванню жіночий монастир Санта Марія де Сігена відродив свою колишню велич."
 ara_monastery_painter: "Художник монастиря Санта Марія де Сігена"
 desc_ara_monastery_painter: "Талановитий художник зараз працює над великим іконостасом для монастиря Санта Марія де Сігена."
 ara_sindicat_remenca: "Синдикат ременча"
 desc_ara_sindicat_remenca: "Синдикат ременча є гільдією селян у вигляді примітивної профспілки."
 nor_bohus_fortress: "Бохуська фортеця"
 desc_nor_bohus_fortress: "Бохуська фортеця оновлена і добре укріплена."
 pap_saint_peters_basilica: "Базиліка Святого Петра"
 desc_pap_saint_peters_basilica: "Базиліка Святого Петра є одним з найбільш красивих соборів світу. У його проектуванні брали участь Мікеланджело, Джованні Лоренцо Берніні, Донато Браманте і Карло Мадерно."
 pap_spanish_inquisition: "Свята інквізиція"
 desc_pap_spanish_inquisition: "Папа реорганізував Римську інквізицію відповідно до іспанської моделі."
 pap_moderate_inquisition: "Помірна свята інквізиція"
 desc_pap_moderate_inquisition: "Папа реорганізував Римську інквізицію."
 pap_burned_heretic: "Спалений єретик"
 desc_pap_burned_heretic: "У Венеції був затриманий єретик Джордано Бруно, якого потім доставили у Рим для суду. Згодом церква засудила його до страти шляхом спалення на вогнищі."
 mch_jesuits: "Єзуїти"
 desc_mch_jesuits: "Релігійному ордену єзуїтів  було дозволено залишитися в Маньчжурії."
 kni_accepted_cultures: "Грецькі рекрути"
 desc_kni_accepted_cultures: "Жителям острова Родос і грекам дозволено вступати в Орден лицарів Святого Іоанна."
 opinion_captured_alexandria_great_carrack: "Захоплено велику каракку Александрії"
 kni_martinengo: "Габріеле Тадіні ді Мартіненго"
 desc_kni_martinengo: "Один з найбільш видатних військових інженерів Європи Габріеле Тадіні ді Мартіненго вступив у Орден лицарів Святого Іоанна."
 kni_valetta: "Жан Парізо де ла Валетт"
 desc_kni_valetta: "Після захоплення госпітальєрами Мальта стала добре укріпленою фортецею, якою у свій час був Родос. Під командуванням великого магістра Жана Парізо де ла Валетта вона зможе відбити будь-яку атаку."
 opinion_negotiated_peace: "Уклали мир"
 opinion_friendliness: "Запропонували дружбу між державами"
 opinion_interfered_in_war: "Втрутилися у війну"
 opinion_sent_help: "Надали допомогу"
 opinion_refused_send_help: "Відмовили в допомозі"
 football_modifier: "Футбол"
 desc_football_modifier: "Місцеве населення просте збожеволіло від нової 'релігії' під назвою футбол."
 watching_ancestors: "Зневага пам'ятті предків"
 desc_watching_ancestors: "Ваші предки завжди спостерігають за вами..."
 lowered_defense: "Знижений захист"
 desc_lowered_defense: "Захист нашої фортеці знижений через присутність в ній ворожих шпигунів."
 inside_man: "Свої люди"
 desc_inside_man: "Свої люди у ворожих фортецях цінуються на вагу золота під час війни."
 golden_age_of_timbuktu: "Золотий вік Тімбукту"
 desc_golden_age_of_timbuktu: "Аскія I Великий відкривав релігійні школи та астрономічні обсерваторії. Він сприяв розвитку торгівлі та ефективної бюрократії."
 pious_ruler: "Набожний правитель"
 desc_pious_ruler: "Набожний правитель поза всякими сумнівами буде нагороджений за свою віру в загробному житті."
 archery_muskets: "Луки замість мушкетів"
 desc_archery_muskets: "Ключовим елементом вашої армії є лучники."
 gaps_blockade: "Прорив у блокаді"
 desc_gaps_blockade: "Одному капітанові вдалося пробратися через блокаду і доставити життєво необхідні припаси у вашу державу, однак він вимагає чималі гроші за свою допомогу."
 merchants_gaps_blockade: "Торговці та прорив у блокаді"
 desc_merchants_gaps_blockade: "Торговці з неприхованим невдоволенням платять величезні суми в обмін на життєво необхідні припаси, які один капітан зміг доставити у вашу державу повз блокаду."
 organised_colony: "Підготовлена колонія"
 desc_organised_colony: "У вашій колонії почалася епідемія малярії, однак завдяки зусиллям здібного місцевого правителя вдалося уникнути серйозних наслідків."
 quarantine_colony: "Карантин у колонії"
 desc_quarantine_colony: "Щоб зупинити поширення малярії в колонії було оголошено карантин."
 roman_fever_colony: "Малярія"
 desc_roman_fever_colony: "В колонії лютує епідемія малярії. З кожним днем все більше колоністів помирає від хвороби."
 jesuit_mission: "Єзуїтська місія"
 desc_jesuit_mission: "Єзуїти заснували місію у вашій колонії щоб поширювати християнство серед місцевого населення."
 tur_janissaries_salary: "Жадібні яничари"
 desc_tur_janissaries_salary: "Яничари вимагають, щоб держава відшкодувала їм відсутність бойових трофеїв."
 mousquetaires_du_roi: "Королівські мушкетери"
 desc_mousquetaires_du_roi: "Королівським мушкетером може стати будь-який дворянин, що бажає показати свої військові навички та довести вірність короні."
 peasants_westernization: "Селяни опираються вестернізації"
 desc_peasants_westernization: "Селяни сіють паніку і хаос через наше прагнення модернізувати нашу державу і зробити її цивілізованою."
 adopted_heir: "Всиновлення дитини"
 desc_adopted_heir: "Селяни незадоволені через те, що ви знайшли в очереті дитину і всиновили, зробивши її своїм спадкоємцем."
 supporting_independence: "Підтримка нашої незалежності"
 supported_independence: "Підтримали нашу незалежність"
 supported_independence_of_vassal: "Підтримали незалежність нашої автономії"
 supporting_independence_of_vassal: "Підтримує незалежність нашої автономії"
 break_supporting_independence: "Розірвали договір підтримки незалежності"
 rejected_support_independence: "Відхилено пропозицію про підтримку незалежності"
 desc_bonus_from_merchant_republics: "Торгові республіки, які торгують у торговому вузлі, надають бонус до виробництва товарів пропорційно до їхньої торгової сили."
 desc_bonus_from_merchant_republics_for_trade_league_member: "Торгові республіки, або торговельні компанії, які ведуть торгівлю у торговому вузлі гарантують бонус до вироблених товарів, пропорційний до їхньої частки торгової сили. Членство у Торговій лізі додатково збільшує цей бонус."
 cerro_rico_modifier: "Серро Ріко"
 desc_cerro_rico_modifier: "'Багаті гори' або Великі Срібні Гори Потосі є одними з найбагатших срібних копалень у світі. Між 1575 і 1600 роками на них припадала половина всього срібла, видобутого в Америці."
 spice_islands_modifier: "Острови прянощів"
 desc_spice_islands_modifier: "Це основний перевалочний пункт для експорту прянощів та світовий центр торгівлі мускатним горіхом, гвоздикою та іншими прянощами."
 east_india_trade_rush: "Ажіотаж в індійській торгівлі"
 desc_east_india_trade_rush: "Захопивши порт в Індії ми тим самим відкрили дорогу торговцям, яких набігло туди у великій кількості. Їх ентузіазм і прагнення розширити торговельні зв'язки на всю Індію привели до неймовірного зростання нашої економіки."
 faster_integration: "Ефективна інтеграція"
 desc_faster_integration: "Лояльне населення в цій провінції дозволить простіше її  інтегрувати"
 military_victory: "Надихаюча перемога"
 desc_military_victory: "Захоплення і приєднання важливого регіону надихнуло наш народ. По всій країні вербувальники доповідають про підвищену цікавість населення до служби в армії."
 protected_italian_interests: "Захистити наші інтереси в Італії"
 desc_protected_italian_interests: "Витіснивши представників інших великих держав з Італії, ми тим самим сприяли зростанню і процвітанню наших міст."
 italian_ambition_modifier: "Італійські амбіції"
 desc_italian_ambition_modifier: "Наші торговці наживаються на торгівлі в недавно завойованих італійських містах, а багато діячів Італійського Ренесансу приєдналися до нашого двору."
 expansion_of_the_shipbuilding_industry: "Ріст кораблебудування"
 desc_expansion_of_the_shipbuilding_industry: "Наше кораблебудування процвітає, отримавши доступ до необхідних портів і ресурсів."
 merchant_society: "Спільнота торговців"
 desc_merchant_society: "У зв'язку із зростанням ролі торгівлі для економіки країни різко виріс і статус людей, які мають до неї відношення. Все більше і більше тих, хто раніше ні за що б не зізнався у своїй причетності до торгівлі, зараз організовують далекі й небезпечні торгові експедиції, що в підсумку призвело до появи нових ідей у торгівлі."
 growing_spice_trade: "Торгівля спеціями"
 desc_growing_spice_trade: "Наші зусилля з пошуку додаткових джерел спецій не залишилися непоміченими торговцями. Переконані, що держава піклується про їхні інтереси, вони стали виплачувати податки і портові збори з куди більшим ентузіазмом, ніж раніше."
 growing_chinaware_trade: "Торгівля порцеляною"
 desc_growing_chinaware_trade: "Наші зусилля з пошуку додаткових джерел порцеляни не залишилися непоміченими торговцями. Переконані, що держава піклується про їхні інтереси, вони стали виплачувати податки і портові збори з куди більшим ентузіазмом, ніж раніше."
 add_unrest_5_modifier: "Rebellious People"
 desc_add_unrest_5_modifier: "Your actions have upset the people in this province."
 remove_unrest_5_modifier: "Happy People"
 desc_remove_unrest_5_modifier: "Your recent actions have pleased the people in this province."
 add_unrest_10_modifier: "Peasants Rage"
 desc_add_unrest_10_modifier: "The angry peasants are more than upset about your recent actions."
 impressed_financial_sector: "Impressed Financial Sector"
 desc_impressed_financial_sector: "Our decisive move to repay our debt has impressed the financial community."
 national_recovery: "National Recovery"
 desc_national_recovery: "After a long bout of warfare our nation has finally been given an opportunity to catch its breath. As granaries refill and a new generation of subjects begin to near the age of adulthood it seems our nation has finally recovered."
 recovering_economy: "Recovering Economy"
 desc_recovering_economy: "We have allowed the manpower reserves of our country to refill and as a result the fields are being worked again and our economy is recovering."
 solidified_papal_relations_modifier: "Influence in the Curia"
 desc_solidified_papal_relations_modifier: "Our grip on the Curia is stronger than it once was. Our Papal emissaries report that their word now count for more than it once did."
 controlled_the_pope_mission: "Successful Curia Politics"
 desc_controlled_the_pope_mission: "Together with representatives of all of the religious institutions in our country and at the Curia we have undertaken a campaign to control the Papal Curia. Apart from the benefits that controlling the Curia itself can give the great success of this campaign has greatly increased the popularity of our state and the prestige of the church itself in our country."
 force_converted_province_mission: "Wave of Devotion"
 desc_force_converted_province_mission: "With the succesfull conversion of a region of non-believers lately have given our missionaries increased motivation to continue their work."
 force_converted_country_mission: "Light of the Counter-Reformation"
 desc_force_converted_country_mission: "Our succesfull campaign to bring foreign rulers back into the Catholic fold has not gone unnoticed and has helped our influence in the Papal Curia as well as impressed the remaining heretics subject to our rule."
 foreign_contacts: "Foreign Contacts"
 desc_foreign_contacts: "Making the right diplomatic moves at the right time has improved our international reputation."
 liberator_of_jerusalem: "Liberator of Jerusalem"
 desc_liberator_of_jerusalem: "We have saved Jerusalem from the infidels. Righteous Christians all over our country will never forget the great service our ruler has made to Christendom."
 liberator_of_mecca: "Liberator of Mecca"
 desc_liberator_of_mecca: "We have saved Mecca from the infidels. Righteous Muslims all over our country will never forget how our ruler has defended the Holy City."
 converting_the_pagans: "Conversion of the Pagans"
 desc_converting_the_pagans: "The conversion of a high profile Pagan area has benefitted our missionaries both through what they have learned in doing so and because the newly converted Christians have helped spread the words among others of their old faith."
 local_colonial_expansion: "Growing Colony"
 desc_local_colonial_expansion: "After having been invested in at the right time this colony is growing rapidly and its port has become a major destination for the colonists traveling from our country to this region."
 defended_the_lowlands: "Defended the Lowlands"
 desc_defended_the_lowlands: "We have succesfully defended the lowlands against outside control."
 legitimacy_defended: "Legitimacy Defended"
 desc_legitimacy_defended: "Our ruler was once despised and disliked by large portions of our population. Many claimed that he had no right to his throne. Now nobody would dream of saying such a thing, by turning the situation around completely our rulers claim has become stronger than ever." 
 succesful_bid_for_imperial_crown: "Succesful bid for the Imperial Throne"
 desc_succesful_bid_for_imperial_crown: "Our succesful campaign to become emperor "
 drove_back_the_turk: "Defender of Europe"
 desc_drove_back_the_turk: "Through our succesful campaigns to free Europe of the Ottomans we have gained the gratitude of all our Christian subjects, old and new."
 protected_austrian_low_countries: "Strengthened Austrian Control"
 desc_protected_austrian_low_countries: "Our campaign to defend this area from the French has allowed us to strengthen its defenses and our grip over it."
 austria_reunited: "Austria Reunited"
 desc_austria_reunited: "Through our efforts the once splintered domains of Austria have been reunited"
 restored_holy_see_mission: "Restored the Holy See"
 desc_restored_holy_see_mission: "We have restored the Holy See to its rightful place. Forever imprinting the name of our great nation in the annals of history and ensuring that we have the love of the faithful within our borders as well as the Curia itself. Atleast for now."
 fought_back_the_hungarians: "Bohemia Defended"
 desc_fought_back_the_hungarians: "Due to his efficient defence against the Hungarians our monarch is enjoying a greatly increased popularity."
 military_vassalization: "Military Expansionism"
 desc_military_vassalization: "The subjugation of a symbolically important region has inspired our population. Recruiters all over our country are reporting an increased interest among our subjects to join the army."
 uniter_of_the_manchus: "United the Manchus"
 desc_uniter_of_the_manchus: "Having united the Jurchens our ruler now enjoys the support of all Manchus. The time has come to put our differences aside and strike against our enemies."
 english_out_of_france: "Victory over the English"
 desc_english_out_of_france: "With the fall of England's last possessions in France a great victory has been won and the country can finally start to recover."
 baltic_ambition: "Baltic Ambition"
 desc_baltic_ambition: "By forcibly taking control over the ports of the Baltics we have secured a competitive edge for our traders. Atleast for the time being."
 defended_denmark: "Defender of Denmark"
 desc_defended_denmark: "Having thrown out the last of the Swedish troops from Denmark our ruler now enjoys great support from the general population and our country can finally begin the process of rebuilding itself."
 korean_frontier: "Defended Frontier"
 desc_korean_frontier: "By expanding into this area we hope to set up a frontier against the Nomad raiders that have so often plagued us. Therefore special attention is also given to these defences."
 catholic_italy_modifier: "Catholic Italy"
 desc_catholic_italy_modifier: "Heresy is spreading like a wildfire in Europe. But not in Italy. Here the population is safe knowing that God and the Holy Father protects them."
 defeated_byzantine_empire: "Defeated the Byzantine Empire"
 desc_defeated_byzantine_empire: "Our victory over our old rivals in the Byzantine Empire has strengthened the support for our ruler."
 mediterranean_ambition: "Mediterranean Ambition"
 desc_mediterranean_ambition: "By extending our control over certain key locations in the Mediterranean sea we have strengthened our grip on the trade in the area."
 black_sea_ambition: "Black Sea Ambition"
 desc_black_sea_ambition: "We have secured important ports along the Black sea which has strengthened our hold over the trade in the area."
 indian_ocean_ambition: "Indian Ocean Ambition"
 desc_indian_ocean_ambition: "By extending our control over the ports along the Indian Ocean and adjacent waters we have come to benefit from a temporary increase in trade revenue."
 indian_ambition: "Indian Ambition"
 desc_indian_ambition: "By extending our control over the overland trade routes in India we have come to benefit from an increased trade revenue."
 defended_against_shybanids: "Timurid Transoxiana"
 desc_defended_against_shybanids: "We have defended the Transoxianian lands that Timur, the great founder of our dynasty, once regarded as his home. Our ability to defend this region from other dynasties has done much to strengthen the support of our ruler among the cheifs."
 afghanistan_secured_mug: "Afghanistan Secured"
 desc_afghanistan_secured_mug: "Afghanistan controls the overland route between India, Persia and Transoxiana and it is also a good area recruitment area with close ties to the subcontinent."
 conquest_of_persia: "Conqueror of Persia"
 desc_conquest_of_persia: "The Persian state is no longer a factor in Khorasan. Our ruler's reputation as a conqueror has inspired a wave of recruits to flock to our banners and our merchant class is now exploiting the opportunities that abound in the newly conquered lands."
 controlling_the_steppes: "Control of the Steppes"
 desc_controlling_the_steppes: "The wild Steppes have for centuries been home to various groups that have made life very hard for the faithful Russian people. By pacifying these open areas we have made sure that our population is safe and kept back the Muslim nomads."
 naval_enthusiasm_mission: "Naval Enthusiasm"
 desc_naval_enthusiasm_mission: "Our efforts to strengthen the navy has created a widespread enthusiasm for it in our country with more people wanting to join as both officers and sailors."
 thriving_arms_industry: "Thriving Arms Industry"
 desc_thriving_arms_industry: "Our efforts to strengthen the army has resulted in a big upswing for our domestic arms producers."
 achieved_religious_unity_mission: "A Unified Faith"
 desc_achieved_religious_unity_mission: "Our successful efforts to strengthen the true faith in our country has lead to a temporary surge of support for our ruler and the state."
 thriving_ship_building_sector: "Thriving Ship Building Sector"
 desc_thriving_ship_building_sector: "The many orders to the shipyards of our country has resulted in a thriving shipbuilding sector which in turn means cheaper and more efficiently produced ships for the state."
 british_ambition: "British Ambition"
 desc_british_ambition: "Our increasingly successful ambition to be seen as the one state of the British isles has lent a new weight to our words and our international reputation."
 completing_the_reconquista: "Completing the Reconquista"
 desc_completing_the_reconquista: "Our succesfull struggle to complete the reconquista and to make Iberia safe from Muslim incursions for all future has left our armies with both valuable experience and a stronger determination."
 venetian_terra_firma: "Expanded Terra Firma"
 desc_venetian_terra_firma: "Our growing control over the North-Italian mainland has allowed us to get rid of many older administrative traditions and allowed us to tax all our mainland posessions much more efficiently."
 lithuanian_russian_ambition: "Controlling the Russian States"
 desc_lithuanian_russian_ambition: "With a firm reestablished grip over the states of Russian and Ruthenian areas in our sphere of influence we are seen as the natural continuation of the greater states in the history of the area and for our subjects any thoughts of independence seem more and more distant."
 polish_partitions: "Conquest of Poland"
 desc_polish_partitions: "The Polish state has outlived itself and as other neighbors we aim to take its place. Our great success in this ambition has lead to the rest of Europe regarding us with a newfound respect. The acquisition of the land itself has greatly eased the communications within our state and as a result income from taxes are temporarily higher."
 prussian_ambition: "Prussian Ascendence"
 desc_prussian_ambition: "We are working for the rise of Prussia as a strong and unified state in Eastern Germany and Poland."
 great_inti_festivals: "Inti Proselytization"
 desc_great_inti_festivals: "All our subjects must participate in our rituals and will be graced atleast once by the leader of our religion in order to make them see the light of the true faith."
 nahuatl_sacrificial_stones: "Nahuatl Proselytization"
 desc_nahuatl_sacrificial_stones: "We are involving all our subjects in great sacrificial ceremonies in their regional centres to immerse them in our religion."
 yellow_shamanism_modifier: "Yellow Shamanism"
 desc_yellow_shamanism_modifier: "We have chosen to embrace the syncretic elements of Tengriism and have adopted a number of aspects from Buddhist rituals and ceremonies into our faith."
 black_shamanism_modifier: "Black Shamanism"
 desc_black_shamanism_modifier: "We have rejected any religious syncretism and have instead chosen to spread an as pure version of the ancient faith of our ancestors as we can among our subjects. We have therefore chosen to empower the Black Shamans among our people as they have similarly rejected outside influences."
 rites_of_admission_modifier: "Rites of Admission"
 desc_rites_of_admission_modifier: "We are encouraging all subjects under our care to learn about our religion and take the rites of admission."
 royal_fires_modifier: "Royal Fires"
 desc_royal_fires_modifier: "We have rekindled the Royal Fires once lit by Zoroaster himself. While they are still young they act as a symbol of the renewed strength of the Zoroastrian faith and of the state that protects them."
 reunification_with_parsees: "Reunification of the Zoroastrian Diaspora"
 desc_reunification_with_parsees: "We have reunited the Zoroastrian lands in Persia and India and created a stronger and purer state for both communities."
 ritual_education_modifier: "Ritual Education"
 desc_ritual_education_modifier: "We are promoting the knowledge of our ancient rituals among all of our subjects, especially those who lack the proper veneration for our faith. Once they have learned about the true nature of the world and the spirits that inhabit it they will see the error of their old ways."
 purification_movement_modifier: "Purification Movement"
 desc_purification_movement_modifier: "We are actively purging our faith of all syncretic elements and outside influences. Promoting a purer and stronger version of our faith."
 wandering_shamans_modifier: "Wandering Shamans"
 desc_wandering_shamans_modifier: "We have adopted an active policy of sending our most charismatic Shamans deep into the areas of unbelievers to make them see the virtues of our religion. These Shamans will watch over them and teach others to take their place once they are gone."
 codification_of_mayan_faith: "Codified Religious Traditions"
 desc_codification_of_mayan_faith: "We have created a written version of our faith to be used for educating our subjects and spreading the traditions of our people in foreign lands."
 public_works_of_cairo: "Public Works of Cairo"
 desc_public_works_of_cairo: "Cairo has grown huge and unwealdy, sanitation and urban planning has been suffering for too long. We have therefore begun an ambitious urban planning project to get the city growth under control and eventually reach even higher sizes."
 polish_ambition: "Polish Ambition"
 desc_polish_ambition: "By furthering the positions of our kingdom as the regional hegemon in our part of Europe we have managed to gain a much stronger support for our monarchs at home."
 bavarian_ambition: "Bavarian Ambition"
 desc_bavarian_ambition: "By furthering the position of our duchy in southern Germany we are increasingly seen as the dominant power in the area which helps outsiders to overlook any minor transgressions on our part."
 byzantium_resurgent: "Resurgent Byzantium"
 desc_byzantium_resurgent: "We are on our way to restore the Roman Empire to its former glory. While most view our attempts with contempt at best our old titles and ancient history give extra substance to all our claims."
 french_ambition: "French Ambition"
 desc_french_ambition: "By extending our control over areas bordering the traditional lands of France we have created favourable conditions for centralizing our control over the domains under our control."
 papal_sanction_for_church_taxes: "Papal Sanction for Increased Taxes"
 desc_papal_sanction_for_church_taxes: "The papacy has sanctioned our right to tax the faithful of our nation for a period, boosting our tax income substantially."
 papal_blessing: "Papal Blessing"
 desc_papal_blessing: "The pope has extended his blessing upon our ruler and our country, greatly increasing our standing both abroad and internally."
 papal_indulgence: "Papal Sanction for our Dynasty"
 desc_papal_indulgence: "The pope has issued a bull sanctioning the past actions of the rulers of our dynasty and stating the divine right we have to the throne of our kingdom."
 papal_sanction_for_holy_war: "Papal Sanction of War"
 desc_papal_sanction_for_holy_war: "The Papacy has seen fit to declare its support for our the wars our country is currently involved in, greatly increasing the enthusiasm among the greater population to join our armies."
 papal_legate: "Papal Legate"
 desc_papal_legate: "A papal legate has been attached to our court to assist in our diplomatic endeavours with both his expertise and the added respect his very presence brings to negotiations."
 holland_polders: "Development of Amsterdam"
 desc_holland_polders: "Through a combination of windmills, dykes and any means at their disposal the inhabitants of this region has managed to negate the hardships of the swampy terrain of the region. As a direct result the city of Amsterdam is now quickly growing to become one of the major economic centres of the region."
 kapilendras_ambition: "Kapilendras Ambition"
 desc_kapilendras_ambition: "We have realized the dream of the warrior king Kapilendra and subdued the weak lands that surround Orissa. The tales of our deeds and the name of our country have spread like a wildfire and now many lordless Telugu warriors are flocking to our ranks."
 economic_development_of_mazovia: "Economic Development of Mazovia"
 desc_economic_development_of_mazovia: "With the acquisition of Mazovia by the Polish kings the region has quickly grown in importance. It's situation between the economic heartlands of the Polish and Lithuanian states makes it an ideal stop for traders as well as a good location for the Sejm to convene."
 eng_court_star_chamber: "Star Chamber"
 desc_eng_court_star_chamber: "The Star Chamber is a court composed of privy councillors and common-law judges. The high position of this court ensures that we can prosecute even socially and politically prominent offenders. While the court is in general a great way to promote Royal Justice in our lands some MPs are opposed to what they see as arbitrary rulings designed to strengthen the monarchy."
 emperor_friendly_with_elector: "Supportive Elector"
 desc_emperor_friendly_with_elector: "By ensuring to maintain the support of our electors we have strengthened our influence in the Empire."
 old_rights_granted_to_nobility: "Defended Rights of the Nobility"
 desc_old_rights_granted_to_nobility: "We have affirmed the rights of the nobility to act independently of the monarch in their own domains. While this has pleased many nobles greatly it has meant a loss of state authority nationally."
 maroserana: "Maroserana"
 desc_maroserana: "A new ruling class, the Maroserana, has emerged. Both adopting and changing many local customs, they are centralizing and formalizing aspects of Malagasy society."
 expanded_mbudye: "Expanded Mbudye"
 desc_expanded_mbudye: "The council which rules alongside the chief has been expanded and given more influence with the blessing of the chief's family."
 trusted_merchants: "Trusted Merchants"
 desc_trusted_merchants: "With our merchants being well-known to make honest deals and be up-front about business, people around the world wish to make deals with them."
 recruited_smugglers: "Recruited Smugglers"
 desc_recruited_smugglers: "Smugglers who previously eluded us are now on our payroll to spy on our enemies."
 embezzled_goods: "Embezzled Goods"
 desc_embezzled_goods: "Local business is corrupt, with much of the export disappearing to the black market."
 distrusted_merchants: "Distrusted Merchants"
 desc_distrusted_merchants: "Foreigners have come to associate our people with lies and fraud, preferring not to do business with our merchants."
 sea_route_to_india: "To India by Sea"
 desc_sea_route_to_india: "For generations we have dreamed of circumventing Mediterranean trade by finding the sea route to India, freeing us from the reliance on foreign traders and caravans. At last that dream seems within reach."
 peter_tuscan_reforms: "The Reforms of Peter Leopold"
 desc_peter_tuscan_reforms: "Despite the wishes of most of the Tuscan people, we have pushed through reforms to bring Tuscany into the future."
 tuscany_fernandino_construction: "The Construction Projects of Fernando I"
 desc_tuscany_fernandino_construction: "Fernando I de Medici extensively developed the lands around Pisa, and improved trade routes to Firenze."
 tuscany_duke_treasury: "Duke's Treasury"
 desc_tuscany_duke_treasury: "The city treasury of Florence is interchangeable with the Duke's personal treasury. And the Duke really doesn't mind."
 tuscany_state_treasury: "City Treasury"
 desc_tuscany_state_treasury: "The city treasury of Florence is interchangeable with the Duke's personal treasury. Thankfully the Duke only has the cities best interest at heart."
 tus_bonfire_timer: "Bonfire Timer"
 desc_tus_bonfire_timer: "Controls the frequency of Savonarola events."
 accademia_cimento: "Accademia del Cimento"
 desc_accademia_cimento: "The Accademia, which our ruler patrons, is encouraging experimentation and rigorous scientific study."
 institution_cimento: "Accademia del Cimento Institutionalized"
 desc_institution_cimento: "We have turned the informal Accademia del Cimento into a national institution."
 the_chewa: "The Chewa"
 desc_the_chewa: "The Chewa are one with us, and we are one with them."
 maravi_land_of_flames: "The Land of Flames"
 desc_maravi_land_of_flames: "Our great ironwork fields are working day and night to arm our people."
 nyau_secret_society: "Nyau Secret Society"
 desc_nyau_secret_society: "Our people are organized by the secret societies of their religion."
 oriental_press: "The Medici Oriental Press"
 desc_oriental_press: "The Oriental Press prints works in Arabic, causing greater communication with Muslim scientists and philosophers. With the intention of converting them, of course."
 friction_among_troops: "Friction Among Troops"
 desc_friction_among_troops: "Feuds between the troops from different parties in the trade league causes problems in our army."
 merchants_angered: "Merchants Angered"
 desc_merchants_angered: "Merchants from a nation in our trade league are upset about having to pay taxes they had previously avoided."
 recruited_pirates: "Recruited Pirates"
 desc_recruited_pirates: "Pirates who used to cause us trouble are now serving under our flag as privateers."
 executed_pirates: "Executed Pirates"
 desc_executed_pirates: "The public execution of an infamous pirate band has served as an example to all."
 cheap_timber: "Cheap Timber"
 desc_cheap_timber: "Low-cost, low-quality materials is used for the construction of our ships."
 double_entry_booking: "Double Entry Bookkeeping"
 desc_double_entry_booking: "Advances in accounting allow us to execute transactions more efficiently."
 noble_power_elective_monarchy: "Nobility in Power"
 desc_noble_power_elective_monarchy: "The nobility has seized power entirely from an already weakened king, now merely serving as a figurehead in a completely decentralized state."
