l_ukrainian:
 horse_artillery:0 "Кінна артилерія"
 desc_taxation_with_representation:2 "Дозволивши нашим колоніям бути представленими в нашому уряді, ми збільшимо число вірних громадян у державі."
 the_combination_act:0 "Указ про союзи"
 desc_the_combination_act:0 "Усі заходи було прийнято для запобігання майбутнім ударам. Усі незаконні утворення торгових або профспілкових організацій надалі заборонено."
 the_court_of_wards_and_liveries:0 "Суд у справах опіки"
 desc_the_court_of_wards_and_liveries:0 "Ми створили суд у справах опіки, що зробило процедуру стягнення податків і феодальних зборів ефективнішою."
 formalized_measures:0 "Уніфікація ваг, мас та мір"
 desc_formalized_measures:1 "Наша держава уніфікувала систему шкал, мір і ваг. Від чотирьох до восьми боватів дорівнюють одній гайді, а п'ять гайд складають вапентейк або сотню. Втім, ми не зовсім у цьому впевнені. Хоча це не метрична система заходів, вона принесе велику користь, якщо ми приймемо рішення про використання одних і тих же базових одиниць по всій країні."
 agricultural_cultivations:0 "Сільськогосподарська культивація"
 desc_agricultural_cultivations:0 "Ми збільшили збір врожаю, підтримавши створення великих плантацій замість дрібних господарств."
 colonial_expansions:0 "Колоніальна експансія"
 desc_colonial_expansions:0 "Для заохочення колоніальної експансії ми ввели в дію програму переселення."
 the_navigation_act:0 "Указ про мореплавання"
 desc_the_navigation_act:0 "Ми обмежили використання іноземних кораблів у торгівлі."
 the_importation_act:0 "Указ про імпорт"
 desc_the_importation_act:0 "Ми обмежили кількість товарів, які можуть бути імпортовані в нашу країну з інших держав."
 the_house_of_trade:0 "Торгова палата"
 desc_the_house_of_trade:0 "Створено державне агентство, яке контролюватиме колоніальну торгівлю та колонізацію."
 the_mining_act:0 "Указ про гірничодобувну промисловість"
 desc_the_mining_act:0 "Ми дозволили приватним підприємствам взяти на себе керівництво всіма аспектами видобутку корисних копалин, за винятком оподаткування."
 hire_privateers:0 "Капери"
 desc_hire_privateers:0 "Ми запросили до себе на службу каперів, щоб вони підривали іноземну торгівлю й атакували ворожі кораблі."
 hold_the_weather_gauge:0 "Триматися навітряної сторони"
 desc_hold_the_weather_gauge:0 "Приймаючи вигідне становище та перебуваючи з навітряного боку до ворожого судна, ми отримуємо набагато вищу ступінь маневреності в бою."
 restrictions_for_colonies:0 "Колоніальні обмеження"
 desc_restrictions_for_colonies:0 "Ми ввели суворі правила щодо торгівлі та виробництва для посилення контролю над нашими колоніями."
 the_anti_piracy_act:0 "Указ про боротьбу з піратством"
 desc_the_anti_piracy_act:0 "Покарання за вчинення піратства було суттєво збільшено."
 the_land_recruiting_act:0 "Указ про вербування"
 desc_the_land_recruiting_act:0 "Примус усіх придатних чоловіків, які не мають стабільного прибутку до військової служби, звісно, викликав певну протидію в суспільстві."
 the_liquor_act:0 "Указ про алкоголь"
 desc_the_liquor_act:0 "Ми встановили правила продажу алкоголю та ввели ліцензійні збори."
 the_joint_stock_companies_act:0 "Указ про акціонерні товариства"
 desc_the_joint_stock_companies_act:0 "Ми заборонили створювати акціонерні товариства без королівського дозволу."
 the_merchant_shipping_act:0 "Указ про торгове судноплавство"
 desc_the_merchant_shipping_act:0 "Ми обмежили розмір боргу судновласників, якщо товар цього судновласника було пошкоджено або втрачено в результаті пограбування."
 the_witchcraft_act:0 "Указ про чаклунство"
 desc_the_witchcraft_act:0 "Будь-яка практика чаклунства, магії або чарівництва тепер вважається карним злочином."
 the_education_act:0 "Указ про освіту"
 desc_the_education_act:0 "Ми встановили вимогу про обов'язкову освіту для всіх, хто займає будь-які керівні посади в нашій судовій системі."
 the_abolish_slavery_act:0 "Указ про скасування рабства"
 desc_the_abolish_slavery_act:0 "Ми заборонили рабство і работоргівлю в нашій державі."
 the_judiciary_act:0 "Указ про судову систему"
 desc_the_judiciary_act:0 "Ми створили національну судову систему, відповідальну за правосуддя та інтерпретацію законів."
 the_statute_of_monopolies:0 "Указ про монополії"
 desc_the_statute_of_monopolies:0 "Сприяючи вільній торгівлі та вільному товарообігу між торговельними націями, ми збільшили ефективність нашого виробництва і торгівлі."
 the_recruiting_act:0 "Указ про вербування"
 desc_the_recruiting_act:0 "Примус усіх придатних чоловіків, які не мають стабільного прибутку до морської служби, звісно, наштовхнувся на певні протиріччя в суспільстві."
 the_military_act:0 "Указ про ополчення"
 desc_the_military_act:0 "Ми надали королю виключне право керувати силами ополчення."
 the_tenures_abolition_act:0 "Указ про феодальне землеволодіння"
 desc_the_tenures_abolition_act:0 "Ми ввели фіксовану виплату монархові, замість численних військових і земельних виплат."
 the_dissolution_act:0 "Указ про розпуск"
 desc_the_dissolution_act:0 "Ми позбавили короля абсолютної влади над королівством. Тепер він повинен враховувати думку парламенту."
 the_statue_in_restraint_of_appeals:0 "Указ про обмеження апеляцій"
 desc_the_statue_in_restraint_of_appeals:0 "Ми офіційно понизили статус Папи Римського. Тепер король є найвищою юридичною інстанцією в усіх релігійних питаннях."
 the_licensing_of_the_press_act:0 "Указ про ліцензування друку"
 desc_the_licensing_of_the_press_act:0 "Ми прийняли суворі обмеження і норми щодо друкарень. Це дозволило скоротити кількість зрадницьких і образливих текстів у нашому суспільстві."
 the_wooden_wall:0 "Флот – це наша дерев'яна стіна"
 desc_the_wooden_wall:0 "Я ніколи не казав, що французи не прийдуть. Я лише казав, що вони не прийдуть морем."
 beneficial_neglect:0 "Принцип невтручання"
 desc_beneficial_neglect:0 "Ми надали нашим колоніям право на самоврядування, щоби покращити наші з ними стосунки."
 the_provincial_taxation_system:0 "Провінційна система оподаткування"
 desc_the_provincial_taxation_system:0 "Ми створили постійну систему оподаткування провінцій, котра оптимізуватиме прибутки для скарбниці."
 foreign_conscription_centers:0 "Іноземні призовні центри"
 desc_foreign_conscription_centers:0 "Ми можемо отримати набагато дешевший доступ до населення та ресурсів наших суб'єктів, якщо встановимо спеціальні центри призовників у їхніх найбільших містах."
 steppe_supplies_policy:0 "Степові ресурси"
 desc_steppe_supplies_policy:0 "Степи невблаганні до своїх мешканців і пошуки провіанту завжди були нелегкою справою. Завдяки розширеним адміністративним політикам ми тепер можемо забезпечувати собі достатні раціони."
 to_the_ground_policy:0 "На землю"
 desc_to_the_ground_policy:0 "Здорова економіка – накращий шлях подбати про утримання наших орд. З налагодженням постачання необхідного спорядження і зброї, ми неодмінно завоюємо й самі землі."
 calming_the_tides_policy:0 "Заспокійливі припливи"
 desc_calming_the_tides_policy:0 "Наша пильна увага до добробуту нашого народу принесла чудові результати: наша репутація турботливої влади поширилася на всю націю, і навіть найвіддаленіший пастух відчуває вдячність за те, що живе на наших землях."
 esprit_de_corps_policy:0 "Честь мундира"
 desc_esprit_de_corps_policy:1 "Сила нашої релігії допомогла людям нашої гордої нації відчути себе об’єднаними в єдиний союз. Ця віра допоможе нам підкорити їх, забезпечивши їхнє щастя."
 otto_per_mille:0 "Вісім на тисячу"
 desc_otto_per_mille:0 "Щороку частина наших податків буде вкладатися в те, щоб піклуватися про наш благочестивий уряд. Завдяки щедрості нашого народу наша нація нарешті досягне того процвітання, яке їй судилося."
 religious_spread_policy:0 "Поширення релігії"
 desc_religious_spread_policy:0 "Царство Боже знаходиться всередині кожного з нас, тому що ми його з'їли. Ми ділили одну їжу, ми пили її ріки, наші грішні уста ще винні, що їх ковтали. Ми розділимо це свято з усіма нашими новими підданими."
 omnism_policy:0 "Омнізм"
 desc_omnism_policy:0 "Толерантна адміністрація – запорука успіху. Наша нація повинна будуватися на прийнятті, повазі та довірі. Веселим населенням легше контролювати, ніж розлюченим."
 ora_et_labora_policy:0 "Ora et Labora - молись і працюй"
 desc_ora_et_labora_policy:0 "Плоть має бути такою ж обробленою, як і душа. Наші ченці не повинні присвячувати своє відокремлене життя молитвам, але повинні також вправляти свої тіла. Постачання продукції наших монастирів має підвищити добробут нашої країни."
 administration_of_sacred_land_policy:0 "Управління священною землею"
 desc_administration_of_sacred_land_policy:0 "Ефективне управління може і повинно призвести до кращого використання наших природних переваг."
 shared_land_policy:0 "Спільна земля"
 desc_shared_land_policy:0 "Зростання нашої нації має залежати не тільки від розширення її території, а й від розвитку наших провінцій. Забудова їх новими будинками приверне нових поселенців і підвищить загальносвітову значущість наших міст. Незабаром усі знатимуть їхні імена."
 disruptive_innovation_policy:0 "Проривні інновації"
 desc_disruptive_innovation_policy:1 "Наш технічний прогрес не має собі рівних у жодній іншій сусідній країні. Прогрес у нашому науковому розвитку зараз є досить значним, щоб гарантувати краще використання наших великих розумів та поширення їх знань."
 ancestor_worship_policy:0 "Поклоніння предкам"
 desc_ancestor_worship_policy:0 "Культ мертвих є важливою частиною нашої культури. Їхні тіла можуть згнити, але не спогади про них. Завдяки цим спільним і основним переконанням наші люди мають сильне почуття єдності."
 steppe_nomad_migrations_policy:0 "Міграції степових кочівників"
 desc_steppe_nomad_migrations_policy:1 "Як кочовий народ наш народ звик подорожувати та селитися на нових завойованих землях. Людина не може вибрати, де їй народитися, але вона може вибрати, де їй померти."
 riverine_navy_policy:0 "Річковий флот"
 desc_riverine_navy_policy:0 "Наша орда століттями плавала у бурхливому морі трави, тепер ми перенесли це у воду. Нехай будь-який інший ворожий корабель пливе лише у крові."
 passport_to_merchants_policy:0 "Перепустки для торговців"
 desc_passport_to_merchants_policy:1 "Відмінний спосіб підтримувати потік золота – переконатися, що зазначене золото справді перебуває у русі. Наша політика захисту торгівлі допоможе нам не дати торговцям піти іншим шляхом."
 faith_advisors_policy:0 "Радники з віри"
 desc_faith_advisors_policy:0 "Божественне керівництво вказує нашому правителю правильний шлях. Однак, поки він благословляє нас своєю присутністю на Землі, йому треба допомагати й мирською порадою, щоб полум'яна рада божа не поглинула його душу."
 one_and_true:0 "Єдині та правильні"
 desc_one_and_true:0 "Вплив наших місіонерів ніколи не був таким великим, їхня репутація серед співгромадян переконала народ у тому, що отруйні плітки, які вони можуть почути, ні що інше, як злісний шепіт."
 maritime_scribes:0 "Морські писарі"
 desc_maritime_scribes:0 "У минулому ми посилали деяких з наших найкращих вчених на наші кораблі, щоб отримати відповідну документацію. Нині вони записали чималу кількість хронік, які повідомляють про наші найбільші морські битви та успішне командування наших адміралів."
 solidarity_policy:0 "Солідарність"
 desc_solidarity_policy:0 "Ділитися – це любити. Отримувати – це... ще краще. Альтруїстична репутація нашої нації забезпечила нам чільне місце у щедрих комерційних обмінах."
 appeal_to_old_powers_policy:0 "Звернення до старих держав"
 desc_appeal_to_old_powers_policy:0 "Ми не нехтували нашими відносинами з країнами Старого Світу, і це дало нам престижну відомість у дипломатичних відносинах."
 indirect_approach_policy:0 "Непрямий підхід"
 desc_indirect_approach_policy:0 "Природа — це тіло, вона має очі та вуха, вона скрізь і завжди, її неможливо уникнути. Все, що говориться або робиться в нашій країні, ми знаємо завдяки їй."
 loyalty_to_the_land_policy:0 "Вірність землі"
 desc_loyalty_to_the_land_policy:0 "Синяк у небі, багряні хмари, частково освітлені місяцем. Ми відчуваємо це як синець на нашій шкірі. Покинути цю землю означає відмовитися від самих себе."
 commercial_tribes_policy:0 "Торгові племена"
 desc_commercial_tribes_policy:0 "Наша торгова мережа значно розширилася, і тепер наші купці можуть торгувати на значних теренах. Було б бажання, спосіб знайдеться."
 war_horses_policy:0 "Бойові коні"
 desc_war_horses_policy:1 "Ми захищаємо коней як самих себе. Їхня швидкість і витривалість допомагали нам у багатьох випадках, вони - основна причина того, що наші амбіції розширення можуть досягати майже неможливих меж. Те, що проста людина пройде за тиждень, ми зрівняємо із землею за день."
 the_best_defense_policy:0 "Найкращий захист"
 desc_the_best_defense_policy:0 "Найкращий захист насправді... хороший захист. Ми черпали натхнення з інших армій, щоб створити кращу версію нашої броні, яка може витримати суворість наших битв, не впливаючи на мобільність."
 omne_datum_optimum_policy:0 "Omne Datum Optimum - Всякий дар досконалий"
 desc_omne_datum_optimum_policy:0 "Наші ченці нарешті зрозуміли, що віра – це битва не лише розуму, а й тіла. Зараз багато наших монастирів є ідеальними місцями для пошуку нових солдатів."
 wielders_of_the_flaming_sword_policy:0 "Володарі палаючого меча"
 desc_wielders_of_the_flaming_sword_policy:0 "Полум'я меча, що крутиться, освітить шлях до перемоги. Сонце Бога укладено в одному клинку, його світло всюди."
 the_three_sisters_policy:0 "Три сестри"
 desc_the_three_sisters_policy:1 "Збір врожаю трьох сестер як найефективніша сільськогосподарська стратегія — ось що підтримує наші армії в цілості та безпеці."
 by_the_people_for_the_people_policy:0 "Ім'ям народу для народу"
 desc_by_the_people_for_the_people_policy:0 "Навіть під час війни ми завжди повинні пам’ятати, що ми боремося за свій народ, а не лише за славу. Наш обов’язок – захистити їх від ворожих нападів, а їхній – допомогти нам у цьому."
 war_on_our_terms_policy:0 "Війна на наших умовах"
 desc_war_on_our_terms_policy:0 "Краще вести війну на рідній землі, ніж на чужині. Ми знаємо наших солдатів, і вони знають нас, їхня дисципліна беззастережна, а їхня відданість безсумнівна."
 fear_tactics_policy:0 "Тактики залякування"
 desc_fear_tactics_policy:0 "Страхом і владою ми заслужили повагу сусідніх народів. Немає більшого ворога, ніж той, якого ти боїшся."
 psychological_warfare_policy:0 "Психологічна війна"
 desc_psychological_warfare_policy:0 "Наші шпигуни вивчили бойові дії наших ворогів та їхні порядки, доки не знайшли найкращу можливу позицію для нашої кавалерії. Мало що може бути більш лячним, ніж прокидатися від звуку копит наших коней, що стрясають землю."
 kharash_policy:0 "Хараш"
 desc_kharash_policy:0 "Те, що ми робимо з нашими ворогами, — це те, що жоден з наших підданих не хоче відчути на собі. За допомогою нашої тактики хараш ми збираємо полонених, захоплених у попередніх боях, і робимо їх авангардом у бою. Щоб цього не сталося, наші васали воліють воювати на нашій стороні."
 my_word_is_my_bond_policy:0 "Я своє слово тримаю."
 desc_my_word_is_my_bond_policy:0 "Наші шпигуни знають усі входи та виходи з ворожих замків, ніби сам Бог їм про це розповів. Хтось може сказати що це просто вдале впровадження, ми називаємо це правильним підходом до роботи."
 render_unto_caesar_policy:0 "Кесарю - кесареве"
 desc_render_unto_caesar_policy:0 "Те, що дав вам бог, ви повинні йому повернути; те, що ми віддали іншим, вони мають повернути нам. Наша експансія по всьому світу — це дар просвітлення."
 canoe_expertise_policy:0 "Фаховість у каное"
 desc_canoe_expertise_policy:0 "Наш народ має довгу історію з каное в минулому і навчився на них надзвичайно добре маневрувати. Наші моряки можуть перенести свій досвід з каное і на великі кораблі."
