l_ukrainian:
 horse_artillery:0 "Кінна артилерія"
 desc_the_combination_act:0 "Every measure has been taken to prevent future strikes. All unlawful formations of trade- or labor unions are henceforth prohibited."
 the_court_of_wards_and_liveries:0 "The Court of Wards and Liveries"
 desc_the_court_of_wards_and_liveries:0 "With a court of wards and liveries the administration of tax collection and feudal dues is so much more effective."
 formalized_measures:0 "Formalized Scales, Weights and Measures"
 desc_formalized_measures:1 "Our nation has formalized its system of weights, scales and measures. Four to eight bovates to the hide, and five hides to the fee makes a wapentake at a hundred. We're not quite sure. While this is no metric system, it does go a long way to help that we are at least decided on using the same basic units everywhere in the country."
 agricultural_cultivations:0 "Agricultural Cultivation"
 desc_agricultural_cultivations:0 "Crop output has been maximized by shifting focus from small-scale farms to the establishment of large plantations."
 colonial_expansions:0 "Colonial Expansion"
 desc_colonial_expansions:0 "A resettlement program has been introduced to increase the size of our colonies."
 the_navigation_act:0 "The Navigation Act"
 desc_the_navigation_act:0 "Restrictions have been imposed on the use of foreign shipping in regards to trade."
 the_importation_act:0 "Importation Act"
 desc_the_importation_act:0 "Restrictions have been placed on the amount of goods that can be sold or imported from foreign countries."
 the_house_of_trade:0 "House of Trade"
 desc_the_house_of_trade:0 "A government agency has been established that will control colonial trade and colonization."
 the_mining_act:0 "The Mining Act"
 desc_the_mining_act:0 "Apart from a mining tax all aspects of mining are handled by private enterprises."
 hire_privateers:0 "Privateers"
 desc_hire_privateers:0 "Privateers have been enlisted to disrupt foreign trade and attack enemy vessels."
 hold_the_weather_gauge:0 "Hold the Weather Gauge"
 desc_hold_the_weather_gauge:0 "By assuming the advantageous position of being upwind to an enemy vessel we get a much higher degree of manouverability in combat."
 restrictions_for_colonies:0 "Colonial Restrictions"
 desc_restrictions_for_colonies:0 "Strict rules have been established in regards to trade and production to increase control over our colonies."
 the_anti_piracy_act:0 "The Anti-Piracy Act"
 desc_the_anti_piracy_act:0 "The penalties for committing piracy have been increased severely."
 the_land_recruiting_act:0 "Recruiting Act"
 desc_the_land_recruiting_act:0 "Enforcing any able-bodied man without any means of income to enlist for service will undoubtedly cause some controversy."
 the_liquor_act:0 "The Liquor Act"
 desc_the_liquor_act:0 "Regulations and license fees have been introduced in regards to the sale of gin."
 the_joint_stock_companies_act:0 "The Joint-Stock Companies Act"
 desc_the_joint_stock_companies_act:0 "It is henceforth forbidden to form a joint-stock company without Royal authorization."
 the_merchant_shipping_act:0 "The Merchant Shipping Act"
 desc_the_merchant_shipping_act:0 "A limit has been imposed on a shipowner's liability in regards to damaged or lost goods due to robbery."
 the_witchcraft_act:0 "The Witchcraft Act"
 desc_the_witchcraft_act:0 "Any practice of witchcraft, sorcery or enchantment is henceforth considered a felony in common law."
 the_education_act:0 "The Education Act"
 desc_the_education_act:0 "Henceforth education is compulsory for those who are to govern our legal system."
 the_abolish_slavery_act:0 "The Abolition of Slavery Act"
 desc_the_abolish_slavery_act:0 "Slave trade and slavery is henceforth prohibited throughout our nation."
 the_judiciary_act:0 "The Judiciary Act"
 desc_the_judiciary_act:0 "A national court system has been established that will be responsible for the administration and interpretation of the law."
 the_statute_of_monopolies:0 "The Statute of Monopolies"
 desc_the_statute_of_monopolies:0 "By promoting free trade and free flow of goods between trading nations we have increased both our production and trade efficiency."
 the_recruiting_act:0 "The Recruitment Act"
 desc_the_recruiting_act:0 "Enforcing any able-bodied man without any means of income to enlist for naval service will undoubtedly cause some controversy."
 the_military_act:0 "The Militia Act"
 desc_the_military_act:0 "The sole right of the militia, in all regards whether it be ordering or disposing lies in the hands of the king."
 the_tenures_abolition_act:0 "The Tenures Abolition Act"
 desc_the_tenures_abolition_act:0 "A fixed amount of compensation has been set for the monarch and various types of military and agricultural tenures owed to the crown have been removed."
 the_dissolution_act:0 "The Dissolution Act"
 desc_the_dissolution_act:0 "Every measure has been taken to prevent the king from exercising absolute control over his kingdom without the consent of the Parliament."
 the_statue_in_restraint_of_appeals:0 "The Statute in Restraint of Appeals"
 desc_the_statue_in_restraint_of_appeals:0 "We have officially demoted the Pope and instead raise the king to be the final, legal authority in all matters of religion."
 the_licensing_of_the_press_act:0 "The Licensing of the Press Act"
 desc_the_licensing_of_the_press_act:0 "We have adopted strict rules and regulations in regards to printing to minimize the amount of treasonous and abusing texts in our society."
 the_wooden_wall:0 "The Fleet is our Wooden Wall"
 desc_the_wooden_wall:0 "I never said the French aren't coming, I just said they would not come by sea."
 beneficial_neglect:0 "Benign Neglect"
 desc_beneficial_neglect:0 "Some political freedom has been granted to our colonies in order to improve relations."
 the_provincial_taxation_system:0 "Provincial Taxation System"
 desc_the_provincial_taxation_system:0 "We have established a permanent provincial taxation system that will optimize gains for the treasury."
 foreign_conscription_centers:0 "Foreign Conscription Centers"
 desc_foreign_conscription_centers:0 "We can access our subjects population and resources a lot cheaper if we setup dedicated conscription centers in their larger cities."
