l_english:
 ###ETH FLAVOR EVENTS###
 flavor_eth.29.t:0 "The Itinerant Capital of [Root.GetName]"
 flavor_kon.7.desc.pap:0 "A group of elderly men arrived at our coastline. They are all dressed in long, white robes and have funny hats. They claim to be here in the name of their 'Pope' and seek an audience with our [Root.Monarch.GetTitle]. Apparently, these men are bishops from a country called '[PAP.GetName]' and are here to spread the word of 'Christ'. None of us really knows what they are talking about, but their technology seems way ahead of ours, and their beliefs intrigued [Root.Monarch.GetName] and the [Root.GetNobilityOrFallbackName] alike."
 flavor_kon.7.desc.catholic:1 "People in long, brown robes and strange golden crosses arrived at our coastline. They claim to be here to 'bring us to the right path' and sought an audience with [Root.Monarch.GetName]. They reveal themselves to be 'missionaries of the Roman Catholic Church'. While none of us really understands what that means, their technology has attracted our interest."
 flavor_kon.7.desc.christian:1 "A small boat stranded at our coastline. When a few of our warriors approached it carefully they found five totally exhausted men in brown robes. Considering their clothes, they looked like they were tried to be burnt alive and barely escaped without serious physical damage. They were brought to [Root.Monarch.GetName] as the discovery of these pale men gained the people's attention. Apparently, these 'missionaries' are persecuted people, who were under the attack of 'Protestant' heretics. They tell us about their technology and their religion and gained the attention of our upper class."
 flavor_kon.7.desc.others:1 "Three men in heavily damaged robes and serious wounds flushed on our shores! A few civilians immediately got to them and took care of their wounds. After a few weeks, the men were able to stand up again and told us their stories of their home – and how it was destroyed by unholy forces. They also tell stories about their religion, 'Catholicism' and how one can simply join them. Their stories about their religion and their technology raised an eyebrow of [Root.Monarch.GetName], but ultimately got [Root.Monarch.GetHerHis] interest."
 flavor_kon.7.a:0 "Invite these foreigners to stay for a while."
 flavor_kon.7.a.tt:1 "Стати на бік європейців.\n[Root.GetName] замінить 'фетишистські' місії '§Yкатолицькими§!'."
 flavor_kon.7.b:0 "Their intentions cannot be good. Expel them from our homeland immediately!"
 flavor_kon.7.b.tt:0 "Протистояти європейцям.\n[Root.GetName] §Yзбереже§! свої поточні місії."
 flavor_kon.8.t:0 "[Root.GetName] and the Europeans"
 flavor_kon.8.d:1 "[Root.GetName] has been visited by a lot of pale men in shiny armor and weird crosses around their necks. These so-called Europeans tried to influence our people in the past.\nAfter the restoration of [Root.GetName], the question has come re-emerged again of how we shall deal with the Europeans."
 flavor_kon.8.a:0 "We should try to gain their favor."
 flavor_kon.8.a.tt:2 "Стати на бік європейців.\n[Root.GetName] замінить 'фетишистські' місії '§Yкатолицькими§!'.\n§YВибір безповоротний.§!"
 flavor_kon.8.b:0 "They are a bad omen and we should do everything to oppose them!"
 flavor_kon.8.b.tt:1 "Протистояти європейцям.\n[Root.GetName] §Yзбереже§! свої поточні місії.\n§YВибір безповоротний.§!"
 flavor_kon.9.t:0 "[Root.GetName] Converted!"
 flavor_kon.9.d:1 "After months of efforts of foreign missionaries and own conversion preparations it is finally done: [Root.Monarch.GetName] has joined the Catholics of the world!"
 flavor_kon.9.a:0 "Amen!"
 flavor_kon.10.t:1 "[kon_converted_province.GetName] converted to Catholicism!"
 flavor_kon.10.d:0 "The people of the province [kon_converted_province.GetName] have begun abandoning our old traditions and converted to the Catholic church! If we don't interfere then the entire province will be converted. If we decide to repress their new found belief, however, then we will have to face these Catholics on the battlefield!"
 flavor_kon.10.a:0 "Let them believe in their crosses."
 flavor_kon.10.a.tt:0 "The [Root.GetClergyName] sees this as an act of treason and starts a counter revolt against the Catholic invasion."
 flavor_kon.10.b:0 "This cannot be allowed to happen!"
 flavor_kon.10.b.tt:1 "The [Root.GetNobilityOrFallbackName] sees this as a waste of resources and tries to disrupt our government."
 flavor_kon.11.t:0 "The Journey to Europe"
 flavor_kon.11.d:1 "Three ships have been prepared in the harbor of [kon_port.GetName]. They serve as the vessels for our priests and ambassadors, who have been chosen to travel to Europe in order to gain [Root.GetName] favors with the Holy See and its allies.\nIt will take some time, but with the Lord's blessing these brave men shall arrive at their destiny."
 flavor_kon.11.a:0 "Let's hope the Pope accepts this generous offer."
 flavor_kon.11.a.tt:0 "[Root.GetName] will send ambassadors and priests to Europe in order to offer 500 $COST|Y$¤ to the Pope in exchange for a §Yguaranteed Cardinal§!."
 flavor_kon.11.b:0 "I hope our ally likes this offer."
 flavor_kon.11.b.tt:0 "[Root.GetName] will send ambassadors and priests to Europe in order to offer 500 $COST|Y$¤ to an ally in exchange for a §Yguaranteed Cardinal§!."
 flavor_kon.11.c:0 "Hopefully the owner of Rome likes this offer..."
 flavor_kon.11.c.tt:0 "[Root.GetName] will send ambassadors and priests to Europe in order to offer 1000 $COST|Y$¤ to the owner of the holy city of Rome for a §Yguaranteed Cardinal§!."
 flavor_kon.12.t:0 "Generous Offer from [From.GetName]!"
 flavor_kon.12.d:0 "Three foreign ships arrived this month in Europe with ambassadors and priests from the African nation of [From.GetName]. They offer a great deal to us: they ask for a guaranteed cardinal spot in exchange for this generous gift of 500 units of ducats!"
 flavor_kon.12.a:0 "A cardinal spot? Sure, there are plenty of them."
 flavor_kon.13.t:0 "Generous Offer from [From.GetName]!"
 flavor_kon.13.d:0 "Three foreign ships arrived this month in Europe with ambassadors and priests from the African nation of [From.GetName], our ally. They offer a great deal to us: they ask for one of our cardinals in exchange for this generous gift of 500 units of ducats!"
 flavor_kon.13.a:0 "I take the money, thanks!"
 flavor_kon.14.t:0 "Generous Offer from [From.GetName]!"
 flavor_kon.14.d:1 "Three foreign ships arrived this month in Europe with ambassadors and priests from the African nation of [From.GetName]. They offer a great deal to us: they ask for one spot in Rome for their cardinal in exchange for 1000 units of ducats!"
 flavor_kon.14.a:0 "Sounds fair."
 flavor_kon.15.t:0 "Cardinal for [Root.GetName]!"
 flavor_kon.15.d:0 "The deal with [From.GetName] has been a full success and [Root.GetName] now possesses a guaranteed cardinal spot in the Holy See!"
 flavor_kon.15.a:0 "God is good!"
 flavor_kon.15.a.tt:1 "§Y[This.GetName]§! отримає тригерний модифікатор '§YКардинал Африки§!', що дасть при активації такі ефекти:\nДохід від податків у провінції: §G+25.0%§!\nВіротерпимість до істинної віри: §G+1.00§!\nЗміна впливу на Папу за рік: §G+1.00§!\nРівновага лояльності [Root.ChurchRD]: §G+10.0%§!\n\nКрім того, у цій провінції завжди перебуватиме §Yкардинал§!, доки [Root.GetName] контролює [This.GetName], а [Root.GetName] і провінція [This.GetName] стануть відданими послідовниками §Yкатолицтва§!."
 flavor_kon.16.t:0 "Заснування королівства"
 flavor_kon.16.d:0 "IT is apparent that our old systems are no longer feasible to maintain. Foreigners are landing on our shores and bring new ideas and technologies to our people. But they also pose a threat to our society. Our advisors recommend to reshape our government into a proper monarchy."
 flavor_kon.16.a:0 "Reform the state into a proper Kingdom"
 flavor_kon.16.b:0 "The old ways are good enough"
 ###MUTAPA FLAVOR EVENTS###
 flavor_zim.1.t:0 "Занепад Зімбабве"
 flavor_zim.1.d:2 "Zimbabwe was once the great capital of the Zimbabwe Empire, which broke apart due to civil wars centuries ago. Ever since, the city serves us as our marvelous capital with its many stone houses.\nBut its days are numbered. The crops which ensured the sustenance of this great city have failed, the resources which maintained the city's economy for so long have depleted and local unrest has driven many residents away, pushing them into the other provinces of [Root.GetName]."
 flavor_zim.1.a:1 "These are dark times for Zimbabwe..."
 flavor_zim.1.a.tt:0 "Residents from Zimbabwe will move into the other provinces of [Root.GetName]."
 flavor_zim.1.a.at:2 "Якщо [Root.GetName] коли-небудь втратить контроль над Зімбабве, народ поставить під сумнів легітимність правителя [Root.GetTagOGO], і отримає модифікатор '§YОсквернене королівство§!', що дає такі ефекти:\nЛегітимність: §R-1.00§!\nВіротерпимість до істинної віри: §R-3.00§!"
 flavor_zim.2.t:1 "Surpassing Zimbabwe"
 flavor_zim.2.d:2 "The once mighty Zimbabwe dominated the Southern African region and was the middle point of culture and commerce in Southern Africa. They constructed great monuments and were the foundation of our civilization.\nNow we not only have reached their zenith but we completely surpassed it too. The [Root.GetName] [Root.GovernmentName] has reached a height of power, which our ancestors could only have dreamt of. During a day of celebration, the [Root.GetClergyName] met the [Root.Monarch.GetTitle] and congratulated him on this success. They recommend the renaming of our nation to Great Zimbabwe to honor Мварі and our ancestors."
 flavor_zim.2.a:1 "Of course! From now on we shall be known as Zimbabwe!"
 flavor_zim.2.b:0 "The ancestors are a thing of the past. [Root.GetName] is the future!"
 flavor_zim.2.b.tt:0 "Розблокує рішення, яке дозволить утворити §YЗімбабве§!."
 flavor_zim.5.t:0 "Religious Conflict amongst Merchants"
 flavor_zim.5.desc:1 "[Root.GetName] is an attractive place for merchants from all over the world due to our access to gold and ivory. While it brings great prosperity for us, it also has the side effect of religious conflicts between the merchants. Such are the case with the Christian and the Muslim merchants in [Root.Capital.GetName], who try to compete against each other on the markets and in the royal court.\nIf we want ever peace from this nuisance [Root.Monarch.GetName] has to choose how we should deal with these aggressive merchants."
 flavor_zim.5.a:0 "Side with the Christian merchants."
 flavor_zim.5.a.tt:0 "[Root.Monarch.GetName] will side with the Christian merchants, which might have §Yreligious consequences§! later..."
 flavor_zim.5.b:0 "Side with the Muslim merchants."
 flavor_zim.5.b.tt:0 "[Root.Monarch.GetName] will side with the Muslim merchants, which might have §Yreligious consequences§! later..."
 flavor_zim.5.c:1 "We should exploit their differences!"
 flavor_zim.5.d:0 "Kick both merchant groups out of the city."
 flavor_zim.6.t:0 "The Conversion of [Root.Monarch.GetName]"
 flavor_zim.6.d.a:0 "The Muslim merchants have been expelled from our cities while the Christian merchants enjoyed an environment without any competition. Over time our [Root.Monarch.GetTitle] has grown quite fond of the Christians. One day [Root.Monarch.GetName] got a visit by missionaries disguised as merchants and [Root.GetMSheHe] converted to Християнство without really thinking his decision through. Now [Root.GetName] has a Christian [Root.Monarch.GetTitle] on the throne!"
 flavor_zim.6.d.b:1 "The Christian merchants have been expelled from our cities while the Muslim merchants enjoyed an environment without any competition. Over time our [Root.Monarch.GetTitle] has grown quite fond of the Muslims. One day [Root.Monarch.GetName] got a visit by missionaries disguised as merchants and [Root.GetMSheHe] converted to Іслам without really thinking his decision through. Now [Root.GetName] has a Muslim [Root.Monarch.GetTitle] on the throne!"
 flavor_zim.6.a:0 "We are all Christians now!"
 flavor_zim.6.b:0 "We are all Muslims now!"
 flavor_zim.6.c:0 "Down with [Root.Monarch.GetHerHis] head!"
 flavor_zim.6.d:0 "That's not really a matter of the [Root.GetAdjective] state."
 flavor_zim.7.t:0 "Maps of Sofala"
 flavor_zim.7.d:0 "With the conquest of Sofala, our [Root.GovernmentName] gained access to the maps of this rich trade city. It reveals the many important coastal cities of the Western Indian Ocean as well as other cities, which are important to the Muslim faith."
 flavor_zim.7.a:0 "These maps will be very useful."
 flavor_zim.7.a.tt:0 "Discover the §YHorn of Africa§!, §YEgypt§!, §YArabia§!, §YMashriq§! and the §YWestern Indian Ocean§!."
 flavor_zim.8.t:0 "Ancient Maps of Asian Trade"
 flavor_zim.8.d:1 "The creation of a new trade fleet attracted many merchants, who are seeking new found opportunities. One of these merchants happens to have some ancient maps of the time when Zimbabwe had trade contact with China, and was so nice to donate the maps to our [Root.Monarch.GetTitle]."
 flavor_zim.8.a:0 "Much appreciated."
 flavor_zim.8.a.tt:0 "Discover the naval Trade Route to §Y[1816.GetName]§!."
 flavor_zim.9.t:0 "[1184.GetName] is lost!"
 flavor_zim.9.d:0 "The great city of [1184.GetName] has been lost to the enemies of [Root.GetName]! Our people are doubting their sacred [Root.Monarch.GetTitle] and are in disarray!"
 flavor_zim.9.a:0 "Це погано..."
 flavor_zim.10.t:0 "[1184.GetName] is under [Root.GetAdjective] Control again!"
 flavor_zim.10.d:0 "The great city of [1184.GetName] is again under our control! Our people are finally calming down again!"
 flavor_zim.10.a:0 "Good."
 ###AJUURAN FLAVOR EVENTS###
 flavor_aju.1.t:0 "Gold Deal with [From.GetName]"
 flavor_aju.1.d:1 "[From.GetName] sent diplomats and merchants to the court of [Root.Monarch.GetName]. Apparently these men are seeking an audience with our [Root.Monarch.GetTitle]. They offer a trade deal, where we offer gold from our gold mines to [From.GetName] in exchange for a proper currency for our economy."
 flavor_aju.1.a:0 "Прийняти пропозицію."
 flavor_aju.1.b:0 "Decline the offer."
 flavor_aju.5.t:0 "The Merchants of [From.GetName]"
 flavor_aju.5.d:1 "Merchants from [From.GetName] have become a more common sight in India recently. They are fair traders and the wares they bring are of high quality. What stands out is their engagement in the local production processes and the currency they pay us with. These merchants might come in handy to improve our production of our several goods, but we may become too dependent on these foreigners."
 flavor_aju.5.a:0 "A better production is always good though."
 flavor_aju.5.b:0 "Expel them."
 flavor_aju.6.t:0 "A giraffe for the Son of Heaven"
 flavor_aju.6.d:0 "The distant nation of [From.GetName] has sent ambassadors to our glorious ruler [Root.Monarch.GetName]. They brought us news of their land and sumptuous gifts, one of them caught the eye of our [Root.Monarch.GetTitle]. A giraffe, an animal more akin to myth and legend in our country. They presented us the animal as a gift from their [From.Monarch.GetTitle] as a sign of friendship."
 flavor_aju.6.a:0 "It is... It is ... BEAUTIFUL!"
 flavor_aju.6.b:0 "Thanks, but we don't really need giraffes."
 flavor_aju.2.t:0 "They accepted our deal"
 flavor_aju.2.d:0 "The ruler of [From.GetName] has graciously accepted our trade deal. This will for sure result in the mutual benefit of both countries, including a substantial economic boost for ours."
 flavor_aju.2.a:0 "Добре"
 flavor_aju.3.t:0 "They refused our deal"
 flavor_aju.3.d:0 "The fools of [From.GetName] have dared to refuse our generous trade offer. This will only result in their loss, and we will not be so magnanimous in the future."
 flavor_aju.3.a:0 "We will remember that"
 flavor_aju.4.t:0 "Currency minting"
 flavor_aju.4.d:0 "Having access to gold mines, we can better regulate the production and minting of coins, resulting in an increased wealth for our country. Developing a proper and stable minting industry is sure to increase our economic power."
 flavor_aju.4.a:0 "Добре"
 flavor_aju.4.a.tt:0 "Gain §G4 years§! worth of gold production from a gold province owned by your subject."
 flavor_aju.7.t:0 "The Emperor loves the giraffe"
 flavor_aju.7.d:0 "The ambassadors we sent to [From.GetName] have returned at last. Apparently, the [From.Monarch.GetTitle] [From.Monarch.GetName] was delighted by our gift and graciously accepted the giraffe we offered. Relationships between our countries are sure to flourish."
 flavor_aju.7.a:0 "Glad to see him liking it"
 flavor_aju.8.t:0 "They said it was meh..."
 flavor_aju.8.d:0 "The ambassadors we sent to [From.GetName] have returned at last. Apparently, the [From.Monarch.GetTitle] [From.Monarch.GetName] was unimpressed by our gift and refused the giraffe we offered. The ambassadors were forced to bring it back with them, but unfortunately the poor animal wasn't able to manage the trip back. We will not soon forget this disrespect."
 flavor_aju.8.a:0 "You are meh too..."
 flavor_aju.9.t:0 "Об'єднати dynasties"
 flavor_aju.9.d:1 "Our islands have been a colony of [From.GetName] in the past. Eventually, we gained our freedom though as governing the Maldives proved too difficult to govern – until now. [From.GetAdjective] Ambassadors have come to us from the mainland asking to put an end to this situation. Having been ruled by the same family, they argue that it makes no sense to be seen as two different nations, and that we both would benefit if we reunited with our brethren."
 flavor_aju.9.a:0 "Glad to be back"
 flavor_aju.9.b:2 "We will not submit to [From.GetName]!"
 flavor_aju.10.t:0 "Об'єднати dynasties – they accept!"
 flavor_aju.10.d:0 "The ambassadors we sent to [From.GetName] have returned with great news! [From.GetAdjective][From.GetMEndAYJ] [From.Monarch.GetTitleKHTO] has agreed that we both benefit if we reunite our nations under only one banner."
 flavor_aju.10.a:0 "Glad to be back"
 flavor_aju.11.t:0 "Об'єднати dynasties – they refuse!"
 flavor_aju.11.d:1 "The ambassadors we sent to [From.GetName] have returned with dire news! [From.GetAdjective][From.GetMEndAYJ] [From.Monarch.GetTitleKHTO] has refused our proposal of reuniting our nations. The fool must think [From.Monarch.GetHerselfHimself] better than us. What [From.GetMSheHe] doesn't realize is that the offer we presented was a mere formality, they are part of our nation whether they like it or not, and we are sure to show them."
 flavor_aju.11.a:0 "Their land belongs to us one way or another!"
 flavor_aju.12.t:0 "[From.GetName] merchants in [Root.GetName]"
 flavor_aju.12.d:0 "The merchants sent to us by [From.GetName] are sure to bring us great profit. Being able to trade with such distant lands will bring with it a great influx of wealth and people turning [613.GetName] into a bustling market."
 flavor_aju.12.a:0 "Добре"
 flavor_aju.13.t:0 "[From.GetName] merchants in Java"
 flavor_aju.13.d:0 "The merchants sent to us by [From.GetName] are sure to bring us great profit. Being able to trade with such distant lands will bring with it a great influx of wealth and people increasing the products present in our markets."
 flavor_aju.13.a:0 "Добре"
 flavor_aju.14.t:0 "Modernization of the army"
 flavor_aju.14.d:0 "Under the Ottoman guidance we could have a modern and imposing army. We could hire some of their instructors to radically change our armies, which wouldn't definitely be cheap but would be effective. Alternatively, we also have the option of buying some of their extra guns, we could get some better equipment but not the expertise to use it, that would be something we should earn by ourselves."
 flavor_aju.14.a:0 "We shall ask for their guidance"
 flavor_aju.14.b:0 "We shall buy new equipment"
 flavor_aju.14.c:0 "Not really worth it"
 ###ADA FLAVOR EVENTS###
 flavor_ada.2.t:0 "[From.GetAdjective]ий полк прибув до міста [Root.Capital.GetName]"
 flavor_ada.2.d:0 "Сьогодні до [Root.GetAdjective]ого двору завітали іноземні гості – один-єдиний дипломат у супроводі цілого полку солдатів. Судячи з усього, вони пройшли весь довгий шлях від міста [From.Capital.GetName] до міста [Root.Capital.GetName] в надії, що [Root.Monarch.GetTitle] [Root.Monarch.GetName] удостїть їх аудієнції. Дипломат просить нас укласти з [From.GetTagKYM], щоб зупинити [ETH.GetAdjective]у навалу, яка загрожує нашим братам по вірі."
 flavor_ada.2.a:0 "Ми підтримаємо [From.GetTagKUDY]!"
 flavor_ada.2.a.tt:0 "§Y[From.GetName]§! отримає доступ до компанії найманців-§Yяничар§! якщо вступить у війну з [ETH.GetTagKYM]."
 flavor_ada.2.b:0 "Це не наша війна."
 flavor_ada.3.t:0 "[From.GetName] приймає союз!"
 flavor_ada.3.d:0 "Наш дипломат безнапасно повернувся до міста [Root.Capital.GetName] – і він приніс чудові новини! Мудр[From.GetMEndAYJ] [From.Monarch.GetTitle] прийня[From.GetMEndVLa] союз і гарантува[From.GetMEndVLa] військову допомогу, коли ми вдаримо по Ефіопії!"
 flavor_ada.3.a:0 "Чудово!"
 flavor_ada.3.a.tt:0 "Ми отримаємо допомогу від §Y[From.GetTagOGO]§! у нашій наступній війні з [ETH.GetTagKYM]!"
 ada_discover_anatolia:0 "Ми відкриємо всю §YАнатолію§!."
 flavor_ada.4.t:0 "Держава [From.GetName] відхиляє союз!"
 flavor_ada.4.d:0 "Наш дипломат повернувся додому зі зловісними новинами: [From.GetAdjective]а влада відкинула багатонадійну ідею союзу з нами, оскільки вважають, що ми не варті їхнього часу. Звичайно, можна лише посміятися над їхньою дурістю. Проте ми все ще не в кращому дипломатичному становищі..."
 flavor_ada.4.a:0 "Прокляття!"
 flavor_ada.5.t:0 "В Анатолії немає імперії"
 flavor_ada.5.d:0 "Наш дипломат повернувся додому. Але виглядає він розбитим, навіть шокованим. Мабуть, в Анатолії вже немає великої імперії, яка була б готова нам допомогти. Язичники та єретики завоювали Анатолію, а турки, які були багатонадійним союзником, знаходяться під владою чужої держави."
 flavor_ada.5.a:0 "У нас немає іншого вибору. Нам, вочевидь, доведеться просити мамлюків."
 flavor_ada.5.b:0 "Це погано..."
 flavor_ada.6.a.tt:0 "§Y[From.GetName]§! отримає доступ до найманської компанії §YВоїни-мамлюки§! до кінця гри."
 flavor_ada.7.t:0 "Мамлюки підтримують [Root.GetTagOGO]"
 flavor_ada.7.d:0 "Хоча мамлюки не були нашою первісним варіантом для союзу, вони усвідомлюють загрозу з боку Ефіопії та вирішили нас підтримати невеликою кількістю військ."
 flavor_ada.7.a:0 "Що ж, це краще ніж нічого."
 flavor_ada.7.a.tt:0 "Найманська компанія §YВоїни-мамлюки§! тепер доступна для [Root.GetTagOGO]."
 flavor_ada.8.t:0 "Мамлюки відмовляються допомагати [Root.GetTagDE]"
 flavor_ada.8.d:0 "Звістки від мамлюків дійшли до нас. Попри всі наші дипломатичні зусилля, мамлюки не бачать причин підтримувати нас у боротьбі з ефіопами."
 flavor_ada.8.a:0 "Будь вони прокляті!"
 ###HEIR CULT###
 fetishist_flavor.600.t:0 "Культ [Root.Heir.GetTitleOGO]"
 fetishist_flavor.600.desc:0 "За традицією наш[Root.GetMEndA] [Root.Monarch.GetTitleKHTO] є провідником для культу [Root.GetTagOGO]. Але традиції не є непорушними та можуть змінюватися з часом, і тому рішення про культ нашого спадкоємця також стало важливим питанням."
 fetishist_flavor.600.a:0 "[Root.Heir.GetName] слідуватиме культу Йемайї."
 fetishist_flavor.600.b:0 "[Root.Heir.GetName] слідуватиме культу Руг."
 fetishist_flavor.600.c:0 "[Root.Heir.GetName] слідуватиме культу Ньяме."
 fetishist_flavor.600.d:0 "[Root.Heir.GetName] слідуватиме культу Свезі."
 fetishist_flavor.600.e:0 "[Root.Heir.GetName] слідуватиме культу Мліри."
 fetishist_flavor.600.f:0 "[Root.Heir.GetName] слідуватиме культу Мварі."
 fetishist_flavor.600.g:0 "[Root.Heir.GetName] слідуватиме культу Енгаї."
 fetishist_flavor.600.h:0 "[Root.Heir.GetName] слідуватиме культу Ваака."
 fetishist_flavor.600.i:0 "[Root.Heir.GetName] слідуватиме культу Занахарі."
 fetishist_flavor.600.j:0 "[Root.Heir.GetName] слідуватиме культу Християнства."
 fetishist_flavor.600.k:0 "[Root.Heir.GetName] слідуватиме культу Іслама."
 fetishist_flavor.600.l:0 "[Root.Heir.GetName] слідуватиме культу Буддадхарми."
 fetishist_flavor.600.m:0 "[Root.Heir.GetName] слідуватиме культу Санатана Дгарми."
 fetishist_flavor.600.n:0 "[Root.Heir.GetName] слідуватиме культу Теотля."
 fetishist_flavor.600.o:0 "[Root.Heir.GetName] слідуватиме культу Фрейї."
 fetishist_flavor.600.p:0 "[Root.Heir.GetName] слідуватиме культу Гайманота."
 fetishist_flavor.600.q:0 "[Root.Heir.GetName] слідуватиме культу Маздаясни."
 fetishist_flavor.601.t:0 "Пошуки нового культу"
 fetishist_flavor.601.desc:1 "Шаман [Root.GetGovernmentОGО] попросив встановити контакт з одним із інших культів або відомою країною з іншою релігією. Він не прискіпливий до того, з яким культом ми зустрінемося, тож наш[Root.Monarch.GеtМЕndА] велик[Root.Моnаrсh.GеtМЕndAYJ] [Root.Monarch.GetTitleKHTO] виведе його на правильний шлях."
 fetishist_flavor.601.a:0 "Ти підеш до представника культу Йемайї."
 fetishist_flavor.601.b:0 "Ти підеш до представника культу Руга."
 fetishist_flavor.601.c:0 "Ти підеш до представника культу Ньяме."
 fetishist_flavor.601.d:0 "Ти підеш до представника культу Свезі."
 fetishist_flavor.601.e:0 "Ти підеш до представника культу Мліри."
 fetishist_flavor.601.f:0 "Ти підеш до представника культу Мварі."
 fetishist_flavor.601.g:0 "Ти підеш до представника культу Енгаї."
 fetishist_flavor.601.h:0 "Ти підеш до представника культу Ваака."
 fetishist_flavor.601.i:0 "Ти підеш до представника культу Занахарі."
 fetishist_flavor.601.j:0 "Ти підеш до представника культу Християнства."
 fetishist_flavor.601.k:0 "Ти підеш до представника культу Іслама."
 fetishist_flavor.601.l:0 "Ти підеш до представника культу Буддадхарми."
 fetishist_flavor.601.m:0 "Ти підеш до представника культу Санатана Дгарми."
 fetishist_flavor.601.n:0 "Ти підеш до представника культу Теотля."
 fetishist_flavor.601.o:0 "Ти підеш до представника культу Фрейї."
 fetishist_flavor.601.p:0 "Ти підеш до представника культу Гайманота."
 fetishist_flavor.601.q:0 "Ти підеш до представника культу Маздаясни."
 fetishist_flavor.601.r:0 "Почекай, ти тут ще потрібен, шаман!"
 fetishist_flavor.601.r.tt:0 "Шаман залишиться [Get_UV] [Root.GetTagDE] і чекатиме ваших наказів."
 fetishist_flavor.602.t:0 "Основний культ [Root.GetTagOGO]"
 fetishist_flavor.602.desc:0 "[Root.ChurchNZ_CAP] зібралися при дворі [Root.GetTagOGO]. Вони висловили занепокоєння, що занадто багато культів намагаються посилити свій вплив на [Root.GetGovernmentSCHO] і рекомендують дотримуватися більш монотеїстичного підходу, пропагуючи один основний культ. Культ, якому завжди слідує мудр[Root.GetMEndAYJ] [Root.Monarch.GetTitleKHTO] з [Root.GetTagOGO]."
 fetishist_flavor.602.a:0 "Ми приймемо культ Йемайї як наш основний культ!"
 fetishist_flavor.602.b:0 "Ми приймемо культ Руга як наш основний культ!"
 fetishist_flavor.602.c:0 "Ми приймемо культ Ньяме як наш основний культ!"
 fetishist_flavor.602.d:0 "Ми приймемо культ Свезі як наш основний культ!"
 fetishist_flavor.602.e:0 "Ми приймемо культ Мліри як наш основний культ!"
 fetishist_flavor.602.f:0 "Ми приймемо культ Мварі як наш основний культ!"
 fetishist_flavor.602.g:0 "Ми приймемо культ Енгаї як наш основний культ!"
 fetishist_flavor.602.h:0 "Ми приймемо культ Ваака як наш основний культ!"
 fetishist_flavor.602.i:0 "Ми приймемо культ Занахарі як наш основний культ!"
 fetishist_flavor.602.j:0 "Ми приймемо Християнство як наш основний культ!"
 fetishist_flavor.602.k:0 "Ми приймемо Іслам як наш основний культ!"
 fetishist_flavor.602.l:0 "Ми приймемо Буддадхарму як наш основний культ!"
 fetishist_flavor.602.m:0 "Ми приймемо Санатана Дгарму як наш основний культ!"
 fetishist_flavor.602.n:0 "Ми приймемо культ Теотля як наш основний культ!"
 fetishist_flavor.602.o:0 "Ми приймемо культ Фрейї як наш основний культ!"
 fetishist_flavor.602.p:0 "Ми приймемо культ Гайманота як наш основний культ!"
 fetishist_flavor.602.q:0 "Ми приймемо культ Маздаясни як наш основний культ!"
 ###COUNTRIES###
 ZUL:0 "Зулу"
 ZUL_ADJ:0 "Зулуськ"
 ISR:0 "Ізраїль"
 ISR_ADJ:0 "Ізраїльськ"
 WGD:0 "Уаґадуґу"
 WGD_ADJ:0 "Уаґадуґськ"
 ZND:0 "Зандома"
 ZND_ADJ:0 "Зандомськ"
 GUR:0 "Фада-Нґурма"
 GUR_ADJ:0 "Ґурманськ"
 TEN:0 "Тенкодого"
 TEN_ADJ:0 "Тенкодогськ"
 SOM:0 "Сомалі"
 SOM_ADJ:0 "Сомалійськ"
 AKSUMITE_EMPIRE:0 "Аксумітська імперія"
 AKSUMITE_EMPIRE_ADJ:0 "Аксумітськ"
 OGD:0 "Огаден"
 OGD_ADJ:0 "Огаденськ"
 AKS:0 "Аксум"
 AKS_ADJ:0 "Аксумськ"
 GZI:0 "Зімбабве"
 GZI_ADJ:0 "Зімбабвійськ"
 NBI:0 "Нубія"
 NBI_ADJ:0 "Нубійськ"
 RZI:0 "Імперія Розві"
 RZI_ADJ:0 "Розвійськ"
 KIT:0 "Китара"
 KIT_ADJ:0 "Китарськ"
 WAD:0 "Вадаї"
 WAD_ADJ:0 "Вадайськ"
 ###CULTURES###
 tunjur:0 "Тунджурськ"
 ###MERCENARY COMPANIES###
 merc_eth_janissaries_company:0 "Османські яничари"
 merc_eth_musketeers_company:0 "Португальські мушкетери"
 merc_zim_butua_warriors:0 "Бутванські воїни"
 merc_aju_mamluk_soldiers:0 "Воїни-мамлюки"
 merc_oyo_cavalry:0 "Ойонська кавалерія"
 ###UNIT MODIFIER###
 cawa_regiment:0 "Чава"
 ###GOVERNMENT REFORMS###
 negusa_nagast:0 "Монархія негуса негаст"
 negusa_nagast_legacy:0 "Монархія негуса негаст"
 negusa_nagast_legacy_desc:0 "Хоча Ефіопія є імперією, їй бракує належних засобів для забезпечення влади негуса негаст – імператора Ефіопії. Монархія негуса негаст – це імперія на стадії зародження, якою стане Ефіопія і, як така, ця реформа позначена релігійною роз'єднаністю, відсутністю центральної влади та мандрівною столицею, що створила більше незручностей, ніж користі."
