l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.31.a:0 "Вона вже є радницею свого чоловіка, так нехай тепер радить усій державі."
 women_history_events.31.b:0 "Ми сподіваємося, що вона матиме можливість вплинути на нашу велику країну."
 women_history_events.32.t:0 "Рані Аббакка Човта"
 women_history_events.32.d:0 "Рані Аббакка Човта відома як перша жінка-борець за свободу Індії, а також джайнська королева Улала. Вона бореться проти португальців, які намагаються змусити її платити данину. Вони мають намір захопити місто Улла, яке має вигідне стратегічне розташування, але до сих пір їхні спроби виявилися марними, оскільки королева успішно їх відбивала. Хоробра, безстрашна королева навчилася різним аспектам ведення бойових дій і військовій стратегії у свого дядька - Тірумала Раї, який до того ж коронував її королевою Улала. Вона могла б стати великим радником, вмілим генералом, або навіть правителькою, якщо ми так бажаємо."
 women_history_events.32.a:0 "Роль радниці підійде їй найкраще."
 women_history_events.32.b:0 "Вона нами правитиме."
 women_history_events.32.c:0 "Ми скористаємося перевагами її полководницьких умінь."
 women_history_events.33.t:0 "Сакаґавея"
 women_history_events.33.d:0 "Люїс і Кларк найняли Туссен Шарбонно і його дружину Сакаґавею, жінку з шошонів, на роль перекладачів і провідників для експедиції. Вони найняли їх, коли виявили, що Сакагавея говорить шошонською, тоді як експедіція якраз потребувала допомоги шошонських племен. Як перекладач вона зіграла важливу роль, коли експедиція намагалася виторгувати в одного з племен коней для перетину Скелястих гір. Головою того племені виявився брат Сакагавеї – Камевіте. Він погодився з тим, щоб дозволити їм купувати коней і навіть надав людей, які допомогли перейти гори. До того ж її роль в ролі перекладача і провідника, сама присутність Сакагавеї в експедіції демонструвала їхні мирні наміри."
 women_history_events.33.a:0 "Запропонуймо їй роль конкістадора."
 women_history_events.33.b:0 "Запропонуйте їй стати радницею."
 women_history_events.34.t:0 "Парі Хан Xанум"
 women_history_events.34.d:0 "Прекрасна поетеса, що добре розбирається в традиційних ісламських науках, а також дочка Шаха Тагмаспа I, Парі Хан Xанум – сефевидьска принцеса й одна з найвпливовіших жінок на Землі. Вона допомогла братові Ісмаїлу II зійти на престол, та й сама подає великі надії. Можливо її місце на троні? Або, принаймні, за ним в ролі радниці."
 women_history_events.34.a:0 "Посадіть її на трон."
 women_history_events.34.b:0 "Тримайте її за ним."
 women_history_events.35.t:0 "Міра Баї"
 women_history_events.35.d:0 "Поетеса-містик Міра Баї, послушниця Крішни, щойно танцювала в нашій столиці й співала про свою любов до Крішни. Її сім'я не схвалює такої відданості та благочестя, тож Міра пішла від них після того, як зведений брат намагався її ушкодити та навіть кілька разів вбити. Кажуть, що він намагався вбити її отрутою, але господь Крішна замінив її на нектар. Брат помістив залізні цвяхи в її ліжко, але вони перетворилися в пелюстки троянд. ЇЇ було замкнено в кімнаті протягом декількох днів без їжі, але господь Крішна посилав їй тарілки їжі кожен день і вона співала прекрасні бгаджани для нього на знак подяки."
 women_history_events.35.a:0 "Запросіть її до двору і зробіть нашою радницею."
 women_history_events.35.b:0 "Нехай вона висловлює свою любов до Крішни як їй заманеться."
 women_history_events.36.t:0 "Аміна II"
 women_history_events.36.d:0 "Легендарна мусульманська королева-воїн Аміна із Заззау повернулася до нас у вигляді її онуки, названої на честь бабусі. Як і її бабуся, Аміна II – люта воїтелька, яка любить битву, як ніхто інший. Бувальщина про те, як її прабабуся Марка, дружина її прадіда Саркін Ногира, одного разу побачила Аміну, що тримає кинджал в точності як воїн – улюблена історія Аміни II. Бувальщина про те, як Аміна змусила Катсіна, Кано та інші регіони платити данину - на другому місці. Можливо, якщо Аміна II займе престол, вона стане більш миролюбною. Якщо ж вона підкорить інші країни, сподіваємося, що вона не буде наслідувати приклад своєї бабусі, яка відмовилася від шлюбу й брала собі щоночі коханця з числа полонених, щоб убити його вранці після того, як..."
 women_history_events.36.a:0 "Вона правитиме нашою країною, як колись її бабця."
 women_history_events.36.b:0 "Можливо ми зможемо зробити її радницею."
 women_history_events.36.c:0 "З таким характером бути їй генералом у нашій армії."
 women_history_events.37.t:0 "Мандухай-хатун"
 women_history_events.37.d:0 "Шпигун і агент Мін на ім'я Еслем, вбив першого чоловіка Мандухай - Мандуул-хана, залишивши її вдовою без спадкоємців. Вона знайшла підтримку генерала Унуболда, незважаючи на те, що відмовила йому в шлюбі, коли усиновила Бату-Мунке, семирічного сироту і прямого нащадка Чингісхана. Він був проголошений Даян-ханом, а Мандухай, очоливши монголів, перемогла ойратів. Західні монголи були покарані за свої постійні громадянські війни – їх зобов'язали дотримуватись п'яти правил: 'гребені шоломів не повинні перевищувати два пальця, їсти м'ясо без ножа, не називати свою юрту ордоном (палацом), не називати свій айраг (кумис) цеґі, ставати на коліна в присутності хана'."
 women_history_events.37.a:0 "Вона потрібна нам як генерал!"
 women_history_events.37.b:0 "Будь ласка, прав нами!"
 women_history_events.37.c:0 "Радь нам!"
 women_history_events.38.t:0 "Хо Суан Хуонг"
 women_history_events.38.d:0 "Поетеса, чиї вірші є вельми тонкі і дотепні, Хо Суан Хуонг – вдова Тонг Кока, що живе в невеликому будинку недалеко від Західного озера в Ханої. Вона працює вчителем і заробляє достатньо грошей, щоби подорожувати по країні $COUNTRY$ і складає вірші про місця, людей і політику. Вірші Хо Суан Хуонг вельми фривольні й стійкі до моралі, а також використовують в достатку відвертий сексуальний гумор і вирази. Вони, як правило, нешанобливі, сповнені подвійних сенсів і розумні. Уривок з поеми 'Джекфрут' показує її великий гумор: \nМоє тіло немов джекфрут, \nКолюча шкіра, соковита м'якоть. \nЯкщо ви хочете перевірити - занурте свій кілок \nНе цяцькайте поверхню - живиця ляпне в руку. "
 women_history_events.38.a:0 "Ми хочемо, щоб вона буде радницею при дворі!"
 women_history_events.38.b:0 "Слідкуйте за нею, і переконайтеся в тому, що зібрали копії всіх її віршів!" 
 women_history_events.39.t:0 "Іннін Ду"
 women_history_events.39.d:0 "Фінола МакДоннел, також відома як Іннін Ду – Темна дочка – друга дружина Г'ю О'доннела - короля Тирконела й мати Г'ю О'доннела і Рорі О'Доннела. Вона виросла в Шотландії й через це отримала безліч потужних з'вязків, які гарантують, що в армії О'Доннелл ніколи не буде дефіцит шотландських найманців. Король постарів, і Іннін Ду тепер править нашими землями, поки їхній старший син Г'ю О'Доннелл сидить у в'язниці в Дублінському замкові. Права її сина в небезпеці, а Іннін була змушена вбити свого племінника Г'ю О'Ніла, коли він намагався зайняти трон. Відстоюючи права сина, вона правитиме країною в його відсутність і спробує його звільнити."
 women_history_events.39.a:0 "Здається, вона здатна, нехай почне правити."
 women_history_events.39.b:0 "Хай буде радницею, як тільки її син повернеться додому."
 women_history_events.40.t:0 "Рані Дурґаваті"
 women_history_events.40.d:0 "Вдова Далпат-шаха і мати молодого принца Вір Нараяна – Рані Дурґаваті – взяла керування нашим королівством у міцні руки. Це мужня жінка з великою любов'ю до скульптур, які вона збирає в храмах Хаджураго й фортеці Каланжар. За допомогою прем'єр-міністра Беогара Адгара Симга і міністра Мана Такура, вона забезпечує успішне та ефективне управління землями. Невдовзі після смерті її чоловіка столицю було перенесено в Чаурагу фортецю, розташовану на пагорбі Сатпура, який має стратегічне значення. Рані не боїться ні битви, ні смерті й каже, що краще гідно померти, ніж жити ганебним життям. "
 women_history_events.40.a:0 "Хай вона править, поки її син не досягне потрібного віку."
 women_history_events.40.b:0 "Хай вона з її мудрістю наставляє нас в ролі радниці."
 women_history_events.41.t:0 "Катері Текаквіта"
 women_history_events.41.d:0 "Обличчя молодої жінки було покрито шрамами від віспи, а її очі ослабли через хворобу. Текаквіта, або 'Та, що натикається на речі', народилася в Орісвіллі й перебувала під опікою свого дядька й тітки після смерті батьків і брата від віспи, яка спотворила й її. Вона взяла ім'я Катері – Катерина – коли навернулася в католицьку віру у дев'ятнадцять років, а потім переїхала жити в християнську громаду, тому що зіткнулася з жорстоким поводженням і погрозами смерті через своє навернення. Через п'ять років після її навернення вона померла на руках своєї подруги, Марії-Терези. Її останні слова були 'Ісус, Марія, я люблю вас'. Свідки кажуть, що її шрами зникли лічені хвилини після смерті й її плоть нарешті відобразила внутрішню красу в ореолі благодаті. Вона стала відома завдяки своїй благодійності, чистоті, чесноті цнотливості й умертвінню плоті. Біля її могили було збудовано каплицю для вшанування її паломниками."
 women_history_events.41.a:0 "Ми пишаємося тим, що серед нас жила свята."
 women_history_events.42.t:0 "Марія Сибілла Меріан"
 women_history_events.42.d:0 "Природознавець і науковий ілюстратор Марія Сибілла Меріан щойно повернулася з дворічної подорожі Південною Америкою. Малярія змусила її повернутися додому, але подорож надихнула її на величезну працю: 'Metamorphosis insectorum surinamensium' (Метаморфози суринамських комах), що оповідає про її ретельні спостереження за перетворенням метеликів. Яків Маррель - живописець і учень Флегеля, – вітчим Меріан, вчив дівчину малювати і завжди заохочував її талант. Марія опублікувала свою першу книгу з ілюстраціями, 'Neues Blumenbuch', у 28 років."
 women_history_events.42.a:0 "При дворі потрібні подібні жінки."
 women_history_events.42.b:0 "Переконайтеся, що її роботі ніщо не заважає."
 women_history_events.43.t:0 "Кена Сімонсдотер Гасселяр"
 women_history_events.43.d:0 "Під час війни з еспанцями невелике місто було обложене й кожен чоловік, жінка і дитина працювали невтомно, аби відновити міські стіни, зруйновані ворожими гарматами. Одна жінка виділялася серед цих хоробрих містян. Серед них була одна жінка, яка очолила відбудову й день і ніч зносила землю до міських стін. Її звали Кена Сімонсдотер Гасселяр -міський торговець деревиною. Кена закликала людей продовжити боротьбу, незважаючи на тривалий натиск еспанців. Історії переповідають, як вона разом з більшістю городян стояла на зведених земляних укріпленнях і кидала на шиї еспанців палаючі вінки. Принаймні один еспанський солдат стрибнув у річку, аби загасити полум'я у воді й втопився під вагою власних обладунків. Вона проста жінка, але у неї всередині горить вогонь, який ми могли б використати..."
 women_history_events.43.a:0 "Тоді зробіть її радницею."
 women_history_events.43.b:0 "Вшануйте її як-небудь."
 women_history_events.43.c:0 "Нам потрібно більше таких лідерів!"
 women_history_events.44.t:0 "Елена Лукреція Корнаро Піскопо"
 women_history_events.44.d:0 "Падуйській собор був заповнений університетською адміністрацією, викладачами всіх факультетів, студентами і більшістю венеціанських сенаторів, разом з багатьма запрошеними гостями з університетів Болоньї, Перуджі, Рима і Неаполя. Елена Лукреція Корнаро Піскопо не виявила хвилювання, протягом цілої години вона говорила класичною латиною, щоб одержати вчений ступінь доктора філософії, пояснюючи випадкові уривки з творів Аристотеля. Публіка слухала з великою увагою коли вона говорила й у запалі аплодувала, коли вона була нагороджена відзнакою за докторську дисертацію, отримала книгу з філософії, лавровий вінок на голову, кільце на палець, а на плечі - накидку з горностаю. Вона стала першою жінкою, яка отримала докторську ступінь в університеті, що було б неможливо, якби її родина не послухалася поради Джованні Фабріса, який запропонував дозволити їй навчатися у відомих наставників. Титул 'Oraculum Septilingue' – майстер семи мов – цілком заслужений, оскільки крім своєї рідної мови, вона володіє ще івритом, еспанською, французькою, латиною, грецькою, арабською та халдейською. Крім мов вона вивчає математику, філософію і богослов'я, а також є музикальним експертом, володіючи клавесином, клавікордом, арфою і скрипкою."
 women_history_events.44.a:0 "Така вчена жінка потрібна при нашому дворі!"
 women_history_events.44.b:0 "Її ім'я і досягнення будуть відомі всьому світу!"
 women_history_events.45.t:0 "Єкатєріна Воронцова-Дашкова"
 women_history_events.45.d:0 "Княгиня Єкатєріна Воронцова-Дашкова, яка нещодавно повернулася з турне по Європі, є відданою та вірною подругою Катерині Великій. Хоча вони колись ворогували через те, що Єкатєріна глузувала з фаворитів Катерини, з часом вони примирилися. Під час подорожі Катерина була вхожа до суспільства вчених в більшості столиць Європи завдяки своїй літературній та науковій репутації. Це також дозволило їй отримати призначення на роль директора Імператорської Академії Наук і Мистецтв у Росії. Вона стала першою у світі жінкою, яка очолила національну академію. Це була установа, що занепадала, їй не вистачало популярності й наукового авторитету, що Єкатєріні вдалося відновити в критичний для історії науки момент. Перехід від природної філософії, що практикується обдарованими любителями, до професійних ініціатив лише починається."
 women_history_events.45.a:0 "Нагородите її, призначивши її радницею."
 women_history_events.45.b:0 "Її ім'я навікі залишиться в пам'яті нащадків..." 
 women_history_events.46.t:0 "Марі Кроус"
 women_history_events.46.d:0 "Жінка-математик на ім'я Марі Кроус запровадила десяткову систему  числення в державі $COUNTRY$. Вона є досвідченим письменником і викладачем в Шарлотта-Роуз де Комон Форс. Її дослідження десяткової системи було присвячено «шафрановій принцесі», небозі кардинала Рішельє – мадам де Комбалет, герцогині Егійона та її покровительці. Вона представила два основних нововведення: десяткову крапку, аби відокремити мантиссу десяткових частин, а також використання нуля в десятковій частині для позначення незайнятого місця."
 women_history_events.46.a:0 "Десяткова система матиме велике застосування, як і вона при нашому дворі."
 women_history_events.46.b:0 "Це великий винахід."
 women_history_events.47.t:0 "Огатсу"
 women_history_events.47.d:0 "Період Сенґоку в Японії був відзначений громадянською війною, соціальними потрясіннями і політичними інтригами. Дружина Куюґото Такатсуґу й родичка кланів Тойотомі і Токуґава - Огатсу була сполучною ланкою між двома кланами. Вона брала участь у багатьох політичних інтригах протягом цього періоду та є проникливим перемовником з великими дипломатичними навичками."
 women_history_events.47.a:0 "Її навички потрібні нам."
 women_history_events.47.b:0 "Чудово."
 women_history_events.48.t:0 "Імператриця-вдова Ксяожунь"
 women_history_events.48.d:0 "Після смерті чоловіка Хонга Тайцзи вдова Ксяожунь звела свого сина Суньцзи на імператорський трон і залишилась осторонь від політичних інтриг, що оточували молодого імператора. Коли він помер, а його син Ксун став правити Каньсі, вона стала йому радницею і дбала про його виховання після смерті його матері. Ксяожунь має великий вплив при імператорському дворі й відома своєю мудрістю і політичною проникливістю. Розкішні умови палацу їй не до смаку, тож вона завжди відмовлялася проводити будь-які святкування дня народження, стверджуючи, що це було б занадто дорого."
 women_history_events.48.a:0 "У неї є слушні ідеї, ми повинні втілити їх стільки, скільки зможемо!"
 women_history_events.48.b:0 "Її місце на троні!"
 women_history_events.49.t:0 "Інес де Суарез"
 women_history_events.49.d:0 "Народжена в Пласенсії, Естремадура, Еспанія, Інес де Суарез приїхала до Південної Америки, щоб знайти свого чоловіка, проте він помер раніше, ніж вона досягла Нового Світу. Інес стала членом експедиції Педро де Вальдивії, яку відправили для зведення нової столиці цих земель. Суарес лікувала хворих і поранених, шукала для них воду в пустелі й врятувала Вальдивію, коли один з його конкурентів намагався перехопити його експедицію та позбавити його життя. Місто було засноване в родючій долині з великою кількістю прісної води, але й рясній місцевими жителями, які не схвалювали нових поселенців. Інес де Суарез захистила місто від атак тубільців. Одягнена в броню, шолом і плащ, вона згуртувала солдат навколо себе, повела їх у бій і звільнила місто. Її відвага призвела до перемоги, і якби не вона, місто б впало й подальшу колоніальну експансію було б зірвано."
 women_history_events.49.a:0 "Таку сміливість повинно бути винагороджено, зробіть її нашою радницею!"
 women_history_events.49.b:0 "Вона – справжній конкістадор!"
 women_history_events.49.c:0 "Її хоробрість – риса справжнього генерала!"
 women_history_events.50.t:0 "Кайгіме"
 women_history_events.50.d:0 "Наріта Удзінаґа був васалом клану Годзьо й батьком Кайгіме - місцевої героїні, відомої своєю хоробрістю та красою. Одного разу, коли він поїхав у військових справах, його молодший брат підняв проти нього повстання. Вони вбили мачуху Кайгіме, після чого дівчина взялася за зброю. Ватажок повстанців і двоє його наближених впали від її меча, що й поклало кінець повстанню."
 women_history_events.50.a:0 "Ми бажаємо найняти її на роль радниці."
 women_history_events.50.b:0 "Зробіть її генералом однії з наших армій."
 women_history_events.51.t:0 "Назо Тохі"
 women_history_events.51.d:0 "Назо Ана Тохі – дочка султана Малахая Тохі з пуштунського племені Тохі. Вона відома як вчена і поетеса, також славиться ввічливістю, любов'ю й турботою про оточуючих. Султан особисто стежив за її вихованням і освітою, якими займалися найкращі вчені мужі Кандагара. Завдяки поезії та відстоюванню кодексу Пуштунвалі, Назо Тохі завоювала чималий авторитет. Вона розсудила здавна ворогуючі пуштунські племена Гилджі та Садозай з метою створення союзів проти перських правителів Сефевидів. Про неї є багато оповідань, але найвідоміше розповідає про те, як вона взяла меч і захищала фортецю свого покійного батька поруч з чоловіками, коли її брат залишив рідні стіни, аби помститися за смерть свого батька. Її залишили на чолі господарства і фортеці, й вона гідно з цим впоралася. "
 women_history_events.51.a:0 "Її мудрість стане нам у нагоді!"
 women_history_events.51.b:0 "Назо Тохі буде генералом нашої армії."
 women_history_events.52.t:0 "Цін Лян'юй"
 women_history_events.52.d:0 "Загартована в боях, генерал Цін Лян'юй, знову вшанувала нас своєю присутністю. Її батько забезпечив їй таку ж освіту, як і її братам – вона добре навчена історії, класиці, бойовим мистецтвам, стрільбі з лука, верховій їзді та зробила собі ім'я красивими і вдумливими поемами. Після того, як її чоловік помер у в'язниці, Цін Лян'юй зайняла його пост окружного командувача вождівства, з її вміннями і досвідом, отриманим під час супроводу чоловіка в битвах з місцевими полководцями, ніхто не наважився заперечити це призначення. Вояків під її командуванням звали Білою Кавалерією - вони брали участь у безлічі битв проти повстанців, борців за незалежність і бандитів протягом багатьох років. Вона була призначена головнокомандувачем і отримала титул Великого Захисника Спадкоємного Принца. Титул, що заслужили лічені воєначальники."
 women_history_events.52.a:0 "Вона повинна вести наші армії!"
 women_history_events.52.b:0 "Її досвід і навички матимуть неоціненне значення тут, при дворі."
 women_history_events.53.t:0 "Ілона Зріні"
 women_history_events.53.d:0 "Після недавніх війн і потрясінь у нашій країні, візит Ілони Зріні - вдови, героїні та бійця армії куруців, відомої також своєю красою, можна розглядати тільки як дар, посланий з небес. Вона брала активну участь у повстанні свого другого чоловіка, Імре Текелі, проти наших гнобителів і захищала протягом трьох років останній оплот, що залишився, – Замок Паланок у Мукачеві, проти сил генерала Антоніо Караффа. Ми дійсно благословенні, бо вона може бути тою, за яку ми молилися, тою, хто зможе повести нашу країну, нашу армію або дати пораду в ці важкі часи."
 women_history_events.53.a:0 "Вона була послана, щоб нам радити!"
 women_history_events.53.b:0 "Небеса послали нам нового правителя!"
 women_history_events.53.c:0 "Генерал, посланий від Бога, поведе нас до перемоги!"
 women_history_events.54.t:0 "Ван Жен'ї"
 women_history_events.54.d:0 "Народжена в провінції Ангуй, Ван Жен'ї переїхала в Цзянькан, де навчилася астрономії від свого діда, поезії від бабусі, медицині, географії та математиці від свого батька, верховій їзді, стрільбі з лука і бойовим мистецтвам у дружини монгольського генерала. Батько брав її з собою в поїздки в Шансі, Губей і Ґуандун, що дозволило їй розширити свої горизонти й збагатити свій досвід і дати багато ідей для поезії. Коли Ван Жен'ї запитали про її нариси, - вона відповіла: 'Були часи, коли я відкладала своє перо й важко зітхала. Але я люблю цю справу, я не здаюся'. Її віра в рівність і рівні можливості для чоловіків і жінок, простежується в її поезії, Ван Жен'ї критикувала застарілі та недоречні феодальні традиції: 'і чоловіки, і жінки - усі люди й мають однакові причини вчитися'. При дворі отримали останню роботу Ван Жен'ї, яка тепер відомий вчений з астрономії, математики, географії та медицини. Стаття називається 'Пояснення сонячного затемнення' і ця стаття, як і багато інших астрономічних і математичних трактатів, таких як: 'Про довготу і зорі', 'Ази обчислення' і 'Прості принципи розрахунку', змушує нас прийти до єдиного висновку: вона потрібна нам при дворі!"
 women_history_events.54.a:0 "Вшануйте її якнайкраще."
 women_history_events.54.b:0 "Хай вона прийде до двору та просвітить нас зі своїми ідеями і порадами."
 women_history_events.55.t:0 "Суріотай"
 women_history_events.55.d:0 "Ця втрата занадто велика, наші серця не витримають! Наша дорога королева Суріотай загинула, принесши себе в жертву, аби врятувати нашого [Root.Monarch.GetTitleOGO]. Вона та їхня дочка - принцеса Боромдилок, обоє одягнені в обладунки і шоломи, їхали поруч з ним на невеликому бойовому слоні. [Root.Monarch.GetName] сідав на свого головного бойового слона, аж раптом напав ворог. Його слон запанікував і помчав геть від ворожого командира, який кинувся в погоню, але був зупинений Суріотай. Командир атакував її зі списом, завдавши їй смертельний удар крізь плече прямо в серце, поранивши також і принцесу. Обидві загинули на слоні, і, поки їхні шоломи не впали і не відкрили довге волосся, ворожий командир не розумів, що бився з жінкою. Коли атаку противника було відбито, тіла принцеси Боромдилок і королеви Суріотай було повернуто в Аютхаї, де їх буде поховано та оплакано."
 women_history_events.55.a:0 "Ми будемо не тільки оплакувати їх, а й вшановувати хоробрість Суріотай."
 women_history_events.56.t:0 "Саїда Аль-Гуррем"
 women_history_events.56.d:0 "Правителька Тетуана і соратниця турецького корсара Барбаросси Алжирського - гроза флотів у західній частині Середземного моря. Її повне ім'я – Саїда Аль-Гуррем бинт Алі ібн Рашид Аль-Аламі, Гакіма Татван. Саїда Аль-Гуррем означає 'благородна пані,  вільна і незалежна жінка, що не схиляється не перед ким', а Гакіма Татван – титул губернатора Тетуана, який вона отримала, коли її чоловік, якому вона допомагала в справах, помер. Щоби помститися християнським ворогам, які змусили її сім'ю тікати з Гранади, коли вона була ще дитиною, вона навернулася до піратства. Піратство дає прибуток награбованим і викупами за полонених, а також підживлює її мрію повернутися в Андалусію живою."
 women_history_events.56.a:0 "Запропонувати їй посаду радниці при дворі."
 women_history_events.56.b:0 "Віддати їй командування нашим флотом і зробити її адміралом."
 women_history_events.57.t:0 "Олімпія де Ґуж"
 women_history_events.57.d:0 "'Декларація прав жінки і громадянки' Олімпії де Ґуж звернула увагу на проблеми нерівності, що існують у нашому світі  між чоловіками і жінками. Вона є невблаганною захисницею прав жінок (зокрема, їхнього права на розлучення) і членом Соціального клубу, де виступала за політичне та юридичне рівноправ'я жінок і чоловіків. Її 'Суспільний договір' пропонує шлюб, заснований на рівності статей. Якщо десь у Франції чи колоніях вершиться несправедливість - ви там знайдете Олімпію де Ґуж. Вона виступала проти рабства й написала кілька п'єс, наприклад, 'Поневолення негрів' та 'Чорний ринок', і статей, таких як 'Роздуми про негрів', які клопотали за права рабів. Її висловлювання щодо жіночих прав отримали широке поширення останнім часом. Так, вона заявляє, - 'якщо жінка має право підніматися на ешафот, вона повинна також мати право сходити на трибуну'."
 women_history_events.57.a:0 "Наша країна має в ній потребу!"
 women_history_events.57.b:0 "Хай продовжує писати й надішле нам копію."
 women_history_events.58.t:0 "Ідзумо-но Окуні"
 women_history_events.58.d:0 "Чутки про красу і талант Ідзумо-но Окуні досягли нас задовго до прибуття її трупи. Вона мико – жриця храма Ідзумо Тайса, яка подорожує по всій країні, виконуючи священні танці й пісні. Кошти на ремонт головного залу Ідзумо Тайса вже давно зібрані, але Ідзумо-но Окуні не збирається зупинятися. Її крикливі музичні, галасливі та кольорові виступи називаються кабукі, від слова кабукімоно, що означає бездомних, незадоволених і переміщених молодих і літніх чоловіків і жінок, гнаних суспільством і вимушених поневірятися по світу. Саме з таких людей і складалася її трупа. Кабукі починалися як послідовність безсюжетних танців і пісень, але перетворилися на драму за сприяння Сандзабуро Уїсато - коханця, партнера і фінансиста Ідзумо-но Окуні. Ці виступи проходять з великим успіхом і здіймають бурю оплесків по всій державі $COUNTRY$."
 women_history_events.58.a:0 "Ми хотіли би зустрітися з нею і запропонувати місце при дворі."
 women_history_events.58.b:0 "Схоже, що кабукі – це щось цікаве, треба їх підтримати."
 women_history_events.59.t:0 "Нора з Кельменді"
 women_history_events.59.d:0 "Покинута в дитячому притулку, удочерена своєю тіткою й вихована як хлопчик – не можна сказати, що Нора мала найщасливіше дитинство. Її батько – благородний воїн, що боровся проти Османської Імперії та бажав сина, який допомагав би йому битися з гнобителями, був дуже розчарований народженням Нори. Його сестра таємно взяла виховувати дитину, і, коли її брат вирішив навчати молодого 'хлопчика' воїнському мистецтву, вона погодилася. Нора отримала тренування від свого батька й стала найкрасивішою дівчиною країни, її навіть порівнювали із Заною - гірською феєю. Батько пожалів про своє рішення залишити дочку в дитячому притулку, і вони помирилися. \nКоли Нора відвідувала місто, де знаходилася резиденція паші, паша побачив її та шалено закохався. Він послав довірену людину до будинку Нори й попросив її руки за албанськими законами, але родина Нори відмовилася, заявивши, що закони албанського Кануну не допускають шлюбів з не албанцями. Прийшовши в лють через відмову, паша пригрозив: 'або Нора стане моєю дружиною, або я перетворю весь Малеш на попел!'. Аби запобігти облозі й врятувати своє місто, Нора розробила план вбивства паші. Вона відправилася до нього, прикинувшись, що згодна на весілля. Коли зраділий паша відкликав армію, вона вдарила його кинджалом і заткнула рот, щоб той не міг кричати. Паша не помер, бо він впав на землю, а вбити лежачу людину, яка не чинить опір, є ганьбою для албанця. Нора була змушена втекти так і не завершивши справи. До повернення Албанської армії Нора зібрала загін з трьохсот жінок і вбила пашу в поєдинку."
