l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.38.d:0 "A poet whose poems are subtle and witty, Ho Xuan Huong is a widow of Tong Coc and she lives in a small house near the West Lake in Hanoi. She makes her living as a teacher, earning enough money to travel in $COUNTRY$ and composes poems about places, people and politics. Ho Xuan Huong's poems are independent-minded and resistant to norms, using frank sexual humor and expressions in abundance. They are usually irreverent, full of double entendres, and erudite. An excerpt from the poem 'The Jackfruit' shows her great humor:\nMy body is like the jackfruit,\nIts skin prickly, its meat thick.\nIf you want to test it, then drive in your stake,\nDon't fondle the surface, or sap will stain your hand."
 women_history_events.38.a:0 "We want her at court as our advisor!"
 women_history_events.38.b:0 "Keep an eye on her, and make sure to collect copies of all her poems."
 women_history_events.39.t:0 "Iníon Dubh"
 women_history_events.39.d:0 "Fionnuala Nic Dhomhnaill is also known as Iníon Dubh - Dark Daughter - and is the second wife of Aodh mac Magnusa Ó Domhnaill, King of Tyrconnell, and the mother of Aodh Rua or Red Hugh and Rudhraighe Ó Domhnaill. She was raised in Scotland and because of this she gained many powerful connections which has ensured that O'Donnell's armies will never be in shortage of Scottish mercenaries. The king has grown senile and Iníon Dubh is now leading the territory while their oldest son Red Hugh O'Donnell sits imprisoned in Dublin Castle. Her son's claim is in jeopardy, and Iníon Dubh was forced to have her nephew Hugh Gavelach O'Neill assassinated as he tried to take the throne. While defending her son's claim, she is ruling the land in his absence and trying to have him released at the same time."
 women_history_events.39.a:0 "She seems capable, make her ruler."
 women_history_events.39.b:0 "Be sure to make her an advisor once her son has returned."
 women_history_events.40.t:0 "Rani Durgavati"
 women_history_events.40.d:0 "The widow of Dalpat Shah and mother of the young infant Vir Narayan, Rani Durgavati has taken the reins of our kingdom in firm hands. She is a courageous woman with a great love for sculptures, which she has gathered in the temples of Khajuraho and Kalanjar fort. With the help of Prime Minister Beohar Adhar Simha and minister Man Thakur, she makes sure that the administration of the land is managed in a successful and effective way. Not long after her husband's death, the capital was moved to Chauragarh, a fort situated on the Satpura hill range of strategic importance. Rani Durgavati fears not battle nor death, and has said that 'it is better to die respectfully than to live a disgraceful life.'"
 women_history_events.40.a:0 "Make her our ruler until her son is of age."
 women_history_events.40.b:0 "Let her rule - with wisdom and guidance as an advisor."
 women_history_events.41.t:0 "Kateri Tekakwitha"
 women_history_events.41.d:0 "The young woman's face was scarred by smallpox and her eyes grew weak because of the disease. Tekakwitha or 'She who bumps into things' was born in Auriesville and taken in with the uncle and aunts after her parents and brother died from the smallpox that had disfigured her so. She took the name Kateri - Catherine - when she converted to Roman Catholicism at age nineteen and left to live with a Christian community as she faced ill treatment and death threats because of her conversion. Five years after her conversion, she died in the arms of her friend Marie-Therèse, her last words 'Jesus, Mary, I love you.'. Witnesses say that her scars disappeared mere minutes after her death, her flesh finally mirroring the beauty inside with radiance and grace. She will be known for her charity, industry, purity, virtue of chastity and mortification of the flesh. A chapel was built near her grave site and pilgrimages have begun to honour her there."
 women_history_events.41.a:0 "We are humbled to have housed such a saint."
 women_history_events.42.t:0 "Maria Sibylla Merian"
 women_history_events.42.d:0 "The naturalist and scientific illustrator Maria Sibylla Merian has just returned from South America after two years. Malaria forced her home but her travels inspired her to work with her major work, Metamorphosis insectorum Surinamensium, about her careful observations and documentation of the metamorphosis of the butterfly. Jacob Marrel, a still life painter and student of Georg Flegel, is Merian's stepfather and the one who encouraged and taught her to draw and paint. Merian published her first book of natural illustrations, titled Neues Blumenbuch, when she was 28."
 women_history_events.42.a:0 "We are in need of such a woman here at court."
 women_history_events.42.b:0 "Make sure she is undisturbed in her work."
 women_history_events.43.t:0 "Kenau Simonsdochter Hasselaer"
 women_history_events.43.d:0 "During the war against the Spanish, a small town was besieged and every man, woman, and child worked fearlessly to rebuild the city walls that the enemy cannons had destroyed. One woman stood out among these brave townspeople, a woman who led the rebuild and who worked tirelessly day and night to carry earth to the city walls. Her name was Kenau Simonsdochter Hasselaer, a wood merchant in town, and she encouraged the people to keep fighting despite the continuing onslaught by the Spanish. Accounts written after the Spanish had retreated told of how she, together with most of the townspeople, stood on the earthworks erected and threw burning tar wreaths around the neck of the Spanish soldiers. At least one Spanish soldier jumped into the river to douse the flames and drowned from the weight of the armor. She is a humble woman, but inside her burns a fire that we could use..."
 women_history_events.43.a:0 "Then make her an advisor."
 women_history_events.43.b:0 "Honor her in some way."
 women_history_events.43.c:0 "We could use more leaders like her!"
 women_history_events.44.t:0 "Elena Cornaro Piscopia"
 women_history_events.44.d:0 "The Padua Cathedral was filled with University authorities, the professors of all the faculties, the students, and most of the Venetian Senators, together with many invited guests from the Universities of Bologna, Perugia, Rome, and Naples. Elena Cornaro Piscopia did not show any nervousness during the full hour she spoke in classical Latin to get her degree of doctor of philosophy by explaining random passages from the works of Aristotle. The audience listened with great attention as she spoke, and applauded with fervor as she was awarded the insignia of the doctorate, the book of philosophy, the wreath of laurel on her head, the ring on her finger, and over her shoulders the ermine mozetta placed by Professor Rinaldini. She is the first woman to receive a doctoral degree from a university, which wouldn't have been possible hadn't her family followed the advice of Giovanni Fabris to let her study under distinguished instructors. The title 'Oraculum Septilingue' - master of seven languages - is well-earned, for she is proficient in Hebrew, Spanish, French, Latin, Greek, Arabic and Chaldaic besides her native tongue. Besides languages, she is studying mathematics, philosophy, and theology. She is an expert musician, mastering the harpsichord, the clavichord, the harp, and the violin."
 women_history_events.44.a:0 "Such a learned woman is needed at our court!"
 women_history_events.44.b:0 "Her name and her accomplishments will be shared with the world!"
 women_history_events.45.t:0 "Yekaterina Romanovna Vorontsova-Dashkova"
 women_history_events.45.d:0 "Recently returned from a tour through Europe, Princess Yekaterina Romanovna Vorontsova-Dashkova is a devoted and loyal friend to Catherine the Great. Though they were once estranged because of Yekaterina's scorn of the lovers Catherine chose as lovers who in her eyes disgraced the court, it is a more mature and forgiving Princess who has returned. During her tour, Yekaterina procured the entrée to the society of the learned in most of the capitals of Europe due to her literary and scientific reputation. This also gained her the appointment as Director of the Imperial Academy of Arts and Sciences in Russia, the first woman in the world to head a national academy of sciences. It was a failing institution that lacked prominence and intellectual respectability, something Yekaterina managed to restore in a critical time in the history of science. The transformation from natural philosophy practiced by gifted amateurs to a professional enterprise had just begun."
 women_history_events.45.a:0 "Award her by making her an advisor."
 women_history_events.45.b:0 "Her name will live on..."
 women_history_events.46.t:0 "Marie Crous"
 women_history_events.46.d:0 "It was the woman and mathematician Marie Crous who introduced the decimal system here in $COUNTRY$. She is an accomplished writer and teacher at Charlotte-Rose de Caumont La Force and her study on the decimal system was dedicated to 'the saffron-tinted princess' Madame de Combalet, Duchesse d'Aiguillon, niece of Cardinal de Richelieu and her patron. The study has introduced two fundamental innovations: the decimal point to separate the mantissa of the decimal parts, and the use of a zero in the decimal part to indicate that a place is absent."
 women_history_events.46.a:0 "The decimal system will be of great use, just as she will be to our court."
 women_history_events.46.b:0 "It is a great invention."
 women_history_events.47.t:0 "Ohatsu"
 women_history_events.47.d:0 "The Sengoku period in Japan was marked by civil war, social upheaval and political intrigue. Wife of Kyogoku Takatsugu and with family ties to both the Toyotomi clan and the Tokugawa clan, Ohatsu served as a conduit between the rivals and acted as a liaison. She took part of many of the political intrigues during this period, and is regarded as a shrewd negotiatior with great diplomatical skills."
 women_history_events.47.a:0 "Her skills is needed here."
 women_history_events.47.b:0 "That is admirable."
 women_history_events.48.t:0 "Empress Dowager Xiaozhuan"
 women_history_events.48.d:0 "After the death of her husband Hong Taiji, Empress Dowager Xiaozhuan saw her son Shunzhi become emperor and stayed away from the political intrigue surrounding the young emperor. When he died and his son Xuanye became the Kangxi Emperor, she advised him and took care of his upbringing after the death of his mother. She wields a great deal of influence in the imperial court and is known for her wisdom and political insight. The luxurious conditions of the palace is not to her liking and she has always refused to hold any kind of birthday celebrations, claiming that it would be too costly."
 women_history_events.48.a:0 "She has sound ideas that we should make the most of."
 women_history_events.48.b:0 "We should have her placed on the throne!"
 women_history_events.49.t:0 "Inés de Suárez"
 women_history_events.49.d:0 "Born in Plasencia, Extremadura, Spain, Inés de Suárez came to South America to find her husband only to find that he died before she reached the New World. She became part of Pedro de Valdivia's expedition who set out to establish the capital of the territory. Suárez treated the sick and wounded, found water for them in the desert, and saved Valdivia when one of his rivals tried to undermine his enterprise and take his life. The city was founded in a fertile vally with an abundance of fresh water but also many natives who disapproved of the new settlers. Inés de Suárez took charge and defended the city against a native attack. Clad in a coat of mail, a helmet and a hide cloak over her shoulders, she rallied the soldiers on her white horse and encouraged them with words of praise. She led the men herself and the natives was driven away from the town. Her bravery led to a victory, and had it not been for her, the city would have fallen and the colonial expansion thwarted."
 women_history_events.49.a:0 "Such bravery will be rewarded, make her our advisor!"
 women_history_events.49.b:0 "She is a true conquistadora!"
 women_history_events.49.c:0 "Her bravery is the mark of a true general!"
 women_history_events.50.t:0 "Kaihime"
 women_history_events.50.d:0 "Narita Ujinaga was a retainer of the Hojo clan and father to Kaihime, a local heroine known for her bravery and beauty. The two of them were put under Gamo Ujisato's care after they had surrendered to Ishida Mitsunari, whose ally Sanada Nobushige had lost a retainer to Kaihime's sword. Her father had to leave for urgent business and a rebellion caused by Hamada Shugen and his younger brother arose. Kaihime's mother-in-law was killed, which made Kaihime seek to end the rebels. Brandishing a sword, the instigator and two followers were slain by Kaihime and the rebellion suppressed."
 women_history_events.50.a:0 "We wish to hire her as an advisor."
 women_history_events.50.b:0 "Give her control over one of our armies as general."
 women_history_events.51.t:0 "Nazo Tokhi"
 women_history_events.51.d:0 "Sultan Malakhai Tokhi of the Tokhi Pashtun tribe has a daughter named Nazo Ana who is a learned poet and a courteous, loving and caring person. Her education and upbringing has been supervised by him, and she was trained and taught by learned scholars of Kandahar. Through her poetry and upholding of the Pashtunwali code, Nazo Tokhi has gained authority. Conflicts between Ghilji and Sadozai Pashtun tribes are often arbitrated by her, in order to encourage alliances against the Persian Safavid rulers. There are many tales about her, but one that we know is true is that she put on a sword and defended her deceased father's fortress alongside the men when her brother went to avenge their father's death. She was left in charge of household and fortress, and defended it vigorously."
 women_history_events.51.a:0 "Her wise words must be brought here!"
 women_history_events.51.b:0 "Nazo Tokhi will be a general in our army."
 women_history_events.52.t:0 "Qin Liangyu"
 women_history_events.52.d:0 "A battle-hardened general by the name of Qin Liangyu has once again blessed us with her presence. Her father made sure that she got the same education as her brothers and she is well-learned in history, the classics, martial arts, archery and riding, with a reputation for creating beautiful and thought-provoking poems. After her husband died in prison, Qin Liangyu took over his post as district commander of a chiefdom, and with her skills and experience from accompanying him during battles against local warlords, no one objected to that. Those under her command is called the White Cavalry and they have fought many battles against rebels, independence fighters and bandits throughout the years. She has been promoted to Commander in Chief, presented with four poems from our ruler and just been awarded the title Grand Protector of the Crown Prince, something few have been awarded."
 women_history_events.52.a:0 "She should lead our armies!"
 women_history_events.52.b:0 "Her experience and skills would be invaluable here at court."
 women_history_events.53.t:0 "Ilona Zrinyi"
 women_history_events.53.d:0 "With the recent wars and upheavals in our country, the visit of Ilona Zrinyi, widow, heroine and combatant of the Kuruc army and renowned beauty, can only be seen as a gift sent from the Heavens. She was an active partner in her second husband Imre Thököly's uprising against our oppressors and defended the last remaining stronghold, Palanok Castle in Munkács, for three years against General Antonio Caraffa's forces. We are truly blessed, for she might be the one we have prayed for, someone who can lead our country, our army or give advise in these troubled times."
 women_history_events.53.a:0 "She has been sent to advise us!"
 women_history_events.53.b:0 "The Heavens have sent us a new ruler!"
 women_history_events.53.c:0 "A general sent from God will lead us to victory!"
 women_history_events.54.t:0 "Wang Zhenyi"
 women_history_events.54.d:0 "Born in Anhui, Wang Zhenyi moved to Jiangning where she was taught astronomy by her grandfather, poetry by her grandmother, medicine, geography, and mathematics from his father and equestrian skills, archery, and martial arts from the wife of a Mongolian general. Her father took her with him when he traveled to Shaanxi, Hubei, and Guangdong which has broadened her horizons and enriched her experiences, giving her plenty of ideas and material for her poetry. When asked about her studies, she told us, 'There were times that I had to put down my pen and sighed. But I love the subject, I do not give up.'. Her beliefs in equality and equal opportunity for men and women shines through in her poetry, and Wang Zhenyi find social feudal values inappropriate, 'men and women are all people, who have the same reason for studying.'. The court has received the latest article from Wang Zhenyi, who is now an acclaimed scholar of astronomy, mathematics, geography, and medicine. It is called 'The Explanation of a Solar Eclipse' and this, among many other astronomical and mathematical articles such as 'Dispute of Longitude and Stars', 'The Musts of Calculation' and 'The Simple Principles of Calculation' has made us come to one conclusion and one only: we need her here at court!"
 women_history_events.54.a:0 "Honor her in the best way we can do."
 women_history_events.54.b:0 "Let her come to court and enlighten us with her ideas and advices."
 women_history_events.55.t:0 "Suriyothai"
 women_history_events.55.d:0 "The loss is to great for the heart, we fear it might break in two and never be whole again! Our dear Queen Suriyothai has died, sacrificing herself to save our $MONARCHTITLE$. She rode beside him on a small war elephant together with their daughter Princess Boromdhilok, both dressed in armor and helmets. [ROOT.Monarch.GetName] was mounted on his chief war elephant when the enemy attacked. His elephant panicked and charged away from the enemy commander who gave chase but Suriyothai charged ahead and blocked his pursuit. The commander attacked her with his spear, fatally cleaving her from shoulder to heart and wounded Princess Boromdhilok also. Both died on the elephant and it was not until their helmets fell off and exposed their long hair that the enemy commander realized that he had fought a woman. The enemy was driven back, the bodies of Princess Boromdhilok and Queen Suriyothai brought to Ayutthaya to be buried and mourned there."
 women_history_events.55.a:0 "We will mourn them but also celebrate Suriyothai for her bravery."
 women_history_events.56.t:0 "Sayyida al Hurra"
 women_history_events.56.d:0 "The prefect of Tétouan and ally of the Turkish corsair Barbarossa of Algiers is a menace to the fleets in the western Mediterranean Sea. Her name full name is Sayyida al-Hurra bint Ali ibn Rashid al-Alami, Hakimat Titwan - Sayyida al Hurra means 'noble lady who is free and independent, the woman sovereign who bows to no superior authority.' and Hakima Titwan roughly governor of Tétouan. She became governor when her husband, who she assisted in his business affairs, died. To avenge herself on the Christian enemy who had forced her to flee from Granada when she was but a child she turned to piracy. It provides an income with booty and ransom for captives and also keeps her dream of returning to Andalusia alive."
 women_history_events.56.a:0 "Offer her a position at court, as advisor."
 women_history_events.56.b:0 "Give her command over our fleet and make her admiral."
 women_history_events.57.t:0 "Olympe de Gouges"
 women_history_events.57.d:0 "The 'Declaration of the Rights of Woman and the Female Citizen' by Olympe de Gouges challenges the inequality in our world between men and women. She is a strident advocate for female rights, the right of divorce and a member of the Society of the Friends of Truth which is an association with the goal of equal political and legal rights for women. Her 'Contrat Social' - 'Social Contract' - proposes marriage based upon gender equality. Where there is injustice in France or the colonies, you will find Olympe de Gouges. She is anti-slavery and have written several plays - for example 'Zamore and Mirza' and 'Le Marché des Noirs' or 'The Black Market' - and articles such as 'Réflexions sur les hommes nègres- or 'Reflections on the negroes' to plead the cause of the slaves. A statement from her about women's rights has been spreading lately, she states that, 'A woman has the right to mount the scaffold. She must possess equally the right to mount the speaker's platform.'."
 women_history_events.57.a:0 "Our country needs her!"
 women_history_events.57.b:0 "Encourage her to keep writing and send a copy to us."
 women_history_events.58.t:0 "Izumo no Okuni"
 women_history_events.58.d:0 "Long before the troupe had reached us, we heard about the beauty and talent of the innovative Izumo no Okuni. She is a miko, a priestess of the Izumo Taisha shrine who travels all over the country to perform sacred dances and songs to get contributions to her shrine. The funds for repairing the main hall of Izumo Taisha has long been gathered, but Izumo no Okuni shows no sign of stopping. Her gaudy, musical, noisy and colorful performances are called Kabuki, after the kabukimono - homeless, disaffected and displaced young and old men and women outside of the society that her troupe consists of. Kabuki started as line dance and song with no plot, but it evolved into drama with the aid of Sanzaburo Ujisato, Izumo no Okuni's lover, partner and financier. The revue is a great success, known and applauded through the whole of $COUNTRY$."
 women_history_events.58.a:0 "We would like to meet her, and offer her a position at court."
 women_history_events.58.b:0 "Kabuki sounds like fun, we should encourage it."
 women_history_events.59.t:0 "Nora of Kelmendi"
 women_history_events.59.d:0 "Abandoned at an orphanage, adopted by her aunt and raised as a boy, Nora's life did not exactly begin happily. Her father was a noble warrior who fought against the Ottoman Empire and desired a son to help him fight against the oppressors and was disappointed when Nora was born. His sister secretly adopted Nora and when her brother desired to train the young 'boy' as a fighter, she gave her approval. Nora was trained by her father and turned out to be the most beautiful girl in the country. Her beauty has been compared to that of a mountain fairy, a Zana. Her father regretted abandoning her at the orphanage and they reconciled. When Nora was visiting a city where a pasha resided, the pasha saw her and fell madly in love. He sent a trusted man to Nora's house and asked for her hand, by the laws of the Albanian Kanun, but Nora's family refused, stating that the Albanian Kanun did not allow for marriages with non-Albanians. The pasha did not take this well, unaccustomed with such refusal and raged, 'Either Nora will become my wife or I will burn all of Malsia to ashes.'. In order to break the siege the pasha had led to her town, Nora devised a plan to kill the pasha. She went to the pasha pretending to want to marry him. After the pasha, joyous with her presence, had sent his troops away she stabbed him with a dagger, kicked him and chocked him so that he could not scream. The pasha did not die, for he fell on the ground and as it is dishonorable for an Albanian to strike a man that is not standing or not fighting back, Nora fled before she could kill him. The Albanian army attacked, and Nora returned with an army of 300 women, killing the pasha in a duel."
 women_history_events.59.a:0 "As a reward for her bravery, make her an advisor."
 women_history_events.59.b:0 "She has already proven herself as a leader, now make her a general."
 women_history_events.60.t:0 "Martha Washington"
 women_history_events.60.d:0 "George Washington swept her of her feet and the young, wealthy widow with four young children fell in love with the man who would be the first president of the United States of America despite her protestations. Martha Washington runs five plantations left to her by her first husband Daniel Parke Custis and is feared by the London merchants who she bargain with for the best tobacco prices. The officers of the United States army remembers her fondly as she helped keep up morale among them with social evenings and plays. She is known as 'Lady Washington' and was the first First Lady of the United States. Although she was opposed to George Washington agreeing to be President of United States of America and refused to attend his inauguration, Martha Washington hosted many affairs of state once he assumed office."
 women_history_events.60.a:0 "We will honor her as the First Lady of the United States."
 women_history_events.60.b:0 "We would like to have her advise us on matters of state."
 women_history_events.61.t:0 "Elizabeth Wilbraham"
 women_history_events.61.d:0 "The architect and creator of the Dutch baroque style of architecture Pieter Post met her when she visited the Netherlands, in Veneto, Italy and the Stadtresidenz at Landshut, Germany she studied Palladio and here in England she has designed family residences, churches and many other different kinds of buildings. Elizabeth Wilbraham is a member of the English aristocracy, an important architectural patron and a renowned architect who might be the first woman architect. Due to her gender, there has been many problems for her to pursue such an profession and she has often used male architects to supervise construction in her place."
 women_history_events.61.a:0 "Her accomplishments will not go unnoticed."
 women_history_events.61.b:0 "Acclaim her as an architect and hire her!"
 women_history_events.62.t:0 "Anna Bunina"
 women_history_events.62.d:0 "Despite having a rather basal education due to being raised by various relatives, Anna Bunina is an acclaimed writer who supports herself with help from patrons, pensions awarded her by the [Root.GetAdjective] $MONARCHTITLE$s and profits from her literary works. The small inheritance her father left her was used to employ tutors to further her education. Alexander Shishkov is her mentor and she is an honorary member of the 'Lovers of the Russian Word' and the 'Free Society of Lovers of Literature, Science, and the Arts'. As a woman, the membership for the 'Lovers of the Russian Word' does not allow her to discuss her works with the group in person, and her relationship with the other members is rather oppressive although helpful in advancing her literary career. Her first work is titled 'The Inexperienced Muse'."
 women_history_events.62.a:0 "We look forward to many more interesting books from her."
 women_history_events.62.b:0 "This is a woman we want to have as an advisor."
 women_history_events.63.t:0 "Dorothea of Saxe-Lauenburg"
 women_history_events.63.d:0 "A strict woman with a great interest in politics and some influence, Queen Dorothea of Saxe-Lauenburg participates in appointing and dismissing officials. Her lady-in-waiting Birgitte Gøye was only fourteen years old when her family forced her to become engaged to Jesper Daa but with the queen's friendship she managed to break the engagement. Bishops and professors were told to investigate the matter which led to a new law that banned parents from arranging engagements for their minor children."
 women_history_events.63.a:0 "Her political interest and experience may be useful to us."
 women_history_events.63.b:0 "Good to know."
 women_history_events.64.t:0 "Mary of Hungary"
 women_history_events.64.d:0 "It is said that you could actually hear Mary of Hungary's heart break when she was brought the news that her husband King Louis II had fallen in the Battle of Mohács. The heart-shaped medallion worn by her husband during the battle is always worn by her and she vowed never to marry again. While her husband was still alive, she held significant authority and influence, and she has proved to be a determined and skillful politician. For example, she appointed Austria's ambassador, Andrea de Borgo herself and when political factions threatened the throne, she took control over one and neutralized another. She loves literature, music, and hunting and is an enthusiastic patron of many different arts. Her brother Ferdinand, king of Bohemia, made her regent of Hungary after her husband's death despite her reluctance. After he assumed the crown, her older brother Charles V, Holy Roman Emperor, asked her to be the regent of the Netherlands and assume guardianship over their nieces Dorothea and Christina of Denmark as Margaret of Austria, Duchess of Savoy had died. This post was even more reluctantly accepted by Mary, and she never enjoyed it although she served so well as regent that Charles forced her to retain the role. It felt like having a rope around her neck, she complained to her brother Ferdinand."
 women_history_events.64.a:0 "She would be happier as an advisor to the throne. Make it so."
 women_history_events.64.b:0 "Mary will rule our nation."
 women_history_events.65.t:0 "Margaret of Austria, Duchess of Savoy"
 women_history_events.65.d:0 "The 'Dame de deuil' - Lady of Mourning, a title given to her by her court historian and poet Jean Lemaire de Belges, - Margaret of Austria, Duchess of Savoy vowed to never remarry after her second husband Philibert II, Duke of Savoy died after three years of marriage. She broke new ground for women rulers as she first became the only woman elected as its ruler by the representative assembly of Franche-Comté and her father, the Emperor of the Holy Roman Empire, Maximilian named her governor of the Low Countries and guardian of her nephew Charles until he came of age and became Holy Roman Emperor himself. Her reign has brought relative peace and prosperity, she has negotiated a treaty of commerce with England favorable to the Flemish cloth interests, negotiated the Treaty of Cambrai, the so-called Ladies' Peace, together with Louise of Savoy and she acts as as intermediary between her father and her nephew's subjects in the Netherlands. Charles has recognized Margaret as one of his wisest advisers, after a short period where he rebelled against her influence."
 women_history_events.65.a:0 "If she has the ear of the Holy Roman Emperor, she will have ours as well."
 women_history_events.65.b:0 "This nation needs her as ruler."
 women_history_events.66.t:0 "Isabella Clara Eugenia"
 women_history_events.66.d:0 "Together with her husband Albert, who died in 1621, Isabella Clara Eugenia, infanta of Spain and Portugal, was sovereign of the Netherlands in the Low Countries and after his death she was appointed the Governor of the Netherlands. Their reign brought a Golden Age, with peace and stability. Albert and Isabella first sought to make the Netherlands independent from Spain, something that proved impossible, so instead they worked to reincorporate the Southern Provinces into the Spanish monarchy. This was not popular among the Flemish social classes, but they did not give up their political agenda. The visual arts became their preferred tool and it proved perfect. The baroque had become popular and with Isabella's and Albert's patronage of artists such as Peter Paul Rubens, Pieter Brueghel the Younger, Coebergher, the De Nole family, the Van Veens and many others, the growth of this artistic movement was simulated and the Flemish Baroque painting created. The court at Brussels became full of people of all sorts, from artists and diplomats to defectors, spies and penitent traitors, from English musicians, Italian counselors, Spanish confessors, Burgundian functionaries, German bodyguards to the Belgian Nobles. Brussels is now considered a vital link in the politics of Europe, much thanks to Albert and Isabella Clara Eugenia."
 women_history_events.66.a:0 "A suitable role for her would be advisor for us."
 women_history_events.66.b:0 "We do need her to rule us."
 women_history_events.67.t:0 "Urszula Meyerin"
 women_history_events.67.d:0 "Her beauty caught the eye of the queen who choose her as the king's mistress and Urszula joined the court when she was 22 years old as a chamberlain. The strict religious woman held great influence on the king and queen, but was very unpopular because of her involvement in affairs of state. Her favorites were appointed to state positions due to her influence and she was called many scornful things such as 'minister in a skirt', 'Jesuit's bigotry', the King's mistress and 'obscene favorite'. Despite many marriage offers, Urszula has never married. The Pope sent her a Golden Rose, who she corresponded with, as an award for an exceptionally virtuous life. The king is now old and often ill, something Urszula Meyerin has taken advantage of. She is the one who signs official state documents and receives foreign ambassadors, and is the ruler in all but name."
 women_history_events.67.a:0 "Slowly relieve her of her powers and place her as an advisor instead."
 women_history_events.67.b:0 "Then make her our ruler."
 women_history_events.68.t:0 "Ельжбета Гелена Сенявська"
 women_history_events.68.d:0 "Багата, добре освічена фрейліна королеви, Ельжбета Гелена Сенявська, дружина Адама Миколи Сенявського, великого гетьмана коронного, змогла довести, що спадщина, отримана від батька - це її власність, і чоловік не може ним розпоряджатися. Її мудрість , розум і проникливість не залишилися непоміченими, тому вона часто виконує дипломатичні та інші зобов'язання, з якими не може впоратися її чоловік. Багато звали її 'великою правителькою і першою леді Республіки'. Вона зустрічалася з багатьма впливовими людьми Європи, брала участь в ухваленні багатьох важливих політичних рішень, в тому числі про те, хто займе [Root.GetAdjective]ий престол. вона була закохана в князя Трансільванії Ференца II Ракоці, лідера антигабсбурзького повстання в Угорщині. При спробі укласти угоду між Російським царем і королем Швеції, вона була захоплена шведською армією, і зустрілась з королем, перш ніж вона була звільнена. Її чоловік намагався домовитися з російським царем про підтримку своєї кандидатури на польський престол, але це не влаштовувало Ельжбету, і вона шантажувала гетьмана розлученням, якщо він не припинить переговори. Адам Микола Сенявський так і не зміг стати королем. Через сумнівні політичні методи Ельжбети, Карл XII називав її 'той самою клятою жінкою'. Вона мала величезну кількість таємних контактів в різних фракціях і ініціювала безліч особистих інтриг, більшість з яких були направлені на те, щоб зменшити закордонний вплив на країну."
 women_history_events.68.a:0 "Мудра, багата і прониклива - саме така жінка повинна стояти за троном!"
 women_history_events.68.b:0 "Це правитель, який нам потрібен!"
 women_history_events.69.t:0 "Марія Луїза Ґонзаґа"
 women_history_events.69.d:0 "До свого весілля з Владиславом IV, Марія Луїза Ґонзаґа мала літературний салон в Парижі, а пізніше провела багато років в монастирі. Перед весіллям їй довелося змінити ім'я на Людвіку Марію, тому що ім'я Марія закріплено за Богоматір'ю в нашій країні $COUNTRY$. Не минуло й двох років, Владислав IV помер, і вона вийшла заміж за Яна Казимира. [Root.GetAdjective]е дворянство вважає її своєрідною та скандальною жінкою, оскільки вона має дуже амбітні економічні та політичні плани і продовжує втручатися в [Root.GetAdjective]у політику. Активна та енергійна, вона зневажає нудьгу і має багато різних хобі, щоб розважити себе. Наприклад, вона заснувала газету [Root.GetAdjective]ий Меркурій, монастир ордена Благовіщення Святої Марії і відкрила перший літературний салон в країні $COUNTRY$. Талант Тіто Лівіо Бураттіні розцвів під її заступництвом і в даний час він будує модель літака. Можливо, цей італійський ерудит буде першим винахідником літака?\nКоли шведи напали, вона повела [Root.GetAdjective]і війська, щоб дати відсіч ворогу. Це грізна жінка з великим впливом та політичною владою."
 women_history_events.69.a:0 "Її поради матимуть велике для нас значення."
 women_history_events.69.b:0 "Ми сподіваємося, що вона, як правитель, буде настільки ж грізною."
 women_history_events.70.t:0 "Марія Кароліна Австрійська"
 women_history_events.70.d:0 "Коли Марія Кароліна Австрійська вперше зустріла Фердинанда, він здався їй вкрай потворним, і незабаром вона зрозуміла, що у нього до того ж немає здібностей до управління країною. Він покладався на поради свого батька, Карла III Іспанського і, щоб завоювати його довіру, Марія прагнула отримати доступ до Таємної Ради, відповідальною за зв'язок з Іспанією. Симулюючи інтерес до полювання - улюбленого заняття Фердинанда, вона отримала двері до ради, але повний доступ туди вона отримала тільки після народження сина. Омолодження придворного життя в країні $COUNTRY$ призвело до зростання впливу і політичної влади Марії Кароліни та початку відновлювання земель. Разом з Джоном Ектоном, головнокомандувачем флоту і армією, вона оновила [Root.GetAdjective]ий флот, побудувавши 150 нових кораблів та відкриттям чотирьох морських коледжів. Торгові угоди з Росією і Генуєю збільшили торговий флот, скасувано заборону на масонство, вона протегує багатьом художникам, таким як Ангеліка Кауфман і Якоб Філіп Гаккерт. Держава $COUNTRY$ має складні відносини з Папською державою, але її зустріч з Папою, де він вручив Марії Кароліні золоту троянду і поступився королю правом призначати єпископів на вакантні посади, показує, що ніколи не буває занадто пізно, щоб врятувати відносини."
 women_history_events.70.a:0 "Нехай продовжує, як і раніше, але зробіть її положення при дворі офіційним."
 women_history_events.70.b:0 "Вона зможе правити краще, ніж наш [Root.Monarch.GetTitle]."
 women_history_events.71.t:0 "Марія Антуанетта"
