l_ukrainian:
 FAVORSGAINED_TITLE: "Накопичено прихильність"
 EVILWEDISCOVEREDFABRICATECLAIM_BTN1: "Гаразд"
 EVILWEDISCOVEREDFABRICATECLAIM_BTN2: "Гаразд"
 EVILWEDISCOVEREDFABRICATECLAIM_BTN3: "Перейти"
 EVILWEDISCOVEREDFABRICATECLAIM_MAP: "Дипломата викрито!"
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_SETUP: "Коли хтось довідається про нашу спробу обґрунтувати торговельний конфлікт."
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_HEADER: "$MESSENGER$"
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_1: "Наш агент був розкритий!"
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_2: "$MONARCHTITLE$, ми були проінформовані, що нашого агента "
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_3: "провінції $TARGET$"
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_4: "було викрито державою $WHO$, коли намагався обґрунтувати наш торговельний конфлікт в "
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_5: "провінції $LOCATION$."
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_6: "$RESULT$"
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_LOG: "Ми були виявлені при виконанні операції $ACTION$ у провінції $LOCATION$."
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_BTN1: "Гаразд"
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_BTN2: "Гаразд"
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_BTN3: "Перейти"
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_MAP: "Агента викрито!"
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_SETUP: "Коли ми виявили, що хтось намагається обґрунтувати торговельний конфлікт проти нас."
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_HEADER: "$MESSENGER$"
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_1: "Ми розкрили агента!"
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_2: "$MONARCHTITLE$, ми були проінформовані командувачем варти у "
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_3: "провінції $TARGET$, "
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_4: "що держава $WHO$ намагалася обґрунтувати торговельний конфлікт"
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_5: " заради провінції $LOCATION$."
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_6: "$RESULT$"
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_LOG: "Держава $WHO$ була розкрита при операції $ACTION$ у провінції $LOCATION$."
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_BTN1: "Гаразд"
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_BTN2: "Гаразд"
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_BTN3: "Перейти"
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_MAP: "Агента викрито!"
 EVILDISCOVERED: "Дипломата викрито!"
 EVIL_DISCOVERED_ABORT: "Дипломат буде висланий із країни."
 EVIL_DISCOVERED_FABRICATE_DELAY: "Він продовжить свою роботу, але репутація його батьківщини постраждає."
 EVIL_DISCOVERED_FABRICATE_DELAY_NEW: "Репутація його батьківщини постраждає, а процес значно уповільниться."
 EVIL_DISCOVERED_US_FABRICATE_DELAY: "Він продовжить свою роботу, але наша репутація постраждає."
 EVIL_DISCOVERED_US_FABRICATE_DELAY_NEW: "Наша репутація постраждає,  а процес значно уповільниться."
 INFILTRATE_DISCOVERED: "Викриття безчесного діяння вплине на наш престиж наступним чином: $VALUE|=+$."
 CREATELEADER_DESC: "Його відданість і військові здібності послужать нашому народу."
 CREATELEADER_SKILL_DESC: "Його військові здібності: $SKILL$"
 CREATELEADER_SETUP: "Коли ми наймаємо нового командувача"
 CREATELEADER_HEADER: "Ми найняли нового командувача!"
 CREATELEADER_1: "Ним став $TYPE$ $NAME$"
 CREATELEADER_2: "$TEXT$"
 CREATELEADER_3: " "
 CREATELEADER_4: "$DESC$"
 CREATELEADER_5: " "
 CREATELEADER_6: " "
 CREATELEADER_LOG: "Ми найняли $TYPE$а на ім'я $NAME$."
 CREATELEADER_BTN1: "Гаразд"
 CREATELEADER_BTN2: "Гаразд"
 CREATELEADER_BTN3: " "
 CREATELEADER_MAP: " "
 DISMISSLEADER_SETUP: "Коли ми звільняємо командувача"
 DISMISSLEADER_HEADER: "Ми звільнили одного з командуючих"
 DISMISSLEADER_1: "Ним став $TYPE$ $NAME$"
 DISMISSLEADER_2: "Вірно відслуживши нашій націй з $YEAR$ року, $GENDER$ залишиться в пам'яті народу як $JUDGEMENT$ командир."
 DISMISSLEADER_3: " "
 DISMISSLEADER_4: "$DESC$"
 DISMISSLEADER_5: " "
 DISMISSLEADER_6: " "
 DISMISSLEADER_LOG: "Ми відсторонили $TYPE$а на ім'я $NAME$."
 DISMISSLEADER_BTN1: "Гаразд"
 DISMISSLEADER_BTN2: "Гаразд"
 DISMISSLEADER_BTN3: " "
 DISMISSLEADER_MAP: " "
 CANCEL_FLEETBASING_SETUP: "Держава розриває угоду про базування флоту"
 CANCEL_FLEETBASING_HEADER: "Вісник держави"
 CANCEL_FLEETBASING_1: "$RECIPIENT_COUNTRY$"
 CANCEL_FLEETBASING_2: " повідомляє, що "
 CANCEL_FLEETBASING_3: "держава $ACTOR$ "
 CANCEL_FLEETBASING_4: "розриває угоду"
 CANCEL_FLEETBASING_5: " про базування флоту держави $WHO$ на своїй території."
 CANCEL_FLEETBASING_6: "Їх флот тепер не може користуватися іноземними портами."
 CANCEL_FLEETBASING_LOG: "Держава $ACTOR$ розірвала угоду про базування флоту держави $WHO$ на своїй території."
 CANCEL_FLEETBASING_BTN1: "Гаразд"
 CANCEL_FLEETBASING_BTN2: "Гаразд"
 CANCEL_FLEETBASING_BTN3: "Перейти"
 CANCEL_FLEETBASING_MAP: " "
 NEWMONOTHER_SETUP: "В іншої держави з'являється новий правитель"
 NEWMONOTHER_HEADER: "Вісник держави"
 NEWMONOTHER_1: "$COUNTRY$"
 NEWMONOTHER_2: " повідомляє нам славну звістку про те, що"
 NEWMONOTHER_3: "$FULLMONARCHNAME$"
 NEWMONOTHER_4: "$RISE$ у їхній державі."
 NEWMONOTHER_5: "Здібності до керування: $ADM$\nдипломатичні здібності: $DIP$\nвоєнні здібності: $MIL$"
 NEWMONOTHER_6: "\nїхній новий правитель $PERSONALITY$."
 NEWMONOTHER_LOG: "$TITLE$ $FULLMONARCHNAME$ $RISE$ у державі $COUNTRY$."
 NEWMONOTHER_BTN1: "Гаразд"
 NEWMONOTHER_BTN2: "Гаразд"
 NEWMONOTHER_BTN3: "Перейти"
 NEWMONOTHER_MAP: "$MONARCHNAME$"
 ADVISOR_DEATH_OTHER_SETUP: "В іншій державі помирає радник"
 ADVISOR_DEATH_OTHER_HEADER: "Вісник держави"
 ADVISOR_DEATH_OTHER_1: "$COUNTRY$"
 ADVISOR_DEATH_OTHER_2: " повідомляє, що велика людина на їхній службі,"
 ADVISOR_DEATH_OTHER_3: "$ADVISORNAME$, померла."
 ADVISOR_DEATH_OTHER_4: "Вся держава сумує за ним: це була виняткова людина."
 ADVISOR_DEATH_OTHER_5: " "
 ADVISOR_DEATH_OTHER_6: " "
 ADVISOR_DEATH_OTHER_LOG: "Помер $ADVISORNAME$, радник на службі держави $COUNTRY$."
 ADVISOR_DEATH_OTHER_BTN1: "Гаразд"
 ADVISOR_DEATH_OTHER_BTN2: "Гаразд"
 ADVISOR_DEATH_OTHER_BTN3: "Перейти"
 ADVISOR_DEATH_OTHER_MAP: " "
 ADVISOR_DEATH_SETUP: "Помирає один з наших радників"
 ADVISOR_DEATH_HEADER: "Наш канцлер повідомляє:"
 ADVISOR_DEATH_1: "Помер радник!"
 ADVISOR_DEATH_2: "Правителю, велика людина на нашій службі,"
 ADVISOR_DEATH_3: "$ADVISORNAME$, померла."
 ADVISOR_DEATH_4: "Ми сумуємо через його відхід: навряд ми знайдемо йому гідну заміну."
 ADVISOR_DEATH_5: " "
 ADVISOR_DEATH_6: " "
 ADVISOR_DEATH_LOG: "Помер наш радник $ADVISORNAME$."
 ADVISOR_DEATH_BTN1: "Гаразд"
 ADVISOR_DEATH_BTN2: "Гаразд"
 ADVISOR_DEATH_BTN3: "Перейти"
 ADVISOR_DEATH_MAP: " "
 ADVISOR_DEATH_HIRED_SETUP: "Один з радників, який був у нас на балансі, помер"
 ADVISOR_DEATH_HIRED_HEADER: "Наш радник помер!"
 ADVISOR_DEATH_HIRED_TITLE: "Радник, якого ми найняли, помер"
 ADVISOR_DEATH_HIRED_1: "$ADVISORNAME$"
 ADVISOR_DEATH_HIRED_2: "Мудрий радник, який служив нам вірою і правдою"
 ADVISOR_DEATH_HIRED_3: "помер."
 ADVISOR_DEATH_HIRED_4: "Ми оплакуємо кончину радника $ADVISORNAME$. Ми більше не знайдемо такого мудрого фахівця"
 ADVISOR_DEATH_HIRED_5: ""
 ADVISOR_DEATH_HIRED_6: ""
 ADVISOR_DEATH_HIRED_LOG: "Наш радник $ADVISORNAME$ помер."
 ADVISOR_DEATH_HIRED_BTN1: "Земля йому пухом"
 ADVISOR_DEATH_HIRED_BTN2: "Нехай спочиває з миром"
 ADVISOR_DEATH_HIRED_BTN3: "Перейти"
 ADVISOR_DEATH_HIRED_MAP: ""
 ADVISOR_ARRIVED_PROV_SETUP: "У наші землі прибув радник"
 ADVISOR_ARRIVED_PROV_HEADER: "Наш канцлер повідомляє:"
 ADVISOR_ARRIVED_PROV_1: "Прибув радник!"
 ADVISOR_ARRIVED_PROV_2: "Правителю, $ADVISORNAME$ прибув у провінцію"
 ADVISOR_ARRIVED_PROV_3: "$PROV$."
 ADVISOR_ARRIVED_PROV_4: "$TYPE$ §G$LVL$§W рівня, він має наступні властивості:\n$STAT$"
 ADVISOR_ARRIVED_PROV_5: ""
 ADVISOR_ARRIVED_PROV_6: ""
 ADVISOR_ARRIVED_PROV_LOG: "Радник $ADVISORNAME$ прибув у провінцію $PROV$."
 ADVISOR_ARRIVED_PROV_BTN1: "Гаразд"
 ADVISOR_ARRIVED_PROV_BTN2: "Гаразд"
 ADVISOR_ARRIVED_PROV_BTN3: "Перейти"
 ADVISOR_ARRIVED_PROV_MAP: "Прибув $ADVISORNAME$!"
 NEW_FEDERATION_LEADER_TITLE: "Новий лідер федерації"
 NEW_FEDERATION_LEADER_SETUP: "Коли змінюється лідер федерації"
 NEW_FEDERATION_LEADER_HEADER: "У федерації новий лідер!"
 NEW_FEDERATION_LEADER_1: "$OLD_LEADER$ помер."
 NEW_FEDERATION_LEADER_2: ""
 NEW_FEDERATION_LEADER_3: "$NEW_LEADER$ стає новим лідером федерації"
 NEW_FEDERATION_LEADER_4: "маючи $FED_AUTH$ авторитету"
 NEW_FEDERATION_LEADER_5: ""
 NEW_FEDERATION_LEADER_6: ""
 NEW_FEDERATION_LEADER_LOG: "$OLD_LEADER$ помер, і $NEW_LEADER$ бере на себе правління федерацією."
 NEW_FEDERATION_LEADER_BTN1: "Гаразд"
 NEW_FEDERATION_LEADER_BTN2: "Гаразд"
 NEW_FEDERATION_LEADER_BTN3: "Перейти"
 NEW_FEDERATION_LEADER_MAP: "Новий лідер федерації."
 BUILDING_DONE_SETUP: "Завершується будівництво"
 BUILDING_DONE_HEADER: "Наш канцлер повідомляє:"
 BUILDING_DONE_1: "Будівництво завершене!"
 BUILDING_DONE_2: "Правителю, споруду"
 BUILDING_DONE_3: "$NAME$"
 BUILDING_DONE_4: "було побудовано в провінції"
 BUILDING_DONE_5: "$PROV$."
 BUILDING_DONE_6: " "
 BUILDING_DONE_LOG: "Споруду $NAME$ було побудовано в провінції $PROV$."
 BUILDING_DONE_BTN1: "Гаразд"
 BUILDING_DONE_BTN2: "Гаразд"
 BUILDING_DONE_BTN3: "Перейти"
 BUILDING_DONE_MAP: "Споруду $NAME$ побудовано!"
 BANKRUPT_OTHER_SETUP: "Інша держава стає банкрутом"
 BANKRUPT_OTHER_HEADER: "Вісник держави"
 BANKRUPT_OTHER_1: "$COUNTRY$"
 BANKRUPT_OTHER_2: " повідомляє, що вони оголошені"
 BANKRUPT_OTHER_3: "банкрутом."
 BANKRUPT_OTHER_4: "Безрозсудні правителі держави $COUNTRY$ витратили весь свій статок."
 BANKRUPT_OTHER_5: "Це знизить їхню стабільність на 3 пункти, і підвищить інфляцію, а їх монарх втратить весь свій вплив."
 BANKRUPT_OTHER_6: "Їх престиж і легітимність сильно постраждають. Також вони втратять радників. Розформуються всі наймані загони, впаде бойовий дух армії й флоту. Але зате всі борги будуть прощені."
 BANKRUPT_OTHER_LOG: "Держава $COUNTRY$ була оголошена банкрутом."
 BANKRUPT_OTHER_BTN1: "Гаразд"
 BANKRUPT_OTHER_BTN2: "Гаразд"
 BANKRUPT_OTHER_BTN3: "Перейти"
 BANKRUPT_OTHER_MAP: " "
 BANKRUPT_SETUP: "Ми терпимо банкрутство"
 BANKRUPT_HEADER: "Наш канцлер повідомляє:"
 BANKRUPT_1: "Тепер ми банкрути!"
 BANKRUPT_2: "Правителю, ми пожинаємо плоди нашої необдуманої фіскальної політики. Ми більше не можемо брати нові позики, і платити по старих зобов'язаннях."
 BANKRUPT_3: "Наша скарбниця порожня, наша стабільність знизилася на 3 пункти, а монарх втратив весь свій вплив. Крім того, у нас підвищилася інфляція."
 BANKRUPT_4: "Наш престиж і легітимність сильно постраждають. Також ми втратимо радників. Розформуються всі наймані загони, впаде бойовий дух армії й флоту. Але зате всі борги будуть прощені."
 BANKRUPT_5: "Чи не божественне це покарання?"
 BANKRUPT_6: " "
 BANKRUPT_LOG: "Ми стали банкрутами!"
 BANKRUPT_BTN1: "Неприємно"
 BANKRUPT_BTN2: "Неприємно"
 BANKRUPT_BTN3: "Перейти"
 BANKRUPT_MAP: " "
 BANKLOAN_SETUP: "Ми беремо позику"
 BANKLOAN_HEADER: "Наш канцлер повідомляє:"
 BANKLOAN_1: "Нові інвестиції!"
 BANKLOAN_2: "Правителю, ми взяли позику в розмірі"
 BANKLOAN_3: "§Y$VALUE$§!¤"
 BANKLOAN_4: "Якщо скарбниця порожня, позика береться автоматично."
 BANKLOAN_5: " "
 BANKLOAN_6: " "
 BANKLOAN_LOG: "Ми взяли позику."
 BANKLOAN_BTN1: "Гаразд"
 BANKLOAN_BTN2: "Гаразд"
 BANKLOAN_BTN3: "Перейти"
 BANKLOAN_MAP: " "
 BANKLOAN_RENEW_TITLE: "Позику продовжено"
 BANKLOAN_RENEW_SETUP: "Ви продовжили позику"
 BANKLOAN_RENEW_1: "Ми продовжили позику у розмірі"
 BANKLOAN_RENEW_2: "§Y$VALUE$§!¤"
 BANKLOAN_RENEW_3: "Це відбувається автоматично, коли у вас закінчуються гроші."
 BANKLOAN_RENEW_4: "Це збільшило нашу інфляцію на §R+$INFLATION$§!."
 BANKLOAN_RENEW_5: ""
 BANKLOAN_RENEW_6: ""
 BANKLOAN_RENEW_HEADER: "Банківська позика."
 BANKLOAN_RENEW_BTN1: "Гаразд"
 BANKLOAN_RENEW_LOG: "Ми продовжили позику."
 MARCHTOOLARGE_TITLE: "Марка надто велика"
 MARCHTOOLARGE_SETUP: "Марка стала надто великою, і втрачає свої бонуси"
 MARCHTOOLARGE_HEADER: "Звіт нашого маршала"
 MARCHTOOLARGE_1: "Неефективна марка"
 MARCHTOOLARGE_2: "Держава $COUNTRY$ надто велика,"
 MARCHTOOLARGE_3: "щоб бути ефективною маркою"
 MARCHTOOLARGE_4: "Вони втратять всі свої вольності, які їм дарує титул марки."
 MARCHTOOLARGE_5: ""
 MARCHTOOLARGE_6: ""
 MARCHTOOLARGE_LOG: "Держава $COUNTRY$ стала надто великою, і втратила вольності, які їм дарував титул марки."
 MARCHTOOLARGE_BTN1: "Гаразд"
 MARCHTOOLARGE_BTN2: "Гаразд"
 MARCHTOOLARGE_BTN3: "Перейти"
 MARCHTOOLARGE_MAP: ""
 MARCHTOOLARGEUS_TITLE: "Марка надто велика"
 MARCHTOOLARGEUS_SETUP: "Марка втрачає свої бонусы через великий розмір"
 MARCHTOOLARGEUS_HEADER: "Звіт нашего маршала"
 MARCHTOOLARGEUS_1: "Неефективна марка"
 MARCHTOOLARGEUS_2: "$MONARCHTITLE$, наша нація надто велика,"
 MARCHTOOLARGEUS_3: "щоб бути достатньо ефективною маркою"
 MARCHTOOLARGEUS_4: "Ми втратимо всі свої вольності й послаблення, отримані від титула марки."
 MARCHTOOLARGEUS_5: ""
 MARCHTOOLARGEUS_6: ""
 MARCHTOOLARGEUS_LOG: "Ми надто великі, щоб бути ефективною маркою."
 MARCHTOOLARGEUS_BTN1: "Гаразд"
 MARCHTOOLARGEUS_BTN2: "Гаразд"
 MARCHTOOLARGEUS_BTN3: "Перейти"
 MARCHTOOLARGEUS_MAP: ""
 WARTAX_OTHER_SETUP: "Інша держава збирає військовий податок"
 WARTAX_OTHER_HEADER: "Вісник держави"
 WARTAX_OTHER_1: "$COUNTRY$"
 WARTAX_OTHER_2: " повідомляє, що в ній вводиться"
 WARTAX_OTHER_3: "військовий податок."
 WARTAX_OTHER_4: "Це принесе їхнім землям більш високий дохід, але збільшить ризик повстання в провінціях."
 WARTAX_OTHER_5: " "
 WARTAX_OTHER_6: "Іноді скрутні часи вимагають рішучих заходів."
 WARTAX_OTHER_LOG: "Держава $COUNTRY$ ввела військовий податок."
 WARTAX_OTHER_BTN1: "Гаразд"
 WARTAX_OTHER_BTN2: "Гаразд"
 WARTAX_OTHER_BTN3: "Перейти"
 WARTAX_OTHER_MAP: "Військовий податок!"
 WARTAX_SETUP: "Ми збираємо військовий податок"
 WARTAX_HEADER: "Наш канцлер повідомляє:"
 WARTAX_1: "Введений військовий податок!"
 WARTAX_2: "Правителю, щоб перемогти в цій боротьбі, нам потрібно більше грошей, і тому ми вирішили"
 WARTAX_3: "ввести військовий податок."
 WARTAX_4: "Це підвищить наші доходи, але збільшить ризик повстання в наших провінціях."
 WARTAX_5: "Ми переможемо або загинемо!"
 WARTAX_6: " "
 WARTAX_LOG: "Ми ввели військовий податок."
 WARTAX_BTN1: "Гаразд"
 WARTAX_BTN2: "Гаразд"
 WARTAX_BTN3: "Перейти"
 WARTAX_MAP: "Військовий податок!"
 EMPEROR_SETUP: "Проходять вибори нового імператора"
 EMPEROR_HEADER: "Наш канцлер повідомляє:"
 EMPEROR_1: "Обраний новий імператор!"
 EMPEROR_2: "Правителю, курфюрсти Священної Римської Імперії вибрали нового імператора. Ним став"
 EMPEROR_3: "$KING$\nправитель держави $COUNTRY$."
 EMPEROR_4: "Новий законний владика Священної Римської Імперії обіцяв зберегти привілеї всіх імперських станів."
 EMPEROR_5: " "
 EMPEROR_6: " "
 EMPEROR_LOG: "Священна Римська Імперія обрала нового імператора, яким став правитель держави $COUNTRY$, $KING$."
 EMPEROR_BTN1: "Гаразд"
 EMPEROR_BTN2: "Гаразд"
 EMPEROR_BTN3: "Перейти"
 EMPEROR_MAP: " "
 DISCOVER_SETUP: "Ми відкриваємо нову провінцію або морський регіон"
 DISCOVER_HEADER: "Наш канцлер повідомляє:"
 DISCOVER_1: "Нові відкриття!"
 DISCOVER_2: "Правителю, ми відкрили провінцію"
 DISCOVER_3: "$PROV$"
 DISCOVER_4: "у славу нашої держави."
 DISCOVER_5: "Ріст престижу: $PRESTIGE$"
 DISCOVER_6: " "
 DISCOVER_LOG: "Ми відкрили нові землі ($PROV$)."
 DISCOVER_BTN1: "Гаразд"
 DISCOVER_BTN2: "Гаразд"
 DISCOVER_BTN3: "Перейти"
 DISCOVER_MAP: "Відкриті нові землі!"
 DISCOVERY_SPREAD_SETUP: "До нас доходить відкриття"
 DISCOVERY_SPREAD_HEADER: "Новини з далеких країн:"
 DISCOVERY_SPREAD_1: "Поширення відкриттів!"
 DISCOVERY_SPREAD_2: "Правителю, ми довідалися про нові території:"
 DISCOVERY_SPREAD_3: "$PROV$."
 DISCOVERY_SPREAD_4: "Ми повинні скористатися цим відкриттям."
 DISCOVERY_SPREAD_5: " "
 DISCOVERY_SPREAD_6: " "
 DISCOVERY_SPREAD_LOG: "Відкриття нової землі $PROV$ дійшло до нас."
 DISCOVERY_SPREAD_BTN1: "Гаразд"
 DISCOVERY_SPREAD_BTN2: "Гаразд"
 DISCOVERY_SPREAD_BTN3: "Перейти"
 DISCOVERY_SPREAD_MAP: "Відкриті нові землі!"
 CLAIM_DEFENDER_SETUP: "Ми оголошуємо себе захисником віри"
 CLAIM_DEFENDER_HEADER: "Наш канцлер повідомляє:"
 CLAIM_DEFENDER_1: "Захисник віри!"
 CLAIM_DEFENDER_2: "Правителю, ми проголосили себе"
 CLAIM_DEFENDER_3: "захисником віри ($RELIGION|Y$)!"
 CLAIM_DEFENDER_4: "Нехай язичники і єретики тремтять від нашої сили!"
 CLAIM_DEFENDER_5: " "
 CLAIM_DEFENDER_6: " "
 CLAIM_DEFENDER_LOG: "Ми проголосили себе захисником віри."
 CLAIM_DEFENDER_BTN1: "Гаразд"
 CLAIM_DEFENDER_BTN2: "Гаразд"
 CLAIM_DEFENDER_BTN3: "Перейти"
 CLAIM_DEFENDER_MAP: " "
 CLAIM_DEFENDER_OTHER_SETUP: "Інша держава оголошує себе захисником віри"
 CLAIM_DEFENDER_OTHER_HEADER: "Вісник держави"
 CLAIM_DEFENDER_OTHER_1: "$COUNTRY$"
 CLAIM_DEFENDER_OTHER_2: " повідомляє нас, що вона оголосила себе"
 CLAIM_DEFENDER_OTHER_3: "захисником віри"
 CLAIM_DEFENDER_OTHER_4: "($RELIGION|Y$)."
 CLAIM_DEFENDER_OTHER_5: "Їх жалюгідні потуги смішні."
 CLAIM_DEFENDER_OTHER_6: " "
 CLAIM_DEFENDER_OTHER_LOG: "Держава $COUNTRY$ проголосила себе захисником віри."
 CLAIM_DEFENDER_OTHER_BTN1: "Гаразд"
 CLAIM_DEFENDER_OTHER_BTN2: "Гаразд"
 CLAIM_DEFENDER_OTHER_BTN3: "Перейти"
 CLAIM_DEFENDER_OTHER_MAP: " "
 WEJOINLEAGUE_TITLE: "Вступ в Лігу" 
 WEJOINLEAGUE_SETUP: "Ми вступили в Релігійну Лігу"
 WEJOINLEAGUE_HEADER: "Звіт нашого канцлера"
 WEJOINLEAGUE_1: "Членство в Релігійній Лізі"
 WEJOINLEAGUE_2: "Ми приєдналися до наших братів у"
 WEJOINLEAGUE_3: "§YЛізі за $RELIGION$§!"
 WEJOINLEAGUE_4: "проти наших спільних ворогів у Імперії."
 WEJOINLEAGUE_5: "З нами Бог!"
 WEJOINLEAGUE_6: ""
 WEJOINLEAGUE_LOG: "Ми вступили в Лігу за $RELIGION$"
 WEJOINLEAGUE_BTN1: "Гаразд"
 WEJOINLEAGUE_BTN2: "Гаразд"
 WEJOINLEAGUE_BTN3: "Перейти"
 WEJOINLEAGUE_MAP: "" 
 OTHERJOINLEAGUE_TITLE: "Вступ в Лігу"
 OTHERJOINLEAGUE_SETUP: "Країна вступила в Релігійну Лігу"
 OTHERJOINLEAGUE_HEADER: "Вісник держави $COUNTRY$"
 OTHERJOINLEAGUE_1: "Членство в Релігійній Лізі"
 OTHERJOINLEAGUE_2: "Держава $COUNTRY$"
 OTHERJOINLEAGUE_3: "вступила у"
 OTHERJOINLEAGUE_4: "§YЛігу за $RELIGION$§!"
 OTHERJOINLEAGUE_5: "проти своїх ворогів у Імперії."
 OTHERJOINLEAGUE_6: ""
 OTHERJOINLEAGUE_LOG: "Держава $COUNTRY$ вступила в Лігу за $RELIGION$"
 OTHERJOINLEAGUE_BTN1: "Гаразд"
 OTHERJOINLEAGUE_BTN2: "Гаразд"
 OTHERJOINLEAGUE_BTN3: "Перейти"
 OTHERJOINLEAGUE_MAP: "" 
 WELEAVELEAGUE_TITLE: "Вихід з Ліги" 
 WELEAVELEAGUE_SETUP: "Ми покинули Релігійну Лігу"
 WELEAVELEAGUE_HEADER: "Звіт нашого канцлера"
 WELEAVELEAGUE_1: "Членство в Релігійній Лізі"
 WELEAVELEAGUE_2: "У зв'язку з непримиренними розбіжностями"
 WELEAVELEAGUE_3: "ми були змушені покинути"
 WELEAVELEAGUE_4: "§YЛігу за $RELIGION$§!"
 WELEAVELEAGUE_5: "Тепер вони самі по собі."
 WELEAVELEAGUE_6: ""
 WELEAVELEAGUE_LOG: "Ми покинули Лігу за $RELIGION$"
 WELEAVELEAGUE_BTN1: "Гаразд"
 WELEAVELEAGUE_BTN2: "Гаразд"
 WELEAVELEAGUE_BTN3: "Перейти"
 WELEAVELEAGUE_MAP: "" 
 OTHERLEAVELEAGUE_TITLE: "Вихід з Ліги"
 OTHERLEAVELEAGUE_SETUP: "Країна покинула Релігійну Лігу"
 OTHERLEAVELEAGUE_HEADER: "Вісник держави $COUNTRY$"
 OTHERLEAVELEAGUE_1: "Членство в Релігійній Лізі"
 OTHERLEAVELEAGUE_2: "Держава $COUNTRY$"
 OTHERLEAVELEAGUE_3: "покинула"
 OTHERLEAVELEAGUE_4: "§YЛігу за $RELIGION$§!"
 OTHERLEAVELEAGUE_5: ""
 OTHERLEAVELEAGUE_6: "$REACTION$"
 OTHERLEAVELEAGUE_LOG: "Держава $COUNTRY$ покинула Лігу за $RELIGION$"
 OTHERLEAVELEAGUE_BTN1: "Гаразд"
 OTHERLEAVELEAGUE_BTN2: "Гаразд"
 OTHERLEAVELEAGUE_BTN3: "Перейти"
 OTHERLEAVELEAGUE_MAP: "" 
 WECONVERT_SETUP: "Ми міняємо релігію"
 WECONVERT_HEADER: "Наш канцлер повідомляє:"
 WECONVERT_1: "Нова релігія!"
 WECONVERT_2: "Правителю, ми змінили нашу релігію на"
 WECONVERT_3: "§Y$RELIGION$§!"
 WECONVERT_4: "Наші відносини з колишніми братами по вірі зіпсовані, всі альянси розірвані. Але ми повинні святкувати: ми знайшли в собі сили відмовитися від прогнилого порядку і звернулися до істинної віри. "
 WECONVERT_5: "Ми врятовані!"
 WECONVERT_6: " "
 WECONVERT_LOG: "Ми змінили нашу релігію на $RELIGION$."
 WECONVERT_BTN1: "Гаразд"
 WECONVERT_BTN2: "Гаразд"
 WECONVERT_BTN3: "Перейти"
 WECONVERT_MAP: " "
 WECONVERT_SECONDARY_TITLE: "Змінено вторинну релігію"
 WECONVERT_SECONDARY_SETUP: "Ми вибрали вторинну релігію"
 WECONVERT_SECONDARY_HEADER: "Нова синкретична віра!"
 WECONVERT_SECONDARY_1: "§Y$RELIGION$§!"
 WECONVERT_SECONDARY_2: "тепер наша синкретична віра"
 WECONVERT_SECONDARY_3: " Ця нова віра тепер співіснуватиме з нашою основною."
 WECONVERT_SECONDARY_4: ""
 WECONVERT_SECONDARY_5: ""
 WECONVERT_SECONDARY_6: ""
 WECONVERT_SECONDARY_LOG: "Ми вибрали $RELIGION$ у якості нашої вторинної релігії."
 WECONVERT_SECONDARY_BTN1: "Гаразд"
 WECONVERT_SECONDARY_BTN2: "Гаразд"
 WECONVERT_SECONDARY_BTN3: "Перейти"
 WECONVERT_SECONDARY_MAP: ""
 OTHERCONVERT_SECONDARY_TITLE: "Змінено вторинну релігію"
 OTHERCONVERT_SECONDARY_SETUP: "Інша країна вибрала нову вторинну релігію"
 OTHERCONVERT_SECONDARY_HEADER: "Нова синкретична віра!"
 OTHERCONVERT_SECONDARY_1: "Держава $COUNTRY$"
 OTHERCONVERT_SECONDARY_2: "вибрала"
 OTHERCONVERT_SECONDARY_3: "§Y$RELIGION$§!"
 OTHERCONVERT_SECONDARY_4: "у якості своєї вторинної релігії."
 OTHERCONVERT_SECONDARY_5: ""
 OTHERCONVERT_SECONDARY_6: "$REACTION$"
