l_english:
 #Estate Privileges and related
 estate_nobles_land_rights:0 "Розширення володінь стану $ESTATE_NAME$"
 estate_burghers_trade_post_in_malacca:0 "Створити торгову факторію в Ост-Індії"
 estate_burghers_trade_post_in_malacca_reward_tooltip:1 "Провінція, що належить державі §Y[Root.GetUsableName]§! в регіоні §YІндонезійської торгової компанії§! і виробляє §Yпрянощі§!, отримає модифікатор "§YОсновний торговий пост§!", надаючи §G+1§! до місцевого виробництва товарів."
 estate_burghers_trade_post_in_china:0 "Створити торгову факторію в Китаї"
 estate_burghers_trade_post_in_china_reward_tooltip:2 "Провінція, що належить державі §Y[Root.GetUsableName]§! в §YКитаї§! і виробляє §Yпосуд§!, отримає модифікатор "§YОсновний торговий пост§!", надаючи §G+1§! до місцевого виробництва товарів."
 estate_burghers_silk_trade:0 "Контролювати торгівлю шовком"
 estate_burghers_spice_trade:0 "Контролювати торгівлю прянощів"
 estate_burghers_tea_trade:0 "Контролювати торгівлю чаєм"
 estate_burghers_develop_x:0 "Збільшити базове виробництво в провінції [agenda_province.GetName]"
 estate_burghers_reduce_corruption:0 "Знизити корупцію"
 estate_burghers_protect_against_piracy:0 "Захиститися від держави Piracy"
 estate_nomadic_tribes_give_us_money:0 "Компенсувати внески стану"
 estate_nomadic_tribes_raze_a_province:1 "Знищити наших ворогів"
 estate_nomadic_tribes_restore_horde_unity:0 "Відновити єдність"
 estate_nomadic_tribes_befriend_rival_of_rival:1 "Подружитися з суперниками держави [rival_country.GetUsableName]"
 estate_nomadic_tribes_relations_with_X:0 "Поліпшити стосунки з державою [agenda_country.GetUsableName]"
 estate_nomadic_tribes_retake_core:0 "Повернути провінцію [agenda_province.GetName]"
 estate_nomadic_tribes_crush_revolts:0 "Розчавити повстанців"
 estate_nomadic_tribes_regain_liberty:0 "Повернути нашу свободу"
 estate_nomadic_tribes_convert_province_culture:0 "Змінити культуру в провінції [agenda_province.GetName] на [Root.Culture.GetName]у"
 estate_nomadic_tribes_protect_our_culture:0 "Захистити [Root.GetAdjective]е населення в провінції [agenda_province.GetName]"
 estate_nomadic_tribes_vassalise_vulnerable_country:0 "Васалізувати державу [agenda_country.GetUsableName]"
 estate_nomadic_tribes_expand_into_x:0 "Захопити землі в області [agenda_province.GetAreaName]"
 estate_nomadic_tribes_complete_conquest_of_x:0 "Завершити завоювання області [agenda_province.GetAreaName]"
 estate_nomadic_tribes_annex_subject:0 "Анексувати державу [agenda_country.GetUsableName]"
 estate_nomadic_tribes_build_an_army:0 "Побудувати армію для нашого племені"
 estate_nomadic_tribes_bigger_army_than_rival:0 "Захиститися від держави [agenda_country.GetUsableName]"
 estate_nomadic_tribes_build_up_manpower_reserves:0 "Відновити наші рекрутингові резерви"
 estate_nomadic_tribes_three_privileges:0 "Розширити племінні привілеї"
 estate_nomadic_tribes_recover_stability:0 "Стабілізувати Орду"
 estate_nomadic_tribes_increase_stability:0 "Підвищити стабільність"
 estate_nomadic_tribes_despoil_x:1 "Пограбувати провінцію [agenda_province.GetAreaName]"
 estate_maratha_give_us_money:0 "Компенсувати внески стану"
 estate_maratha_condottieri_rivals:0 "Відправити кондотьєрів проти держави [agenda_country.GetUsableName]"
 estate_maratha_support_independence:0 "Підтримати незалежність [agenda_country.GetAdjective]ої держави"
 estate_maratha_retake_core:0 "Повернути провінцію [agenda_province.GetName]"
 estate_maratha_crush_revolts:0 "Розчавити повстанців"
 estate_maratha_regain_liberty:0 "Повернути нашу свободу"
 estate_maratha_convert_province_culture:0 "Змінити культуру в провінції [agenda_province.GetName] на [Root.Culture.GetName]у"
 estate_maratha_protect_our_culture:0 "Захистити [Root.GetAdjective]е населення в провінції [agenda_province.GetName]"
 estate_maratha_vassalise_vulnerable_country:0 "Васалізувати державу [agenda_country.GetUsableName]"
 estate_maratha_expand_into_x:0 "Захопити землі в області [agenda_province.GetAreaName]"
 estate_maratha_complete_conquest_of_x:0 "Завершити завоювання області [agenda_province.GetAreaName]"
 estate_maratha_annex_subject:0 "Анексувати державу [agenda_country.GetUsableName]"
 estate_maratha_build_an_army:0 "Побудувати армію для нашої нації"
 estate_maratha_bigger_army_than_rival:0 "Захиститися від держави [agenda_country.GetUsableName]"
 estate_maratha_build_up_manpower_reserves:0 "Відновити наші рекрутингові резерви"
 estate_maratha_recover_abysmal_prestige:0 "Відновити наш престиж"
 estate_maratha_improve_prestige:0 "Підвищити наш престиж"
 estate_rajput_give_us_money:0 "Компенсувати внески стану"
 estate_rajput_condottieri_rivals:0 "Відправити кондотьєрів проти держави [agenda_country.GetUsableName]"
 estate_rajput_support_independence:0 "Підтримати незалежність [agenda_country.GetAdjective]ої держави"
 estate_rajput_retake_core:0 "Повернути провінцію [agenda_province.GetName]"
 estate_rajput_crush_revolts:0 "Розчавити повстанців"
 estate_rajput_regain_liberty:0 "Повернути нашу свободу"
 estate_rajput_convert_province_culture:0 "Змінити культуру в провінції [agenda_province.GetName] на [Root.Culture.GetName]у"
 estate_rajput_protect_our_culture:0 "Захистити [Root.GetAdjective]е населення в провінції [agenda_province.GetName]"
 estate_rajput_vassalise_vulnerable_country:0 "Васалізувати державу [agenda_country.GetUsableName]"
 estate_rajput_expand_into_x:0 "Захопити землі в області [agenda_province.GetAreaName]"
 estate_rajput_complete_conquest_of_x:0 "Завершити завоювання області [agenda_province.GetAreaName]"
 estate_rajput_annex_subject:0 "Анексувати державу [agenda_country.GetUsableName]"
 estate_rajput_build_an_army:0 "Побудувати армію для нашої нації"
 estate_rajput_bigger_army_than_rival:0 "Захиститися від держави [agenda_country.GetUsableName]"
 estate_rajput_build_up_manpower_reserves:0 "Відновити наші рекрутингові резерви"
 estate_rajput_recover_abysmal_prestige:0 "Відновити наш престиж"
 estate_rajput_improve_prestige:0 "Підвищити наш престиж"
 estate_cossacks_give_us_money:0 "Компенсувати внески стану"
 estate_cossacks_three_privileges:0 "Розширити козацькі привілеї"
 estate_cossacks_reply_of_the_zaporozhian:0 "Образити державу [agenda_country.GetUsableName]"
 estate_cossacks_expand_into_x:0 "Захопити землі в області [agenda_province.GetAreaName]"
 estate_cossacks_complete_conquest_of_x:0 "Завершити завоювання області [agenda_province.GetAreaName]"
 estate_cossacks_colonise_X:0 "Заселити провінцію [agenda_province.GetName]"
 estate_cossacks_go_privateering:0 "Зайнятися каперством"
 estate_cossacks_go_privateering_2:2 "Надіслати каперську експедицію до вузла [agenda_trade_node_sea.GetName]"
 estate_cossacks_despoil_x:1 "Пограбувати провінцію [agenda_province.GetAreaName]"
 estate_cossacks_recruit_more_cossacks:0 "Набрати більше козаків"
 estate_dhimmi_give_us_money:0 "Компенсувати внески стану"
 estate_jains_give_us_money:0 "Компенсувати внески стану"
 estate_jains_pay_off_loans:0 "Погасити державний борг"
 estate_jains_restore_republican_tradition:0 "Відновити республіканські чесноти"
 estate_jains_restore_currency:0 "Відновити грошовий обіг"
 estate_jains_recovery_from_hyperinflation:0 "Оговтатися від гіперінфляції"
 estate_jains_increase_trade_power_in_X:1 "Підвищити торговий вплив у вузлі [agenda_trade_node.GetTradeNodeName]"
 estate_jains_access_sea:0 "Отримати доступ до моря"
 estate_jains_build_a_fleet:0 "Побудувати флот для нашої нації"
 estate_jains_bigger_fleet_than_rival:0 "Захиститися від флоту [agenda_country.GetAdjective]ої держави"
 estate_jains_improve_dip_rep:0 "Покращити нашу репутацію"
 estate_jains_get_cash:0 "Накопичити грошей"
 estate_jains_reduce_corruption:0 "Знизити корупцію"
 estate_jains_stop_converting_province_x:0 "Захистити права меншин у провінції [agenda_province.GetName]"
 estate_jains_three_privileges:0 "Розширити привілеї джайнів"
 estate_jains_protect_against_piracy:0 "Захиститися від піратів"
 estate_vaisyas_give_us_money:0 "Компенсувати внески стану"
 estate_vaisyas_pay_off_loans:0 "Погасити державний борг"
 estate_vaisyas_restore_republican_tradition:0 "Відновити республіканські чесноти"
 estate_vaisyas_restore_currency:0 "Відновити грошовий обіг"
 estate_vaisyas_recovery_from_hyperinflation:0 "Оговтатися від гіперінфляції"
 estate_vaisyas_increase_trade_power_in_X:1 "Підвищити торговий вплив у вузлі [agenda_trade_node.GetTradeNodeName]"
 estate_vaisyas_access_sea:0 "Отримати доступ до моря"
 estate_vaisyas_build_a_fleet:0 "Побудувати флот для нашої нації"
 estate_vaisyas_bigger_fleet_than_rival:0 "Захиститися від флоту [agenda_country.GetAdjective]ої держави"
 estate_vaisyas_improve_dip_rep:0 "Покращити нашу репутацію"
 estate_vaisyas_get_cash:0 "Накопичити грошей"
 estate_vaisyas_discover_X_in_america:0 "Відкрити область [agenda_province.GetAreaName]"
 estate_vaisyas_colonise_X:0 "Заселити область [agenda_province.GetAreaName]"
 estate_vaisyas_colonise_more_X:1 "Колонізувати область [agenda_province.GetAreaName]"
 estate_vaisyas_colonial_nation:1 "Розширити нашу колонію в регіоні [agenda_province.GetColonialRegionName]"
 estate_vaisyas_reduce_corruption:0 "Знизити корупцію"
 estate_vaisyas_protect_against_piracy:0 "Захиститися від піратів"
 estate_brahmins_give_us_money:0 "Компенсувати внески стану"
 estate_brahmins_convert_province_x:0 "Змінити релігію в провінції [agenda_province.GetName]"
 estate_brahmins_reduce_war_exhaustion:0 "Оговтатися від спустошення через війну"
 estate_brahmins_recover_stability:0 "Стабілізувати державу"
 estate_brahmins_increase_stability:0 "Підвищити національну стабільність"
 estate_brahmins_reduce_overextension:0 "Зменшити надрозширення"
 estate_brahmins_restore_devotion:0 "Відновити праведність"
 estate_brahmins_crush_religious_revolts:0 "Розчавити єретиків"
 estate_brahmins_relations_with_dotf:0 "Поліпшити стосунки з захисником віри [Root.Religion.GetName]"
 estate_brahmins_relations_with_hindu_dotf:0 "Поліпшити стосунки з державою [agenda_country.GetUsableName]"
 estate_brahmins_get_allies:0 "Укласти альянси"
 estate_brahmins_befriend_rival_of_rival:1 "Подружитися з суперниками держави [rival_country.GetUsableName]"
 estate_brahmins_relations_with_X:0 "Поліпшити стосунки з державою [agenda_country.GetUsableName]"
 estate_brahmins_break_coalition:0 "Зруйнувати коаліцію"
 estate_brahmins_protect_brethren:0 "Захистити наших одновірців в провінції [agenda_province.GetName]"
 estate_brahmins_stop_converting_province_x:0 "Protect the Hindus in [agenda_province.GetName]"
 estate_brahmins_restore_legitimacy:1 "Відновити [Root.GetLegitimacyOrMeritocracy]"
 estate_dhimmi_develop_x:0 "Розвинути провінцію [agenda_province.GetName]"
 estate_dhimmi_build_temple_in_y:0 "Build a Dhimmi House of Worship in [agenda_province.GetName]"
 estate_dhimmi_build_university_in_y:0 "Sponsor Dhimmi Learning in [agenda_province.GetName]"
 estate_dhimmi_stop_converting_province_x:0 "Захистити права меншин у провінції [agenda_province.GetName]"
 estate_dhimmi_increase_autonomy_in_province_x:0 "Increase Autonomy in [agenda_province.GetName]"
 estate_dhimmi_three_privileges:0 "Extend Dhimmi Privileges"
 estate_dhimmi_relations_with_X:0 "Поліпшити стосунки з державою [agenda_country.GetUsableName]"
 agenda_automatically_completed:0 "This Agenda is automatically completed."
 #Estate Agenda modifiers and stuff
 local_nobles_displeased:0 "Local Nobles Displeased"
 local_clergy_displeased:0 "Local Clergy Displeased"
 local_burghers_displeased:0 "Local Burghers Displeased"
 local_brahmins_displeased:0 "Local Brahmins Displeased"
 local_rajputs_displeased:0 "Local Rajputs Displeased"
 local_marathas_displeased:0 "Local Marathas Displeased"
 local_nomadic_tribes_displeased:0 "Local Tribes Displeased"
 local_cossacks_displeased:0 "Local Cossacks Displeased"
 local_vaisyas_displeased:0 "Local Vaishyas Displeased"
 local_jains_displeased:0 "Local Jains Displeased"
 local_dhimmi_displeased:0 "Local Dhimmi Displeased"
 EST_VAL_AGENDA_DENIED:1 "Agenda Failed: §R$VAL$§!"
 prospering_production:0 "Prospering Production"
 desc_prospering_production:0 "State investment has caused the local economy to flourish."
 agenda_conversion_zeal:0 "Conversion Zeal"
 desc_agenda_conversion_zeal:0 "The clergy are focusing their efforts on converting the populace of this province."
 agenda_looting_zeal:0 "Out for Booty"
 desc_agenda_looting_zeal:0 "The tribes' appetite for plunder has been whetted. They will stop at nothing to gain more of it for themselves."
 agenda_republicanism_restored:0 "Republican Virtues Restored"
 desc_agenda_republicanism_restored:0 "After a period of internal strife and instability, order has been restored and the citizenry are once again fully behind the Republic."
 no_coalition_against_us_tooltip:0 "No country is in a coalition against §Y[Root.GetName]§!."
 no_one_has_15_ae_on_us_tooltip:0 "No country has more than §R-15§! Aggressive Expansion towards §Y[Root.GetName]§!."
 agenda_cultural_conversion_help:0 "Influx of Settlers"
 desc_agenda_cultural_conversion_help:0 "Large numbers of settlers are moving to this province."
 growing_tea_trade:0 "Tea Trade"
 desc_growing_tea_trade:0 "Our efforts to secure more sources of tea have not gone unnoticed by the domestic merchants. Confident that the state is looking after their interests, they have been unusually forthcoming with any taxes or fees they are required to pay."
 growing_silk_trade:0 "Silk Trade"
 desc_growing_silk_trade:0 "Our efforts to secure more sources of silk have not gone unnoticed by the domestic merchants. Confident that the state is looking after their interests, they have been unusually forthcoming with any taxes or fees they are required to pay."
 trade_post_in_india:0 "Major Trading Post"
 desc_trade_post_in_india:0 "This port is a major trading post for the silks and spices coming out of India."
 trade_post_in_malacca:0 "Major Trading Post"
 desc_trade_post_in_malacca:0 "This port is a major trading post for the spices coming from the Indonesian Spice Islands."
 trade_post_in_china:0 "Major Trading Post"
 desc_trade_post_in_china:0 "This port is a major focal point of the chinaware trade."
 agenda_hinduist_rallying:0 "Bastion of Hinduism"
 desc_agenda_hinduist_rallying:0 "The Brahmins are rallying in this province to protect its populace from conversion."
 agenda_dhimmi_rallying:0 "Dhimmi Stronghold"
 desc_agenda_dhimmi_rallying:0 "The Dhimmi are rallying in this province to protect its populace from conversion."
 agenda_dhimmi_get_a_church:0 "Dhimmi House of Worship"
 desc_agenda_dhimmi_get_a_church:0 "The state generously sponsored the construction of a house of worship for the local Dhimmi population."
 agenda_brahmins_get_a_church:0 "Hindu House of Worship"
 desc_agenda_brahmins_get_a_church:0 "The state generously sponsored the construction of a house of worship for the local Hindu population."
 freedom_from_corruption:0 "Reduced Corruption"
 desc_freedom_from_corruption:0 "Freed from the need to engage in corruption, our businessmen are now able to thrive."
 horde_unity_defended:0 "Unity Restored"
 desc_horde_unity_defended:0 "Our ruler was once despised and disliked among the tribes. Many claimed that he had no right to rule over them. Now nobody would dream of saying such a thing. By turning the situation around completely, our ruler's claim has become stronger than ever."
 agenda_privateering_cossacks:0 "Privateering Cossacks"
 desc_agenda_privateering_cossacks:0 "Having discovered the type of riches that privateering can bring in, the cossacks are increasingly dedicating themselves to the practice."
 agenda_colonial_administration:0 "New Colonial Administration"
 desc_agenda_colonial_administration:0 "One of our colonies has developed into an entity capable of limited self-governance. This is drawing many ambitious people to seek to settle there and also has significant benefits for our coffers."
 agenda_guaranteed_minority_rights:0 "Minority Rights Guaranteed"
 desc_agenda_guaranteed_minority_rights:0 "The rights of the minority in this province have recently been guaranteed, allowing the populace to breathe a sigh of relief."
 #New Parliamentary Debate
 increase_crown_land_share:0 "Централізувати землеволодіння"
 #Estate monopoly events 
 monopoly_privileges.1.t:0 "Розширення монополії на текстиль"
 monopoly_privileges.1.d.burghers:0 "Монополія на текстиль, яку ми надали [Root.BurghersDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від нашого текстильного виробництва. Проте, [Root.BurghersNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.1.d.vaisyas:0 "Монополія на текстиль, яку ми надали [Root.VaisyasDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від нашого текстильного виробництва. Проте, [Root.VaisyasNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.1.d.jains:0 "Монополія на текстиль, яку ми надали [Root.JainsDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від нашого текстильного виробництва. Проте, [Root.JainsNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.1.a:0 "Продовжмо монополію."
 monopoly_privileges.1.b:0 "Не зараз."
 monopoly_privileges.1.b.tooltip:0 "Становий привілей §YМонополія на текстиль§! буде відкликано."
 monopoly_privileges.2.t:0 "Розширення монополії на барвники"
 monopoly_privileges.2.d.burghers:0 "Монополія на барвники, яку ми надали [Root.BurghersDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від нашого виробництва барвників. Проте, [Root.BurghersNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.2.d.vaisyas:0 "Монополія на барвники, яку ми надали [Root.VaisyasDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від нашого виробництва барвників. Проте, [Root.VaisyasNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.2.d.jains:0 "Монополія на барвники, яку ми надали [Root.JainsDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від нашого виробництва барвників. Проте, [Root.JainsNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.2.b.tooltip:0 "Становий привілей §YМонополія на барвники§! буде відкликано."
 monopoly_privileges.3.t:0 "Розширення монополії на скло"
 monopoly_privileges.3.d.burghers:0 "Монополія на скло, яку ми надали [Root.BurghersDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від нашого виробництва скла. Проте, [Root.BurghersNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.3.d.vaisyas:0 "Монополія на скло, яку ми надали [Root.VaisyasDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від нашого виробництва скла. Проте, [Root.VaisyasNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.3.d.jains:0 "Монополія на скло, яку ми надали [Root.JainsDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від нашого виробництва скла. Проте, [Root.JainsNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.3.b.tooltip:0 "Становий привілей §YМонополія на скло§! буде відкликано."
 monopoly_privileges.4.t:0 "Розширення монополії на папір"
 monopoly_privileges.4.d.burghers:0 "Монополія на папір, яку ми надали [Root.BurghersDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від нашого виробництва паперу. Проте, [Root.BurghersNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.4.d.vaisyas:0 "Монополія на папір, яку ми надали [Root.VaisyasDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від нашого виробництва паперу. Проте, [Root.VaisyasNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.4.d.jains:0 "Монополія на папір, яку ми надали [Root.JainsDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від нашого виробництва паперу. Проте, [Root.JainsNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.4.b.tooltip:0 "Становий привілей §YМонополія на папір§! буде відкликано."
 monopoly_privileges.5.t:0 "Розширення монополії на видобуток та плавку корисних копалин"
 monopoly_privileges.5.d.nobles:0 "Монополія на видобуток та плавку корисних копалин, яку ми надали [Root.NoblesDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від цих операцій. Проте, [Root.NoblesNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.5.d.rajput:0 "Монополія на видобуток та плавку корисних копалин, яку ми надали [Root.RajputDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від цих операцій. Проте, [Root.RajputNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.5.d.maratha:0 "Монополія на видобуток та плавку корисних копалин, яку ми надали [Root.MarathaDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від цих операцій. Проте, [Root.MarathaNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.5.b.tooltip:0 "Становий привілей §YМонополія на видобуток та плавку корисних копалин§! буде відкликано."
 monopoly_privileges.6.t:0 "Розширення монополії на тваринництво"
 monopoly_privileges.6.d.nobles:0 "Монополія на тваринництво, яку ми надали [Root.NoblesDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від тваринництва. Проте, [Root.NoblesNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.6.d.rajput:0 "Монополія на тваринництво, яку ми надали [Root.RajputDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від тваринництва. Проте, [Root.RajputNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.6.d.maratha:0 "Монополія на тваринництво, яку ми надали [Root.MarathaDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від тваринництва. Проте, [Root.MarathaNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.6.b.tooltip:0 "Становий привілей §YМонополія на тваринництво§! буде відкликано."
 monopoly_privileges.7.t:0 "Розширення монополії на коштовне каміння"
 monopoly_privileges.7.d.nobles:0 "Монополія на коштовне каміння, яку ми надали [Root.NoblesDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від видобутку коштовного каміння та ювелірного виробництва. Проте, [Root.NoblesNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.7.d.rajput:0 "Монополія на коштовне каміння, яку ми надали [Root.RajputDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від видобутку коштовного каміння та ювелірного виробництва. Проте, [Root.RajputNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.7.d.maratha:0 "Монополія на коштовне каміння, яку ми надали [Root.MarathaDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від видобутку коштовного каміння та ювелірного виробництва. Проте, [Root.MarathaNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.7.b.tooltip:0 "Становий привілей §YМонополія на коштовне каміння§! буде відкликано."
 monopoly_privileges.8.t:0 "Розширення монополії на пахощі"
 monopoly_privileges.8.d.church:0 "Монополія на пахощі, яку ми надали [Root.ChurchDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від виробництва пахощів. Проте, [Root.ChurchNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.8.d.brahmins:0 "Монополія на пахощі, яку ми надали [Root.BrahminsDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від виробництва пахощів. Проте, [Root.BrahminsNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.8.b.tooltip:0 "Становий привілей §YМонополія на пахощі§! буде відкликано."
 monopoly_privileges.9.t:0 "Розширення монополії на шерсть"
 monopoly_privileges.9.d.church:0 "Монополія на шерсть, яку ми надали [Root.ChurchDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від виробництва вовни. Проте, [Root.ChurchNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.9.d.brahmins:0 "Монополія на шерсть, яку ми надали [Root.BrahminsDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від виробництва вовни. Проте, [Root.BrahminsNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.9.b.tooltip:0 "Становий привілей §YМонополія на шерсть§! буде відкликано."
 monopoly_privileges.10.t:0 "Розширення монополії на вино"
 monopoly_privileges.10.d:0 "Монополія на вино, яку ми надали [Root.ChurchDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від виноробства. Проте, [Root.ChurchNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.10.b.tooltip:0 "Становий привілей §YМонополія на вино§! буде відкликано."
 monopoly_privileges.11.t:0 "Розширення монополії на работоргівлю"
 monopoly_privileges.11.d:0 "Монополія на работоргівлю, яку ми надали [Root.ChurchDV], минула, це означає, що тепер ми знову зможемо отримувати прибуток від работоргівлі. Проте, [Root.ChurchNZ] прагнуть зберегти свої привілеї та пропонують виплатити нам одноразову суму в обмін на гарантовану монополію протягом наступних 10 років."
 monopoly_privileges.11.b.tooltip:0 "Становий привілей §YМонополія на работоргівлю§! буде відкликано."
 
 estate_nobles_strong_duchies_trigger_tooltip:0 "§Y[Root.GetName]§! має не менше 2 васалів або марок."
 estate_brahmins_hire_advisor:0 "Найняти адміністративного радника"
 estate_brahmins_fire_advisor:0 "Звільнити нашого радника [Root.Adm_Advisor.GetTitle]"
 estate_rajput_hire_advisor:0 "Найняти військового радника"
 estate_rajput_fire_advisor:0 "Звільнити нашого військового радника"
 estate_maratha_hire_advisor:0 "Найняти військового радника"
 estate_maratha_fire_advisor:0 "Звільнити нашого військового радника"
 estate_vaisyas_hire_advisor:0 "Найняти дипломатичного радника"
 estate_vaisyas_fire_advisor:0 "Звільнити нашого дипломатичного радника"
 estate_church_hire_advisor:0 "Найняти адміністративного радника"
 estate_church_fire_advisor:0 "Звільнити нашого адміністративного радника"
 estate_nobles_hire_advisor:0 "Найняти військового радника"
 estate_nobles_fire_advisor:0 "Звільнити нашого військового радника"
 estate_burghers_hire_advisor:0 "Найняти дипломатичного радника"
 estate_burghers_fire_advisor:0 "Звільнити нашого дипломатичного радника"
 estate_cossacks_hire_advisor:0 "Найняти військового радника"
 estate_cossacks_fire_advisor:0 "Звільнити нашого військового радника"
 estate_nomadic_tribes_hire_advisor:0 "Найняти військового радника"
 estate_nomadic_tribes_fire_advisor:0 "Звільнити нашого військового радника"
 estate_dhimmi_hire_advisor:0 "Найняти адміністративного радника"
 estate_dhimmi_fire_advisor:0 "Звільнити нашого адміністративного радника"
 estate_jains_hire_advisor:0 "Найняти дипломатичного радника"
 estate_jains_fire_advisor:0 "Звільнити нашого дипломатичного радника"

 fire_adm_advisor_tooltip:0 "[Root.Adm_Advisor.GetName] був звільнений."
 fire_dip_advisor_tooltip:0 "[Root.Dip_Advisor.GetName] був звільнений."
 fire_mil_advisor_tooltip:0 "[Root.Mil_Advisor.GetName] був звільнений."
 no_penalties_annexing_tt:0 "§Y[Root.GetName]§! will not get a diplomatic reputation penalty for annexing §Y[agenda_country.GetName]§!."

 sending_condottieri_to_them:0 "§Y[Root.GetName]§! is renting Condottieri to §YCountry§!."
 is_root_religion:0 "Is §Y[Root.Religion.GetName]§!."

 pay_crown_land:0 "Allow Use of Crown Lands"

