l_ukrainian:
 mil_tech_cost_modifier: "Вартість воєн. технологій"
 reform_the_bureaucracy: "Бюрократична реформа"
 reform_the_bureaucracy_desc: "Зростаюча держава потребує збільшення бюрократичного апарата для керування новими землями. Ми повинні розширити можливості нашої бюрократії для визначення нових доходів і можливостей у наших землях."
 expand_maratha_navy: "Розвиток Маратхського флоту"
 expand_maratha_navy_desc: "Заходу й мусульманам не місце у водах Індійського Океану. Ми повинні побільшати наш флот і створити морські бази на західному узбережжі."
 TAU_ideas: "Бірманські ідеї"
 TAU_ideas_start: "Бірманські традиції"
 TAU_ideas_bonus: "Бірманські амбіції"
 legacy_of_the_pagan_dynasty: "Спадщина династії Паган"
 legacy_of_the_pagan_dynasty_desc: "Династія Паган заснувала перше королівство в Бірмі. Якщо ми зможемо об'єднати свої території разом з рікою Іраваді, інші країни визнають, що ми є спадкоємцями старого королівства Паган."
 mandala_system: "Мандала"
 mandala_system_desc: "Відносини між паном і його васалами в Південно-Східній Азії можна представити у вигляді 'мандали', кола. У той час як правитель контролював столичну область, васали мали велику незалежність. Якщо ми будемо в добрих стосунках з нашими васалами, то вони будуть вчасно платити нам данину, а також поставляти воїнів під час війни."
 nat_worship: "Шанування натів"
 nat_worship_desc: "Нат - це бірманські духи, шановані в комбінації з буддійською практикою. 37-ма натам офіційного пантеону й іншим дрібним парфумам поклоняються всі, але особливо сильно в сільській місцевості. Цей популярний релігійний звичай ою'єднує усіх наших підданих, як би вони не різнилися між собою."
 bayingyi: "Бенгі"
 bayingyi_desc: "Європейці почали з'являтися в нашому царстві. Якщо ми дозволимо їм поселитися й дамо їм землю, то ці 'бенгі' стануть служити в нашій армії."
 chakravartin: "Чакравартін"
 chakravartin_desc: "Чакравартін - в індуїзмі й буддизмі це ідеальний правитель, царювання якого повертає увесь світ з хаосу беззаконня на вищий щабель порядку. Народження чакравартін супроводжується тими ж чудесами що й народження Будд."
 manu_kye_dhammathat: "Кодекс Ману Ге"
 manu_kye_dhammathat_desc: "Якщо ми об'єднаємо наші закони й звичаї в новому кодексі, написаному на розмовній бірманській мові, то цей кодекс Ману Ге, одержить величезну популярність серед наших підданих."
 the_hluttaw: "Хлутто"
 the_hluttaw_desc: "Хлутто є центральною Радою міністрів при нашому дворі. Це фінансова, виконавча й судова галузі адміністративної влади нашої країни."
 rajput_ideas: "Раджпутанські ідеї"
 rajput_ideas_start: "Раджпутанські традиції"
 rajput_ideas_bonus: "Раджпутанські амбіції"
 clan_loyalties: "Відданість кланів"
 clan_loyalties_desc: "Вплив нашого клану виходить далеко за межі наших кордонів. Ми можемо розраховувати на Раджпутів північної Індії, поповнюючи ряди наших армій."
 fortifying_rajputana: "Захист Раджпутани"
 fortifying_rajputana_desc: "Землі Раджпутани жорстокі й нещадні. Єдиний спосіб утримати контроль над ними це підтримка й будівництво наших фортець. Це дуже важливе й першорядне завдання."
 marwari_horses: "Коні Марвари"
 marwari_horses_desc: "Як і їхні хазяїн, коні Раджпутів добре треновані на полях бою. Говорять, що кінь Марвари може покинути поле бою тільки в трьох випадках - перемога, смерть або порятунок пораненого хазяїна. Добре поводячись із цими божественними створіннями, ми можемо розраховувати на перевагу нашої кавалерії на полях бою в Індії."
 rajput_resistance: "Опір Раджпутів"
 rajput_resistance_desc: "Барди Раджпутів розповідають історії про доблесні битви наших людей проти іноземців, про те, як наші герої готові прийняти смерть, ніж визнати поразку. Ми повинні підтримувати цей дух єдності й доблесті в наших людях і дозволити бардам писати нові балади про хоробрість перед смертю."
 rajput_painting_school: "Створити Школу Художників Раджпути"
 rajput_painting_school_desc: "Художники Раджпути мають високу репутацію. Ми повинні підтримати їх у розвитку їх здатностей і зміцнити велич нашої династії, створивши в нашій державі школу для художників."
 rajput_martial_ethos: "Воїни Етхос"
 rajput_martial_ethos_desc: "Досвід і традиції воїнів Раджпути дають сильну базу для вербування офіцерів для нашої армії. Щоб отримати з цього вигоду, нам треба підтримати їхній кар'єрний ріст для досягнень більших успіхів у службі в нашій армії."
 marwari_trading_houses: "Торгові Доми Раджпути"
 marwari_trading_houses_desc: "Багато років раджпутські торговці подорожували дорогами Індостана. Їхні навички й знання повинні бути враховані нами для розвитку торгівлі. Скоро наші торговельні доми будуть представляти свої інтереси по всій Індії."
 GRA_ideas: "Гранадські ідеї"
 GRA_ideas_start: "Гранадські традиції"
 GRA_ideas_bonus: "Гранадські амбіції"
 people_of_the_book: "Люди Писання"
 people_of_the_book_desc: "Ми віримо, що Аллах, Милосердний у своєму, раніше був пророкам, таким як Мойсей і Ісус. Тому християни й іудеї повинні вільно сповідувати свої релігії."
 recover_al_andalus: "Відновлення Аль-Андалуса"
 recover_al_andalus_desc: "Північні християнські королівства, під прапором Реконкісти, повільно, але завзято захоплювали землі Аль-Андалус. Тепер же прийшов час звільнити наших андалузьких братів."
 beacon_of_learning: "Світло вчення"
 beacon_of_learning_desc: "Аль-Андалус колись був центром навчань виняткових учених, таких як Ахмад-ібн-Рушд, Абу-аль-касим і Мухаммад-ібніТуфаїл. Ми забов'язані продовжити справу наших предків."
 strait_of_gibraltar: "Гібралтарська протока"
 strait_of_gibraltar_desc: "Гібралтарська протока, названа на честь великого мусульманського генерала Тарика-ібн-Зіяда, з'єднує Атлантичний океан зі Средиземным морем і відокремлює Європу від Африки. Якщо ми зможемо забезпечити контроль над цією вузькою протокою, то наша торгівля стане більш вигідної."
 alhambra: "Альгамбра"
 alhambra_desc: "Наші поети описують Альгамбру як перлину в смарагді, натякаючи на колір її будинків і ліс навколо них. На пагорбі з видом нашої столиці, Альгамбра являє собою наочний приклад генія андалузької архітектури, дизайну й техніки."
 moors: "Маври"
 moors_desc: "Ми б'ємося з невірними й мавританські воїни, що живуть на узбережжя Середземного моря підтримують нас. Ще в середні століття маври розселилися по території Аль-Андалус, Магриба, Септиманії й Сицилії."
 successor_caliphate_cordoba: "Спадкоємець Кордовского Халіфату"
 successor_caliphate_cordoba_desc: "В 929 році Абд-Ар-Рахман III проголосив себе халіфом Кордови й протягом половини сторіччя був наймогутнішим правителем Іберії. Сьогодні наша держава стала досить сильною, щоб піти по його стопах і проголосити нашого правителя халіфом, а державу - Гранадским Халіфатом. Не завойовник, але Бог!"
 PAP_ideas: "Папські ідеї"
 PAP_ideas_start: "Папські традиції"
 PAP_ideas_bonus: "Папські амбіції"
 ecclesiastical_primacy: "Верховенство Рима"
 ecclesiastical_primacy_desc: "Папа має право встановлювати духовні канони Католицької церкви. Усі правителі, що бажають відповідати цим правилам, повинні підтримувати відносини з Папою."
 papal_investiture_and_tithes: "Папська інвеститура й десятина"
 papal_investiture_and_tithes_desc: "У Рим стікаються всі багатства християнської Європи."
 glory_of_rome: "Слава Рима"
 glory_of_rome_desc: "Ми контролюємо велике місто, столицю прадавньої Римської Імперії. Ми є хоронителями їх традицій."
 donation_of_constantine: "Константинів дарунок"
 donation_of_constantine_desc: "Константинів дарунок вказує на те, що наше право панувати в Європі було схвалено самим римським імператором. Це прискорить швидкість створення претензій."
 centralize_the_states: "Централізована держава"
 centralize_the_states_desc: "Ми зміцнимо свою владу в Папській області шляхом насильства й захоплення місцевих князів."
 the_vatican_museums: "Ватиканські музеї"
 the_vatican_museums_desc: "Роки поборів і пожертвувань зробили Ватикан будинком для багатьох музеїв. Ми зібрали одну з найбільших колекцій творів мистецтва за всю історію."
 holy_father: "Святий Отець"
 holy_father_desc: "Будучи намісником Бога на землі, ми одержуємо деякі політичні волі. Папські Булли, документи скріплені папською печаткою, несли саме слово Боже. З їхньою допомогою Папа міг проклинати королів і розділяти континенти."
 daimyo_ideas: "Самурайські ідеї"
 daimyo_ideas_start: "Самурайські традиції"
 daimyo_ideas_bonus: "Самурайські амбіції"
 bushido: "Кодекс Бусідо"
 bushido_desc: "'Молоді юнаки в лісі\n зрубали невеликі дерева \n і на колінах прийшли до свого пана'\n \n Традиційний японський ідеал, кодекс Бусідо, шлях самурая-воїна, створив національну атмосферу дисципліни й самопожертви серед вищої військової знаті."
 bun_and_bu: "Бун і Бу"
 bun_and_bu_desc: "'Перо проходить червоною ниткою через папір \n ієрогліф товстий чорний \n немов меч, сковзає на білій плоті' \n \n Концепція єдності мистецтва й війни відіграє ключову роль у Бусідо. Великі військові майстри Японії зрозуміли, що мистецтво - таке як малювання, ікебана, і садівництво - збільшують дисципліну й надихають солдатів. Завдяки цьому, до часів Едо, Японія мала дуже грамотне населення."
 honor_ancestors: "Честь предків"
 honor_ancestors_desc: "'Бабуся в димі \n Дід у скелі \n Загоряються чорні небеса й сходять нові посіви' \n \n Людина зобов'язана своїм життям панові й предкам. Чоловік, який шанує своїх предків, гідний поваги як інших чоловіків так і своїх панів."
 five_rings: "Книга п'яти кілець"
 five_rings_desc: "' До неба, своє коло піднімають \n Місяць по руку праворуч \n І по ліву сонце' \n \n Одна з найвідоміших книг по військовому мистецтву, написана Міямото Мусасі, книга п'яти кілець перебуває в одному ряді із трактатом 'Мистецтво війни' Сунь-Цзи."
 wandering_ronin: "Ронін"
 wandering_ronin_desc: "'І в сніг він упаде \n З останнім хліба шматочком \n Перед вежею пана його' \n \n Вільні самураї, готові вірно служити нам, якщо ми запросимо їх до себе на службу."
 daimyo_idea: "Армії даймьо"
 daimyo_idea_desc: "'Даймьо сидить у комфорті \n попиваючи квітковий чай\n чоловік, що втратив себе'\n \n Войовничі японські васали, що володіють більшими арміями часто обертають їх проти своїх панів у Кіото."
 honor_unto_death: "Честування смерті"
 honor_unto_death_desc: "'Солодке зелене поле \n квіти зростаючі на ньому \n і життя на лезі клинка'\n \n Смерть завжди відігравала головну роль у войовничій філософії Бусідо. Чоловіки охоче позбавляли себе життя в спробах захистити свою честь. Ми повинні подивитися в очі смерті й не відвернутися."
 SER_ideas: "Сербські ідеї"
 SER_ideas_start: "Сербські традиції"
 SER_ideas_bonus: "Сербські амбіції"
 code_of_laws: "Звід законів"
 code_of_laws_desc: "Збори візантійських юридичних кодексів і великих добутків античної філософії, перекладених на сербську мову, служить джерелом натхнення для першого сербського Зводу Законів, прийнятого Стефаном Душаном 21 травня 1349 року в Скоп'є."
 bastion_of_orthodoxy: "Оплот православ'я"
 bastion_of_orthodoxy_desc: "Османська імперія маячить на обрії, і більша частина Балкан скорена турками. У цей тривожний час Сербія, виступає в якості останнього балканського оплоту православ'я, і як правонаступниця східно-християнської цивілізації."
 home_of_hussars: "Гусари"
 home_of_hussars_desc: "Хоча традиції легкої кавалерії не припинялися із часів Візантії й прадавнього Рима, балканські гусари тільки в X - Xi-му століттях стають відомі, завдяки використанню в якості допоміжних частин візантійської армії, і набиралися вони в основному з візантійських володінь у Сербії. Навіть після відходу візантійців, ця традиція збереглася й розбудовувалася в наступні століття."
 alemannic_guard: "Алеманнськая варта"
 alemannic_guard_desc: "Нам необхідно відновити алеманнскую варту - постійну армію, що складається в основному з молодших синів німецької знаті й лицарів. У них мало надій на спадщину й немає ніяких перспектив, крім військової кар'єри."
 gold_mines: "Золоті шахти"
 gold_mines_desc: "Ми вирішили почати запрошувати шахтарів з усією Священної Римської Імперії, щоб вони поселилися в Сербії. Знову запрацюють прадавні золоті шахти, які колись зробили невелику Сербську деспотію найюагатшою країною в Європі."
 mercenary_armies: "Армії найманців"
 mercenary_armies_desc: "Прийняти концепцію постійної армії, що полягає в основному з іноземних найманців. Це на відміну від споконвічної традиції рекрутських наборів серед селян, зменшить вплив війн на сербську економіку, і зокрема сільське господарство."
 balkan_hajduks: "Балканські гайдуки"
 balkan_hajduks_desc: "На відміну від своїх північних колег, головним чином угорських, гайдуки в Сербії й у сусідніх балканських землях заробили погану репутацію. Ці люди займалися разбоєм, завжди були в небезпеці, завжди в русі, молячись на відсутність патрулів у доріг і влаштовуючи засідки на турецьких збирачів податків і купців. Проте, під час війн, ці досвідчені воїни, часто поповнювали ряди сербської армії, утворюючи чудову й досвідчену, хоча й трохи недисципліновану, піхоту."
 ORI_ideas: "Орисські ідеї"
 ORI_ideas_start: "Орисські традиції"
 ORI_ideas_bonus: "Орисські амбіції"
 lord_of_elephants: "Володар слонів"
 lord_of_elephants_desc: "Коні далекі Ориссі й ці землі непридатні для їхнього розведення. Наші джунглі знамениті своїми слонами, яких ми приручаємо. У цій ситуації джунглі можуть бути дуже небезпечні своєю координацією піхоти з бойовими слонами, так само небезпечними, як і кавалерія. Будемо й далі розширювати наші слонові ряди й розбудовувати наші військові тактики."
 servitor_of_jagganath: "Служіння Джаганнату"
 servitor_of_jagganath_desc: "Поклоніння Джаганнату, творцеві всесвіту, це те, що ою'єднує ці землі. Найстарших правителів Орисси вважали синами Джаганната. Може, наша династія й не є нащадками Джаганната, але ми всім повинні дати зрозуміти, що наш правитель є слугою Джаганната й що ті, хто виступає проти нього, виступають так само й проти самого Джаганната."
 parikshas: "Парикші"
 parikshas_desc: "Землі Орисси були довгий час розділений на безліч князівств. Але час Мандалешвари закінчився! Ми повинні взяти контроль над цими землями й увести регіональних правителів, Парикшів, замість того, щоб дозволяти цим князям загрожувати владі нашого правителя."
 refined_cloth_production: "Виробництво витончених тканин"
 refined_cloth_production_desc: "Орисса знаменита ще із прадавніх часів своїм виробництвом високоякісної тканини. Ми й далі будемо підтримувати наші текстильні майстерні для розвитку виробництва цих чудових одягів Калінгам."
 patronize_temple_construction: "Заступництво будівництвам храмів"
 patronize_temple_construction_desc: "Слава минулих династій відбивається на величі храмів, які вони залишили після себе. Ми повинні добудувати й відновити ці великі храмові комплекси, а так само найняти архітекторів для будівництва нових, для подальшого розвитку культури Калінгам."
 encourage_salt_trade: "Заохочувати торгівлю сіллю"
 encourage_salt_trade_desc: "Високоякісна сіль Орисси знаменита у всій Індії. Ми будемо робити все можливе, щоб заохочувати торгівлю сіллю, яка може збагатити нас."
 heritage_of_the_sadhabas: "Спадщина Садхабас"
 heritage_of_the_sadhabas_desc: "Сказання говорять нам про те, як наші предки піднімали вітрило в далекі землі Індонезії, Китаю, Персії й Африки, але нині моря під владою чужинців. Ми повинні зміцнити наш флот і прийняти нашу морську спадщину."
 PUN_ideas: "Пенджабські ідеї"
 PUN_ideas_start: "Пенджабські традиції"
 PUN_ideas_bonus: "Пенджабські амбіції"
 breadbasket_of_india: "Житниця Індії"
 breadbasket_of_india_desc: "Пенджаб, земля п'яти рік, є одним із самих родючих регіонів у світі. Це не тільки дозволяє нам експортувати їжу й вовна нашим сусідам, але й дає нашим містам ріст і виробництво товарів. Ми повинні сприяти росту сільського господарства й захищати наших фермерів від бандитів і розбійників на приєднаних землях."
 encourage_indo_persian_trade: "Заохочувати Індо-Перську торгівлю"
 encourage_indo_persian_trade_desc: "Розташований на західному краї індійських кордонів, Пенджаб, завжди був на перетині торгівлі й культурного обміну з Персією. Найдавніший торговельний шлях між східною Індією й Перським світом проходить просто по наших землях, щоб продовжитися вже в афганських горах. Ці шляхи й гірські перевали страждають від нападу бандитів і диких племен. Ми повинні захистити торговельний шлях і торговців, побудувавши караван-сараї й патрулюючи ці дороги."
 punjabi_textile_industry: "Текстильне виробництво Пенджабу"
 punjabi_textile_industry_desc: "Пенджаб - важливий центр текстильного виробництва. Одяг від наших ткачів зроблено для ринків усієї Азії і Європи, а наші фахівці є одними з найпродуктивніших в Індії."
 foundation_of_the_khalsa: "Кхальса"
 foundation_of_the_khalsa_desc: "Сикхізм, рідна релігія Пенджабу, швидко поширюється нашими землями. Послідовники цієї віри походять з усіх каст і станів і захищають свою державу незалежно від свого роду діяльності."
 gurmukhi_script: "Прийняти єдину писемність Гурмукхі"
 gurmukhi_script_desc: "Ми повинні прийняти єдину писемність, замість безлічі використовуваних у нашій країні."
 strength_of_the_misls: "Міць Мисл"
 strength_of_the_misls_desc: "Адміністративна системи земель Мисл Пенджабу дозволяє їм створювати вражаючі кавалерійські війська. У лихоліття ми можемо розраховувати на ці сили, щоб протистояти ворогу."
 reforming_the_punjabi_army: "Реформа армії Пенджабу"
 reforming_the_punjabi_army_desc: "Заповіти наших предків служили нам довгі роки. Але, щоб наші армії й далі перемагали на полях бою, ми повинні створити більш професійні війська. Вивчаючи військову справу далеких країн і адаптуючи їхні методи ведення війни, ми можемо зробити армію Пенджабу більш ефективної, зберігши при цьому унікальні особливості нашої військової системи."
 RAG_ideas: "Рагузькі ідеї"
 RAG_ideas_start: "Рагузькі традиції"
 RAG_ideas_bonus: "Рагузькі амбіції"
 ordo_marinaritiae: "Ordo Marinaritiae"
 ordo_marinaritiae_desc: "Протягом століть наш народ мав справу з мореплаванням, і новими правилами, такими як Ordo Marinaritiae, ми закладаємо гарний фундамент для майбутнього Рагузи."
 center_of_trade: "Центр торгівлі"
 center_of_trade_desc: "Наша столиця - ворота між Балканами й Сходом, місце торгівлі металами, зіллю й спеціями. Завдяки нашим податковим пільгам для основних товарів, наша столиця залишиться як центр торгівлі на довгі роки."
 patronage: "Патронаж"
 patronage_desc: "Наші мореплавання й торгівля квітнуть під патронажем Константинополя. Платячи їм символічну данину ми можемо зберегти нашу незалежність і одержувати торговельні переваги. Історично так склалося, що в 1481 році Рагуза перейшла під захист Османської Імперії, заплативши підвищену данину в 12,500 дукатів. У всіх інших випадках, Рагуза була фактично незалежною."
 ragusan_arsenal: "Рагузький арсенал"
 ragusan_arsenal_desc: "Кораблі потрібні як для нашого власного захисту, так і для підтримки наших широких торговельних зв'язків у Середземному морі. Сильна військово-морська присутність зробить Рагузу однієї із провідних військово-морських сил світу."
 port_gruz: "Порт Груж"
 port_gruz_desc: "Старі верфі розташовані в Рагузі вже не справляються із замовленнями нашого флоту. Таким чином, почалося будівництво нової верфі в порту Груж. В 1525 році будівля великої верфі в порту Груж була закінчена одночасно з декількома меншими верфями в інших місцях."
 non_bene_pro_toto_libertas_venditur_auro: "Non Bene Pro Toto Libertas Venditur Auro"
 non_bene_pro_toto_libertas_venditur_auro_desc: "У грубому перекладі, 'Волю не продають і за все золото світу!'. Узяті з байки Езопа про вовка, ці слова означають, що краще бути вільним і голодним, ніж ситим рабом. Це застава того, що ми робимо в Рагузі."
 palace_of_the_rector: "Палац ректора"
 palace_of_the_rector_desc: "Палац ректора це резиденція ректора (князя) Рагузи. Ректора мали значний вплив, однак реальна влада перебувала в руках трьох рад, які набиралися з аристократії."
 german_ideas: "Німецькі ідеї"
 german_ideas_start: "Німецькі традиції"
 german_ideas_bonus: "Німецькі амбіції"
 zunft: "Цехи"
 zunft_desc: "Для навчання молодих ремісників створюються нові гільдії, що створюють різні товари."
 fruhlings_und_herbstmesse: "Весняний і осінній ярмарок"
 fruhlings_und_herbstmesse_desc: "Деякі міста мають спеціальні права на проведення осіннього й весняного ярмарків. Ці міжсезонні ринки залучають безліч чужоземних торговців."
 reichskreis: "Імперський округ"
 reichskreis_desc: "Німецькі території об'єднані в адміністративні округи. Їхні функції полягали в підтримці миру, стягненні податків на користь імператорського будинку і його двору."
 polizeiordnung: "Кароліна"
 polizeiordnung_desc: "Німецькі міста й князівства прийняли закони, що впорядковують повсякденне життя людей, для забезпечення миру й порядку на своїй землі."
 cuius_regio_eius_religio: "Cuius regio, eius religio"
 cuius_regio_eius_religio_desc: "Католицькі й протестантські німецькі правителі мають виключне право на розв'язок релігійних питань у своїх вотчинах за принципом 'Чия країна - того й віра'."
 thurn_und_taxis: "Турн-І-Таксіс"
 thurn_und_taxis_desc: "Будинок Турн-І-Таксіс зіграв важливу роль у становленні поштової служби у Священній Римській Імперії, яка охопила різні європейські регіони й усю Німеччину."
 residenzstadt: "Резиденція"
 residenzstadt_desc: "Німецькі князи будують свої маєтки в містах і управляють своєю землею звідти. Таким чином, місто стало не тільки адміністративним і економічним центром, але й культурним через монументи, побудовані його правителями."
 RYU_ideas: "Рюкюські ідеї"
 RYU_ideas_start: "Рюкюські традиції"
 RYU_ideas_bonus: "Рюкюські амбіції"
 ryu_chinese_investiture: "Китайська інвеститура"
 ryu_chinese_investiture_desc: "Відразу ж після того як Рюкю була розділена, Китай визнав наше право на владу й усіляко допомагав нам зміцнити нашу державу."
 reform_the_ryukyuan_religion: "Реформа релігії в Рюкю"
 reform_the_ryukyuan_religion_desc: "Релігія острова Окінава є сумішшю азіатських і прадавніх релігій. Вона містить у собі елементи політеїзму, поклоніння парфумам предків і анімізму. Також ця релігія є унікальною в тому, що жінки становлять більшу частину духівництва. Ми можемо встановити формальну ієрархію жриць, а також пост верховної жриці, щоб підтримати релігійне життя острова."
 ryu_shuri_castle: "Замок Сюрі"
 ryu_shuri_castle_desc: "Замок Сюри це палац королівства Рюкю на великому острові Окінава. На його території розташовано кілька національних визначний пам'яток, включаючи відомі 'Ворота пристойності'. Shisaa yaibin mi!"
 ryu_maritime_com: "Морська торгівля"
 ryu_maritime_com_desc: "Китайці передали в наше розпорядження кілька своїх кораблів. З їхньою допомогою ми зможемо плавати на північ у Корею й у такі південні землі, як Малайя, Суматра й Сіам."
 ryu_sign_trade_agreements: "Підписання торговельних договорів"
 ryu_sign_trade_agreements_desc: "Завдяки нашому вигідному положенню ta гарним відносинам з іншими державами, вони (у першу чергу китайці) вирішили дати нам право вільної торгівлі в їхніх портах, пропонуючи нам різні торговельні угоди. У наших землях можна знайти безліч різних товарів: японські лаковані речі, китайська глазурована кераміка, індійська слоняча кістка й арабські пахощі."
 ryu_national_academy: "Національна академія"
 ryu_national_academy_desc: "У колишні часи ми відправляли найбільш здатних учнів у китайські національні академії й вони навіть установили спеціальні квоти для громадян Рюкю. Але тепер у нас є своя національна академія й ми зможемо вкладати більшу кількість засобів у науковий прогрес."
 ryu_the_three_mountains: "Три гори"
 ryu_the_three_mountains_desc: "Нашому правителеві приснився сон, у якому він бачив три гори, що піднімаються над величезною сферою, а в підніжжя наших величних гір він побачив усі міста й народи. Ямапикаря! Може це був не просто сон?"
 bengali_ideas: "Бенгальські ідеї"
 bengali_ideas_start: "Бенгальські традиції"
 bengali_ideas_bonus: "Бенгальські амбіції"
 ganges_brahmaputra_confluence: "Злиття Гангу й Брахмапутри"
 ganges_brahmaputra_confluence_desc: "Могутні Ганг і Брахмапутра зустрічаються в дельті Гангу, яка вважається центром торгівлі й комерції. Тисячоріччями територія навколо дельти була природнім місцем для зручного обміну товарами й ідеями."
 rice_fields: "Урожайні рисові плантації"
 rice_fields_desc: "Ми, бенгальці, переважно харчуємося рисом, а часті дощі й родючі землі сприяють вирощуванню рису на продаж. Мулисті ріки й мусони дозволяють розподілити рік на три окремі сезони вирощування й збору врожаю."
 hindu_sufi_syncretism: "Бенгальський індо-суфійський синкретизм"
 hindu_sufi_syncretism_desc: "Зі східних регіонів ісламського світу прийшли суфійські містики, які або одержали право на проживання на наших землях або просто бажали спілкування із природою. Так чи інакше вони змішалися з індійським населенням. Спільними зусиллями були освоєні зарослі й болотисті ділянки місцевості. Крім того, виникли нові сикретичні форми музики, живопису, танців і скульптури, які можна зустріти в храмах і святинях, споруджених у цей час."
 mustard_oil_ilish_mach: "Іліш із гірчичним маслом"
 mustard_oil_ilish_mach_desc: "Війни можуть зруйнувати наші комори й ринки. Погода може висушити й повністю знищити наш урожай. Слони й комахи можуть спробувати з'їсти усе, що ми посадили. Але для повного щастя нам потрібно лише гірчичне масло, а наші багаті рибою ріки забезпечать усе інше."
 jute_production: "Вирощування джуту"
 jute_production_desc: "У наших землях росте рослина з довгим, м'яким, блискучим стебелем за назвою джут, волокно якого може бути використане для виготовлення грубих міцних мотузок, килимів або ж ниток. На цю рослину існує великий попит через її еластичність і легку вагу. Ми могли б непогано заробити на його вирощуванні й обробці."
 opium_fields: "Бенгальські опіумні поля"
 opium_fields_desc: "Що це? Люди віддають нам своє срібло й золото за наші рослини!? Опіум з нашого регіону дуже високо цінується й коштує приблизно у два рази дорожче інших сортів. Крім того, вирощувати його досить легко. Так почнеться торгівля!"
 bengali_renaissance: "Бенгальський Ренесанс"
 bengali_renaissance_desc: "Бенгальський Ренесанс це реакція на вплив європейців, які прибувають у нашу країну не тільки заради ведення справ, але й для навчання, мистецтва й наукової діяльності. Бенгальський Ренесанс змішав індійські навчання з минулого, сучасні західні традиції навчання, політики й права, а також зміцнив бенгальську культуру. Це призвело до процвітання мистецтва й науки."
 TIB_ideas: "Тибетські ідеї"
 TIB_ideas_start: "Тибетські традиції"
 TIB_ideas_bonus: "Тибетські амбіції"
 vajrayana_buddhism: "Ваджраяна"
 vajrayana_buddhism_desc: "Наші люди об'єднані унікальним світоглядом, запропонованим нашою 'блискавичною' формою буддизму. Вона визначає систему керування життя суспільства за допомогою знайомих моделей поведінки від рабів до лам."
 bon_influence: "Вплив релігії бон"
 bon_influence_desc: "Залишки справжньої й недоторканої релігії бон усе ще збережені в Тибеті, де ця релігія суперничає й у той же час зливається з ваджраяной. Священна присутність божеств бон прослідковується в конструкції жител, які немов є фортецями (дзонгами) проти злих сил ззовні. Люті й надихаючі боги, элементали, демони й духи дуже контрастують із незворушним Буддою."
