l_ukrainian:
 estate_nobles:0 "Дворяни"
 desc_tengri_support_of_shamans:0 "Підтримуючи наших шаманів в їх конфлікті з брахманами, ми обурили індуїстських священиків в нашій країні. Це призвело до відсутністі співпраці з ними і розпалюванні непокори по відношенню до нашої влади."
 tengri_support_of_brahmins:0 "Шамани відмовляються від співпраці"
 desc_tengri_support_of_brahmins:0 "Через нашу підтримку священиків брахманів ми обурили шаманів нашої імперії, які в даний час залишили наш двір і міське життя в нашій державі. Замість того, вони відправились в сільську місцевість, та підбурюють місцевих жителів до непокори."
 opinion_tengri_tea_ceremony:0 "Шлях чаю"
 tengri_tea_ceremony:0 "Сінто-тенгріанська придворна культура"
 desc_tengri_tea_ceremony:0 "Вводячи сінтоїстські звичаї, такі як японська чайна церемонія, в нашу куртуазну культуру нам вдалося справити враження на наших сусідів і поглибити наше розуміння переговорів з закордонними культурами."
 spread_of_tengri_tea_ceremony:0 "Поширення шляху чаю"
 desc_spread_of_tengri_tea_ceremony:0 "Синтоїстські звичаї поширюються на наших землях і особливо в містах під нашим контролем. Японські ремісники і торговці все частіше зустрічаються, як і наші міські культури стають все більш і більш схожими."
 tengri_japanese_swordsmithing:0 "Японські мечі"
 desc_tengri_japanese_swordsmithing:0 "Застосування японських мечів серед наших елітних воїнів посилило статус піхотних військ."
 tengri_bow_and_arrow_defended:0 "Захист бойових традицій"
 desc_tengri_bow_and_arrow_defended:0 "Навіть якщо бойова культура синтоїзму і поширилася по наших землях, ми прийняли політику обмеження її впливу, переконавшись, що всі наші воїни, як і раніше навчаються в старих традиціях."
 tengri_monastic_order:0 "Розвиток монастирів"
 desc_tengri_monastic_order:0 "Цей регіон є домом для зростаючого чернечого ордену, який освоює деякі раніше невикористовувані землі для більш продуктивного використання."
 tengri_pali_legal_traditions:0 "Збірник законів"
 desc_tengri_pali_legal_traditions:0 "Завдяки старанням ченців Тхеравади ми маємо структорований звід законів і правил. Це дозволить нашим суддям правити справедливо і послідовно на всіх, контрольованих нами, землях. У міру появи та накопичення нових правил стає ймовірно, що в майбутньому доведеться створювати новий звід законів."
 tengri_stood_up_for_yassa:0 "Захист яси"
 desc_tengri_stood_up_for_yassa:0 "Ми захищали традиційні закони нашого народу, вважаючи за краще зберегти старі традиції яси часів Чингісхана не на користь іноземних, але, можливо, більш послідовних, юридичних кодексів. Цим ми заслужили повагу військової еліти нашого суспільства."
 tengri_shiite_immigration:0 "Шиїтська імміграція"
 desc_tengri_shiite_immigration:0 "Потік послідовників шиїтської віри прийшов на наші землі в надії втілити свою мрію про державу, що відповідає їх ідеалам. Їх готовність захищати свої нові будинки створила гарну базу для поповнення наших армій."
 tengri_shiite_settled_in_capital:0 "Шиїтська імміграція"
 desc_tengri_shiite_settled_in_capital:0 "Ми дозволили шиїтським меншинам з інших країн, які приходять на наші землі та прагнуть розпочати тут нове життя, оселитися і навколо нашої столиці. Це сприяло зростанню столиці, однак тенгріанські шамани і поборники старих традицій побоюються впливу іноземців на політику країни."
 support_of_the_khojas:0 "Підтримка Ходжі"
 desc_support_of_the_khojas:0 "Нашого правителя має підтримують поточні нащадки лінії потужного суфійського ходжи, які досі володіють значним впливом в країні."
 zoroastrian_traders:0 "Зороастрійські торговці"
 desc_zoroastrian_traders:0 "Зороастрійські торговці стали домінувати в повсякденному житті в багатьох наших містах."
 tengri_ibadi_scholars:0 "Іджтіхад"
 desc_tengri_ibadi_scholars:0 "Підтримуючи Ібадов наукового співтовариства, а також намагаючись жити відповідно до їх ідей лідерства і праведності, нам вдалося збільшити підтримку нашого правителя."
 tengri_animist_pantheon:0 "Тенгрі-анімістський пантеон"
 desc_tengri_animist_pantheon:0 "Наше прийняття самих різних божеств в нашому власному пантеоні призвело до загальної толерантності та сплаву релігійних традицій. В результаті ми отримали значно менше релігійних конфліктів на наших землях."
 tengri_nahuatl_sacrifices:0 "Людські жертвопринесення"
 tengri_nahuatl_extradition:0 "Вигнання квіткових воїнів"
 tengri_expel_the_khojas_title:0 "Вигнання Ходжі"
 tengri_expel_the_khojas_desc:0 "З часом вплив Ходжі і його нащадків досяг небезпечного рівня. Зараз правитель не прислуховується до їхньої думки, і ми можемо насильно вигнати їх з наших земель, уникаючи конфліктів в майбутньому."
 tengri_pope_spurned:0 "Обурений Папа"
 tengri_confucian_administrators:0 "Конфуціанські адміністратори"
 desc_tengri_confucian_administrators:0 "У пошуках талановитих вчителів для чиновницьких шкіл ми вербуємо тих, які зазнали невдачі в імператорських іспитах в сусідніх областях."
 tengri_events.1.t:0 "Конфлікти між шаманами і попами"
 tengri_events.1.d:0 "The clergy of the [Root.SecondaryReligion.GetName] faith has been unusually uncooperative lately. They fear that we merely profess to be interested in their religion for personal gain and that we are not ready to fully embrace, patronize and spread its teachings. Likewise the Tengri Shamans have become more and more irritated at our apparent desire for foreign spiritual guidance."
 tengri_events.1.a:0 "Support the Shamans."
 tengri_events.1.b:0 "Support the [Root.SecondaryReligion.GetName] followers."
 tengri_events.1.c:0 "Let them handle this without our intervention."
 tengri_events.2.t:0 "Influx of Ideas"
 tengri_events.2.d:0 "Some parts of our society have been more willing than others to embrace the [Root.SecondaryReligion.GetName] faith. It has however gained great popularity among our administrators and as they look abroad for spiritual inspiration they have also come to pick up a thing or two about statecraft."
 tengri_events.2.a:0 "Excellent."
 tengri_events.3.t:0 "Warriors Losing Touch with their Heritage"
 tengri_events.3.d:0 "While some would question their sincerity many of our warriors have come to cherish the ideals of the [Root.SecondaryReligion.GetName] faith as promoted by our state. While they undoubtedly consider this to have enriched their spiritual life commanders fear that they are losing touch with the old ideals and morals of our ancestors."
 tengri_events.3.a:0 "Troubling."
 tengri_events.3.b:0 "Send in the Shamans."
 tengri_events.4.t:0 "Religious Connections"
 tengri_events.4.d:0 "By patronizing the [Root.SecondaryReligion.GetName] faith we have come to develop closer ties to some of our neighbors. Our leaders may not always agree on everything but our religious institutions now have a great deal in common and some of our nobles intermingle while on religious pilgrimages."
 tengri_events.4.a:0 "Гаразд."
 tengri_events.5.t:0 "Crisis in [Root.GetName]"
 tengri_events.5.d:0 "A local crisis is underway in an area under our control. A number of minor problems have together come to cause calamity, famine and destruction of property. The population of the area are not followers of the Tengri ways and have implored us to handle the catastrophe according to the new traditions of our state. Our court Shamans have however quickly taken the position that they must be allowed to remedy the situation. There seems to be no solution that will placate both groups."
 tengri_events.5.a:0 "Send the Shamans to restore peace."
 tengri_events.5.b:0 "Empower the local clergy."
 tengri_events.6.t:0 "Religious Migration"
 tengri_events.6.d:0 "Having learnt of our patronization of their faith a great number of adherents have travelled to our lands to help spread the good word and to settle and make a life for themselves within our borders."
 tengri_events.6.a:0 "Encourage them to settle among their peers."
 tengri_events.6.b:0 "Send them out into the provinces."
 tengri_events.7.t:0 "Conversion of [Root.GetName]"
 tengri_events.7.d:0 "It seems the proponents of our syncretic faith have lost no time proselytizing among our people. The people of [Root.GetName] have come to increasingly abandon the customs of their ancestors and adopt the ways taught by the many priests we have invited to our country."
 tengri_events.7.a:0 "Гаразд."
 tengri_events.8.t:0 "Religious Unrest"
 tengri_events.8.d:0 "In time the faith of our ancestors has become a much more marginalized part of our society. The [Root.SecondaryReligion.GetName] faith on the other hand is patronized by our rulers, propagated for by most of the priests in our society and in general much more dominant. Perhaps it is time to finally do away with the Shamanic rituals of those that came before us and fully embrace the religion of most of our current subjects."
 tengri_events.8.a:0 "Embrace our new Faith."
 tengri_events.8.b:0 "No."
 tengri_events.9.t:0 "Ijtihad"
 tengri_events.9.d:0 "The Ibadi community of [Root.Owner.Capital.GetCapitalName] is home to many religious scholars, men of learning who interpret the holy texts and the ways they can be used to rule fairly and righteously in legal matters. Due to the great influence of the Ibadis in our society at large the results of these scholars are starting to spread throughout our country and have a profound effect on the view of rulership and righteousness."
 tengri_events.9.a:0 "We must live up to these ideals!"
 tengri_events.9.b:0 "This does not concern the [Root.Monarch.GetTitle]."
 tengri_events.10.t:0 "Travelling Sufis"
 tengri_events.10.d:0 "Opening up our country to the influences of Islam have attracted a trickle of persons from the wider Muslim world. Muslim merchants now make deeper inroads into the countryside of our and travelling Sufis have become a more common sight among our settlements. At times it is possible to track the path of such holy men by the converts they leave behind as they move from one area to the next. Some of these men are already famous when they come to our lands and possess a way to mobilize the heart and will of men to follow a ruler they see as just.\nOne particularly famous Sufi teacher has recently arrived in our lands."
 tengri_events.10.a:0 "Encourage him to settle in our capital."
 tengri_events.10.b:0 "Encourage him to seek a patron elsewhere."
 tengri_events.11.t:0 "Arrival of a Learned Judge"
 tengri_events.11.d:0 "A man with extensive experience as a judge in other Muslim countries has arrived in our lands. He says that he is willing to settle in our lands for a while and act his old profession, dispensing justice according to the Sharia, ensuring law and order in our lands. This would no doubt be popular, especially among the Muslim community in our country. His experience in other countries might also help centralize our realm."
 tengri_events.11.a:0 "Allow him to stay."
 tengri_events.11.b:0 "Everyone must follow the laws of our ancestors."
 tengri_events.12.t:0 "[Root.Monarch.GetTitle] Questioned by the Ulema"
 tengri_events.12.d:0 "Our adoption of Islam has not been without friction. While its favored status has made the Muslim community grow in our lands many remain uneasy with their one god. [Root.Monarch.GetName] has [Root.Monarch.GetHerselfHimself] shown great interest in the foreign religion but still practices many of the rituals of our ancestors. Perhaps it is because [Root.Monarch.GetSheHe] takes such interest in them that the Muslim community itself has come to scrutinize the life and actions of our [Root.Monarch.GetTitle]. The Muslim community leaders question whether [Root.Monarch.GetHerHis] decisions are really made with the best interests of them and their god in mind."
 tengri_events.12.a:0 "Vow to lead a more devout life."
 tengri_events.12.b:0 "Our [Root.Religion.GetName] traditions must come first."
 tengri_events.12.b.tt:0 "Every province following our §YSyncretic§! Faith will suffer §R5§! unrest for §Y10§! years."
 tengri_events.13.t:0 "Incident at Court"
 tengri_events.13.d:0 "In an unfortunate gaffe our [Root.Monarch.GetTitle] has managed to upset the Muslim community of [Root.Capital.GetCapitalName] by including their leaders in a [Root.Religion.GetName] ceremony. While this act was intended entirely as an honor it has resulted in some very sore feelings among the Muslims in our capital and elsewhere."
 tengri_events.13.a:0 "Гаразд."
 tengri_events.14.t:0 "Warriors of the Faith"
 tengri_events.14.d:0 "Our country is in some ways at the frontier of the Islamic world and as such mostly attracts the attention of travelling Sufis or merchants. It seems however that a fervent preacher has managed to convince a large group of warriors to submit to this foreign god and these men are now taking part in our current wars against their religious enemies with a newfound fervor."
 tengri_events.14.a:0 "Чудово!"
 tengri_events.15.t:0 "Conflict between Cities and Nomads"
 tengri_events.15.d:0 "With the increasing influence of Islam, especially in our growing cities, the older legal codes such as the Yassa has increasingly come to be abandoned in favor of the Sharia that our Muslim urban dwellers prefer.\nThis development has recently resulted in a heated legal battle in [Root.GetName] where an important warrior from a local clan is insisting on his rights according to tradition while the urban establishment is insisting on following the Sharia. Supporting one side over the other will undoubtedly have repercussions for the development of the entire area."
 tengri_events.15.a:0 "Appoint a Muslim judge to the case."
 tengri_events.15.b:0 "Appoint someone to judge according to our traditions."
 tengri_events.16.t:0 "Popular Sufi Teacher"
 tengri_events.16.d:0 "A teacher of a lineage of famous Sufis has recently gained increasing popularity in our lands. His teachings have not only won the ears of our Muslim communities but have also deeply impressed the more traditional warrior elites. Many that listen to his words will still not forsake the Tengri Shamans but the teacher's charismatic personality ensures that even so they will value every word of this 'Khoja'. A local noble that managed to come into conflict with the Khoja lost so badly he had to abandon his lands.\nSo far the Khoja have been quietly supporting our [Root.Monarch.GetTitle], perhaps he could be persuaded to support the throne a bit more openly if we grant him land and an official title at our court?"
 tengri_events.16.a:0 "Let him serve the throne!"
 tengri_events.16.a.tt:0 "Every future ruler will be offered this modifier but the Khoja or his descendants may well try to take power themselves eventually."
 tengri_events.16.b:0 "No he is too dangerous."
 tengri_events.16.b.tt:0 "The Khojas and his descendants will not bother us again."
 tengri_events.17.t:0 "The Khojas"
 tengri_events.17.d:0 "The power of the Khoja lineage over our subjects is almost too great. They are constantly meddling in legal cases, religious policy and the day to day business of our country. The Khoja is however still one of the most valiant supporters of the throne. With the crowning of [Root.Monarch.GetName] we will be expected to affirm the ties to the Khoja and perhaps extend his privileges even further."
 tengri_events.17.a:0 "He remains our strongest supporter."
 tengri_events.17.a.tt:0 "This will strengthen the Khoja and increase the likeliness of him or his successors attempting to take power in the future."
 tengri_events.17.b:0 "Attempt to limit the influence of the Khojas."
 tengri_events.17.b.tt:0 "This will weaken the influence of the Khojas and their chances to take power in the future."
 tengri_events.18.t:0 "The Khoja takes power"
 tengri_events.18.d:0 "Not content to continue to serve as the power behind the throne the current head of the Khoja lineage has today declared himself to be more fit to rule than any [Root.Monarch.GetTitle]. His followers are massing on the outskirts of our capital as well as in the countryside attempting to create a state built directly upon the teachings of their charismatic Sufi teacher."
 tengri_events.18.a:0 "There is but one God!"
 tengri_events.18.b:0 "Protect our [Root.Monarch.GetTitle]!"
 tengri_events.19.t:0 "Shiite Diaspora"
 tengri_events.19.d:0 "While there is ample doubt about the sincerity of our conviction word of our conversion has spread among the Shiite communities around the world. Small groups of Shiites have begun to arrive in [Root.Capital.GetCapitalName] seeking to help build and protect a state for those that honor the Imams.\nTheir services might come in quite handy but our Shamans are apprehensive about allowing what they see as foreign zealots to settle among our people."
 tengri_events.19.a:0 "Settle them near our capital."
 tengri_events.19.b:0 "Settle them in the countryside."
 tengri_events.19.c:0 "Turn them away."
 tengri_events.20.t:0 "Influx of Monks"
 tengri_events.20.d:0 "A large delegation of Vajrayana Monks have arrived in [Root.Capital.GetCapitalName] today. Having learned of the interest we are taking in their faith they are eager to explain it not only to our [Root.Monarch.GetTitle] but to our many subjects."
 tengri_events.20.a:0 "Allow them to travel freely."
 tengri_events.20.a.tt:0 "Increases the chances of conversion to Vajrayana in provinces with the §YInflux of Monks§! modifier."
 tengri_events.20.b:0 "Confine them to [Root.Capital.GetCapitalName]."
 tengri_events.20.b.tt:0 "Increases the chances of conversions to Vajrayana in all our provinces."
 tengri_events.20.c:0 "Turn them away."
 tengri_events.21.t:0 "Religious texts translated into [Root.Culture.GetName]"
 tengri_events.21.d:0 "In their desire to spread their faith and incorporate the [Root.GetName] realm into the wider Buddhist world some monks have taken it upon themselves to translate many Buddhist historical, philosophical and religious works for the benefit of our people. These manuscripts have opened the eyes of many to a new spiritual world as well as given us a better understanding of the surrounding world in general. Among the nobility collecting these manuscripts has become fashionable, though some would say not always for spiritual reasons."
 tengri_events.21.a:0 "Welcome the dissemination of these books."
 tengri_events.21.b:0 "We must honor our ancient traditions instead."
 tengri_events.22.t:0 "Shaman Defeated in [Root.GetName]"
 tengri_events.22.d:0 "Strange tales are reaching us from the provinces of a travelling Buddhist Monk using his wisdom to overcome various problems and spreading his faith among the many people benefiting from his help. Not everyone is happy with these advances among the common people however as they often involve defeating the local Shamans.\nIn [Root.GetName] this monk reportedly defeated a local Shaman and cured a local princess from a severe malady, leaving the traditional rituals appearing poor and insufficient. As a result the local lord has banned traditional rituals in his lands and is instead promoting [Root.SecondaryReligion.GetName]."
 tengri_events.22.a:0 "Great."
 tengri_events.22.b:0 "Depose the noble."
 tengri_events.23.t:0 "Burning of Idols in [Root.GetName]"
 tengri_events.23.d:0 "For some time Vajrayana monks have been gaining followers in the province of [Root.GetName] and while their influence is still quite limited they have apparently taken it upon themselves to go one step further in their missionary activity. Reports are reaching [Root.Capital.GetCapitalName] of the destruction and incineration of our ancestral idols. The general reception of this policy has not turned out as the monks would have hoped however as the locals are now defending themselves from both the monks and the central authority that favors them."
 tengri_events.23.a:0 "Гаразд."
 tengri_events.24.t:0 "Religious Pilgrimages"
 tengri_events.24.d:0 "It has become customary among our nobles to travel to the holy places of Vajrayana Buddhism in Tibet and India to study and learn of the Buddhist faith. As they return bringing new customs and perspectives to our country our society is slowly changing. This is not always a process without problems but recently we have been seeing some very positive trends in our government as a result of this exchange."
 tengri_events.24.a:0 "Чудово!"
 tengri_events.25.t:0 "Land Theft"
 tengri_events.25.d:0 "With the increasing influence of the [Root.SecondaryReligion.GetName] faith in our country a number of new monasteries have been founded in our country. Their purpose is both to harbor the [Root.SecondaryReligion.GetName] monks that have come to our lands and the slowly growing number of native [Root.GetAdjective] monks.\nTraditional landholders don't seem to be very impressed by the pretentions of these newcomers however and have been helping themselves to the lands reserved for the monks. The monks claim that the land would be made more productive under their control while the land holders feel they are demanding the right to what is already theirs."
 tengri_events.25.a:0 "We must support these orders!"
 tengri_events.25.b:0 "We must protect the traditional rights of our people."
 tengri_events.26.t:0 "Pali Legal Traditions"
 tengri_events.26.d:0 "With Theravada Buddhism comes an ancient legal tradition based on old Pali scriptures as well as the collected rulings of many judges and monarchs before up to this day. Some Theravada monks have found our lack of collected written rulings very disturbing and have sought our blessings to create a collection of up to date rulings that, together with the Pali Canon, could serve as a basis for future rulings in our country."
 tengri_events.26.a:0 "Allow the scholars to continue."
 tengri_events.26.b:0 "The Yassa is enough for us."
 tengri_events.27.t:0 "Pure Land Buddhism"
 tengri_events.27.d:0 "By adopting the Mahayana faith we have opened our borders to a wide range of traditions and teachings but none seem to have attracted as many followers as the promises of the 'Pure Land' movement has. Throughout [Root.GetName] subjects immersed in meditation and recitation have become an increasingly common sight."
 tengri_events.27.a:0 "Amitabhaya."
 tengri_events.30.t:0 "Spread of Confucian Ideals"
 tengri_events.30.d:0 "Impressed by the refined and well argued tenets of Confucianism many of our nobles have begun to strive to improve themselves through rigorous study and hard work. As a result we are not only becoming better at understanding the wider Confucian world but the administration of our land and resources has notably improved and above all become more consistent."
 tengri_events.30.a:0 "Recruit these men as administrators."
 tengri_events.30.b:0 "We can use this to purge corruption."
 tengri_events.30.c:0 "Let us encourage them to develop the land itself."
 tengri_events.31.t:0 "[Root.Monarch.GetTitle] and the Beiles"
 tengri_events.31.d:0 "As the learned ideals of Confucian philosophy gain more and more ground among the [Root.GetAdjective] nobility [Root.Monarch.GetName] has been beset by fears that the old ways are being forgotten. Indeed many high ranking [Root.GetAdjective] dignitaries have taken to start using foreign titles and names rather than the [Root.Culture.GetName] titles of our ancestors. Our [Root.Monarch.GetTitle] worries that in a generation or two none will remember the old ways of the bow and horse and our nation left by an elite of weak scribes and poets."
 tengri_events.31.a:0 "No nation that has abandoned its own language can prosper!"
 tengri_events.31.b:0 "We have no reason to fear the Confucian Way."
 tengri_events.32.t:0 "Confucian Elites Alienated"
 tengri_events.32.d:0 "Participation in many traditional rituals is reserved for our [Root.Monarch.GetTitle] and those closest to [Root.Monarch.GetHerHim]. While this means the Confucian elite of our country cannot take part this has not often been a problem as they view such 'superstitious' rituals and sacrifices with at best mild displeasure. This insistence to keep our [Root.Monarch.GetTitle] and his closest from the old [Root.Religion.GetName] elites separate from our other subjects has however lead to an unnecessarily sharp divide between the two groups. This, rather than the rituals themselves, seem to be a constant source of irritation and misunderstandings, even at the very top of our society."
 tengri_events.32.a:0 "Praise the heavens!"
 tengri_events.32.b:0 "Let us device common rituals instead."
 tengri_events.33.t:0 "[Root.Heir.GetName]"
 tengri_events.33.d:0 "Those around [Root.Heir.GetName] agree that the child is showing promise beyond what was initially expected. [Root.Heir.GetSheHe] is learning quickly and [Root.Heir.GetHerHis] skills are improving by the day.\nTraditionally the heirs of the [Root.Monarch.GetTitle] should spend their young years learning how to ride and shoot as the [Root.Culture.GetName] warriors of our past. This might not be the best way to take care of the growing abilities of [Root.Heir.GetName] however. Given the opportunity Confucian teachers promise to teach our heir how to better [Root.Heir.GetHerselfHimself] and more importantly how to rule and make the most of our land and its subjects."
 tengri_events.33.a:0 "Let us hire Confucian teachers."
 tengri_events.33.b:0 "A traditional education is the only way."
 tengri_events.33.c:0 "We have no extra resources to spare for [Root.Heir.GetHerHim]."
 tengri_events.35.t:0 "Spread of the Tea Ceremony"
 tengri_events.35.d:0 "The elaborate Tea Ceremonies that are common in many Shinto lands have spread far further than the Shinto religion itself and are becoming commonplace in most [Root.GetAdjective] cities as well as among the members of our court."
 tengri_events.34.t:0 "Examination of Administrators"
 tengri_events.34.d:0 "The Chinese have long felt that a good way to ensure efficient administration according to Confucian ideals is to hold general examinations for all administrators. This works well for a country with generations of experience to draw upon, something we do not have.\nThe current lack of both administrators and teachers might be remedied by attracting some of those that have failed the examinations in neighboring countries but we would be paying a high price for an uncertain commodity."
 tengri_events.34.a:0 "It is a risk we must take."
 tengri_events.34.b:0 "Let us seek talent among our own instead."
 tengri_events.35.a:0 "Our courtly culture will never be the same."
 tengri_events.35.b:0 "Encourage the spread of the Way of Tea."
 tengri_events.36.t:0 "[Root.Monarch.GetName] Loses Face"
 tengri_events.36.d:0 "The Shinto view of failure is somewhat different from that of our Tengri traditions. As Shinto values become an increasingly important part of our society the expectations on our [Root.Monarch.GetTitle] change.\nSome actions of [Root.Monarch.GetName] have come to be interpreted as lacking in both honor and ability by those who follow the syncretic mix of Shinto and Tengri customs that has come to take shape in our lands."
 tengri_events.36.a:0 "This is unfortunate."
 tengri_events.36.b:0 "The Shamans say I cannot be faulted."
 tengri_events.37.t:0 "Japanese Swordsmithing"
 tengri_events.37.d:0 "Opening up our realm to Shinto customs and culture have also resulted in an increasing migration of Shinto practitioners into our lands, among them a number of Japanese weaponsmiths. The Swords they produce have become increasingly popular with the richer parts of our society and Japanese smiths are becoming common in most of our cities. Many of our elite warriors have begun to train with these weapons.\nSome worry that this will mean the abandonment of the Martial traditions of our ancestors though even those that cling to the old ways have benefited from a greater understanding of foreign fighting techniques."
 tengri_events.37.a:0 "Encourage our elites to use these swords."
 tengri_events.37.b:0 "Bow and arrow is for the true Tengri warrior."
 tengri_events.38.t:0 "Growth of Monasteries"
 tengri_events.38.d:0 "Used to acting far away from the Patriarch of their church the Coptic Monastic Orders have quickly made themselves at home in our lands. They are now growing in numbers and influence, especially in the frontier regions under our control. Under ideal circumstances the orders stand ready to move into a newly conquered region, establishing new monasteries, quickly stabilizing and converting the region to their faith. Our Shamans are alarmed at this practice as they feel they should be the ones to welcome our new subjects rather than these foreign Monks."
 tengri_events.38.a:0 "Excellent!"
 tengri_events.38.b:0 "We must promote our Tengri Shamans!"
 tengri_events.39.t:0 "Papal Embassy"
 tengri_events.39.d:0 "An official Papal embassy has arrived in [Root.Capital.GetCapitalName] seeking audience with [Root.Monarch.GetName]. The task of the envoys is to judge the sincerity of our [Root.Monarch.GetTitle], to once again hear him accept the pope as the head of the church and to include [Root.Monarch.GetName] into the wider Catholic community.\nIn order to achieve this the envoys have brought with them a number of books, maps and learned men. Surely these men are also spies, eager to learn our secrets. It is also certain that our Shamans will disagree with any policy of bowing to a foreign head of religion and refusing them an audience would please them. But perhaps the knowledge these Catholics bring can make up for missing that opportunity."
 tengri_events.39.a:0 "Send these spies back home!"
 tengri_events.39.b:0 "We are loyal followers of the Roman Church."
 tengri_events.40.t:0 "Christian Missionaries"
 tengri_events.40.d:0 "A group of Christian missionaries from abroad has arrived in [Root.Capital.GetCapitalName] and are eager to spread the word of God among the heathens. Not wanting to come into conflict with our [Root.Monarch.GetTitle] however they come seeking our blessing. The leader of the group has approached the throne asking to be given the right to spread the Christian faith in a region under our control unhindered."
 tengri_events.40.a:0 "Let them go wherever they please."
 tengri_events.40.b:0 "Send them back where they came from."
 tengri_events.40.a.tt:0 "This province may come to change Religion in the future."
 tengri_events.40.c:0 "Prohibit them from converting Tengriists."
 tengri_events.41.t:0 "Spread of Christianity"
 tengri_events.41.d:0 "The missionaries in [Root.GetName] have made good progress towards converting the local population there. Shamans have become an increasingly rare sight and a number of churches dot the landscape."
 tengri_events.41.a:0 "Praise the Lord."
 tengri_events.42.t:0 "Conflicts between Shamans and Missionaries"
 tengri_events.42.d:0 "The presence of a mission in [Root.GetName] has lead to a number of conflicts between the [Root.Religion.GetName] Shamans and the local Priests. Shamans have proclaimed curses over the priests and sometimes on entire congregations."
 tengri_events.42.a:0 "It is time for the missionaries to leave."
 tengri_events.42.b:0 "We must not interfere."
 tengri_events.43.t:0 "Christian Ruler Alarmed"
 tengri_events.43.d:0 "The adoption of Christianity beside the traditional [Root.Religion.GetName] faith of our ancestors has given rise to a number of less than orthodox customs. Syncretic rituals that reference both the god of Christianity and the gods of the sky have become commonplace and some have even been adopted at the court of [Root.Monarch.GetName].\nWhile this seems to please most of our Christian subjects the delicate sensibilities of a Christian subject ruler visiting [Root.Capital.GetCapitalName] have been deeply upset by his forced participation in such rituals."
 tengri_events.43.a:0 "But they're both lords of heaven?"
 tengri_events.43.b:0 "Try to make amends."
 tengri_events.44.t:0 "Miracle"
 tengri_events.44.d:0 "Word has reached us of a remarkable wanderer. Drawing his power from his strong devotion to the Christian god he has managed to heal the weak and cure the sick. An increasing number of converts have begun to create congregations in his trail. Many still incorporate parts of their old Tengri customs in their daily life but this holy man has been more successful in attracting followers than many of the more traditional missionaries that now frequent our countryside."
 tengri_events.44.a:0 "Let him roam freely."
 tengri_events.44.b:0 "Запросіть його до суду."
 tengri_events.45.t:0 "Життя в суді"
 tengri_events.45.d:0 "[Root.Monarch.GetName] has always taken a great interest in both our adopted religion and those that practice it. [Root.Monarch.GetSheHeCap] has however not always led a life that many of our Christian subjects would approve of. Between the influence of Shamans at court and the habits of [Root.Monarch.GetName] [Root.Monarch.GetHerselfHimself] there are many that feel we are risking divine punishment.\nPerhaps we should consider instituting some more clearly Christian rules for our court and ruler? Restricting the influence of Shamans, the number of allowed wives and generally the number of officially sanctioned rituals would go a long way towards placating the Christian communities."
 tengri_events.45.a:0 "A Christian court it is!"
 tengri_events.45.b:0 "Тези релігії повинні співіснувати пліч-о-пліч."
 tengri_events.45.b.tt:0 "Кожна провінція, яка сповідує нашу §Yсинкретичну§! віру, отримає §R6§! до рівня заворушень на §Y10§! років."
 tengri_events.46.t:0 "Brahmans and Shamans"
 tengri_events.46.d:0 "A battle of the minds and spirits of our people has ensued between Brahmin priests and Shamans, who consider themselves guides and protectors of our people. Lately heated discussions frequently end with Shamans cursing the Brahmins while the Brahmins turn to us, insisting that their hereditary status be respected."
 tengri_events.46.a:0 "Підтримати брамінських адміністраторів."
 tengri_events.46.b:0 "Підтримати наших шаманів."
 tengri_events.46.c:0 "Ні вашим, ні нашим."
 tengri_events.47.t:0 "Синкретизм"
 tengri_events.47.d:0 "The coexistence of Hinduism and the [Root.Religion.GetName] faith has been easier in many ways than we initially feared. There are already many examples of Tengri deities being incorporated among the many gods of the Hindus and of Hindu gods and customs being incorporated into the lives of the Tengri worshippers. In fact to a certain extent it seems that the same has started happening to many other religions in the far corners of our empire, with many lesser and higher gods being incorporated into the joint Hindu-Tengri Pantheon."
 tengri_events.47.a:0 "Чудово!"
 tengri_events.48.t:0 "Поширення кастової системи"
 tengri_events.48.d:0 "With the elevation of the Hindu faith a great number of Hindus have come to settle in many of our cities and with them the concept of caste is spreading into our lands. Interestingly it seems at least some of those that regularly do business with the Hindus as well as some of our Shamans have taken to this way to organize society.\nThe immediate effects seem hard to judge but for now everything seems to progress a bit more smoothly in [Root.GetName]."
 tengri_events.48.a:0 "Гаразд."
 tengri_events.49.t:0 "Юдейська батьківщина?"
 tengri_events.49.d:0 "Word of our adoption of the Jewish religion has started to spread far and wide among the Jews of the Diaspora. A slow but increasingly steady trickle of immigrants have begun to appear at our borders, hoping to live and serve in a state where they are not confined to Ghettos or restricted by laws and prejudice."
 tengri_events.49.a:0 "Хай вони служать адміністраторами!"
 tengri_events.49.b:0 "Хай вони будуть солдатами!"
 tengri_events.50.t:0 "Зростання зороастрійського товариства купців"
 tengri_events.50.d:0 "While the Fire temples of [Root.GetName] probably seem a bit unorthodox to them our society is still attracting a number of Zoroastrians in the diaspora. Ever since they left Persia behind almost a millennium ago they have grown used to being the minority and seem content to mix with our society at large. Some however have come asking for an area of their own where they can live and worship in their traditional ways."
 tengri_events.50.a:0 "'Like sugar in milk.'"
 tengri_events.50.b:0 "Best to keep them all in one place."
 tengri_events.51.t:0 "Growing Pantheon"
