l_ukrainian:
 ADA: "Адал"
 CHV_ADJ: "Чавчувенськ"
 KMC: "Камчадали"
 KMC_ADJ: "Камчадальськ"
 BRT: "Буряти"
 BRT_ADJ: "Бурятськ"
 BSH: "Башкирія"
 BSH_ADJ: "Башкирськ"
 TLC: "Тлемсен"
 TLC_ADJ: "Тлемсенськ"
 MZB: "Мзаб"
 MZB_ADJ: "Мзабськ"
 TGT: "Туггурт"
 TGT_ADJ: "Туггуртськ"
 GHD: "Джерід"
 GHD_ADJ: "Джерідськ"
 FZA: "Фуззан"
 FZA_ADJ: "Фуззанськ"
 KBA: "Кабілія"
 KBA_ADJ: "Кабілійськ"
 SOS: "Сус"
 SOS_ADJ: "Суськ"
 TFL: "Тафілальт"
 TFL_ADJ: "Тафілальтськ"
 ARP: "Арапахо"
 ARP_ADJ: "Арапахойськ"
 CNK: "Шинук"
 CNK_ADJ: "Шинукськ"
 COC: "Кокоми"
 COC_ADJ: "Кокомськ"
 XIU: "Шкіпче"
 XIU_ADJ: "Шкіпськ"
 HDA: "Хайда"
 HDA_ADJ: "Хайданская"
 ITZ: "Іца"
 ITZ_ADJ: "Іцетськ"
 KIC: "Кіче"
 KIC_ADJ: "Кічейськ"
 KIO: "Кайова"
 KIO_ADJ: "Таноанськ"
 MIX: "Міштеки"
 MIX_ADJ: "Міштекськ"
 SAL: "Саліші"
 SAL_ADJ: "Саліськ"
 TAR: "Тараско"
 TAR_ADJ: "Цінцунцанськ"
 TLA: "Тлакоапа"
 TLA_ADJ: "Тлакоапськ"
 TLX: "Тласкала"
 TLX_ADJ: "Тласкальськ"
 TOT: "Тотонаки"
 TOT_ADJ: "Тотонакськ"
 WIC: "Вічита"
 WIC_ADJ: "Вічитськ"
 CLM: "Колима"
 CLM_ADJ: "Колимськ"
 BLM: "Бламбанган"
 BLM_ADJ: "Бламбанганськ"
 CRB: "Чиребон"
 CRB_ADJ: "Чиребонськ"
 DMK: "Демак"
 DMK_ADJ: "Демакськ"
 PGR: "Малайяпура"
 PGR_ADJ: "Малайпурськ"
 PLB: "Палембанг"
 PLB_ADJ: "Палембанзьк"
 PSA: "Пасай"
 PSA_ADJ: "Пасайськ"
 SAK: "Сіак"
 SAK_ADJ: "Сіакськ"
 SUN: "Сунда"
 SUN_ADJ: "Сунданськ"
 MJZ: "Чжурчжені"
 MJZ_ADJ: "Чжурчженськ"
 SRV: "Ширван"
 SRV_ADJ: "Ширванськ"
 MIN: "Мінь"
 MIN_ADJ: "Мінськ"
 YUE: "Юе"
 YUE_ADJ: "Юенськ"
 SHU: "Шу"
 SHU_ADJ: "Шуйськ"
 NNG: "Нінся"
 NNG_ADJ: "Нінсянськ"
 CHC: "Чу"
 CHC_ADJ: "Цзинчуйськ"
 TNG: "Тан"
 TNG_ADJ: "Танськ"
 QIC: "Ці"
 QIC_ADJ: "Шаньдунськ"
 YAN: "Янь"
 YAN_ADJ: "Янськ"
 JIN: "Цзинь"
 JIN_ADJ: "Цзинськ"
 LNG: "Лян"
 LNG_ADJ: "Лянськ"
 HUA: "Хуайхе"
 HUA_ADJ: "Хуайськ"
 CGS: "Чаншен"
 CGS_ADJ: "Чаншенськ"
 CAB: "Кариби"
 CAB_ADJ: "Карибськ"
 LON: "Леон"
 LON_ADJ: "Леонськ"
 ICM: "Ічма"
 ICM_ADJ: "Ічманськ"
 NUM: "Нюрнберг"
 NUM_ADJ: "Нюрнберзьк"
 AUS: "Австралія"
 AUS_ADJ: "Австралійськ"
 BTI: "Семіен"
 BTI_ADJ: "Семіенськ"
 MTH: "Міт"
 MTH_ADJ: "Миітськ"
 ADU: "Андалусія"
 ADU_ADJ: "Андалуськ"
 MEM: "Меммінген"
 MEM_ADJ: "Меммінгенськ"
 VER: "Ферден"
 VER_ADJ: "Ферденськ"
 NSA: "Нассау"
 NSA_ADJ: "Нассауськ"
 RVA: "Равенсбург"
 RVA_ADJ: "Равенсбурзьк"
 MFA: "Монферрат"
 MFA_ADJ: "Монферратськ"
 LUC: "Лукка"
 LUC_ADJ: "Лукканськ"
 LVA: "Лівонія"
 LVA_ADJ: "Лівонськ"
 EST: "Естонія"
 EST_ADJ: "Естонськ"
 SMI: "Лапландія"
 SMI_ADJ: "Лапландськ"
 ORM: "Ормуз"
 ORM_ADJ: "Ормузьк"
 KRL: "Карелія"
 KRL_ADJ: "Карельськ"
 JAI: "Мальта"
 JAI_ADJ: "Мальтійськ"
