l_ukrainian: 
 theocracy.1.t: "Державі $COUNTRY$ потрібен спадкоємець"
 ideagroups.1610.a: "Що ми можемо зробити?"
 payment_demands: "Вимоги платежів"
 desc_payment_demands: "Капітани найманців скористалися нашою потребою у них та вимагають підвищення заробітної платні."
 good_advise: "Корисна порада"
 desc_good_advise: "Більше людей бажають стати вашими радниками"
 generous_terms: "Вигідні умови"
 desc_generous_terms: "Наші кредитори погодилися знизити процентні ставки на деякий час"
 glut_of_mercs: "Надлишок найманців"
 desc_glut_of_mercs: "Відсутність війн в інших країнах призвело до збільшення кількості безробітних найманців, які приїхали в нашу країну в пошуках роботи."
 trust_from_mercs: "Довіра найманців"
 desc_trust_from_mercs: "Затримка інших країн в оплаті найманців змусила деяких капітанів до підписання контрактів з нами з нижчою ціною, за умови своєчасної оплати."
 orthodox_flavor.1.t: "Рух нестяжателів"
 orthodox_flavor.1.d: "Церква - великий землевласник, і це принесло їй величезні багатства. Нестяжателі стверджують, що зараз церква розбещена через ці великі багатства. Їхні опоненти стверджують, що ці багатства потрібні церкві для виконання її святої місії. Головне те, що церква це великий не платник податків, а якщо відібрати в неї ці землі та передати людям, ми зможемо отримувати податки з них. Але втрата церквою багатства зменшить її можливості по виконанню своєї місії."
 orthodox_flavor.1.a: "Підтримати церковну владу"
 orthodox_flavor.1.b: "Підтримати рух"
 orthodox_flavor.2.t: "Великий Синод"
 orthodox_flavor.2.d: "Церква зібрала великий Синод, щоб просити вашої підтримки та певні привілеї в обмін на допомогу в боротьбі проти антифеодальної єресі, яка переслідує наші землі. За нашої підтримки церква триматиме людей на своєму місці, або наша підтримка цих рухів розіб'є стару феодальну систему."
 orthodox_flavor.2.a: "Надати привілеї"
 orthodox_flavor.2.b: "Вони і так мають достатньо"
 orthodox_flavor.3.t: "Реформа літургії"
 orthodox_flavor.3.d: "Східна православна церква Єдина, Свята, Соборна і Апостольська, визнана Господом нашим та його апостолами. Тим не менш, наша сім'я велика і різноманітна. Наш патріарх пропонує провести деякі реформи в нашій літургії для наближення її форми до інших церков. Ця смілива ідея зміцнить церкву, але ми знаємо, що консерватори неохоче сприймуть ці зміни."
 orthodox_flavor.3.a: "Підтримати реформу"
 orthodox_flavor.3.b: "Зберегти традиційні обряди"
 orthodox_flavor.4.t: "Зменшити незалежність церкви"
 orthodox_flavor.4.d: "Церква - це дуже могутня організація, але що більш важливо, вона дуже багата. Якщо ми будемо керувати церквою і зробимо більшу її частину державною, то збільшимо прибуток від податків. З іншого боку, ми підірвемо її авторитет в очах народних мас."
 orthodox_flavor.4.a: "Прийняти владу"
 orthodox_flavor.4.b: "Захистити їх незалежність"
 orthodox_flavor.5.t: "Призначати мирян на церковні пости?"
 orthodox_flavor.5.d: "Якщо ми будемо висувати мирян на посади в церковній адміністрації та збільшимо кількість державних призначень, то зробимо церкву централізованою. З іншого боку, це зашкодить моральному вигляду церкви в очах народу."
 orthodox_flavor.5.a: "Призначити їх"
 orthodox_flavor.5.b: "Нехай існує Свята Церква"
 trade.1.t: "Поважайте наш прапор"
 trade.1.d: "Ми дали всім знати, що наш флот це володар морів, проте до нас дійшли новини, що одна з країн не виявила потрібної поваги, і це привело до перестрілки. Країна готується до війни."
 trade.1.a: "Ми теж повинні бути готові"
 trade.1.b: "Це нерозумно"
 trade.2.t: "Це не повинно тривати"
 trade.2.d: "Пірати напали на один з наших кораблів. Вони катували, а потім жорстоко вбили чоловіків, а розповідь про розправу над жінками шокувала всіх цивілізованих людей. Одна з пасажирок була дочкою впливової та знатної людини, і він бажає помсти. Це матимемо важкі наслідки, адже ці пірати перебувають під чиїмось захистом."
 trade.2.a: "Полювати на них!"
 trade.2.b: "Це занадто дорого"
 pirate_hunting: "Полювання на піратів"
 merchant_recalled: "Торговець відсутній"
 trade.3.t: "Вигнання торговців"
 trade.3.d: "Наші купці були дуже успішними у торгівлі, тому власники торгових вузлів вирішили використати меркантилізм, щоб вигнати їх."
 trade.3.a: "Вони залишаться!"
 trade.3.b: "Цей торговий вузол не єдиний"
 trade.4.t: "Торговельна криза"
 trade.4.d: "Наші купці повідомляють про жорстокий опір перевізників при спробі переправити свої товари. Вони кажуть, що це схоже на кінець світу, і вони ніколи більше не зароблять і гроша."
 trade.4.a: "Це лише купці"
 trade.4.b: "Спробуємо допомогти їм"
 trade.5.t: "Купець збанкрутував!"
 trade.5.d: "Один з наших торговців за кордоном повернувся додому як жебрак, програвши останній дукат. Він розорений, і ми більше не будемо отримувати прибутки від його торгівлі."
 trade.5.a: "Раніше потрібно було думати..."
 trade.5.b: "Підтримаємо його"
 trade.6.t: "Аварія торговельного корабля!"
 trade.6.d: "Купця було втрачено під час торгівлі у прибережних районах торговельного вузла, і всі товари разом з ним залишилися на дні моря."
 trade.6.a: "Це погано"
 trade.7.t: "Страждання торговців"
 trade.7.d: "Політика меркантилізму робить складним життя нашим торговцям, які працюють в інших країнах."
 trade.7.b: "Вони повинні були залишитися вдома"
 trade.7.a: "Підтримати їх"
 trade.8.t: "Ніхто не бажає працювати"
 trade.8.d: "Завдяки чималій свободі для наших купців склалася ситуація, коли люди просто не бажають робити щось інше."
 trade.8.a: "Це не те, що ми планували"
 trade.9.t: "Скористатися торговельною перевагою"
 trade.9.d: "Наша політика меркантилізму призвела до появи адміністратора, який отримує податки з наших купців. Один з них привернув нашу увагу, як особливо здібний."
 trade.9.a: "Він може зробити великі справи"
 trade.10.t: "Беззахисність"
 trade.10.d: "Наша рішучість перейти до вільної торгівлі призвело наших купців до програшу від конкурентів з інших країн."
 trade.10.a: "Вони повинні пристосуватися"
 trade.10.b: "Це дуже погано"
 trade.11.t: "Купці залишають нас"
 trade.11.d: "Після пом'якшення обмежень для іноземних купців, деякі з наших власних торговців стали вважати, що не отримують достатньо державної підтримки, і змінили свою діяльність."
 trade.11.a: "Мені все одно"
 trade.12.t: "Перспективний торговець"
 trade.12.d: "Наша політика вільної торгівлі змушує купців ставати все більш інноваційними. Один з них, схоже, міг би стати великою людиною.."
 trade.12.a: "Нам потрібно буде знайти роботу для нього"
 catholic_flavor.1.t: "Рада в місті $PROVINCECAPITAL$"
 catholic_flavor.1.d: "Його святість, Папа, доручив комісії кардиналів вирішити проблеми, пов'язані з посиленням позицій протестантського руху. Хоча сама католицька віра не повинна порушуватися, Святіший та більшість кардиналів визнають справедливість деяких скарг протестантського руху. Таким чином, рада сповістить про багато змін в адміністрації церкви, та поверне надлишок духовенства до мирського життя. Також, будуть утворені кілька нових чернецьких орденів, для допомоги руху Контрреформації."
 catholic_flavor.1.a: "Саме час!"
 catholic_flavor.2.t: "Царство Боже на Землі"
 catholic_flavor.2.d: "Об'єднавши всю Італію під прапором католицизму, Папа оголосив її 'Царством божим'. Католики з усієї Європи стікаються під його прапори і прагнуть жити у країні зразкових Християнських чеснот. Іноземні держави більше не зможуть контролювати колегію кардиналів, але також вони не будуть приділяти багато уваги будь-яким Папським буллам або указам."
 catholic_flavor.2.a: "Амінь"
 catholic_flavor.3.t: "Пентархія"
 catholic_flavor.3.d: "Держава $COUNTRY$, повернула усі п'ять патріархатів назад до Християнства - Православ'я, та відновила стару Пентархію, завершивши великий розкол Християнської церкви. Поки-що деякі країни ще продовжують чіплятися за католицизм, але Папа вже втратив першість як законний наступник Святого Петра та єпископу Риму."
 catholic_flavor.3.a: "Рани загоїлися!"
 catholic_flavor.4.t: "Єпископ міста $CAPITAL$"
 catholic_flavor.4.d: "Ми маємо вільне місце єпископа у місті $CAPITAL$. Церковник з багатої сім'ї бажає отримати цю посаду. Якщо ми погодимося і підтримаємо його у виборах на цю посаду, то отримаємо великий внесок у скарбницю. Проте деякі благочестиві люди стверджують, що це гріх Сімони, але що вони знають?"
 catholic_flavor.4.a: "Нам потрібні гроші!"
 catholic_flavor.4.b: "Це гріх!"
 catholic_flavor.5.t: "Продаж індульгенцій"
 catholic_flavor.5.d: "'Як тільки монета задзвонить у скарбниці, душа полетить з чистилища до неба!', як казав Йохан Телець. Папа пропонує індульгенції за гроші, тому души багатих зможуть залишатися збереженими, навіть продовжуючи грішити. Це почало розкол церкви і в підсумку призвело до реформації."
 catholic_flavor.5.a: "Обкласти її податком!"
 catholic_flavor.5.b: "Це церковний бізнес!"
 catholic_flavor.6.t: "Шанування мощей"
 catholic_flavor.6.d: "Від верхів до низів, люди вірять, що шанування мощей зменшить час їх перебування у чистилищі. Трактат проти цієї практики було знайдено прибитим до дверей церкви, де зберігається дуже велика їхня кількість. противники цієї практики шкодять Святій, Єдиній, Соборній і Апостольський Церкві, чи вони праві?"
 catholic_flavor.6.a: "Але я тільки що купив пляшечку молока Діви Марії"
 catholic_flavor.6.b: "Прощення може прийти тільки від Бога"
 catholic_flavor.7.t: "Поклоніння Діві Марії"
 catholic_flavor.7.d: "Пресвята Діва Марія, мати Господа нашого Ісуса Христа, королева небес і посередниця багатьох милостей. Немає більш досконалої жінки, і її святе материнство дає їй право сидіти по праву руку від Бога. Чи це так? Нещодавно радикальні богослови сперечалися, чи ці молитви зайві. Чи вони мають рацію, або свята мати церкви у небезпеці від цих майже єретичних висловлювань?"
 catholic_flavor.7.a: "Може Мадонна пробачить їх"
 catholic_flavor.7.b: "Вона особлива жінка, але все ж таки тільки жінка"
 catholic_flavor.8.t: "Доктрина приватного суду"
 catholic_flavor.8.d: "Коли ми вмираємо, Бог негайно судить і вирішує долю душі, поки вона чекає страшний суд. Чернець розпочав доктринерські дискусії на межі єресі, стверджуючи, що немає чистилища, а молитви за померлими не допоможуть їм потрапити на небеса. Ці суперечки загрожують єдності нашої церкви."
 catholic_flavor.8.a: "Він звичайний єретик"
 catholic_flavor.8.b: "Вибачте, але ви нічого не можете зробити для мертвих близьких"
 catholic_flavor.9.t: "Нова релігійна конфесія"
 catholic_flavor.9.d: "Реформатори висунули нову релігійну конфесію, яка має незначні, але все ж серйозні відмінності від католицького вчення. Церква стверджує, що це межує з єрессю, однак інші вважать, що це збільшить адміністративний контроль над церквою."
 catholic_flavor.9.a: "Підтримати їх"
 catholic_flavor.9.b: "Ні, ми всі будемо прокляті"
 catholic_flavor.10.t: "Обіцянка безпеки?"
 catholic_flavor.10.d: "Один з ченців-реформаторів нещодавно прийшов до нашого двору під найурочистішою обіцянкою безпеки сперечатися за правоту своєї справи. Як Гус перед ним, він доводить свою єресь, але слово було дано."
 catholic_flavor.10.a: "Ми відповідаємо за свої слова"
 catholic_flavor.10.b: "Ми не пов'язані обіцянками з єретиками"
 republics.1.t: "Обговорення республіканських традицій"
 republics.1.d: "У нашій молодій та крихкій республіці почалися серйозні дебати, які навіть переросли в конлікт між прихильниками старого режиму і захисниками свободи і незалежності. Як ми відреагуємо на це?"
 republics.1.a: "Нам потрібен король!"
 republics.1.b: "Республіка священна!"
 republics.2.t: "Прихильники вільної торгівлі перемогли у дебатах"
 republics.2.d: "Вільна торгівля стає все більш популярною, і зараз вона має підтримку більшості у парламенті. Вони виступають за послаблення наших традицій меркантилізму."
 republics.2.a: "Торгівля повинна бути вільною"
 republics.2.b: "Меркантилізм життєво важливий для держави"
 republics.3.t: "Піднесення тирана"
 republics.3.d: "Відсутність поваги до республіки підриває її основи. Щоб зберегти стабільність держави, $MONARCHTITLE$ $MONARCH$ оголосив $RULER_O_PRONOUN$ себе довічним диктатором."
 republics.3.a: "Хай живе $MONARCH$!"
 republics.4.t: "Судовий процес"
 republics.4.d: "Мій благородний $MONARCHTITLE$, вашого старшого сина судять за корупцію і хабарництво. Немає ніяких сумнівів у правильності звинувачень, але засудження вашого сина буде сильним ударом по вас. З іншого боку, ми могли б втрутитись в судовий процес і забезпечити йому невинуватість."
 republics.4.a: "Відійти від публічного життя"
 republics.4.b: "Виправдати його"
 republics.5.t: "Нова монета"
 republics.5.d: "В минулому $MONARCHTITLE$ був розміщений на зворотньому боці монети, але зараз республіка відкидає подібні культи особистості. Якщо ми випустимо нові монети високої проби, ми поліпшемо віру людей у карбування, і, звичайно, всі запам'ятають того, хто провів реформу."
 republics.5.a: "Відхилити реформу"
 republics.5.b: "Пустити нові монети в обіг"
 republics.6.t: "Змова іноземців?"
 republics.6.d: "Ходять дикі чутки про змову нашої аристократії з іноземними державами. Зростає істерія та поширюються страхи. Люди вимагають затримати зрадників, але більш мудрі вважають, що потрібно дотримуватись республіканських судових традицій."
 republics.6.a: "Затримати їх та конфіскувати їхні багатства"
 republics.6.b: "Справедливість понад усе"
 republics.7.t: "Посилена охорона"
 republics.7.d: "$MONARCHTITLE$ постійно кидає виклик ворогам внутрішнім і зовнішнім, і сильна особиста охорона необхідна для його захисту. Цього вимагає бурхлива політика нашого часу, але є й ті, хто стверджує, що це аристократична тенденція і вона підриває традиції республіки."
 republics.7.a: "Посилити охорону!"
 republics.7.b: "Це порушення республіканських ідеалів!"
 republics.8.t: "Небезпечний проповідник"
 republics.8.d: "Проповідник почав пророкувати кінець світу і початок нового. Він почав набирати популярність після закінчення нещодавньої війни, і ми знаємо, що насправді він не підтримує ідеї республіки. Ми можемо примусити його пройти випробування вогнем, але це може викликати внутрішні проблеми якраз тоді, коли нам необхідна єдність."
 republics.8.a: "Залиште його!"
 republics.8.b: "Випробуйте його вогнем!"
 republics.9.t: "Дворянська змова"
 republics.9.d: "До нас дійшли чутки, що дворяни змовилися з метою відродити спадковість влади у нашій великій республіці."
 republics.9.a: "Це турбує"
 republics.10.t: "Розбіжності в Раді"
 republics.10.d: "Республіка функціонує через узгодження спільної мети керівництва, яке в свою чергу представляє постійне населення держави. Наша республіка відвернулася від традицій, які робили її сильною. Відсутність єдності в нашій правлячій раді погано впливає у військовому відношенні."
 republics.10.a: "Це погано!"
 republics.11.t: "Дискусії, що зачіпають уряд"
 republics.11.d: "Республіка досягає успіху, коли впливові сім'ї готові поставити її інтереси перед своїми власними. Зараз наші республіканські традиції відчувають кризу, а сім'ї ставлять свої інтереси перед інтересами республіки. Це ускладнило процес керування, і досягти консенсусу все важче."
 republics.11.a: "Це погано!"
 republics.12.t: "Торговельні війни"
 republics.12.d: "Ми завжди заохочували наших купців до здорової конкуренції, але у той же час вони в першу чергу повинні дбати про інтереси республіки. Ми працювали разом, щоб забезпечити торговельну перевагу республіки перед конкурентами. Зараз ці традиції йдуть на спад, і конкуренція стає все більш братовбивчою. Це заважає країні..."
 republics.12.a: "Щось має бути зроблено!"
 republics.13.t: "Порушення церемонії"
 republics.13.d: "Однією з важливих складових республіки є великі державні церемонії. У цей час усі суперечки та розбіжності між аристократами зупиняються, і ми можемо бачити свою єдність і показати всьому світу свою силу. На нещодавній церемонії незадоволені відвернулися від наших традицій, висловлюючи таким чином незгоду з правлячою радою."
 republics.13.a: "Їм далеко до нашого ідеалу!"
 muslim_piety.1.t: "Анклав невірних"
 muslim_piety.1.d: "Існує невеликий анклав невірних, які мешкають серед нас в місті [Root.Capital.GetCapitalName], які вперто відмовляють всім спробам  навернути їх до істинної віри. Вони працюють торговцями та рознощиками і до цього були корисними для суспільства, але зараз кілька місцевих релігійних лідерів закликали до їх швидкого вигнання з міста та конфіскації усього їхнього майна."
 muslim_piety.1.a: "Я не бажаю бачити невірних в місті [Root.Capital.GetCapitalName]!"
 muslim_piety.1.b: "Залишити їх"
 muslim_piety.2.t: "Пожертвування"
 muslim_piety.2.d: "До нас звернулося кілька імамів з проханням фінансової підтримки. Їхні власні скарбниці майже порожні, і їм потрібно більше золота, щоб допомогти їх зусиллям в забезпеченні духовного керівництва і милосердя для тих, хто його потребує."
 muslim_piety.2.a: "Похвальна мета. Вони повинні мати це"
 muslim_piety.2.b: "Невже їхня віра не може підтримати їх?"
 muslim_piety.3.t: "Єретичні дослідження"
 muslim_piety.3.d: "Один з найвідоміших вчених нашої держави вступив у запальну дискусію з відомим імамом під час пиру в місті [Root.Capital.GetCapitalName], і це підняло проблему наявності єретичних досліджень в нашій країні. До імама приєдналося кілька інших, і разом вони вимагають обмежень на отримання будь-яких знань, які загрожують вірі людей."
 muslim_piety.3.a: "Вони роблять корисну справу"
 muslim_piety.3.b: "Відправте їх якнайдалі!"
 muslim_piety.4.t: "Спалювання книг"
 muslim_piety.4.d: "Надійшли звіти про спалення книг з міста [Root.Capital.GetCapitalName]. Здається, кілька місцевих релігійних лідерів згуртували населення, і зараз вони спалюють усю 'єретичну' літературу, яку можуть дістати. Їх визначення єресі дуже широке, і зараз мародери наближаються до кількох публічних бібліотек."
 muslim_piety.4.a: "Міська варта повинна втрутитися!"
 muslim_piety.4.b: "І ніхто не запросив мене? Несіть смолоскипи!"
 muslim_piety.5.t: "Розбійний напад на паломників"
 muslim_piety.5.d: "Правовірні мусульмани, які здійснюють паломництво в священне місто Мекку, нещодавно були атаковані розбійниками. Бандити стали настільки сміливими, що грабують навіть великі каравани, і забрали вже багато життів. Народ волає до справедливості, і наші найбільш благочестиві воїни попросили дозволу супроводжувати паломників під час подорожі через країну."
 muslim_piety.5.a: "Вони отримають весь можливий захист"
 muslim_piety.5.b: "Ні, у нас без того великі проблеми"
 muslim_piety.6.t: "Ще невірний!"
 muslim_piety.6.d: "Низькопосадовий чиновник в нашому уряді відзначився і виявився дуже здібним адміністратором. Він гідний бути заохоченим, але є одна проблема - він не мусульманин. Всі спроби його навернення зазнали невдачі, і зараз багато хто вимагає його негайного звільнення."
 muslim_piety.6.a: "Йому не можна довіряти. Звільнити його"
 muslim_piety.6.b: "Ні, нам потрібні його здібності"
 muslim_piety.7.t: "Наплив невіруючих"
 muslim_piety.7.d: "Відбувається різке збільшення кількості мігрантів, які перетинають кордони нашої держави. Вони втікають від війн та злиднів у інших країнах світу, але не бажають відмовлятися від своєї релігії та прийняти іслам. Можливо варто закрити кордони для таких невірних?"
 muslim_piety.7.a: "Так, відправити їх подалі!"
 muslim_piety.7.b: "Ні, нехай зберігають свою віру"
 muslim_piety.8.t: "Натовп атакує невіруючих"
 muslim_piety.8.d: "Ми отримали доповіді про спонтанне насильство мусульман проти невірних з усіх областей нашої держави. Кілька людей вже лінчували, і спалена не одна будівля. Натовп вимагає вислати всіх невірних з країни, але зіммі (не мусульмани) вимагають захисту для себе і свого майна з боку держави."
 muslim_piety.8.a: "Невіруючим тут немає місця"
 muslim_piety.8.b: "Втрутитися. Закон і порядок повинні бути відновлені"
 muslim_piety.9.t: "Вчений"
 muslim_piety.9.d: "До нашої держави надходять звістки про нові наукові відкриття, які відбуваються у Західній Європі. У прагненні не відстати від них, деякі наші чиновники пропонують запросити за гроші деяких з їхніх вчених. Це буде корисно для нашої науки, але імами будуть проти невірних, які мають великий вплив в академічних колах."
 muslim_piety.9.a: "Запросити їх, нам потрібна допомога"
 muslim_piety.9.b: "Нам буде краще без них"
 muslim_piety.10.t: "Рекрути відсутні"
 muslim_piety.10.d: "Солдати нашої благочестивої армії готові віддати життя на захисті нашої великої держави, але стає все важче знайти нових рекрутів з таким завзяттям. Деякі генерали пропонують знизити стандарти і приймати в армію зіммі та невірних."
 muslim_piety.10.a: "Якщо вони можуть воювати, то це добре"
 muslim_piety.10.b: "Я не бажаю ослаблювати нашу велику армію!"
 muslim_piety.11.t: "Благодійність для бідняків"
 muslim_piety.11.d: "Надання милостині нужденним є одним з наріжних каменів ісламу, і багато хто закликає нас до забезпечення бідних в місті [Root.Capital.GetCapitalName]. За невелику суму ми можемо доставити і роздати хліб тим, хто голодує."
 muslim_piety.11.a: "Звичайно. Допоможіть їм!"
 muslim_piety.11.b: "Ні, золото потрібне для захисту держави"
 muslim_piety.12.t: "Богохульство"
 muslim_piety.12.d: "Відомий і відвертий чиновник нещодавно повернувся додому з дипломатичного корпусу, провівши багато часу за кордоном. Він повернувся до міста [Root.Capital.GetCapitalName] з деякими спірними ідеями інтерпретації слів Пророка, і, зрозуміло, це викликало великий гнів серед духовенства. Кілька імамів офіційно оголосили про богохульство, і вимагають негайних дій з боку уряду."
 muslim_piety.12.a: "Спаліть його на стовпі!"
 muslim_piety.12.b: "Громадського осуду буде достатньо"
 muslim_piety.13.t: "Протести духовенства"
 muslim_piety.13.d: "Духовенство вкрай засмучене низьким рівнем благочестя в уряді нашої країни. Великий натовп на чолі з харизматичним імамом зібрався в місті [Root.Capital.GetCapitalName], і вони вимагають реформ та більш суворого дотримання принципів ісламу."
 muslim_piety.13.a: "Розігнати натовп!"
 muslim_piety.13.b: "Виконати їхні вимоги"
 muslim_piety.14.t: "Прагнення нашої армії"
 muslim_piety.14.d: "Моральному духу нашої великої армії заздрять усі, і завзяття наших солдат достатньо, щоб подолати перешкоди, від яких інші армії втечуть. Наша армія поповнюється все новими рекрутами, і багато з них невірні. Якщо ми приймемо їх, це зменшить моральний дух воїнів, які ведуть себе як справжні мусульмани..."
 muslim_piety.14.a: "Нашим воїнам не потрібна їхня допомога"
 muslim_piety.14.b: "У нас немає вибору, якщо ми хочемо поповнити наші ряди"
 muslim_piety.15.t: "Збір податків"
 muslim_piety.15.d: "Багато хто у нашій державі звільнений від сплати податків, а особливо серед них виділяється духовенство. Якщо вони поділяться цими багатствами з державою, уряд зможе краще захищати їх та іслам від усіх ворогів, які бажають завдати йому шкоди."
 muslim_piety.15.a: "Ні, я не готовий перетнути цю межу"
 muslim_piety.15.b: "Так, це піде на благо нашій нації!"
 muslim_piety.16.t: "Поширення корупції"
 muslim_piety.16.d: "Наш уряд стає все більш світським, і прагматичне виховання вкорінилося серед наших чиновників та адміністраторів. На жаль, цей клімат сприяє поширенню корупції, адже кожен цікавиться лише своєю вигодою. Багато хто пропонує повернутися до старих ідей, коли наша нація дійсно йшла по шляху, який вказав нам Пророк."
 muslim_piety.16.a: "Раніше все було краще"
 muslim_piety.16.b: "Це ціна, яку ми повинні платити"
 muslim_piety.20.t: "Новий $MONARCHTITLE$"
 muslim_piety.20.d: "$HEIR$ не зміг керувати країною твердою рукою, як це було їй потрібно. Він був дитиною, погано підготовленою для зустрічі з небезпеками світу. На щастя для нас, один з $RULER_ADJ$ радників вирішив діяти і зараз колишній правитель замкнений в $RULER_S_PRONOUN$, де він нікому не зможе заподіяти шкоди. Радник був проголошений нашим новим $MONARCHTITLE$, і він присягнув забезпечити нашу країну сильним керівництвом, якого вона потребує."
 muslim_piety.20.a: "Нехай новий $MONARCHTITLE$' керує довго та успішно!"
 cultural_event.1.t: "Комедія дель Арте"
 cultural_event.1.d: "Слухайте, слухайте! Нехай Панталоне, Арлекін, та всі інші традиційні персонажі комедії дель Арте виступають перед довірливою публікою, розважаючи їх витівками і трюками. Хороша комедія змусить людей на якийсь час забути про тяжку повсякденну працю під ярмом тиранічних правителів. Крім того, це весело!"
 cultural_event.1.a: "Зроби їх веселими!"
 cultural_event.1.b: "Безглузді розваги"
 cultural_event.2.t: "Свобода, рівність, братерство"
 cultural_event.2.d: "Як могутній факел, розповсюджуючи світло розуму в найтемніших куточках Старого і Нового світу, Просвітництво крокує по всьому світу. Підтримка цього руху приведе до досягнень в галузі науки і філософії, але поняття нового руху про людську свободу та невідчужувані права людини збільшать бунтівничій запал в нашій країні."
 cultural_event.2.a: "Давайте приймемо ці ідеї!"
 cultural_event.2.b: "Ні, це не варто ризику"
 cultural_event.3.t: "Візантійські біженці"
 cultural_event.3.d: "Мій государ, Візантія впала під натиском сарацинів. Останній бастіон Римської імперії, місто Констянтина, зараз в руках турків. Візантійські біженці стікаються до міст і дворів Європи, маючи при собі старі манускрипти класичних знань, трактати Аристотеля, Платона, Галена, досконало знаючи латинь та грецьку. Запрошення цих біженців у державу $COUNTRY$ надасть величезний стимул для розвитку культури та науки."
 cultural_event.3.a: "Безсумнівно, нехай приходять!"
 cultural_event.3.b: "Ні, вони нам не потрібні"
 cultural_event.4.t: "Підтримка Флорентійської школи"
 cultural_event.4.d: "Завдяки нашій популярності, ми можемо підтримати італійських художників з Флорентійської школи. Сприйняття нас як покровителів міжнародного мистецтва безумовно піде нам на користь і допоможе зусиллям нашої пропаганди."
 cultural_event.4.a: "Звичайно. Вони матимуть наше підтримку"
 cultural_event.4.b: "Ні, у нас достатньо проблем"
 cultural_event.5.t: "Останній лицарський турнір"
 cultural_event.5.d: "Ми можемо відчувати, як змінюється світ, і незабаром від нашої елітної кавалерії не залишиться нічого, крім спогадів, позаяк лицарські традиції вмирають під натиском сучасності. Світ змінюється, але зараз, в останній раз: нехай у державі $COUNTRY$ зберуться лицарі!"
 cultural_event.5.a: "Вперед, до слави!"
 cultural_event.5.b: "Ні, їх час вже пройшов"
 cultural_event.6.t: "Заснування гільдії Святого Луки"
 cultural_event.6.d: "Ім'ям Святого Луки, покровителя художників, часто називають гільдії художників у західній Європі, найвідоміша з яких знаходиться в Антверпені. Заснування гільдії в державі $COUNTRY$ з одного боку багато коштує, але користь для культури буде помітною. Розробка бюрократії гільдії також посприяє зміцненню бюрократичних традицій нашої держави."
 cultural_event.7.t: "Золотий вік голландського живопису"
 cultural_event.7.d: "Голландська республіка, недавно кальвіністська, недавно незалежна, з сильними традиціями гуманістичної думки та філософії, в кінці 16 століття розпочала філософський етап розвитку під впливом художніх традицій та ідеалів старої католицької Європи. Спираючись на багатства, що надходять з торгівлі через Амстердам, ми могли би вступити в Золотий вік голландського живопису."
 cultural_event.8.t: "Стиль Дивані"
 cultural_event.8.d: "Стиль скоропису арабської каліграфії, що виник в Османській імперії між 15 та 16 століттями, стиль Дивані названий на честь свого використання на королівських указах Османського дивана, уряду османської держави. Посилимо наші правила для оголошення указів та розповсюдження слова Божого, для гармонії з каліграфією."
