l_ukrainian:
 ARMY_PROFESSIONALISM_VALUE:0 "Професіоналізм армії: $VALUE|Y%2$"
 desc_ok_loyal_mufti_modifier:0 "Наш нинішній глава релігійної громади, хоч і володіє багатьма талантами, отримав призначення за свою відданість."
 good_loyal_mufti_modifier:0 "Лояльний шейх-уль-іслам"
 desc_good_loyal_mufti_modifier:0 "Наш нинішній глава релігійної громади, хоч і володіє багатьма талантами, отримав призначення за свою відданість."
 bad_pious_mufti_modifier:0 "Праведний шейк-уль-іслам"
 desc_bad_pious_mufti_modifier:0 "Наш нинішній глава релігійної громади наділений сильним почуттям справедливості, і прагнутиме слідувати відповідно до нього за всяку ціну."
 ok_pious_mufti_modifier:0 "Праведний шейк-уль-іслам"
 desc_ok_pious_mufti_modifier:0 "Наш нинішній глава релігійної громади наділений сильним почуттям справедливості, і прагнутиме слідувати відповідно до нього за всяку ціну."
 good_pious_mufti_modifier:0 "Праведний шейк-уль-іслам"
 desc_good_pious_mufti_modifier:0 "Наш нинішній глава релігійної громади наділений сильним почуттям справедливості, і прагнутиме слідувати відповідно до нього за всяку ціну."
 bad_sufi_modifier:0 "Суфійський шейх-уль-іслам"
 desc_bad_sufi_modifier:0 "Наш нинішній глава релігійної громади був обраний з членів одного з впливових суфійських орденів держави, і його підтримка зміцнить владу правителя над населенням."
 ok_sufi_modifier:0 "Суфійський шейх-уль-іслам"
 desc_ok_sufi_modifier:0 "Наш нинішній глава релігійної громади був обраний з членів одного з впливових суфійських орденів держави, і його підтримка зміцнить владу правителя над населенням."
 good_sufi_modifier:0 "Суфійський шейх-уль-іслам"
 desc_good_sufi_modifier:0 "Наш нинішній глава релігійної громади був обраний з членів одного з впливових суфійських орденів держави, і його підтримка зміцнить владу правителя над населенням."
 new_madrassah:0 "Нове медресе"
 desc_new_madrassah:0 "Жителі столиці цієї провінції фінансували нове медресе, приваблююче впливових науковців з усього регіону."
 scholars_patronized_locally:0 "Місцеве сприяння науковцям"
 ghazis_from_abroad:0 "Газі"
 desc_ghazis_from_abroad:0 "Ми отримали багато іноземних воїнів, які прийшли, щоб приєднатися до війни проти невірних."
 sufi_shrine:0 "Суфійська святиня"
 desc_sufi_shrine:0 "Це місце гробниці видного суфійського шейха і пов'язаного з ним місця для поклоніння."
 foreign_shiite_urbanites:0 "Шиїтські городяни"
 desc_foreign_shiite_urbanites:0 "Шиїтські городяни з далеких країн оселилися в цій провінції, сприяючи економічному зростанню, але й приводячи до напруженості з місцевими жителями, які іноді мають інші традиції."
 foreign_shiite_settlers:0 "Шиїтські переселенці"
 desc_foreign_shiite_settlers:0 "Шиїти з далеких країн оселилися в цій провінції, сприяючи зростанню, але й приводячи до напруженості стосунків з більш традиційним місцевим населенням."
 local_sufi:0 "Впливовий суфій"
 desc_local_sufi:0 "Місцева громада знаходиться під сильним впливом харизматичного суфія. Цей духовний лідер далекий від повного впливу над улемів, але, тим не менш, він має тут багато послідовників, чимало з яких навертаються на іслам у перший раз."
 local_sufi_chased_away:0 "Посилення релігійної ортодоксальності"
 desc_local_sufi_chased_away:0 "Ми вилучили місцевого суфійського шейха з цього регіону, незважаючи на його вплив навіть у середовищі не-мусульман, і посилили релігійну ортодоксальність серед місцевих правовірних."
 has_religious_scholars_trigger_tooltip:0 "Запрошено богословів."
 academic_respect:0 "Взаємна повага"
 ruler_overriding_ulema:0 "Конфлікт між державою і судами"
 desc_ruler_overriding_ulema:0 "Втручаючись у судові справи в цьому регіоні, ми засмутили місцевих суддів і, як результат, спровокували невдоволення серед населення."
 courtly_disorder:0 "Граючи судами"
 desc_courtly_disorder:0 "Надзвичайно безпринципний торговець взяв за звичку використовувати релігійні суди для особистої вигоди, порушуючи порядок у цьому регіоні."
 upset_lodges:0 "Невдоволені суфійські братства"
 desc_upset_lodges:0 "Ми активно переслідували кожного, поміченого в підтримці шиїтських тенденцій у цій провінції, і в результаті сильно обмежили права місцевих суфійських братств."
 agreed_with_mufti:0 "Прогинання під суспільними протестами"
 desc_agreed_with_mufti:0 "Ми прогнулися під місцевими протестами на чолі із впливовим муфтієм, виконавши вимоги протестантів. Зниження напруги коштувало втрати обличчя місцевому гарнізону."
 disagreed_with_mufti:0 "Суспільні протести"
 desc_disagreed_with_mufti:0 "Соціальні протести в цій області були посилені підтримкою місцевого релігійного закладу. Наше небажання прислухатися до протестуючих розпалило учасників протестів."
 urban_decay:0 "Утруднене зростання"
 desc_urban_decay:0 "Столиця цієї провінції занадто швидко розрослася й благодійні організації не встигають за зростанням числа бідняків."
 waqfs_donated:0 "Створення нових вакфів"
 desc_waqfs_donated:0 "Щоб впоратися зі швидким зростанням міст у цій провінції ми зробили ряд нових щедрих пожертвувань, зменшивши видатки держави, але збільшивши можливості впоратися зі злиднями."
 upkeep_of_holy_cities:0 "Збереження святинь"
 desc_upkeep_of_holy_cities:0 "Ми зобов'язані оплачувати утримання святинь, що перебувають під нашим контролем. Для цієї мети ми виділили землі по всій території наших володінь."
 expanded_madrasah:0 "Всесвітньовідоме медресе"
 desc_expanded_madrasah:0 "Місцеве медресе стало досить відомим, залучаючи велику кількість богословів з усього регіону, і значно сприяючи розвитку всієї провінції."
 hampered_expansion_of_madrasah:0 "Перешкоди розвитку медресе"
 desc_hampered_expansion_of_madrasah:0 "Місцеве медресе стало досить відомим. Однак, місцеве населення не здатне зібрати достатньо коштів для підтримки по-справжньому великого медресе, і це стримує зростання всього регіону."
 sought_sufi_sheikh:0 "Розшукано гробницю суфійського шейха"
 desc_sought_sufi_sheikh:0 "Наш лідер прославився, знайшовши гробницю відомого суфійського шейха."
 ruler_not_favoring_sufis:0 "Утиск суфіїв"
 desc_ruler_not_favoring_sufis:0 "Наш правитель відмовився визнати суфійські святині, значно збільшивши підтримку з боку улеми."
 alevi_modifier:0 "Уповноважені алевіти"
 desc_alevi_modifier:0 "Ми передали владу місцевим алевітам, зробивши навернення провінції швидшим і менш проблемним."
 ulema_displeased:0 "Привілеї улемів порушено"
 desc_ulema_displeased:0 "Щоб зупинити корупцію серед керівників релігійних фондів, нам довелося обмежити права улемів."
 corrupt_sadrs:0 "Корумпований садр"
 desc_corrupt_sadrs:0 "Деякі з наших керівників релігійних фондів привласнювали собі частину грошей, які вони отримували, і використовували свій вплив, сприяючи тому, щоб їхні родичі платили менші податки."
 muslim_school_opinion_events.1.t:0 "[Root.GetReligiousSchool] і [school_opinion_increase_country.GetReligiousSchool] поважають один одного"
 muslim_school_opinion_events.1.d:0 "[Root.GetReligiousSchool] і [school_opinion_increase_country.GetReligiousSchool] ніколи не мали розбіжностей у питаннях теології, здатних перейти в конфлікт, і обидва звичаї часто існують пліч-о-пліч.\n[Root.GetAdjective]а [Root.GetReligiousSchool] і [school_opinion_increase_country.GetAdjective]а [school_opinion_increase_country.GetReligiousSchool] довго співпрацювали на державному рівні, що призвело до нової ери взаєморозуміння і поваги."
 muslim_school_opinion_events.1.a:0 "Аллах великий."
 muslim_school_opinion_events.2.t:0 "[Root.GetReligiousSchool] і [school_opinion_increase_country.GetReligiousSchool] нормалізували відносини"
 muslim_school_opinion_events.2.d:0 "[Root.GetReligiousSchool] і [school_opinion_increase_country.GetReligiousSchool] довгий час ворогували, а їхні стосунки були затьмарені взаємною недовірою та конфліктами. Доходило до того, що деякі богослови відкрито виступали із засудженням богословів іншого мазгабу та їхніх послідовників.\nОднак в останні роки напруженість помітно спала, а [Root.GetAdjective]і [Root.GetReligiousSchool] та [school_opinion_increase_country.GetAdjective]і [school_opinion_increase_country.GetReligiousSchool] богослови разом шукають шлях до толерантності та мирного співіснування."
 muslim_school_opinion_events.2.a:0 "Аллах великий."
 muslim_school_opinion_events.3.t:0 "Улеми і [Root.GetAdjective]о–[school_opinion_decrease_country.GetAdjective]а війна"
 muslim_school_opinion_events.3.d:0 "Затяжний [school_opinion_decrease_country.GetAdjective]о-[Root.GetAdjective]ий конфлікт поширився й у релігійному середовищі. Взаємна повага і терпимість впали до рекордно низького рівня, і вчення мазгабу [school_opinion_decrease_country.GetReligiousSchool] піддається маргіналізації в [Root.GetAdjective]ому суспільстві."
 muslim_school_opinion_events.3.a:0 "Обурливо."
 muslim_school_events.1.t:0 "Талановитий суддя"
 muslim_school_events.1.d:0 "Acquiring an education in theology and law is often a long process involving studying classical works of law, under the tutelage of the Shiekhs of various Madrasahs. For every work or commentary learnt the student acquires a certificate, an Ijaza. Depending on what Madrasha, and which Sheikh, the worth of the Ijaza may not necessarily be the same.\nA specific learned man has lately been making a very good impression in Madrasahs around the country, no doubt he has a great career as a Qadi or Mufti ahead of him."
 muslim_school_events.1.a:0 "Я чув, що область [mufti_province.GetAreaName] потребує нового кадія."
 muslim_school_events.1.b:0 "У ролі муфтія він нестиме закон нинішньому поколінню жителів міста [Root.Capital.GetCapitalName]."
 muslim_school_events.2.t:0 "Шейх-уль-іслам"
 muslim_school_events.2.d:0 "Where the Qadis are the judges of the land, the Muftis are the ones to provide general legal interpretation and doctrine. A [Root.GovernmentName] as large as ours, however, needs an overarching authority over all Muftis. Traditionally this is the role of the Sheik-ul-Islam.\nThe Sheik-ul-Islam will not only author Fatwas himself, he will also be the one to appoint many of the regional Muftis in our realm, and ultimately he is the person who will safeguard the legality of the [Root.Monarch.GetTitle]'s edicts. Naturally the man we pick will belong to the [Root.GetReligiousSchool] but there are a number of distinguished candidates to choose from."
 muslim_school_events.2.a:0 "Виберемо на цю посаду найвірнішого і найвизначнішого муфтія."
 muslim_school_events.2.a.tt:0 "[Root.Monarch.GetTitle] майже завжди отримає підтримку вірного шейх-уль-іслама, а шанс підтримки з боку релігійної спільноти виросте."
 muslim_school_events.2.b:0 "Найбільш ерудованого і непохитного кандидата буде обрано шейх-уль-ісламом."
 muslim_school_events.2.b.tt:0 "Праведний шейх-уль-іслам буде підтримувати нас, поки ми правитимо згідно із законами благочестя. Це також збільшить частоту подій, пов'язаних з вимогами богословів."
 muslim_school_events.2.c:0 "Знаменитий суфій дасть цій посаді гідність, яку вона заслуговує."
 muslim_school_events.2.c.tt:0 "Суфійський шейх-уль-іслам буде підтримувати нас, поки ми підтримуватимемо суфізм у державі. Це також збільшить частоту подій, пов'язаних із суфізмом."
 muslim_school_events.3.t:0 "Нове медресе"
 muslim_school_events.3.d:0 "Prominent citizens of [madrassah_province.GetAreaName] have made a number of charitable donations for the establishment of a new Madrasah in [madrassah_province.GetCapitalName]. They have invited scholars not only from the wider [madrassah_province.GetAreaName] but also from [Root.Capital.GetCapitalName] and even foreign theologians."
 muslim_school_events.3.a:0 "Чудово."
 muslim_school_events.4.t:0 "Газі"
 muslim_school_events.4.d:0 "For centuries, wars to expand the faith has seen groups of 'Ghazis', or holy warriors on the frontiers of Islam, raiding enemy lands and bolstering the ranks of the faithful. Our war against the infidel [infidel.GetAdjective] has attracted the attention of such warriors. They have come to join our ranks to prove their worth as holy warriors, and perhaps for the promise of loot as well."
 muslim_school_events.4.a:0 "Їм завжди раді."
 muslim_school_events.5.t:0 "Опіка містом [holy_city.GetCapitalName]"
 muslim_school_events.5.d:0 "With each year the holy city of [holy_city.GetCapitalName] has seen an increase in the number of pilgrims that seek the shrines there. The faithful come from all corners of the Islamic world, bringing commerce, goods, capital, news and ideas from faraway places to our ports."
 muslim_school_events.5.a:0 "Бог є добро."
 muslim_school_events.6.t:0 "Міграція шиїтів"
 muslim_school_events.6.d:0 "While Shiism is widespread in the Islamic world, most Shiites live in lands ruled by Sunni or even non-muslim states. In order to survive, our brothers of faith often have to adopt a policy of Taqiyya, deliberately pretending to distance themselves from the Shia faith. As one of few Shia [Root.GovernmentName]s we have come to attract members of faith who no longer want to live out their spiritual lives in secrecy. Many of them are both learned and productive members of society."
 muslim_school_events.6.a:0 "Запросимо їх до наших міст."
 muslim_school_events.6.b:0 "Відправимо їх на заселення порубіжжя."
 muslim_school_events.7.t:0 "Суфійський синкретизм"
 muslim_school_events.7.d:0 "Sufis, with their mystical and less legalistic approach to Islam, are often more welcome among the heathen than the highly educated Ulema or soldiers of the faith. Manifesting piety in other ways such as dance, singing and by blending the Islamic traditions with local ones, the Sufis are not always at the best term with the religious establishment.\nA sufi leader has managed to get quite a following in [sufi_province.GetName], with a great number of [sufi_province.Religion.GetName] converts joining his disciples. His followers are clearing land for new settlements where they might live together and this could well lead to a much greater Islamic influence in the entire area. Many among the Ulema are asking that we send him on his way, as they fear he is leading the true faithful astray and blurring the line between Islam and the [sufi_province.Religion.GetName] faith."
 muslim_school_events.7.a:0 "Він виконує Божу роботу."
 muslim_school_events.7.b:0 "Хай він проповідує в іншому місці."
 muslim_school_events.8.t:1 "Іноземні богослови пожвавлюють вчену думку"
 muslim_school_events.8.d:0 "Богослови, яких ми запросили в нашу країну, значно збагатили місцеву релігійну науку. Вони залишили свій слід у нашій країні і надихнули нове покоління улемів."
 muslim_school_events.8.a:0 "Вони потрібні мені в місті [Root.Capital.GetCapitalName]."
 muslim_school_events.8.b:0 "Вони знайдуть свої місця по всій нашій країні."
 muslim_school_events.9.t:0 "Богослови мазгабу [scholar_country.GetReligiousSchool]"
 muslim_school_events.9.d:0 "Дозволивши [scholar_country.GetAdjective]им богословам викладати в наших медресе, ми не сприяли розширенню теологічного диспуту в країні, але зміцнили наші зв'язки з їхньою батьківщиною."
 muslim_school_events.9.a:0 "Чудово."
 muslim_school_events.10.t:0 "Розбіжності в середовищі богословів"
 muslim_school_events.10.d:0 "Not all theologians agree. Normally this is not much of a problem, as disagreement can exist without problem in the scholarly world. Sometimes disagreements take on a more personal form however, some would argue that's how our invited scholars came to be at odds with much of our religious establishment, causing much harm to our international reputation."
 muslim_school_events.10.a:0 "Невдало."
 muslim_school_events.11.t:0 "Граючи судами"
 muslim_school_events.11.d:0 "While the [Root.GetReligiousSchool] school is the officially sanctioned school of the [Root.GovernmentName] there are many courts and Qadis throughout our lands and all four of the schools of faith are deemed appropriate for civil procedures. This means that to some extent it is possible to 'play the courts' by bringing a case before a Qadi of a school considered more likely to give a beneficial ruling to a specific case.\nAn entrepreneuring merchant in [shiites_here.GetCapitalName] has become so good at this that it has angered not only the local population and his business competitors, but also the local governor. There is not much we can do about this without making inroads into the privileges of the Ulema."
 muslim_school_events.11.a:0 "Просто переконаємося, що із цією людиною розібралися."
 muslim_school_events.11.b:0 "Прагматизм вище богослов'я."
 muslim_school_events.12.t:0 "Такія"
 muslim_school_events.12.d:0 "For centuries, many of the followers of Ali have considered it a necessity to hide themselves and feign adherence to other religious customs in order to keep their faith alive. Authorities in [shiites_here.GetName] have increasingly come to suspect that there is an increasing number of Shias among the local sufi lodges, and would like our blessing in their attempts to root them out."
 muslim_school_events.12.a:0 "Ми не потерпимо єретиків!"
 muslim_school_events.12.b:0 "Ми повинні поважати суфійські братерства."
 muslim_school_events.13.t:0 "Протести в провінції [protest_province.GetName]"
 muslim_school_events.13.d:0 "As men of great spiritual strength, but also firmly part of the establishment, members of the Ulema sometimes choose to join social protests. A recent altercation between the local garrison and the urban population in [protest_province.GetName] have attracted the attention of prominent Mufti in the state of [protest_province.GetAreaName].\nOur local commander fears the situation might escalate unless we listen to the protesters, but doing so would come at a cost."
 muslim_school_events.13.a:0 "Відшкодуємо збитки жителям провінції [protest_province.GetName]."
 muslim_school_events.13.b:0 "Муфтій чи ні, ми нічого не можемо зробити."
 muslim_school_events.14.t:0 "Голота міста [urbanization_province.GetCapitalName]"
 muslim_school_events.14.d:0 "As cities grow, the old amenities and walls that once supported them decay. In [urbanization_province.GetCapitalName] this has over time led to change. Less clean workshops, such as those of tanners, have moved beyond the city walls, as have the cemeteries. Most visible, however, is the increasing number of poor in the streets. As existing charities have not been able to keep up with the rapid growth of the city, it has been suggested that we set aside more state property as Waqf, charitable donations for the upkeep of public soup kitchens and bath houses."
 muslim_school_events.14.a:0 "Ми, звичайно, підтримаємо цей почин."
 muslim_school_events.14.b:0 "Місцева знать може дозволити собі благодійність із власних кишень, еге ж?"
 muslim_school_events.15.t:0 "Місто [holy_city.GetCapitalName]"
 muslim_school_events.15.d:0 "As Custodians of the holy mosques of [holy_city.GetCapitalName] we are responsible not only for the Holy Shrine. A state that claims this honor is also expected to fend for both the population of the holy cities, as well as the pilgrims they attract. For this purpose many rulers have devoted great resources, both within the cities themselves and large tracts of faraway farmland, in order to feed and maintain the area.\nSome say [Root.Monarch.GetName] has not been paying the attention to these cities that they deserve, that pilgrims are no longer safe and that there is great want in the streets of [holy_city.GetCapitalName]."
 muslim_school_events.15.a:0 "Виділимо більше земель для їхнього утримання."
 muslim_school_events.15.b:0 "На жаль, зараз у нас більше немає ресурсів."
 muslim_school_events.16.t:0 "Розширення медресе в провінції [madrasa_province.GetCapitalName]"
 muslim_school_events.16.d:0 "The Madrasah of [madrasa_province.GetCapitalName] has been gaining repute, not only as a center of [Root.GetReligiousSchool] learning, but also for its Shiekhs from other schools. [Root.GetReligiousScholars] scholars from other parts of the world have in particular made a name for themselves at the [madrasa_province.GetCapitalName] Madrasah and as a result both the institution itself, the adjoining market district and the bustling city as a whole is growing rapidly.\nUrban growth is never without its problems, however, and a growing Madrasah still needs to be provided for. If the [Root.Monarch.GetTitle] [Root.Monarch.GetHerselfHimself] would set aside a larger charitable donation for the upkeep and maintenance of a greater Madrasah it would benefit both the city and the area at large."
 muslim_school_events.16.a:0 "Ми повинні зробити свій внесок у цей почин."
 muslim_school_events.16.b:0 "Місцеві жителі можуть годувати і платити за них."
 muslim_school_events.17.t:0 "Дарга"
 muslim_school_events.17.d:0 "A Sufi Sheikh has passed away in [dargah_province.GetName] and his followers are now putting up a shrine in his honor. Pilgrims from various parts of the country are already starting to come to the province to see the shrine of this great man, some calling him a saint. Local notables have set aside a charitable donation its maintenance and his former pupils have opened a lodge nearby.\nWhile there is nothing wrong with honoring a great man, some more traditionalist among the pious and the Ulema feel that this form or worship is sacrilegious.\n Should [Root.Monarch.GetName] pay the shrine in [dargah_province.GetName] a visit it might do much, both for the prestige of the shrine itself but also for [Root.Monarch.GetHerHis] popular perception."
 muslim_school_events.17.a:0 "Шукатимемо вказівки в цьому святому місці."
 muslim_school_events.17.b:0 "Ми не повинні підтримувати місцеві забобони."
 muslim_school_events.18.t:0 "Алевіти провінції [alevi_province.GetName]"
 muslim_school_events.18.d:0 "While they are not our direct brothers of faith, a great number among the Turkic tribesmen in Anatolia are Shia Alevis. Like the Jafari's the Alevis are twelvers and believe in the coming of the Twelve Imam. Their faith is also quite deeply entrenched in mysticism and Sufism. Under Sunni rule they have been forced to live a life in many ways secluded from society, they have not been allowed to intermarry the Sunnis and they have been distrusted by the state.\nMany among the people of [alevi_province.GetName] are Alevis and they have generally welcomed us as their new overlords. Their mystical traditions are in many ways different from ours but if we embraced these people we could likely spread the Shia faith much more quickly in the area."
 muslim_school_events.18.a:0 "Віддамо владу в регіоні нашим братам по вірі."
 muslim_school_events.18.b:0 "Хоча ми їх вітаємо, управління залишиться в руках місцевої влади."
 muslim_school_events.19.t:0 "Світова улема"
 muslim_school_events.19.d:0 "Not all members of the Ulema are great theologians or intellectuals. Corruption can grow in any corner of the state and for some it can be hard to tell apart what benefits the faith and what might benefit themselves. It has come to the attention of [Root.Monarch.GetName] that a number of pious grants that exist around the empire have been obtained through fraud or illegally passed on to heirs. Our wazir has suggested that we inspect and verify all such grants in the [Root.GovernmentName], especially in regions that were not originally ruled by us.\nThis would clearly be a grave affront to the Ulema, however, who would see it as an encroachment on their privileges and an attack on their caste as a whole."
 muslim_school_events.19.a:0 "Кілька переступів, ніщо в порівнянні з тим, що ці люди дають нам."
 muslim_school_events.19.b:0 "Тільки зрадникам є чого боятися."
 muslim_school_events.20.t:0 "Мазгаб держави [Root.GetName]"
 muslim_school_events.20.d:0 "Як молода країна, ми ще не протегуємо жодній конкретній релігійній школі. Хоч є багато способів слідувати за Богом, ми повинні мати конкретну керівну доктрину, якій наші правителі могли б слідувати."
 muslim_school_events.20.a:0 "Гаразд."
 muslim_school_events.20.b:0 "Слідуватимо вченню Абу Ханіфа."
 muslim_school_events.20.c:0 "Є лише шлях ханбалітів."
 muslim_school_events.20.dd:0 "Малик ібн Анас вказав нам правильний шлях."
 muslim_school_events.20.e:0 "Учення Імама аль-Шафії є найактуальнішими."
 muslim_school_events.20.f:0 "Джафарійський мазгаб направлятиме нас до пришестя Махді."
 muslim_school_events.20.g:0 "Ісмаїл ібн Джафар і його послідовники будуть нашими провідниками."
 muslim_school_events.20.h:0 "Ніколи не приховувати наші принципи! Ми повинні дотримуватися вчення Зейда ібн Алі."
 muslim_school_events.21.t:0 "Неосуфізм і реакція традиціоналістів"
 muslim_school_events.21.d:0 "Many among the Ulema are increasingly unhappy with the [Root.Monarch.GetTitle]. Among pious Muslims, our inclusion of heathens in high offices as well as the adoption of heathen customs and traditions, is viewed with scorn. The intrusions of the state on interpretation of law and other traditional domains of the Ulema have also not earned the state any friends among the jurists of the realm.\nCharismatic Shiekhs of the Sufi Naqshbandi order have begun to agitate against the state what they consider a wrongful, and in some cases sinful implementation of Islamic law in our realm."
 muslim_school_events.21.a:0 "Вони, на жаль, помиляються."
 muslim_school_events.21.a.tt:0 "З цього моменту релігійне співтовариство реагуватиме рішучіше на нечестиву поведінку правителя."
 muslim_school_events.21.a.ttb:0 "§YУлема§! тепер очікуватиме отримати більше землі."
 muslim_school_events.22.t:0 "Вакхабізм"
 muslim_school_events.22.d:0 "A growing movement among the Hanbali Ulema of the [Root.GovernmentName] of [Root.GetName] is advocating a return to a purer faith. They strongly oppose any innovations to the prophets customs, and anything that is not part of the literary sources of Islamic Law. Strongly opposing all forms of Sufism, saint worship or Non-Islamic traditions they promise to bring a truer religious society to all who embrace their teachings."
 muslim_school_events.22.a:0 "Цікаво."
 muslim_school_events.22.a.tt:0 "Тепер племінні федерації зможуть змінити свій мазгаб на ханбалійський."
 muslim_school_events.23.t:0 "Суфійські святині"
 muslim_school_events.23.d:0 "The practice to patronize or even provide for shrines connected to the tombs of famous Sufis has long been a major point of contention for the Ulema. With a more traditionalist generation taking power they are now placing pressure on our ruler to try to clamp down on this custom."
 muslim_school_events.23.a:0 "Ми повинні вчинити так, як вони просять."
 muslim_school_events.23.b:0 "Ні. Старі наставники були великими людьми!"
 EST_VAL_NEO_SUFISM:0 "Неосуфізм і традиціоналізм: $VAL$"
 compile_x_fiqh_title:0 "Складання Фікха мазгаба [Root.GetReligiousSchool]"
 compile_x_fiqh_desc:0 "Не завжди зрозуміло, навіть самим начитаним улемам, як найкращим чином трактувати Шаріат, тож протягом століть у деяких районах існувала велика кількість суперечливих рішень. Якби ми змогли приділити достатньо часу і зусиль, щоби дозволити найкращим умам зібрати і записати всебічний огляд Фікха мазгаба [Root.GetReligiousSchool], це, ймовірно, було би величезною допомогою всім кадіям і муфтіям у нашій державі."
 compile_x_fiqh_tooltip_part1:0 "Складання Фетви [Root.Monarch.GetName] візьме багато років, у цей час буде діяти модифікатор:"
 compile_x_fiqh_tooltip_part2:0 "Після завершення проекту модифікатор відійде, і ми отримаємо переваги:"
 alert_can_use_iqta_ability_instant:0 "§YМожна запровадити властивість Податкова політика!§!"
 alert_can_use_iqta_ability_delayed:0 "Можна запровадити властивість $POWERS|Y$."
 alert_can_use_malmluk_ability_instant:0 "§YМожна взаємодіяти з культурами!§!"
 alert_can_use_malmluk_ability_delayed:0 "Можна запровадити властивість $POWERS|Y$."
 alert_can_use_feudal_theocracy_ability_instant:0 "§YМожна запровадити властивість Феодальна теократія!§!"
 alert_can_use_feudal_theocracy_ability_delayed:0 "Можна запровадити властивість $POWERS|Y$."
 alert_can_use_tribal_federation_ability_instant:0 "§YМожна вимагати данину з племен!§!"
 alert_can_use_tribal_federation_ability_delayed:0 "Можна запровадити властивість $POWERS|Y$."
 IQTA_TAXATION_POLICY_PERIOD:1 "Протягом цього періоду ви не можете запровадити податкову політику Ікта."
 RELIGIOUS_SCHOLAR_EXPIRY_TITLE:0 "Вчений-теолог покидає країну"
 RELIGIOUS_SCHOLAR_EXPIRY_SETUP:0 "Коли вчений-теолог покидає нашу країну."
 RELIGIOUS_SCHOLAR_EXPIRY_HEADER:0 "Вчений-теолог покидає країну"
 RELIGIOUS_SCHOLAR_EXPIRY_1:0 "$MOD$"
 RELIGIOUS_SCHOLAR_EXPIRY_2:0 "покидають країну"
 RELIGIOUS_SCHOLAR_EXPIRY_3:0 "$COUNTRY$"
 RELIGIOUS_SCHOLAR_EXPIRY_4:0 "$MOD|Y$, які були нашими гостями протягом 20 років, тепер перейшли в інші медресе."
 RELIGIOUS_SCHOLAR_EXPIRY_5:0 ""
 RELIGIOUS_SCHOLAR_EXPIRY_6:0 ""
 RELIGIOUS_SCHOLAR_EXPIRY_LOG:0 "$MOD$ покидають країну $COUNTRY$."
 RELIGIOUS_SCHOLAR_EXPIRY_BTN1:0 "Гаразд"
 RELIGIOUS_SCHOLAR_EXPIRY_BTN2:0 "Гаразд"
 RELIGIOUS_SCHOLAR_EXPIRY_BTN3:0 "Перейти"
 RELIGIOUS_SCHOLAR_EXPIRY_MAP:0 ""
 MISSIONARY_ZEAL_CONVERSION_SPEED_MOD:0 "$WHO$ ефективність місіонера: $VAL$\n"
 CONFIRM_SELECT_TRADING_POLICY:0 "Обрати торговельну політику"
 CONFIRM_SELECT_TRADING_POLICY_DESC:1 "\nВи впевнені, що хочете вибрати політику $NODE|Y$ в торговому вузлі $NAME|Y$? Ви не зможете змінювати політику протягом §Y$MONTHS$ місяців§!.\n"
 TRADING_POLICY_MAINTAINED_IF:1 "\nЯкщо наступні умови не буде дотримано, політика автоматично зміниться на $DEFAULT|Y$:\n$IF$"
 growing_merchant_community:0 "Зростаюча торговельна спільнота"
 merchants_discriminated:0 "Дискриміновані торговці"
 foreign_merchant_community:0 "Процвітаюча торговельна спільнота"
 desc_foreign_merchant_community:0 "Квартал іноземців у столиці цієї провінції розрісся, що призвело до тимчасового збільшення зростання місцевої економіки."
 foreign_merchants_discriminated:0 "Зміцнення місцевих торговців"
 desc_foreign_merchants_discriminated:0 "Ми прийняли жорсткі заходи з підтримки місцевих торговців у цій провінції, за рахунок будь-яких іноземних купців у цій області."
 adopt_wahabism_title:0 "Обійми вакхабізму"
 adopt_wahabism_desc:0 "Нова гілка школи Ханбалі набуває популярності серед деяких наших племен. Хоча ми й не були послідовниками мазгаба Ханбалітів, багато впливових вчених зараз стверджують, що ми повинні приєднатися до цього руху."
 meddled_in_trade:0 "Втручання в нашу торгівлю"
 making_us_rich:0 "Великий імпортер"
 local_goods_in_demand:0 "Попит на предмети розкоші"
 desc_local_goods_in_demand:0 "Місцеві предмети розкоші здобули велику популярність в іноземній столиці. Прибутки від продажу дозволили місцевому підприємству значно зміцнитися та розширитися."
 outsiders_cleared_our_merchants:0 "Боротьба з бандитизмом"
 desc_outsiders_cleared_our_merchants:0 "Іноземні торговці цієї області зайнялися боротьбою з бандитизмом у цій провінції."
 merchants_hampered_by_bandits:0 "Торговці не справляються з бандитами"
 local_merchants_outcompeted:0 "Місцеві торговці програють конкуренцію"
 desc_local_merchants_outcompeted:0 "Місцеві торговці не можуть скласти конкуренцію іноземцям, які стали домінувати в виробництві в містах цієї провінції. Незважаючи на те, що стало проводитися більше товарів, значна частина прибутку потрапляє в руки іноземців."
 protectionism:0 "Протекціонізм"
 local_protectionism:0 "Місцевий протекціонізм"
 desc_local_protectionism:0 "Щоби впевнитися, що місцеві торговці мають переваги над іноземними, ми ускладнили життя всім чужинцям у цій провінції. Хоча це й завдає деякої шкоди економіці, ми можемо бути впевнені, що прибуток отримують ті, хто його заслуговує."
 influential_trading_family:0 "Впливова сім'я торговців"
 regulated_economic_growth:0 "Регульоване зростання економіки"
 desc_regulated_economic_growth:0 "Зростання попиту на місцеві товари призвело до економічного зростання в цій провінції."
 unregulated_economic_growth:0 "Нерегульоване зростання економіки"
