l_ukrainian:
 EVTOPTL5060:0 "Хай тобі... в кометному сенсі!"
 swe_repay_estate_burghers_at:0 "Виконавши §Y4§! порядків денних §Y[Root.BurghersRD]§!, нам не доведеться віддавати §Yкоронні землі§!."
 swe_repay_estate_burghers_ct:0 "Якщо ми приймемо це рішення, коли §Y[Root.GetBurghersOrFallbackName]§! матимуть щонайменше §Y60§! лояльності, ми отримаємо додатковий бонус для компенсації виплати боргу."
 swe_repay_estate_nobles_title:0 "Погасити борг перед [Root.NoblesOD]"
 swe_repay_estate_nobles_desc:0 "[Root.GetChurchOrFallbackName] суттєво допомогли нам у нашому прагненні до незалежності. Проте їхній внесок не був безоплатним, і вони вимагають винагороди. Якщо ми хочемо, щоб влада [Root.Monarch.GetTitleOGO] була безперечною, ми повинні розплатитися з боргами"
 swe_repay_estate_nobles_at:0 "Виконавши §Y4§! порядків денних §Y[Root.NoblesRD]§!, нам не доведеться віддавати §Yкоронні землі§!."
 swe_repay_estate_nobles_ct:0 "Якщо ми приймемо це рішення, коли §Y[Root.GetNobilityOrFallbackName]§! матимуть щонайменше §Y60§! лояльності, ми отримаємо додатковий бонус для компенсації виплати боргу."
 swe_provoke_religious_leagues_forming_decision_title:0 "Проголосити захист протестантів"
 swe_provoke_religious_leagues_forming_decision_desc:0 "Протестанти у Священній Римській Імперії стали жертвами інквізиції, відкритої ворожості та дискримінації з боку самої Імператорської корони. Але їм бракує мужності та сил, щоб закликати до зброї та захистити себе від несправедливості до них.\nПрийшов час для нас стати на бік Реформації та офіційно проголосити, що ми підтримуватимемо та захищатимемо протестантів Священної Римської Імперії."
 swe_provoke_religious_leagues_forming_decision_tt:2 "§YПротестантський§! союзник, член §YСвященної Римської Імперії§!, який є або §Yкурфюрстом§! або має §Y100§! загального розвитку (включно з суб'єктами), отримає подію '§[Root.Monarch.GetName] проголошен[Root.GetMEndAYJ] [Root.Monarch.GetTitleKYM]'."
 swe_provoke_religious_leagues_forming_decision_ct:0 "Кожна §Yкатолицька§! держава в §YЄвропі§! сприйме це як акт релігійної ворожнечі, і їхня думка про нас зменшиться на §R100§!."
 ###NORSE DECISIONS###
 norse_flexible_deity_decision_title:0 "Переобрати особисте божество"
 norse_flexible_deity_decision_desc:0 "Боги повсюди. Вони є повітрям, яким ми дихаємо; землею, по якій ми ходимо. Вони — сокира, якою ми махаємо; вода, якою ми пливемо.\nУ такій політеїстичній релігії, як наша, нелегко прийняти вибір присвятити себе лише одному з багатьох чудових богів, і найчастіше людина переглядає свій вибір, якщо життя пішло навперекіс. На щастя, наші священники спілкуються з богами та дозволяють наш[Root.GetMEndIjOmu] [Root.Monarch.GetTitleOMU] змінювати своє особисте божество."
 norse_restore_the_uppsala_temple_title:0 "Відновлення храму в Уппсалі"
 norse_restore_the_uppsala_temple_desc:0 "Храм Уппсали був однією з найважливіших святинь нашої віри. Але потім прокляті християни завдали удару та повністю його спалили.\nМи повинні знову повернути храму його славу в ім'я богів!"
 norse_gain_norse_missions_title:0 "Релігійний шлях [Root.GetTagOGO]"
 norse_gain_norse_missions_desc:0 "У минулому ми були відданими християнами.\nДурні! Ми були дурнями, коли плюнули в обличчя нашим богам! Ми повинні кардинально переосмислити наш релігійний шлях і негайно повернутись до слави скандинавської віри!"
 ###OPINION MODIFIERS###
 swe_defeated_denmark_alone:0 "Змусили поважати шведську могутність"
 swe_abandoned_the_reformation:0 "Відмовилися від Реформації"
 swe_betrayed_our_faith:0 "Лицеміри нашої віри"
 swe_betrayed_the_holy_see:0 "Зрадили Святий Престол"
 swe_refused_to_support_independence:0 "Відмовилися підтримати нашу незалежність"
 dan_refused_to_support_independence:0 "Відмовилися підтримати незалежність нашого сіб'єкта"
 swe_protected_the_catholic_faith:0 "Підтримали Католицьку лігу"
 swe_supported_the_protestant_league:0 "Підтримали Протестантську лігу"
 swe_caused_the_protestant_league:0 "Проголосили захист єретиків"
 swe_protestant_antagonism:0 "Борються з протестантами"
 swe_is_not_for_us:0 "Не підтримують нашу віру"
 dan_have_same_king:0 "Обрали того ж короля"
 nor_refuses_to_aid:0 "Відмовилися від допомоги"
 usurped_our_electorate:0 "Узурпували наше курфюрство"
 teu_supported_our_side_of_the_war:0 "Стали на наш бік у війні Релігійної ліги"
 teu_rejects_the_hre:0 "Зруйнували Священну Римську Імперію"
 teu_allowed_us_to_join:0 "Дозволили нам приєднатися без умов"
 teu_allowed_the_teutons_into_the_hre:0 "Дозволили приєднатися Тевтонському ордену"
 teu_rejected_us_from_joining:0 "Відмовили нам у приєднанні до Імперії"
 teu_does_not_want_the_order_in_the_hre:0 "Вигнали нас з Імперії"
 teu_unfair_conditions:0 "Ображені умовами приєднання"
 teu_rejected_our_offer:0 "Відхилили умови приєднання"
 teu_constructed_churches_for_papacy:0 "Заснували церкви від нашого імені"
 liv_protector_of_riga_opinion:0 "Захисники Риги"
 rig_rigan_investment:0 "Інвестували в Ригу"
 rig_left_the_hansa:0 "Покинули Ганзейський союз"
 rig_stayed_in_the_hansa:0 "Залишився в Ганзейському союзі"
 got_made_an_ultimatum:0 "Поставили ультиматум"
 got_ignored_the_ultimatum:0 "Проігнорували наш ультиматум"
 got_complied_with_ultimatum:0 "Виконали наш ультиматум"
 got_returned_holstein_by_their_own:0 "Повернули Гольштейн своїми силами"
 got_granted_us_holstein:0 "Дарували нам Гольштейн"
 got_executed_our_king:0 "Стратили нашого монарха"
 stockholm_bloodbath_opinion:0 "Вирізали нашу знать"
 stockholm_bloodbath_extra_opinion:0 "Стокгольмська кривава лазня"
 ###WARS###
 cb_trade_conflict_triggered:0 "Торговий конфлікт"
 cb_trade_conflict_triggered_desc:0 "Вони загрожують нашій торгівлі!"
 blockade_ports_mutual:0 "Блокада портів"
 blockade_ports_mutual_desc:0 "Мета війни - блокада портів."
 TRADE_CONFLICT_TRIGGERED_WAR_NAME:0 "$ORDER$$FIRST$о-$SECOND$ий торговий конфлікт"
 cb_claim_norwegian_throne:0 "Претендувати на норвезьку корону"
 cb_claim_norwegian_throne_desc:0 "Данцям більше не можна довіряти захист наших скандинавських братів. Наш обов'язок – врятувати норвезьку корону та заявити права на трон!"
 take_capital_norwegian_throne:0 "Захопити столицю"
 take_capital_norwegian_throne_desc:0 "Мета війни – захопити столицю."
 NORWEGIAN_THRONE_WAR_NAME:0 "$ORDER$$FIRST$о-$SECOND$а війна за норвезький трон"
 cb_imperial_ban_incident:0 "Оголошення поза законом"
 cb_imperial_ban_incident_desc:0 "Вони незаконно володіють імперськими провінціями!"
 take_capital_ban:0 "Захопити столицю"
 take_capital_ban_desc:0 "Мета війни – захопити столицю."
 cb_enforce_electorate_right:0 "Претендувати на титул курфюрста"
 cb_enforce_electorate_right_desc:0 "Наш суб'єкт — курфюрст Священної Римської Імперії, але імператор відмовляється передати цю роль нам!"
 war_goal_usurp_electorate:0 "Захопити столицю"
 war_goal_usurp_electorate_desc:0 "Мета війни — захопити столицю Імператора."
 USURPT_ELECTORATE_WAR_NAME:0 "$ORDER$$FIRST$о-$SECOND_NAME$а війна за титул курфюрста"
 BAN_WAR_INCIDENT_NAME:0 "$ORDER$$FIRST$о-$SECOND_NAME$а війна за відновлення Імперії"
 cb_annex_the_revolution:0 "Анексувати революційну державу"
 cb_annex_the_revolution_desc:0 "Їм не вистачає необхідного революційного запалу, і тому ми повинні їх анексувати!"
 superiority_annex_revolution:0 "Продемонструвати перевагу"
 superiority_annex_revolution_desc:0 "Мета війни — показати перевагу, яку приносить революція, вигравши битви."
 ANNEX_REVOLUTION_WAR:0 "$ORDER$$FIRST$о-$SECOND_NAME$а загарбницька війна"
 cb_war_against_heresy:0 "Війна проти єресі"
 cb_war_against_heresy_desc:0 "Вони єретики!"
 superiority_war_against_heresy:0 "Продемонструвати перевагу"
 superiority_war_against_heresy_desc:0 "Мета війни - показати перевагу істинної віри, вигравши битви."
 WAR_AGAINST_HERESY_NAME:0 "$ORDER$$FIRST$а війна проти $SECOND$ої єресі"
 cb_unite_balkans:0 "Об'єднання Балкан"
 cb_unite_balkans_desc:0 "Південнослов'янські народи Балкан надто довго були розділені та підкорені іноземними державами. Прийшов час покінчити з цим раз і назавжди!"
 take_province_balkans:0 "Захопити балканську провінцію"
 take_province_balkans_desc:0 "Мета війни - захопити провінцію на Балканах."
 ALL_BALKAN_PROVS:0 "Усі провінції Балканського регіону"
 BALKAN_UNIFICATION_WAR_NAME:0 "$ORDER$$FIRST$о-$SECOND_NAME$а війна за об'єднання"
 ###PEACE TREATY###
 po_claim_norwegian_throne:0 "Претендувати на норвезьку корону"
 PEACE_po_claim_norwegian_throne:0 "Претендувати на норвезьку корону"
 CB_ALLOWED_po_claim_norwegian_throne:0 "Претендувати на норвезьку корону"
 po_claim_norwegian_throne_desc:0 "[Root.GetName] і [NOR.GetName] утворять унію, а [Root.Monarch.GetName] [Root.Monarch.Dynasty.GetName] стане [Root.Monarch.GetTitleKYM] обох держав."
 po_extinguish_the_revolution:0 "Погасити революцію"
 PEACE_po_extinguish_the_revolution:0 "Погасити революцію"
 CB_ALLOWED_po_extinguish_the_revolution:0 "Погасити революцію"
 po_extinguish_the_revolution_desc:0 "Усі провінції [From.GetName], де палає революція, відкинуть §Yреволюцію§!. [Root.GetName] отримає §G100§! £adm£, §G100§! £dip£ і §G100§! £mil£."
 po_claim_elector_role:0 "Претендувати на курфюрство"
 PEACE_po_claim_elector_role:0 "Претендувати на курфюрство"
 CB_ALLOWED_po_claim_elector_role:0 "Претендувати на курфюрство"
 po_claim_elector_role_desc:0 "[Root.GetName] стає §Yкурфюрством§! Священної Римської Імперії. Випадковий суб'єкт [Root.GetTagOGO] втратить курфюрство."
 po_raid_churches:0 "Наліт на єретичні церкви"
 PEACE_po_raid_churches:0 "Наліт на єретичні церкви"
 CB_ALLOWED_po_raid_churches:0 "Наліт на єретичні церкви"
 po_raid_churches_desc:0 "[Root.GetName] здійснить набіги на найрозвиненішу церкву чи собор, повністю руйнуючи їх і грабуючи провінцію. [Root.GetName] отримає від цього 50 церковної сили або 25 запалу."
 ###DIPLO ACTION###
 GRAND_CRUSADE_NO_OTHER_WAR:0 "Ми ведемо Великий хрестовий похід! Ми не можемо дозволити собі витрачати увагу на ще одну наступальну війну."
 ###PRIVILEGES###
 estate_burghers_forest_expansion:0 "Експансія в ліси"
 estate_burghers_forest_expansion_desc:0 "Міщани й селяни однаково пристосувалися до суворої місцевості лісів і гаїв, що дозволяє їм будувати чудові міста навіть у найвіддаленіших і найнепридатніших для життя лісах [Root.GetGovernmentOGO]. Надавши їм більше привілеїв, ми будемо впевнені, що вони використовуватимуть свої ресурси на користь нашій країні."
 estate_burghers_forest_expansion_gt:0 "Ціна розвитку кожної приналежної провінції з §Yлісами§! зменшиться на §G15.0%§!, а кожної приналежної провінції з §Yгаями§! - на §G10.0%§!."
 estate_burghers_forest_expansion_rt:0 "Скасується модифікатор зменшення ціни розвитку кожної приналежної провінції з типами ландшафту §Yліси§! та §Yгаї§!."
 estate_burghers_forest_expansion_forest:0 "Експансія в ліси"
 desc_estate_burghers_forest_expansion_forest:0 "Міщани та селяни цієї країни отримали ресурси від свого уряду, що дозволило їм розселитися в важкопрохідній місцевості лісових хащів."
 estate_burghers_forest_expansion_woods:0 "Експансія в ліси"
 desc_estate_burghers_forest_expansion_woods:0 "Міщани та селяни цієї країни отримали ресурси від свого уряду, що дозволило їм розселитися в важкопрохідній місцевості гайових хащів."
 estate_burghers_mountain_expansion:0 "Експансія в гори"
 estate_burghers_mountain_expansion_desc:0 "Міщани й селяни однаково пристосувалися до суворої місцевості гір і високогір'я, що дозволяє їм будувати чудові міста навіть у найвіддаленіших і найнепридатніших для життя горах [Root.GetGovernmentOGO]. Надавши їм більше привілеїв, ми будемо впевнені, що вони використовуватимуть свої ресурси на користь нашій країні."
 estate_burghers_mountain_expansion_gt:1 "Ціна розвитку кожної приналежної провінції з типами ландшафту §Yгори§!, §Yвисокогір'я§! та §Yпагорби§! зменшиться на §G50.0%§!."
 estate_burghers_mountain_expansion_rt:0 "Скасується модифікатор зменшення ціни розвитку кожної приналежної провінції з типами ландшафту §Yгори§!, §Yвисокогір'я§! та §Yпагорби§!."
 estate_burghers_mountain_expansion_mountains:0 "Експансія в гори"
 desc_estate_burghers_mountain_expansion_mountains:0 "Міщани та селяни цієї країни отримали ресурси від свого уряду, що дозволило їм розселитися в важкопрохідній гірській місцевості."
 estate_burghers_mountain_expansion_highlands:0 "Експансія в високогір'я"
 desc_estate_burghers_mountain_expansion_highlands:0 "Міщани та селяни цієї країни отримали ресурси від свого уряду, що дозволило їм розселитися в важкопрохідній місцевості високогір'я."
 estate_burghers_mountain_expansion_hills:0 "Експансія в пагорби"
 desc_estate_burghers_mountain_expansion_hills:0 "Міщани та селяни цієї країни отримали ресурси від свого уряду, що дозволило їм розселитися в важкопрохідній місцевості пагорбів."
 estate_nobles_leidang_conscription:0 "Лейдангський призов"
 estate_nobles_leidang_conscription_desc:0 "Лейданг — це назва особливої форми військової повинності, яка допомагає нам організувати прибережний флот для наступальних і оборонних війн. Система працює так, що матросів з нашого селянства закликають і контрактують на службу на два-три літніх місяці в мирний час. Під час війни всі вільні люди повинні служити в нашому флоті."
 estate_nobles_danish_nobility:0 "Данська шляхта"
 estate_nobles_danish_nobility_desc:0 "Через Чорну смерть нашою країною править лише жменька норвезьких дворян. Цей вакуум влади привернув дворян з Данії, які тепер рядять нашою країною як управителі свого данського короля."
 estate_nobles_nobles_instead_of_royal_court:0 "Дворянський двір"
 estate_nobles_nobles_instead_of_royal_court_desc:0 "Чорна смерть убила більшу частину норвезького населення, і тому власний королівський двір було неможливо утримувати. Натомість нашим урядом керує двір, утримуваний данськими дворянами. Поки вони мають владу, легітимність справжнього норвезького монарха завжди буде предметом суперечок."
 estate_burghers_orthodox_tolerance:0 "Надання православної автономії"
 estate_burghers_orthodox_tolerance_desc:0 "Православна та коптська віри можуть бути чужими нашим власним християнським цінностям, але, на відміну від інших єресей, вони не прагнуть поширювати свою віру в нашій країні. Надавши їм певну автономію в їхніх релігійних практиках, ми можемо забезпечити їхню лояльність до нашої держави."
 estate_burghers_orthodox_tolerance_effect_tooltip:0 "Кожна приналежна провінція §Yправославної§! або §Yкоптської§! віри отримає:\nМісцева ефективність місіонерів: §R-100%§!\nМісцевий вплив на релігійну єдність: §G-100%§!"
 estate_burghers_orthodox_tolerance_revoke_effect_tooltip:0 "Модифікатор '§YНадання православної автономії§!' буде прибрано з усіх приналежних провінцій §Yправославної§! або §Yкоптської§! віри."
 estate_burghers_guaranteed_autonomy_mod:0 "Надання православної автономії"
 desc_estate_burghers_guaranteed_autonomy_mod:0 "Держава надала місцеву автономію в релігійних практиках православної та коптської церков."
 estate_church_anti_heresy_act:0 "Закон про боротьбу з єресями"
 estate_church_anti_heresy_act_desc:0 "Єресь є єрессю, незалежно від того, чи це якась реформація, чи це стара релігія. Видаючи Закон про боротьбу з єресями, ми можемо надати духовенству ресурси для їхньої інквізиції проти єресі."
 has_no_effects_on_granted:0 "Не матиме жодних ефектів."
 estate_nobles_carolean_march:0 "Марш каролінерів"
 estate_nobles_carolean_march_desc:0 "Навіть під сильним вогнем лінії каролінерських підрозділів ніколи не повинні падати. Призначаючи особливих генералів з-поміж нашого дворянства, чия рішучість залишається незламною навіть у запалі бою, ми забезпечимо, щоб наші каролінерські полки маршували на ворога дотримуючись порядку та дисципліни."
 estate_nobles_carolean_charge:0 "Кидок каролінерів"
 estate_nobles_carolean_charge_desc:0 "Психологія є важливою зброєю у війні. Каролінерам не потрібно точно цілитися, коли кидок на ворога з пиками вже викликає достатню паніку. Для цього слід призначити войовничих шляхтичів, які вже бачили в очі саму смерть."
 estate_nobles_carolean_march_modifier:0 "Марш каролінерів"
 desc_estate_nobles_carolean_march_modifier:0 "Навіть під сильним вогнем лінії каролінерських підрозділів ніколи не повинні падати. Рішучість наших каролінерів залякає будь-який спротив!"
 estate_nobles_carolean_charge_modifier:0 "Кидок каролінерів"
 desc_estate_nobles_carolean_charge_modifier:0 "Психологія є важливою зброєю у війні. Каролінерам не потрібно точно цілитися, коли кидок на ворога з пиками вже викликає достатню паніку."
 estate_did_not_have_carolean_privilege_for_five_years:0 "Ми не використовували привілей-модифікатор §Yкаролінерів§! протягом останніх §Y5 років§!."
 estate_church_lands_of_riga:0 "Церковні землі Риги"
 estate_church_lands_of_riga_desc:0 "Землі Ліфляндії та Вендену можуть бути нашими, але значна частина їх знаходиться під контролем Ризького архієпископства. Неможливо буде конфіскувати ризькі землі, поки існуватиме Лівонська конфедерація."
 estate_church_bishopric_of_dorpat:0 "Дерптське єпископство"
 estate_church_bishopric_of_dorpat_desc:0 "Дерптське єпископство входить до Лівонської конфедерації. Їхні землі де-юре наші, але де-факто ними керує Лівонська конфедерація. Отже, поки ця конфедерація існуватиме, ми не отримуватимо повної вигоди від цих провінцій."
 estate_church_bishopric_of_osel_wiek:0 "Езель-Вікське єпископство"
 estate_church_bishopric_of_osel_wiek_desc:0 "Езель-Вікське єпископство входить до Лівонської конфедерації. Їхні землі де-юре наші, але де-факто ними керує Лівонська конфедерація. Отже, поки ця конфедерація існуватиме, ми не отримуватимо повної вигоди від цих провінцій."
 estate_church_bishopric_of_courland:0 "Курляндське єпископство"
 estate_church_bishopric_of_courland_desc:0 "Курляндське єпископство входить до Лівонської конфедерації. Їхні землі де-юре наші, але де-факто ними керує Лівонська конфедерація. Отже, поки ця конфедерація існуватиме, ми не отримуватимо повної вигоди від цих провінцій."
 estate_church_bishopric_of_reval:0 "Ревельське єпископство"
 estate_church_bishopric_of_reval_desc:0 "Ревельське єпископство входить до Лівонської конфедерації. Їхні землі де-юре наші, але де-факто ними керує Лівонська конфедерація. Отже, поки ця конфедерація існуватиме, ми не отримуватимо повної вигоди від цих провінцій."
 estate_nobles_religious_conscription:0 "Релігійний військовий заклик"
 estate_nobles_religious_conscription_desc:0 "Релігія є потужним інструментом для залучення ревних і тих, у кого немає жодних варіантів. Надавши дворянству певні права на собори, а також надавши деякі привілеї духовенству, ми можемо використовувати церкви та собори як розширені способи призову нових солдатів в ім'я віри."
 estate_nobles_religious_conscription_cathedral:0 "Релігійний військовий заклик"
 desc_estate_nobles_religious_conscription_cathedral:0 "Дворянство і духовенство цієї провінції спільними зусиллями призвали нових рекрутів із числа ревних парафіян."
 estate_nobles_religious_conscription_temple:0 "Релігійний військовий заклик"
 desc_estate_nobles_religious_conscription_temple:0 "Дворянство і духовенство цієї провінції спільними зусиллями призвали нових рекрутів із числа ревних парафіян."
 estate_nobles_religious_conscription_effect_tooltip:0 "Усі приналежні §Y[Root.Religion.ReligionAdjective]§! провінції з церквою збільшать число місцевих рекрутів на §G+15.0%§!. §Y[Root.Religion.ReligionAdjective_CAP]§! провінції з собором збільшать число місцевих рекрутів на §G+33.0%§!."
 estate_nobles_religious_conscription_revoke_effect_tooltip:0 "Модифікатор '§YРелігійний військовий заклик§!' буде прибрано з усіх приналежних §Y[Root.Religion.ReligionAdjectiveOGO]§! провінції з церквою або собором."
 estate_nobles_leidang_mass_conscription:0 "Лейдангський масовий призов"
 estate_nobles_leidang_mass_conscription_desc:0 "Нинішній війні не важлива якість зброї чи моральний стан військ. Усе, що для цього потрібно, — це тіла, які можна використовувати на полях битв — на суші чи на морі. Як би жорстко це не звучало, ми повинні розширити наш призов на все чоловіче населення, щоб отримати якомога більше морської піхоти."
 estate_nobles_leidang_mass_conscription_mod:0 "Лейдангський масовий призов"
 desc_estate_nobles_leidang_mass_conscription_mod:0 "Нинішній війні не важлива якість зброї чи моральний стан військ. Усе, що для цього потрібно, — це тіла, які можна використовувати на полях битв — на суші чи на морі. Як би жорстко це не звучало, ми повинні розширити наш призов на все чоловіче населення, щоб отримати якомога більше морської піхоти."
 estate_nobles_leidang_elite_conscription:0 "Лейдангський елітний призов"
 estate_nobles_leidang_elite_conscription_desc:0 "Інші бачать своїх солдатів як ходячи тіла, готові виконати свій обов'язок і бути застреленими в перші десять секунд бою. Але ми не інші. Наші морські піхотинці найкращі з найкращих, однаково навчені морському та сухопутному бою. Їх може бути небагато, але їхня дисципліна робить їх ефективною зброєю."
 estate_nobles_leidang_elite_conscription_mod:0 "Лейдангський елітний призов"
 desc_estate_nobles_leidang_elite_conscription_mod:0 "Інші бачать своїх солдатів як ходячи тіла, готові виконати свій обов'язок і бути застреленими в перші десять секунд бою. Але ми не інші. Наші морські піхотинці найкращі з найкращих, однаково навчені морському та сухопутному бою. Їх може бути небагато, але їхня дисципліна робить їх ефективною зброєю."
 ###NORSE EVENTS###
 norse_events.1.t:0 "Шляхами скандинавських богів"
 norse_events.1.desc:0 "[Root.Monarch.GetName], велик[Root.GetMEndAYJ] [Root.Monarch.GetTitle] [Root.GetTagOGO], обрав шлях одного з наших богів. Проте, [Root.GetMSheHe] не впевнен[Root.GetMEndAYJ], чи приведе [Root.GetMJOGO] це поклоніння до чудових залів Вальгалли. Зараз [Root.GetMSheHe] шукає поради у [Root.ChurchRD], щоб переглянути своє особисте божество та вибрати того, хто принесе перемогу та славу [Root.GetMJiJOMU] і всьому [Root.GetAdjective]ому народові."
 norse_events.1.a:1 "Одін бачив наше майбутнє. Він буде вести нас і наш народ."
 norse_events.1.b:0 "Фрейя принесе плоди нашої праці."
 norse_events.1.c:0 "Тор захистить нас."
 norse_events.1.d:0 "Справедливість Тіра - наш шлях."
 norse_events.1.e:0 "Хвилі Ньйорда принесуть багатство [Root.GetGovernmentOMU]."
 norse_events.1.f:0 "Нехай мудрість Снотри веде нас до світлого майбутнього."
 #New Tooltips#
 swe_historical_friends_nor_tt:1 "Якщо ми виконаємо цю місію, поки @NOR Норвегія є нашим суб'єктом і має про нас думку щонайменше §Y50§!, наша взаємна історична дружба зростатиме"
 
 ###IDEAS###
 blackmailing:0 "Шантаж"
 blackmailing_desc:0 "Навіть найсвятіший союзник має свої скелети в шафі. Мати добрі стосунки з союзниками — це завжди хороший початок, але щоб справді маніпулювати ними відповідно до наших вимог, ми повинні переконатися, що у нас завжди є список їхніх секретів і використовувати їх проти них, якщо вони кидають виклик нашій добрій волі."
 expanded_policies:0 "Розширені політики"
 expanded_policies_desc:0 "Політики є важливими для напрямку та майбутнього нашої країни. Нам слід інвестувати та розширювати правовий кодекс нашої держави, щоб було легше підтримувати політики."
 norse_ideas:0 "Норвезькі ідеї"
 norse_ideas_start:0 "Норвезькі традиції"
 norse_ideas_bonus:0 "Норвезькі амбіції"
 norse_ideas_eternal_struggle:0 "Одвічна боротьба"
 norse_ideas_eternal_struggle_desc:0 "Століттями наш народ воював проти чужинців або між собою, ярлство проти ярлства, королівство проти королівства. Ми завжди готові до війни, і саме це робить нас такими непередбачуваними та грізними ворогами, чого ніхто від нас не чекає. Як тільки вітрила нашого флоту замайоріли на горизонті, наші вороги розуміють, що вони пропали."
 norse_ideas_norse_seamen:0 "Норвезькі моряки"
 norse_ideas_norse_seamen_desc:0 "Будь то в морях, річках чи озерах, норвежці звикли плавати у водах і воювати в них. Є ще декілька народів, які почуваються на воді, як ми, і коли битва починається, кораблі та їхні екіпажі рухаються як одне ціле, знищуючи ворога, який наважується протистояти їм."
 norse_ideas_a_wall_of_shields_for_the_king:0 "Стіна щитів для короля"
 norse_ideas_a_wall_of_shields_for_the_king_desc:0 "Положення лідера серед нашого народу здобуто хоробрістю та самопожертвою. Жоден воїн не піде за лідером, який є боягузом і не займає головну позицію в стіні щитів. Ось чому наших лідерів поважають їхні послідовники, а гурт поводиться як єдине ціле, як молот, що б'є по ковадлу."
 norse_ideas_norse_artisans:0 "Норвезькі ремісники"
 norse_ideas_norse_artisans_desc:0 "Серед наших ворогів кажуть, що наш народ нічого не вміє, крім того, щоб нести смерть. Реальність така, що наші люди — це перш за все фермери, ремісники та рибалки, які намагаються зробити все можливе, щоб принести багатство бідним землям, які ми населяли століттями."
 norse_ideas_berserkir:0 "Берсерк"
 norse_ideas_berserkir_desc:0 "Серед наших воїнів нерідко було, що вони вирішували присвятити свою віру одній тотемній тварині. Ці воїни були відомі як Berserkir (Ведмідь), Jöfurr (Кабан) або Úlfhédhnar (Вовк). Усі вони впадали в стан люті, коли розпочався бій, знищуючи своїх ворогів і наводячи страх на полях битв. Прийшов час повернути ці традиції."
 norse_ideas_leifs_legacy:0 "Спадщина Лейфа"
 norse_ideas_leifs_legacy_desc:0 "Сага про Еріка Рудого розповідає нам про подорож на захід його сина Лейфа Еріксона та заснування нової землі, яку він назвав 'Вінланд'. Мудра людина може знайти серед віршів підказки, які допоможуть нам знайти ту міфічну землю і, можливо, навіть знайти спадкоємців ісландського мандрівника."
 norse_ideas_ancestral_faith:0 "Віра предків"
 norse_ideas_ancestral_faith_desc:0 "Чи то в асів, чи то в християнського бога, наш народ завжди вірив у надприродні сили, що керують усім. Ця віра принесла нашому народу велику духовність і міцний зв'язок із потойбічним світом."
 LTG_ideas:0 "Латгальські ідеї"
 LTG_ideas_start:0 "Латгальські традиції"
 LTG_ideas_bonus:0 "Латгальські амбіції"
 ltg_daugava_river_trade:0 "Торгівля річкою Даугава"
 ltg_daugava_river_trade_desc:0 " Протягом століть річка Даугава була основним торговим шляхом. Нехай вона й надалі наповнює нашу скарбницю на сторіччя вперед."
 ltg_diplomatic_overtures:0 "Дипломатичні зусилля"
 ltg_diplomatic_overtures_desc:0 "Ця земля завжди була оточена численними грізними сусідами, котрі хочуть або розграбувати наше майно, або підкорити нас своєму пануванню. Активні дипломатичні заходи можуть допомогти нам уникнути конфліктів, які не вирішити лише однією військовою силою."
 ltg_religious_flexibility:0 "Релігійна гнучкість"
 ltg_religious_flexibility_desc:0 "Нашому народу чужий релігійний фанатизм, неупередженість - практична необхідність у цих землях на межі Сходу і Заходу."
 ltg_latvian_people:0 "Латвійський народ"
 ltg_latvian_people_desc:0 "Протягом століть тісних взаємодій та міграцій курші, латгали, ливи, селони та семігали поступово зливалися з латишами, показуючи, як співіснування різних груп може допомогти зміцненню наших народів."
 ltg_modernize_livonian_castles:0 "Модернізація лівонських замків"
 ltg_modernize_livonian_castles_desc:0 "З часів середньовіччя Лівонія була вкрита численними замками. Багато з них зараз застаріли та стали вразливими для сучасної зброї. Нам потрібно зміцнити їхню оборону сучасними бастіонами, які можуть відбити такі загрози."
 ltg_daina:0 "Дайна"
 ltg_daina_desc:0 "Дайна — це традиційна форма поезії латвійського народу, тематика якої варіюється від повсякденного життя до стародавньої міфології. Спадкоємність жанру сприяє збереженню нашої культури та самобутності."
 ltg_reduction_of_noble_lands:0 "Скорочення дворянських земель"
 ltg_reduction_of_noble_lands_desc:0 "Повернення земель, які протягом століть були надані шляхті, є життєво важливим для розвитку нашої країни. Прямий контроль підвищить ефективність управління та збільшить прибутки від податків."
 LIV_ideas:0 "Ідеї лівонських лицарів"
 LIV_ideas_start:0 "Традиції лівонських лицарів"
 LIV_ideas_bonus:0 "Амбіції лівонських лицарів"
 liv_knights_of_livonia:0 "Лівонські брати-мечоносці"
 liv_knights_of_livonia_desc:0 "У 1236 році старий орден лівонських братів-мечоносців зазнав поразки від жемайтійців у битві при Шаулені. Їхні залишки потім було включено до складу Тевтонського ордену і, зрештою, в 1237 стали Лівонським орденом. Хоча Брати Меча припинили своє існування, їхня стара бойова тактика все ще використовується нашим власним Орденом."
 liv_hanseatic_merchants:0 "Торговці Ганзи"
 liv_hanseatic_merchants_desc:0 "Балтійські землі є вікном між Західною Європою та Новгородом. Торговці й купці з Ганзи часто мандрують нашими містами, щоб торгувати з московитами на нашому сході та навпаки."
 liv_livonian_castles:0 "Замки Ордена"
 liv_livonian_castles_desc:0 "Замки - це стратегічні укріплення, які допомагають захистити нашу землю від невірних і єретиків. Потрібно, щоб ми завжди забезпечували їхнє утримання для захисту нашої землі."
 liv_baptizers_of_terra_mariana:0 "Хрестителі землі діви Марії"
