l_english:
 military_missions:0 "Військові місії"
 claiming_orkney_title:0 "Претендувати на Північні острови"
 claiming_orkney_desc:0 "Оркні, Шетланд і Манн – останні з прилеглих островів, які вислизають від нашого правління. Хоча в даний час вони утримуються королями Англії та Норвегії, ми повинні стежити за можливістю приєднання їх до Шотландії."
 conquer_orkney_free_title:0 "Претендувати на острови"
 conquer_orkney_free_desc:0 "Оркні, Шетланд і Манн – останні з прилеглих островів, які вислизають від нашого правління. Хоча на даний час вони утримуються королями Англії та Норвегії, ми повинні стежити за можливістю приєднання їх до Шотландії."
 sco_into_ireland_title:0 "В Ірландію"
 sco_into_ireland_desc:0 "Ольстер завжди був привабливою ціллю, але до недавнього часу за ним, у свою чергу, дуже уважно спостерігав англійський король. Можливо зараз, коли Англія відволіклася, з'явилася хороша можливість відправити армію в Ірландію."
 sco_conquer_ireland_title:0 "Завоювати Ірландію"
 sco_conquer_ireland_desc:0 "Тепер, коли ми закріпилися в Ірландії,  здається природним продовження розширення в регіоні. Зрештою, ірландські клани слабкі та розділені, а Шотландія єдина і сильна."
 sco_british_empire_title:0 "Панувати Британією"
 sco_british_empire_desc:0 "Усі Британські острови мають бути в наших володіннях. Ми пануватимемо Британією."
 sco_north_sea_title:0 "Торгівля Північним морем"
 sco_north_sea_desc:0 "Шотландія ідеально розташована, щоб домінувати в торгівлі на Північному морі. Ми повинні зміцнити нашу позицію шляхом будівництва ринків і торгових суден."
 darien_scheme_title:0 "Проект 'Дар'єн'"
 darien_scheme_desc:0 "Наші фінансові консультанти запевнили нас, що абсолютно неймовірно, що щось може піти не так."
 darien_scheme_tooltip:0 "Мати у власності або володіти через суб'єкти §Y2§! провінціями в області §YПанама§!"
 sco_nova_scotia_title:0 "Нова Шотландія"
 sco_nova_scotia_desc:0 "Первозданні землі Нового Світу можуть багато чого запропонувати Шотландії. Відповідну область було визначено в північних регіонах, які наші дослідники назвали Новою Шотландією."
 sco_nova_scotia.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y5§! повністю колонізованими провінціями в колоніальному регіоні Колоніальна Канада"
 sco_highlands_mission_title:0 "Повернути острови"
 sco_highlands_mission_desc:0 "Клан Макдональдів, лордів островів, має великий вплив серед кланів нагір'я. Вже кілька разів за останній час вони піднімали повстання, і це лише питання часу, коли вони вчергове згуртують горців, щоби протистояти шотландському правлінню. Більше того, ходять чутки про змову з англійцями, щоб розділити наші володіння між Макдональдами і англійським королем. Зрозуміло, що Макдональдам занадто небезпечно залишатися правителями островів."
 sco_north_atlantic_title:0 "Тріскові війни"
 sco_north_atlantic_desc:0 "Води, що оточують Фарерські острови та Ісландію, багаті тріскою. Після захоплення Оркнейських і Шетландських островів, монополія на північноатлантичне рибальство знаходиться в межах нашої досяжності."
 spa_rb_caribbean_discovery_title:0 "Відкрити Кариби"
 spa_rb_caribbean_discovery_desc:0 "Давно існує теорія, що замість подорожі на схід, ми могли би дістатися Індії через захід. Ми повинні перевірити цю теорію і знайти ідеальне місце для висадки."
 spa_rb_caribbean_colony_title:0 "Карибська колонія"
 spa_rb_caribbean_colony_desc:0 "Тубільці на нашій новознайденій території – Еспаньолі – доброзичливі, приємні й, найголовніше, легковірні. Ми повинні проголосити цей регіон нашим, відправивши туди більше [Root.GetAdjective]их солдатів."
 spa_rb_spanish_main_title:0 "Еспанський Мейн"
 spa_rb_spanish_main_desc:0 "Це узбережжя, як стало відомо, можна побачити, перебуваючи на палубі наших торгових кораблів перед їхнім прибуттям на Еспаньйолу. І якщо буде якась вказівка збільшення прибутковості Карибів, варто ретельно вивчити узбережжя."
 spa_rb_la_plata_title:0 "Заснувати Ла-Плату"
 spa_rb_la_plata_desc:0 "Зелений ландшафт Південної Америки має стати чудовим місцем для нового колоніального починання."
 spa_rb_aztecs_title:0 "Ацтекське завоювання"
 spa_rb_aztecs_desc:0 "Система entradas передбачає, що самопроголошена ацтекська імперія належить нам. Захопіть їхні землі й поверніть їхнє золото в місто [Root.Capital.GetName]."
 spa_rb_incans_title:0 "Багатства Інків"
 spa_rb_incans_desc:0 "Інки наповнюють свої храми золотом, але, схоже, не знають, яку владу воно має. Їхнім землям, як і золоту, буде набагато безпечніше в наших руках."
 spa_rb_incans_two_title:0 "Завоювати Інків"
 spa_rb_incans_two_desc:0 "Скарб, що чекає в горах Перу, виправдовує усі кровопролиття. Ми маємо діяти наполегливо й ще більше прославити державу [Root.GetName]."
 spa_rb_zapotecs_title:0 "Завоювати Тарасків"
 spa_rb_zapotecs_desc:0 "Корінні тараскани зробили кричущу помилку, привітавши нас подарунками із золота та коштовних прикрас. Вони повинні мати більше. Знайдіть його."
 spa_rb_army_ready_title:0 "Підготувати Реконкісту"
 spa_rb_army_ready_desc:0 "Занадто довго ми не могли виконати наш обов'язок – піклуватися про народ Іберії. Ми повинні підготуватися до об'єднання під одним прапором."
 spa_rb_reconquista_one_title:0 "Відвоювати Андалузію"
 spa_rb_reconquista_one_desc:0 "Маври насолоджувалися нашим терпінням сотні років. Позбудьтеся їх та поверніть Андалузію до [Root.GetAdjective]ої Корони."
 spa_rb_reconquista_two_title:0 "Повернути Португалію"
 spa_rb_reconquista_two_desc:0 "Королівство Еспаній належить нам. Це поширюється й на нашого колишнього сусіда, Португалію. Позбавте їх титулу й поверніть панування державі [Root.GetName]."
 spa_rb_reconquista_three_title:0 "Претензії на Арагон"
 spa_rb_reconquista_three_desc:0 "Велика частина арагонської території колись була підвладна державі [Root.GetName]. Силою чи хитрістю ми повинні зробити її нашою знов."
 spa_rb_reconquista_four_title:0 "Продовжити Реконкісту"
 spa_rb_reconquista_four_desc:0 "На додаток до наших претензій на Іберію ми маємо встановити нашу присутність у декількох містах Північної Африки для захисту від вторгнення."
 spa_rb_iberia_christian_title:0 "Навернути Іберію"
 spa_rb_iberia_christian_desc:0 "Решта Європи дивиться на нас несхвально, оскільки ми, здається, годуємо єресь в наших рядах. Потрібно повернути наших заблудлих братів у лоно єдиної істинної віри."
 spa_rb_christian_fleet_title:0 "Морське домінування"
 spa_rb_christian_fleet_desc:0 "Ми давно мали амбіції в Середземному морі. Землі Італії дозріли для захоплення, однак нам потрібна прилегла гавань і флот, досить великий, щоб перешкоджати опортуністичним султанам на Сході."
 spa_rb_italian_ambition_title:0 "Італійські амбіції"
 spa_rb_italian_ambition_desc:0 "Італія багата й дозріла для захоплення. Як і багато хто перед нами, ми зробимо ставку на нашу частину Італії й пожнемо її багатства."
 ned_caribbean_discovery_title:0 "Дослідити Кариби"
 ned_caribbean_discovery_desc:0 "Західно-Індійська компанія, остаточно сформована після тривалих дискусій щодо фінансування, має намір зосередити увагу на створенні торговельних шляхів між Вест-Індією та нашим центром. Ми повинні накреслити регіон і надати відповідну ділянку."
 ned_american_discovery_title:0 "Заселити Північну Америку"
 ned_american_discovery_desc:0 "Колоніальна епоха дійсно почалася. Ми маємо скористатися нашою близькістю до американського узбережжя, встановивши колонії далі на північ."
 ned_south_africa_colony_title:0 "Колонізувати Кейп"
 ned_south_africa_colony_desc:0 "Східно-Індійська компанія вимагає врегулювання на мисі Африки, щоб діяти в ролі безпечної гавані та точки поповнення запасів для подорожей на Схід. Вони пропонують досить пристойну суму, якщо ми зобов'язуємося це зробити."
 ned_brazil_colony_title:0 "Колонізувати Бразилію"
 ned_brazil_colony_desc:0 "Родючі землі Бразилії стануть чудовим місцем для початку нового колоніального підприємства. Однак ми не повинні терпіти іберійське втручання в цей регіон 'Нової Голландії'."
 ned_india_ceylon_title:0 "Захопити Цейлон"
 ned_india_ceylon_desc:0 "Острів Цейлон добре розташований, щоб бути портом для поповнення запасів, і дасть нам конкурентну перевагу перед іншими колоніальними державами в цьому регіоні."
 ned_spice_australia_title:0 "Відкрити Австралію"
 ned_spice_australia_desc:0 "Чутки зі Сходу розповідають про великий суходіл на південному сході. Прийшов час визначити розміри Індонезії і Австралазії."
 ned_malacca_title:0 "Завоювати Малакку"
 ned_malacca_desc:0 "Малакка має велике економічне значення. Ми маємо негайно взяти її під контроль, щоб забезпечити кращий вплив на наші торговельні інтереси в Індонезії."
 ned_indonesia_cot_title:0 "Індонезійська торгівля"
 ned_indonesia_cot_desc:0 "Голландське домінування на ринках Малакки має першорядне значення. Зробіть все необхідне, щоб досягти монополії."
 ned_taiwan_title:0 "Голландська Формоза"
 ned_taiwan_desc:0 "Щоб допомогти в наших зусиллях по відкриттю торгівлі з китайцями, ми маємо встановити голландську присутність на острові Тайвань."
 ned_lowlands_one_title:0 "Повернути нижні землі"
 ned_lowlands_one_desc:0 "Наші брати страждають від іноземних гнобителів. Ми вважаємо своїм обов'язком звільнити їх."
 ned_lowlands_two_title:0 "Повернення нижніх земель"
 ned_lowlands_two_desc:0 "Все більше наших людей контролюються іноземними господарями. Наш обов'язок – дати їм свободу."
 ned_religious_unity_title:0 "Релігійна єдність"
 ned_religious_unity_desc:0 "Ми маємо протистояти єресі. Оголосимо про нашу відданість єдиній істинній вірі!"
 ire_conquer_ulster_title:0 "Завоювати Ольстер"
 ire_conquer_ulster_desc:0 "Ольстер балансує на межі між англійцями та шотландцями. Ірландському народу буде безпечніше під нашим захистом."
 ire_conquer_leinster_title:0 "Завоювати Ленстер"
 ire_conquer_leinster_desc:0 "Ленстер лежить в тіні англійської корони, її ерли намагаються щосили зберегти свою незалежність. Ми зможемо протистояти англійцям, лише якщо об'єднатимемо їх."
 ire_conquer_munster_title:0 "Завоювати Мюнстер"
 ire_conquer_munster_desc:0 "Клани Мюнстера б'ються між собою через дрібні образи та регіональні влади. Вони мають відкинути свої старі конфлікти та вклонитися нам."
 ire_conquer_connacht_title:0 "Завоювати Коннахт"
 ire_conquer_connacht_desc:0 "Клани Коннахта вважають себе в безпеці від англійського правління через тривалу відсутність їх армій. Це не триватиме довго. Ми маємо забрати ці землі, щоб підготувати їх до протистояння неминучому англійському поверненню."
 unite_the_clans_ire_title:0 "Об'єднати клани"
 unite_the_clans_ire_desc:0 "Всі клани Ірландії повинні бути об'єднані під нашим правлінням. Титул Верховного короля має бути відтворено знову."
 beyond_the_pale_title:0 "За межею"
 beyond_the_pale_desc:0 "Нарешті, Ірландія об'єднана під одним правителем. Прийшов час звернути нашу увагу на останній бастіон англійського панування."
 conquer_wales_title:0 "Завоювати Вельс"
 conquer_wales_desc:0 "Уельсьці вже колись чинили опір англійському пануванню. Через боягузтво і роз'єднаність їх було підкорено. Ми не повторимо їх помилок."
 conquer_west_england_title:0 "Вторгнутися в Англію"
 conquer_west_england_desc:0 "Тепер сама Англія відкрита для нас. Прийшов час їм випробувати все власній шкурі."
 ire_conquer_isles_title:0 "Завоювати високогір'я"
 ire_conquer_isles_desc:0 "Століття тому нагір'я були усіяні ірландськими релігійними поселеннями. Вони повинні ще раз насолодитися ірландським патронатом."
 ire_koi_tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y2§! провінціями в області Королівство Островів"
 ire_highlands_tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y4§! провінціями в області Високогір'я"
 ire_conquer_scotland_title:0 "Завоювати Шотландію"
 ire_conquer_scotland_desc:0 "Шотландія стоїть на шляху нашого завоювання Британії. Їх слабкі спроби чинити опір англійському пануванню не можуть тривати вічно, так що це тільки справедливо, що вони повинні замість цього прийняти наш захист."
 ire_rule_britannia_title:0 "Панувати Британією"
 ire_rule_britannia_desc:0 "Усі Британські острови повинні бути в нашому володінні. Ми пануватимемо Британією."
 trinity_college_ire_title:0 "Заснування Триніті-коледжу"
 trinity_college_ire_desc:0 "Тепер, коли Дублін знову під владою Ірландії, це було б чудове місце для заснування нашого першого університету."
 irish_america_title:0 "Ірландська Америка"
 irish_america_desc:0 "Ірландці не володіють імунітетом від чарівності Нового Світу. Багато хто бажає мігрувати туди в пошуках землі та багатства. Можливо, в наступні покоління народів Північної та Південної Америки з гордістю зможуть похвалитися своїм ірландським походженням."
 irish_america.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y5§! повністю колонізованими провінціями в колоніальному регіоні Колоніальна Східна Америка"
 ire_import_potatoes_title:0 "Імпортувати картоплю"
 irish_potatoes.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y15§! повністю колонізованими провінціями в Північній Америці або Новому Світі"
 ire_import_potatoes_desc:0 "У Новому Світі ми виявили цікавий клубень. Відмовившись від спроб його викурити, ми дізналися, що з нього може вийти ідеальна сільськогосподарська культура для вирощування її вдома, в Ірландії. Навіть невеликі сім'ї могли б легко виростити її в достатніх для виживання обсягах."
 reconquer_normandy_title:0 "Відвоювати Нормандію"
 reconquer_normandy_desc:0 "Герцогство Нормандія є де-юре суб'єктом Королівства Франції. Воно мусить повернутися під наше правління."
 subjugate_brittany_title:1 "Підкорити Бретань"
 subjugate_brittany_desc:0 "Герцогство Бретань не визнає своїх належних відносин з французької короною. Ми мусимо переконати їх повернутися в лоно."
 conquer_picardy_fra_title:0 "Завоювати Пікардію"
 conquer_picardy_fra_desc:0 "Пікардія є багатим регіоном, що був колись частиною Франції, але зараз відірван від нашого правління. Ми повинні повернути його."
 conquer_flanders_wallonia_title:0 "Завоювати Фландрію"
 conquer_flanders_wallonia_desc:0 "Герцогство Фландрія протягом століть зміщувалося в лояльності між Францією, Священною Римською імперією і вискочкою Герцогством Бургундією. Його потрібно повернути до Франції назавжди."
 build_french_fleet_title:0 "Французькі військово-морські сили"
 build_french_fleet_desc:0 "Франція мусить побудувати флот, щоб конкурувати з Англією, щоб ми не застрягли назавжди на наших берегах."
 fra_india_expansion_title:0 "Французька Східна Індія"
 fra_india_expansion_desc:0 "Багатство Індії дійсно є спокусливою нагородою. Якби ми могли встановити плацдарм уздовж узбережжя, ми могли б домінувати в торгівлі в регіоні."
 french_claim_to_naples_title:0 "Французькі претензії на Неаполь"
 french_claim_to_naples_desc:0 "Неаполітанська спадщина є складним і спірним питанням. Сам Неаполь прагне до незалежності, але і Франція, і іберійські князі претендують на неї також. Це питання має бути вирішено остаточно."
 reconquer_gascony_title:0 "Відвоювати Гасконь"
 reconquer_gascony_desc:0 "Гасконь – законна французька земля, зайнята нелегітимним претендентом на корону. Кожен англійський плацдарм у Франції має бути поновлений."
 conquer_provence_title:0 "Завоювати Прованс"
 conquer_provence_desc:0 "Герцоги Провансу прагнуть багато чого, але досягають малого. Їм буде набагато краще в ролі суб'єктів Франції."
 conquer_burgundy_area_title:0 "Завоювати Бургундію"
 conquer_burgundy_area_desc:0 "Вискочки з Герцогства Бургундії уявляють себе великою державою, але насправді вони просто васали. Ми повинні нагадати їм про цей факт."
 french_colony_in_north_america_title:1 "Бази в Північній Америці"
 french_colony_in_north_america_desc:0 "Купці з торгової компанії просять фінансової допомоги для створення баз в Північній Америці. Вони кажуть, що цього вимагає честь Франції."
 subjugate_lorraine_title:1 "Підкорити Лотарингію"
 subjugate_lorraine_desc:0 "Герцогство Лотарінгія стратегічно розташовано на кордоні між Імперією та Францією. І якщо в майбутньому станеться конфлікт між Францією та Імперією було б розумно, щоб герцоги бачили у Франції свого господаря."
 annex_savoy_title:1 "Анексувати Савойю"
 annex_savoy_desc:0 "Герцогство Савойя захищає маршрут італійського вторгнення до Франції. Щоб забезпечити належний захист цього маршруту вторгнення, ми повинні включити Савойю в Францію."
 france_discovers_the_carribean_title:1 "Колоніальне розширення"
 france_discovers_the_carribean_desc:1 "Слава Франції вимагає, щоб ми були найбільшою нацією в християнському світі. Наші дослідники шукають королівського патронажу, щоб здійснити подорож, повну відкриттів, на Схід."
 conquer_franken_title:1 "Завоювати Франконію"
 conquer_franken_desc:0 "Рід Віттельсбахів отримав в нагороду від імператора Генріха V різні франконські землі. Час Баварії їх забрати."
 conquer_pfalz_title:1 "Претендувати на Оберпфальц"
 conquer_pfalz_desc:0 "Верхній Пфальц по праву належить роду Віттельсбахів. Ми повинні забезпечити, щоб він дістався саме баварським Віттельсбахам."
 conquer_alzey_title:1 "Об'єднати Віттельсбахів"
 conquer_alzey_desc:1 "Рейнпфальц належить нам по праву перворідства. Він має повернутися до своїх законних власників."
 conquer_ansbach_title:1 "Завоювати Нижню Швабію"
 conquer_ansbach_desc:0 "Ми не можемо мати жодних суперників у нашому власному маленькому куточку Німеччини. Землі Ансбаха по праву належать молодшій гілці сім'ї Гогенцоллернів, заради самих себе ми повинні мати їх."
 usa_independence_title:0 "Американська Незалежність"
 usa_independence_desc:0 "Свобода або смерть!"
 colonize_the_northern_islands_title:1 "Колонізувати Курили"
 colonize_the_northern_islands_desc:0 "Син Неба пропонує, щоб острови на півночі Японії було заселено безземельним ронінами заради встановлення миру Імператором."
 establish_footholding_in_manchuria_title:1 "Вторгнутися в Маньчжурію"
 establish_footholding_in_manchuria_desc:0 "Дикі землі Маньчжурії мають величезний потенціал, якщо ми можемо цивілізувати їх мешканців. Ми повинні закріпитися там."
 unite_japan_mission_title:0 "Об'єднати Японію"
 unite_japan_mission_desc:1 "Будь-які інші даймьо, які ще не представили свої повноваження, повинні бути негайно приведені під п'яту.  Тільки об'єднаною Японією ми можемо сподіватися розширитись за межи островів."
 conquer_okinawa_title:0 "Завоювати Окінаву"
 conquer_okinawa_desc:0 "Острови Рюкю справедливо належать Японії й повинні бути підкорені!"
 gain_foothold_in_ireland_title:1 "Вторгнутися до Ірландії"
 gain_foothold_in_ireland_desc:0 "Завдяки європейським відкриттям вкрай важливо забезпечити точку опори для подальших завоювань. Будь-яка ірландська провінція послугувала б для цього чудовою базою."
 gain_foothold_in_spain_title:1 "Вторгнутися в Іспанію"
 gain_foothold_in_spain_desc:0 "Завдяки європейським відкриттям захоплення будь-якої провінції в Іберії стане відмінною опорою для подальшого розширення."
 gain_foothold_in_france_title:1 "Вторгнутися до Франції"
 gain_foothold_in_france_desc:0 "Після європейських відкриттів заснування плацдарму в будь-якій французькій провінції може запропонувати можливості для подальшого розширення."
 ha_conquer_ireland_title:0 "Завоювати Британію"
 ha_conquer_ireland_desc:0 "Погода в Британії найчастіше неприємна, але тим не менше британці потраплять під нашу тінь."
 ha_conquer_france_title:0 "Завоювати Францію"
 ha_conquer_france_desc:0 "Французькі армії будуть падати перед нашими величними фалангами. Ми дуже любимо напій, який вони називають 'вином'."
 ha_conquer_spain_title:0 "Завоювати Еспанію"
 ha_conquer_spain_desc:0 "Іберійські білошкірі стануть відмінними підданими, ми припускаємо, що їх військова бездарність швидко угамує запал."
 ha_conquer_europe_title:0 "Що таке римляни?"
 ha_conquer_europe_desc:0 "У них немає нічого святого, це вуж точно."
 ha_conquer_europe.tooltip:0 "Ліквідувати так звану 'Священну Римську Імперію'."
 yem_gen_buildforces_title:1 "Підготуватися до війни"
 yem_gen_buildforces_desc:1 "Колеса війни повільно обертаються. Якщо ми дійсно хочемо забезпечити можливості для досягнення наших цілей, у нас повинні бути значні регулярні війська, численні підкріплення й кваліфіковані лідери для керівництва ними."
 oma_buildforces_title:0 "Підготуватися до війни"
 oma_buildforces_desc:0 "Колеса війни повільно обертаються. Якщо ми дійсно хочемо забезпечити можливості для досягнення наших цілей, у нас повинні бути значні регулярні війська, численні підкріплення й кваліфіковані лідери для керівництва ними."
 hsn_buildforces_title:0 "Підготуватися до війни"
 hsn_buildforces_desc:0 "Колеса війни повільно обертаються. Якщо ми дійсно хочемо забезпечити можливості для досягнення наших цілей, у нас повинні бути значні регулярні війська, численні підкріплення й кваліфіковані лідери для керівництва ними."
 ori_buildforces_title:0 "Підготуватися до завоювання"
 ori_buildforces_desc:0 "Колеса війни повільно обертаються. Якщо ми дійсно хочемо забезпечити можливості для досягнення наших цілей, у нас повинні бути значні регулярні війська, численні підкріплення й кваліфіковані лідери для керівництва ними."
 guj_buildforces_title:0 "Підготуватися до завоювання"
 guj_buildforces_desc:0 "Колеса війни повільно обертаються. Якщо ми дійсно хочемо забезпечити можливості для досягнення наших цілей, у нас повинні бути значні регулярні війська, численні підкріплення й кваліфіковані лідери для керівництва ними."
 yem_buildforces_title:0 "Підготуватися до завоювання"
 yem_buildforces_desc:0 "Колеса війни повільно обертаються. Якщо ми дійсно хочемо забезпечити можливості для досягнення наших цілей, у нас повинні бути значні регулярні війська, численні підкріплення й кваліфіковані лідери для керівництва ними."
 csu_buildforces_title:0 "Підготуватися до війни"
 csu_buildforces_desc:0 "Сусідні королівства гризуться і чубляться між собою. Що нам потрібно, так це армія, щоб об'єднати розрізнені народи Перу."
 oma_conquest_of_batinah_title:0 "Завоювати Батіну"
 oma_conquest_of_batinah_desc:0 "Іноземні держави як і раніше контролюють найбільшу родючу область Оману, Батіну, що простягається між Оманською затокою та горами Аль-Хаджар. Ми повинні захопити Батіну, щоб контролювати саму рівнину і забезпечити контроль над торговими містами, які засіяли Оманське узбережжя уздовж Перської затоки."
 oma_conquest_of_dhofar_title:1 "Контролювати Дофар"
 oma_conquest_of_dhofar_desc:1 "Контроль над Дофаром давно є метою нашого народу. І для свого захисту від Касірідского султанату і махру, і заради права пізнати легендарний ладан, що експортує регіон."
 oma_conquest_of_mombasa_title:0 "Завоювати Момбасу"
 oma_conquest_of_mombasa_desc:1 "Місто Момбаса є великим торговим центром Східної Африки і стане цінним доповненням до будь-якої морської імперії. Деякі суахілінські купці в Момбасі нещодавно контактували з нами з проханням про наш захист. Наш обов'язок зобов'язує."
 oma_conquest_of_zanzibar_title:0 "Завоювання Занзібару"
 oma_conquest_of_zanzibar_desc:1 "Острів Занзібар багато в чому оптимально розташований для управління узбережжям Суахілі. Дозвольте нам вторгнутися і скористатися цим островом як кроком для контролю за всією складовою ринку Східної Африки."
 haixi_expedition_title:0 "Завоювати Хету-ала"
 haixi_expedition_desc:1 "Кочовики на півночі грабують і спустошують наші села. Виготовити претензію на їхні території, а потім вигнати їх."
 ninguta_expedition_title:0 "Завоювати Хуньчунь"
 ninguta_expedition_desc:1 "Кочовики продовжують свої набіги. Їх територія колись належала до імперії Когурьо, і, відповідно, повинна належати нам."
 goguryeo_restoration_title:0 "Відновити Когурьо"
 goguryeo_restoration_desc:0 "Вже майже тисячу років територію стародавньої імперії Когурьо була розбито та розграбовано. Ми повинні піднести її під нашим прапором."
 conquer_al_jazira_hsn_title:0 "Завоювати Аль-Джазіру"
 conquer_al_jazira_hsn_desc:0 "Наші предки колись правили всією Верхньою Месопотамією. Наш обов'язок – відновити це право перворідства і ще раз показати світу славу династії Айюбідів."
 conquer_aleppo_hsn_title:1 "Відвоювати Алеппо"
 conquer_aleppo_hsn_desc:0 "Землі Північної Сирії колись були невід'ємною частиною царства Айюбідів і місцезнаходженням однієї із впливових гілок нашої династії. Прийшов час повернути їх."
 end_sound_toll_title:0 "Покінчити із Зундським митом"
 end_sound_toll_desc:0 "Гарненького потроху. Розмежування двох ділянок суходолу через море не повинно визначати контроль над торгівлею, що проходить між ними і через них. Підлещуйте і умовляйте їх, або зрівняйте їх міста і засипте землі сіллю. У будь-якому випадку, наша торгівля буде вільно проходити з Балтики через Каттегат."
 conquest_of_champaner_title:0 "Завоювання Шампанеру"
 conquest_of_champaner_desc:0 "На пагорбах між Гуджаратом і плато Малва лежить давня і, здавалося б, неприступна фортеця Шампанер. Цей форт повинен стати нашим, щоб він міг стати нашою першою лінією оборони."
 integrate_naples_title:0 "Інтеграція Неаполя"
 integrate_naples_desc:0 "Неаполь підпорядковується арагонському правлінню, але ми не керуємо їм безпосередньо. Він повинен бути повністю інтегрований в Арагон."
 sco_auld_alliance_free_title:0 "Старий альянс"
 sco_auld_alliance_free_desc:0 "Шотландія та Франція підтримують тісні зв'язки, обіцяючи взаємну допомогу проти англійської агресії. Оскільки конфлікт між народами лише зростає, Шотландія повинна відновити свої дипломатичні зв'язки."
 sco_advance_frontier_free_title:0 "Просунути кордон"
 sco_advance_frontier_free_desc:0 "Прикордонні сутички на кордоні з Шотландією часті та криваві. Прийшов час покласти край цим дрібним чварам, захопивши весь регіон собі."
 claiming_orkney_free_title:1 "Консолідація Північного моря"
 claiming_orkney_free_desc:0 "Оркні, Шетланд і Манн – останні з прилеглих островів, які вислизають від нашого правління. Хоча в даний час вони утримуються королями Англії та Норвегії, ми повинні стежити за можливістю приєднання їх до Шотландії."
 tim_persia_one_title:0 "Контролювати Нижню Персію"
 tim_persia_one_desc:0 "Зелена територія уздовж узбережжя Мексиканської затоки, що тягнеться до гір Загрос, є ключовою частиною спадщини Тимуридів. Відніміть її у тих, хто претендує на нашу спадщину."
 tim_persia_two_title:0 "Контролювати Верхню Персію"
 tim_persia_two_desc:0 "Гори Загрос зазвичай служили природним кордоном наших земель на Заході. Переконайтеся, що ці кордони повернено нам."
 tim_khorasan_one_title:0 "Контролювати Східний Хорасан"
 tim_khorasan_one_desc:0 "Серце володінь нашого померлого володаря, Тимура Кульгавого, є ключем до його спадщини. Коли ми захопимо їх всіх, наші претензії стануть куди вагоміше."
 tim_khorasan_two_title:0 "Контролювати Західний Хорасан"
 tim_khorasan_two_desc:0 "Простягаючись до екзотичних земель Індії, Західний Хорасан є життєво важливим для подальшого успіху нашого королівства."
 tim_transoxiana_one_title:0 "Контролювати Східні степи"
 tim_transoxiana_one_desc:0 "Хоча місцевість є засушливою та безживною, ця земля по праву належить нам."
 tim_transoxiana_two_title:0 "Заволодіти Західними степами"
 tim_transoxiana_two_desc:0 "Степи затверджувалися і билися досить довго. Возз'єднаємо їх під нашим керівництвом."
 tim_freedom_title:0 "[Root.GetAdjective]е лідерство"
 tim_freedom_desc:0 "Ми повинні безпечно провести деражву [Root.GetName] крізь прийдешній шторм. [Root.Monarch.GetTitle] мусить дати зрозуміти, що ми є законним правителем над усіма дрібними претендентами на трон Тимура."
 tim_army_built_title:0 "Підготуватися до війни"
 tim_army_built_desc:0 "Орди великого Тимура були грізним видовищем. Ми не можемо сподіватися на возз'єднання його спадщини з жалюгідною жменькою солдатів."
 tim_stability_title:0 "Стабілізувати державу [Root.GetName]"
 tim_stability_desc:0 "Марно намагатися завойовувати, якщо наша нація не буде стабільною і не готовою впоратися з будь-яким, хто вирішить напасти на нас."
 conquer_punjab_MUG_title:1 "Багатства Індії"
