l_english:
 military_missions:0 "Військові місії"
 sco_highlands_mission_desc:0 "Clan MacDonald, Lords of the Isles, have much influence among the Highland clans. Having already risen up in revolt several times in recent history, it is only a matter of time until they once again rally the Highlanders to resist Scottish rule. What's more, there are whispers of conspiracy with the English to divide our realm between the MacDonalds and the English King. Clearly the MacDonalds are too dangerous to remain as rulers of the isles."
 sco_north_atlantic_title:0 "Тріскові війни"
 sco_north_atlantic_desc:0 "The waters surrounding the Faroes and Iceland are rich with cod. Having already seized the Orkneys and Shetlands, a monopoly on North Atlantic fishing is within our grasp."
 spa_rb_caribbean_discovery_title:0 "Відкрити Кариби"
 spa_rb_caribbean_discovery_desc:0 "Вже давно припустили, що замість подорожі на Схід, ми могли б піти на Захід в Індію. Ми повинні перевірити цю теорію і знайти ідеальне місце для висадки."
 spa_rb_caribbean_colony_title:0 "Карибська колонія"
 spa_rb_caribbean_colony_desc:0 "Тубільці на нашій новознайденій території Еспаньоли доброзичливі, приємні і, найголовніше, легковірні. Ми повинні заявити, що цей регіон є нашим власним, відправивши туди більше [Root.GetAdjective]их солдатів."
 spa_rb_spanish_main_title:0 "Еспанський Мейн"
 spa_rb_spanish_main_desc:0 "Це узбережжя, як стало відомо, можна побачити, перебуваючи на палубі наших торгових кораблів, до їх прибуття в Еспаньйолу. І якщо буде якась вказівка збільшення прибутковості Карибів, варто ретельно вивчити узбережжя."
 spa_rb_la_plata_title:0 "Заснувати Ла Плату"
 spa_rb_la_plata_desc:0 "Зелений ландшафт Південної Америки має стати відмінним місцем для нового колоніального починання."
 spa_rb_aztecs_title:0 "Ацтекське завоювання"
 spa_rb_aztecs_desc:0 "Система притоків передбачає, що самопроголошена ацтекська імперія належить нам. Захопіть їхню землю і поверніть своє золото в місто [Root.Capital.GetName]."
 spa_rb_incans_title:0 "Багатства Інків"
 spa_rb_incans_desc:0 "Інки наповнюють свої храми золотом, але, схоже, не знають, яку владу воно має. Їх землям, як і золоту, буде набагато безпечніше в наших руках."
 spa_rb_incans_two_title:0 "Завоювати Інків"
 spa_rb_incans_two_desc:0 "Скарб, що чекає в горах Перу, вартий всіх кровопролить. Ми маємо діяти наполегливо і затвердити славу держави [Root.GetName]."
 spa_rb_zapotecs_title:0 "Завоювати Тарасків"
 spa_rb_zapotecs_desc:0 "Корінні тараскани зробили кричущу помилку, привітавши нас з подарунками з золота та дорогоцінних прикрас. Вони повинні мати більше. Знайдіть його."
 spa_rb_army_ready_title:0 "Підготувати Реконкісту"
 spa_rb_army_ready_desc:0 "Занадто довго ми не змогли виконати наш обов'язок піклуватися про народ Іберії. Ми повинні підготуватися, щоб об'єднати їх під одним прапором."
 spa_rb_reconquista_one_title:0 "Відвоювати Андалузію"
 spa_rb_reconquista_one_desc:0 "Маври насолоджувалися нашим терпінням протягом сотень років. Видворіть їх та поверніть Андалузію до [Root.GetAdjective]ої Корони."
 spa_rb_reconquista_two_title:0 "Повернути Португалію"
 spa_rb_reconquista_two_desc:0 "Королівство Іспанія належить нам. Це поширюється і на нашого колишнього сусіда, Португалію. Позбавте їх титулу і поверніть суверенітет державі [Root.GetName]."
 spa_rb_reconquista_three_title:0 "Претензії на Арагон"
 spa_rb_reconquista_three_desc:0 "Велика частина арагонської території колись була підвладна державі [Root.GetName]. Силою чи хитрістю ми повинні зробити це знов."
 spa_rb_reconquista_four_title:0 "Продовжити Реконкісту"
 spa_rb_reconquista_four_desc:0 "На додаток до наших претензій на Іберію ми маємо встановити нашу присутність в декількох містах Північної Африки для захисту від вторгнення."
 spa_rb_iberia_christian_title:0 "Навернути Іберию"
 spa_rb_iberia_christian_desc:0 "Решта Європи дивиться на нас несхвально, оскільки ми, здається, годуємо єресь в наших рядах. Потрібно повернути наших заблудлих братів в лоно єдиної істинної віри."
 spa_rb_christian_fleet_title:0 "Морське домінування"
 spa_rb_christian_fleet_desc:0 "Ми давно мали амбіції в Середземному морі. Землі Італії дозріли для захоплення, однак нам потрібна прилегла гавань і флот, досить великий, щоб перешкоджати опортуністичним султанам на Сході."
 spa_rb_italian_ambition_title:0 "Італійська амбіція"
 spa_rb_italian_ambition_desc:0 "Італія багата і дозріла для захоплення. Як і багато хто перед нами, ми зробимо ставку на нашу частину Італії й пожнемо її багатства."
 ned_caribbean_discovery_title:0 "Дослідити Кариби"
 ned_caribbean_discovery_desc:0 "The West India Company, finally formed after protracted discussions on funding, intends to focus on the establishment of trade routes between the West Indies and our heartland. We should chart the region, and earmark suitable land."
 ned_american_discovery_title:0 "Заселити Північну Америку"
 ned_american_discovery_desc:0 "The colonial era has truly begun. We should take advantage of our proximity to the American coast by establishing colonies further North."
 ned_south_africa_colony_title:0 "Колонізувати Кейп"
 ned_south_africa_colony_desc:0 "The East India Company require a settlement at the Cape of Africa, to act as a safe harbor and point of resupply for the journeys to the East. They are offering quite a sum if we oblige."
 ned_brazil_colony_title:0 "Колонізувати Бразилію"
 ned_brazil_colony_desc:0 "The fertile land in Brazil would be an excellent place to begin a new colonial venture. We must not tolerate Iberian interference in this region of 'New Holland', however."
 ned_india_ceylon_title:0 "Захопити Цейлон"
 ned_india_ceylon_desc:0 "The island of Ceylon is well situated to be a resupply port, and would give us a competitive advantage over the other colonial powers in this region."
 ned_spice_australia_title:0 "Відкрити Австралію"
 ned_spice_australia_desc:0 "Rumours from the East tell of a large landmass to the South-East. It is time we charted the extent of Indonesia and Australasia."
 ned_malacca_title:0 "Завоювати Малакку"
 ned_malacca_desc:0 "Malacca is of great economic importance. We should take control of it immediately, to allow for superior influence over our trade interests in Indonesia."
 ned_indonesia_cot_title:0 "Індонезійська торгівля"
 ned_indonesia_cot_desc:0 "Dutch dominance in the markets of Malacca is of paramount importance. Do whatever it takes to achieve a monopoly."
 ned_taiwan_title:0 "Голландська Формоза"
 ned_taiwan_desc:0 "To aid in our efforts to open up trade with the Chinese, we should take establish a Dutch presence on the island of Taiwan."
 ned_lowlands_one_title:0 "Повернути нижні землі"
 ned_lowlands_one_desc:0 "Our brethren are suffering at the hands of foreign oppressors. We are honour-bound to liberate them."
 ned_lowlands_two_title:0 "Повернення нижніх земель"
 ned_lowlands_two_desc:0 "Yet more of our people are controlled by foreign masters. It is our duty to seek their freedom."
 ned_religious_unity_title:0 "Релігійна єдність"
 ned_religious_unity_desc:0 "We must take a stand against heresy. Let us declare our allegiance to the one true faith!"
 ire_conquer_ulster_title:0 "Завоювати Ольстер"
 ire_conquer_ulster_desc:0 "Ulster sits precariously between the English and the Scots. The Irish people there would be safer under our protection."
 ire_conquer_leinster_title:0 "Завоювати Ленстер"
 ire_conquer_leinster_desc:0 "Leinster lies in the shadow of the English crown, its Earls struggling to maintain their independence. We will only be able to resist the English if we unify them."
 ire_conquer_munster_title:0 "Завоювати Мюнстер"
 ire_conquer_munster_desc:0 "The clans of Munster fight among themselves over petty grudges and regional power. They must put old conflicts behind them and bow to us."
 ire_conquer_connacht_title:0 "Завоювати Коннахт"
 ire_conquer_connacht_desc:0 "The clans of Connacht believe themselves safe from English rule due to the long absence of their armies. This will not last. We must take these lands in preparation to resist the inevitable English return."
 unite_the_clans_ire_title:0 "Об'єднати клани"
 unite_the_clans_ire_desc:0 "All the clans of Ireland must be united under our rule. There shall be a High King once more."
 beyond_the_pale_title:0 "За межею"
 beyond_the_pale_desc:0 "At last Ireland is united under one ruler. It is time to turn our attention to the last bastion of English rule."
 conquer_wales_title:0 "Завоювати Уельс"
 conquer_wales_desc:0 "The Welsh people once resisted English rule. Through cowardice and disunity they were subjugated. We will not repeat their mistakes."
 conquer_west_england_title:0 "Вдертися в Англію"
 conquer_west_england_desc:0 "England itself is now open to us. It's time to give them a taste of their own medicine."
 ire_conquer_isles_title:0 "Завоювати високогір'я"
 ire_conquer_isles_desc:0 "Centuries ago the Highlands were dotted with Irish religious settlements. They should enjoy Irish patronage once again."
 ire_koi_tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y2§! провінціями в Королівстві або в області Островів"
 ire_highlands_tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y4§! провінціями в області Високогір'я"
 ire_conquer_scotland_title:0 "Завоювати Шотландію"
 ire_conquer_scotland_desc:0 "Scotland stands the the way of our conquest of Britain. Their feeble attempts to resist English rule cannot go on forever, so it is only right that they should instead embrace our protection."
 ire_rule_britannia_title:0 "Панувати Британією"
 ire_rule_britannia_desc:0 "Всі Британські острови повинні бути нашими володіннями. Ми пануватимемо Британією."
 trinity_college_ire_title:0 "Заснування Трініті-коледжу"
 trinity_college_ire_desc:0 "Now that Dublin is under Irish rule once more, it would be an excellent place to found our first university."
 irish_america_title:0 "Ірландська Америка"
 irish_america_desc:0 "The Irish people are not immune to the allure of the New World. Many wish to migrate there in search of land and wealth. Perhaps in generations to come, the peoples of the Americas will proudly boast of their Irish heritage."
 irish_america.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y5§! повністю колонізованими провінціями в колоніальному регіоні Колоніальна Східна Америка"
 ire_import_potatoes_title:0 "Імпортувати картоплю"
 irish_potatoes.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y15§! повністю колонізованими провінціями в Північній Америці чи Новому Світу"
 ire_import_potatoes_desc:0 "We have discovered a curious tuber in the New World. Having given up on attempts to smoke it, we have learned that it would make an ideal staple crop to grow back home in Ireland. Even small families would be able to easily grow enough to survive."
 reconquer_normandy_title:0 "Відвоювати Нормандію"
 reconquer_normandy_desc:0 "The Duchy of Normandy is a de jure subject of the Kingdom of France. It should be returend to our rule."
 subjugate_brittany_title:1 "Підкорити Бретань"
 subjugate_brittany_desc:0 "The Duchy of Brittany is not recognizing their proper relationship with the French Crown. We should persuade them to return to the fold."
 conquer_picardy_fra_title:0 "Завоювати Пікардію"
 conquer_picardy_fra_desc:0 "Picardy is a wealthy region, once part of France but now divorced from our rule. We should reclaim it."
 conquer_flanders_wallonia_title:0 "Завоювати Фландрію"
 conquer_flanders_wallonia_desc:0 "The Duchy of Flanders has over the centuries shifted in allegiance between France, the Holy Roman Empire, and the upstart Duchy of Burgundy. It should be returned to France permanently."
 build_french_fleet_title:0 "Французькі військово-морські сили"
 build_french_fleet_desc:0 "France must build a fleet to rival that of England, lest we be stranded on our shores indefinitely."
 fra_india_expansion_title:0 "Французька Східна Індія"
 fra_india_expansion_desc:0 "The riches of India are a tempting prize indeed. If we could establish a foothold along the coast, we could dominate trade in the region."
 french_claim_to_naples_title:0 "Французька претензія до Неаполя"
 french_claim_to_naples_desc:0 "The Neapolitan succession is a complex and contentious matter. Naples itself aspires to independence, but both France and the Iberian princes stake a claim to it also. This matter must be put to rest."
 reconquer_gascony_title:0 "Відвоювати Гасконь"
 reconquer_gascony_desc:0 "Gascony is rightful French land, occupied by an illegitimate claimant to the crown. Every English foothold in France must be reclaimed."
 conquer_provence_title:0 "Завоювати Прованс"
 conquer_provence_desc:0 "The Dukes of Provence aspire to much, but achieve little. They would be better off as subjects to France."
 conquer_burgundy_area_title:0 "Завоювати Бургундію"
 conquer_burgundy_area_desc:0 "The upstart Dukes of Burgundy fancy themselves a great power in their own right, yet in truth they are a mere vassal. We should remind them of this fact."
 french_colony_in_north_america_title:1 "Бази в Північній Америці"
 french_colony_in_north_america_desc:0 "The Compagnie des Marchands are asking for financial support to help establish bases in North America. They say the honor of France demands it."
 subjugate_lorraine_title:1 "Підкорити Лотарінгію"
 subjugate_lorraine_desc:0 "The Duchy of Lorraine is strategically placed on the frontier between the Empire and France. In case there is future conflict between France and the Empire we would be wise to make the dukes see France as their master."
 annex_savoy_title:1 "Анексувати Савойю"
 annex_savoy_desc:0 "The Duchy of Savoy defends the Italian invasion route into France. To ensure this invasion route is properly protected we must incorporate Savoy into France."
 france_discovers_the_carribean_title:1 "Колоніальне розширення"
 france_discovers_the_carribean_desc:1 "The glory of France demands that we are the greatest nation in Christendom. Our explorers are seeking royal patronage to go voyages of discovery in the East."
 conquer_franken_title:1 "Завоювати Франконію"
 conquer_franken_desc:0 "The House of Wittelsbach was granted various Franconian lands by the Emperor Henry V. It is time that Bavaria took them."
 conquer_pfalz_title:1 "Претендувати на Оберпфальц"
 conquer_pfalz_desc:0 "Upper Palatinate rightfully belongs to the house of Wittelsbach. We must ensure that the Bavarian Wittelsbachs are the ones who have it."
 conquer_alzey_title:1 "Об'єднати Віттельсбахів"
 conquer_alzey_desc:1 "The Rhenish-Palatinate is our ancestral birthright. It must be restored to its rightful owners."
 conquer_ansbach_title:1 "Завоювати Нижню Швабію"
 conquer_ansbach_desc:0 "We cannot have any rivals in our own little corner of Germany. The lands of Ansbach legally belong to cadet branch of the Hohenzollern family, we must have them for ourselves."
 usa_independence_title:0 "Американська Незалежність"
 usa_independence_desc:0 "Свобода або смерть!"
 colonize_the_northern_islands_title:1 "Колонізувати Курили"
 colonize_the_northern_islands_desc:0 "The son of heaven requests that the islands to the north of Japan be settled with landless Ronin for the peace of the Emperor."
 establish_footholding_in_manchuria_title:1 "Вдертися в Маньчжурію"
 establish_footholding_in_manchuria_desc:0 "The wild lands of Manchuria hold great potential if we can civilize its inhabitants. We should establish a foothold there."
 unite_japan_mission_title:0 "Об'єднати Японію"
 unite_japan_mission_desc:1 "Any remaining Daimyos who have not yet submitted to our authority must be brought to heel immediately. Only under a united Japan can we hope to expand beyond the home islands."
 conquer_okinawa_title:0 "Завоювати Окінаву"
 conquer_okinawa_desc:0 "The Ryukyu Islands rightly belong to Japan, and must be subjugated!"
 gain_foothold_in_ireland_title:1 "Вдертися до Ірландії"
 gain_foothold_in_ireland_desc:0 "With the discovery of Europe it is vital to gain a foothold from which to launch further conquests. Any Irish province would make a fine base."
 gain_foothold_in_spain_title:1 "Вдертися в Іспанію"
 gain_foothold_in_spain_desc:0 "With the discovery of Europe, taking any province in Iberia would make an excellent foothold for further expansion."
 gain_foothold_in_france_title:1 "Вдертися до Франції"
 gain_foothold_in_france_desc:0 "Following the discovery of Europe, a foothold in any French province could offer opportunities for further expansion."
 ha_conquer_ireland_title:0 "Завоювати Британію"
 ha_conquer_ireland_desc:0 "The weather in Britain is most displeasing, but nonetheless, the British will fall under our shadow."
 ha_conquer_france_title:0 "Завоювати Францію"
 ha_conquer_france_desc:0 "The French armies will fall before our majestic phalanxes. We're rather fond of the drink they call 'wine', too."
 ha_conquer_spain_title:0 "Завоювати Іспанію"
 ha_conquer_spain_desc:0 "The Iberian whiteskins make excellent subjects, we surmise that their military ineptitude is down to the baking heat."
 ha_conquer_europe_title:0 "Що таке римляни?"
 ha_conquer_europe_desc:0 "There's nothing holy about them, that's for sure."
 ha_conquer_europe.tooltip:0 "Dismantled the so-called 'Holy Roman Empire'."
 yem_gen_buildforces_title:1 "Підготовка до війни"
 yem_gen_buildforces_desc:1 "Колеса війни повільно обертаються. Якщо ми дійсно хочемо забезпечити можливості для досягнення наших цілей, у нас повинні бути значні регулярні війська, численні підкріплення і кваліфіковані лідери для керівництва ними."
 oma_buildforces_title:0 "Підготовка до війни"
 oma_buildforces_desc:0 "Колеса війни повільно обертаються. Якщо ми дійсно хочемо забезпечити можливості для досягнення наших цілей, у нас повинні бути значні регулярні війська, численні підкріплення і кваліфіковані лідери для керівництва ними."
 hsn_buildforces_title:0 "Підготовка до війни"
 hsn_buildforces_desc:0 "Колеса війни повільно обертаються. Якщо ми дійсно хочемо забезпечити можливості для досягнення наших цілей, у нас повинні бути значні регулярні війська, численні підкріплення і кваліфіковані лідери для керівництва ними."
 ori_buildforces_title:0 "Підготовка до завоювання"
 ori_buildforces_desc:0 "Колеса війни повільно обертаються. Якщо ми дійсно хочемо забезпечити можливості для досягнення наших цілей, у нас повинні бути значні регулярні війська, численні підкріплення і кваліфіковані лідери для керівництва ними."
 guj_buildforces_title:0 "Підготовка до завоювання"
 guj_buildforces_desc:0 "Колеса війни повільно обертаються. Якщо ми дійсно хочемо забезпечити можливості для досягнення наших цілей, у нас повинні бути значні регулярні війська, численні підкріплення і кваліфіковані лідери для керівництва ними."
 yem_buildforces_title:0 "Підготовка до завоювання"
 yem_buildforces_desc:0 "Колеса війни повільно обертаються. Якщо ми дійсно хочемо забезпечити можливості для досягнення наших цілей, у нас повинні бути значні регулярні війська, численні підкріплення і кваліфіковані лідери для керівництва ними."
 csu_buildforces_title:0 "Підготовка до війни"
 csu_buildforces_desc:0 "The surrounding kingdoms squabble and fight between themselves. What we need is an army to unite the disparate nations of Peru."
 oma_conquest_of_batinah_title:0 "Завоювати Батіну"
 oma_conquest_of_batinah_desc:0 "Foreign powers still control the most fertile region of Oman, the Batinah, which stretches between the Gulf of Oman and the Al Hajar Mountains. We must seize the Batinah, both to control the plain itself and to secure control over the trade cities that dot the Omani coastline along the Persian Gulf."
 oma_conquest_of_dhofar_title:1 "Контролювати Дофар"
 oma_conquest_of_dhofar_desc:1 "Control over Dhofar has long been an objective for our people. Both to better protect ourselves against the Kathiri and Mahra, and to experience the fabled Frankincense the region exports."
 oma_conquest_of_mombasa_title:0 "Завоювати Момбасу"
 oma_conquest_of_mombasa_desc:1 "The city of Mombasa is a major East African trading hub and would make a valuable addition to any maritime empire. Some of the Swahili merchants in Mombasa have recently made contact with us asking for our protection. It is our duty to oblige."
 oma_conquest_of_zanzibar_title:0 "Завоювання Занзібару"
 oma_conquest_of_zanzibar_desc:1 "Zanzibar Island is in many ways optimally positioned to control the Swahili coastline. Let us invade and seize this island as a stepping stone to controlling the entirety of the East African market."
 haixi_expedition_title:0 "Завоювати Хету-ала"
 haixi_expedition_desc:1 "The nomads in the North pillage and ransack our villages. Fabricate a claim on their territory, then drive them out."
 ninguta_expedition_title:0 "Завоювати Хуньчунь"
 ninguta_expedition_desc:1 "The nomads continue their raids. Their territory once belonged to the Goguryeo Empire, and by extension, should belong to us."
 goguryeo_restoration_title:0 "Відновити Когурьо"
 goguryeo_restoration_desc:0 "For nearly a thousand years, the territory of the ancient Empire of Goguryeo has been squabbled over and ransacked. We should bring it under our banner."
 conquer_al_jazira_hsn_title:0 "Завоювати Аль-Джазіру"
 conquer_al_jazira_hsn_desc:0 "Our ancestors once ruled all of Upper Mesopotamia. It is our duty to restore this birthright and once again show the world the glory of the Ayyubid Dynasty."
 conquer_aleppo_hsn_title:1 "Відвоювати Алеппо"
 conquer_aleppo_hsn_desc:0 "The lands of Northern Syria were once an integral part of the Ayyubid realm and the seat of one of the influential branches of our dynasty. It is time we reclaim it."
 end_sound_toll_title:0 "Покінчити з Зундським митом"
 end_sound_toll_desc:0 "Enough is enough. Controlling two pieces of land by sea divided should not imply control over the trade that passes between and through them. Flatter and woo them, or raze their cities and salt the earth. Either way, our trade shall flow freely from The Baltic through The Kattegat."
 conquest_of_champaner_title:0 "Завоювання Шампанеру"
 conquest_of_champaner_desc:0 "In the hills between Gujarat and the Malwa plateau lies the ancient and seemingly impregnable fortress of Champaner. This fort must become ours so that it can become our first line of defense."
 integrate_naples_title:0 "Інтеграція Неаполя"
 integrate_naples_desc:0 "Naples is subject to Aragonese rule, but we do not rule it directly. It must be fully integrated into Aragon."
 sco_auld_alliance_free_title:0 "Старий альянс"
 sco_auld_alliance_free_desc:0 "Scotland and France maintain close ties, promising mutual aid against English aggression. As the conflict between nations only seems to be escalating, Scotland must renew its diplomatic ties."
 sco_advance_frontier_free_title:0 "Просунути кордон"
 sco_advance_frontier_free_desc:0 "Border skirmishes along the Scottish Marches are frequent and bloody. It is time to put an end to these petty squabbles by seizing the entire region for ourselves."
 claiming_orkney_free_title:1 "Консолідація Північного моря"
 claiming_orkney_free_desc:0 "Orkney, Shetland, and Mann are the last of the nearby isles that elude our rule. Though currently held by the kings of England and Norway, we must watch for a chance to incorporate them into Scotland."
 tim_persia_one_title:0 "Контролювати Нижню Персію"
 tim_persia_one_desc:0 "The verdant territory along the Gulf Coast, stretching up to the Zagros mountains is a key part of the Timurid inheritance. Take it from those who would lay claim to our heritage."
 tim_persia_two_title:0 "Контролювати Верхню Персію"
 tim_persia_two_desc:0 "The Zagros mountains used to provide a natural border to our land in the West. Ensure that these borders are restored to us."
 tim_khorasan_one_title:0 "Контролювати Східний Хорасан"
 tim_khorasan_one_desc:0 "The heartlands of our late liege Timur the Lame are central to our heritage. When we possess them all, our claim will have much more merit."
 tim_khorasan_two_title:0 "Контролювати Західний Хорасан"
 tim_khorasan_two_desc:0 "Stretching towards the exotic lands of India, West Khorasan is vital to the continued success of our kingdom."
 tim_transoxiana_one_title:0 "Контролювати Східні степи"
 tim_transoxiana_one_desc:0 "Although the terrain is arid and lifeless, this land rightfully belongs to us."
 tim_transoxiana_two_title:0 "Заволодіти Західними степами"
 tim_transoxiana_two_desc:0 "The Steppes have been argued and fought over for long enough. Let us reunite them under our leadership."
 tim_freedom_title:0 "[Root.GetAdjective]е лідерство"
 tim_freedom_desc:0 "We must safeguard the [Root.GetName] nation safely through the coming storm. Our [Root.Monarch.GetTitle] must make it clear that we are the rightful ruler over all petty pretenders to Timur's throne."
 tim_army_built_title:0 "Підготовка до війни"
 tim_army_built_desc:0 "The great Timur's hordes were a fearsome sight to behold. We cannot hope to reunite his legacy with a pitiful handful of soldiers."
 tim_stability_title:0 "Стабілізувати державу [Root.GetName]"
 tim_stability_desc:0 "There is no use attempting conquest unless our nation is stable and ready to deal with anything that may assail us."
 conquer_punjab_MUG_title:1 "Багатства Індії"
 conquer_punjab_MUG_desc:0 "Across the Khyber Pass lie the temptingly rich plains of the Punjab. Let us walk in the footsteps of our forefathers and invade this region for the greater glory of our dynasty!"
 conquer_delhi_title:0 "Завоювання Делі"
 conquer_delhi_desc:1 "In 1398 the Great Timur sacked and destroyed the city of Delhi for their worship of Idols. It is time to return there and finish the job, Delhi must be conquered and sacked."
 monopolize_adriatic_cot_title:0 "Монополізувати торгівлю в Адріатиці"
 monopolize_adriatic_cot_desc:0 "Venice should control trade in the entirity of the Adriatic sea, which puts us into conflict with the upstart city of Ragusa."
 mandate_of_heaven_mission_title:0 "Небесний мандат"
 mandate_of_heaven_mission_desc:0 "Ours is a relatively new dynasty. We must prove that we can withstand the test of time before we march forward."
 dominate_jurchens_mission_title:0 "Розтрощити суперників-чжурчженів"
 dominate_jurchens_mission_desc:0 "Our Jurchen neighbors are constantly at odds with us. At least one of the major tribes must be brought to heel."
 start_the_conquest_of_ming_china_title:1 "Вторгнутися в Китай"
 start_the_conquest_of_ming_china_desc:0 "We must once and for all unite the Manchu peoples, several are allied to the Chinese and have sought shelter in the shadow of their great wall. We must send our banner south and liberate them from bondage."
 improve_the_han_title:0 "Поліпшення Хан"
 improve_the_han_desc:1 "Daimyo, our Han is in a dilapidated state of disrepair. Farmers and merchants have lost all trust in our currency and in the ability of our domain to repay its debts."
 view_the_hanami_title:1 "Завидні Ханамі"
 view_the_hanami_desc:0 "Small and frail have the cherry blossoms sprung into bloom this year. Some say that the cold weather is to blame, but others claim that the art of tending to these delicate flowers has passed away from our realm. Increase our cultural tradition, and make our cherry blossoms the envy of Japan."
 coptic_conquest_of_yerevan_title:1 "Звільнити Єреван"
 coptic_conquest_of_yerevan_desc:0 "The Armenian mother see of Holy Etchmiadzin still stands strong but the Armenian Copts have not had their own state since the fall of their Kingdoms in 1360 and 1375. Let us liberate the Armenian Copts once and for all under our own banner!"
 coptic_conquest_of_antioch_title:1 "Патріарх Антіохії"
 coptic_conquest_of_antioch_desc:0 "Centuries ago Antioch fell to outside invaders and ever since the true patriarch of Antioch has resided in Mardin in Anatolia. We must retake this ancient seat and re-establish the oldest Christian Church in the world in its rightful home."
 mug_hindustan_title:1 "Заволодіти Нижнім Хіндустаном"
 mug_hindustan_desc:1 "As the logical extension of the great Empire of Timur, we, the Mughals, lay claim to all of India. The warriors of the Steppe shall seek out new riches."
 mug_gujarat_title:1 "Захопити Гуджарат"
 mug_gujarat_desc:1 "The Indus river flows from countless tributaries and mountain springs, and into the Arabian Sea. Needless to say, wealth flows freely on the Indus. Make it ours."
 mug_malwa_title:1 "Завоювати Малву"
 mug_malwa_desc:1 "The volcanic plateau upon which Malwa sits, is luscious, dense and green. There is no better farmland in all of India."
 mug_north_bengal_title:1 "Заволодіти Північною Бенгалією"
 mug_north_bengal_desc:1 "This land rightfully belongs to us. Evict the squatting nobles, and burn them at the stake."
 mug_south_bengal_title:1 "Захопити Південною Бенгалією"
 mug_south_bengal_desc:1 "The Bengal delta is a steamy, jungled area, fit for little but farming. Nonetheless, we have claimed it as our own, and our own it shall be."
 africa_slave_trade_title:0 "Работоргівля"
 africa_slave_trade_desc:0 "Slavery is ubiquitous in Africa. We should either monopolize the slave trade or seek to end the barbaric practice entirely."
 africa_modernization_title:0 "Африканська модернізація"
 africa_modernization_desc:0 "European colonialism threatens to wipe out our nation if we do not adapt rapidly. We must have the technology and state apparatus to challenge them."
 african_wealth_mission_title:0 "Багатство Африки"
 african_wealth_mission_desc:0 "Africa is rich in gold, coffee, and ivory. We should ensure that we control at least our fair share of these valuable goods so that we might establish economic independence."
 new_world_modernization_title:0 "Модернізація Нового світу"
 new_world_modernization_desc:0 "European colonialism threatens to wipe out our nation if we do not adapt rapidly. We must have the technology and state apparatus to challenge them."
 new_world_remove_euro_title:0 "Вигнати європейців"
 new_world_remove_euro_desc:0 "The invading Europeans are rapidly conquering the New World, and are even expanding into our traditional homes. They must be driven back to their ships."
 new_world_remove_euro_toolip:0 "Жодна європейська нація чи їх колонії не мають провінцій у вашому столичному регіоні."
 nw_sunset_invasion_title:0 "Кінець навали"
 nw_sunset_invasion_desc:0 "The invaders have fled from our lands. But is that enough? At any time they might return with even more terrible force. Let us pursue them back to Europe itself."
 gen_eur_trade_node_title:0 "Глобальне домінування"
 gen_eur_trade_node_desc:0 "The acquisition of wealth is one thing; but being wealthier than all others, is a sign of true mastery. Grow our home trade node, and own a controlling stake in it."
 gen_eur_defender_faith_title:0 "Бастіон віри"
 gen_eur_defender_faith_desc:0 "Heresy must not be tolerated. The [Root.Religion.GetName] Church needs a pious role-model to light the way."
 gen_hre_electors_title:0 "Імперська амбіція"
 gen_hre_electors_desc:0 "Like all Princes of the Holy Roman Empire, we have our eye on the throne. We should stir up some support from the electorate."
 gen_hre_electors.tooltip:1 "Мати підтримку принаймні §Y2§! виборців держави §Y[Root.GetName]§! в боротьбі за титул Імператора."
 gen_hre_emperor_title:0 "Спадщина Карла Великого"
 gen_hre_emperor_desc:1 "In times immemorial, the Carolingian Kings ruled over the great and Holy Roman Empire. Their legacy has not been forgotten, and neither has their ambition. We must be crowned Emperor."
 gen_hre_imperial_ban_title:0 "Захистити Імперію"
 gen_hre_imperial_ban_desc:0 "Over the course of time, many of our Princes have foolishly lost territory to the uncivilised nations beyond the Imperial borders. Unfortunately, that makes us look weak. Recover them."
 control_spice_trade_asia_title:0 "Торгівля прянощами"
 control_spice_trade_asia_desc:0 "Spices of various kinds are highly prized throughout the world. Controlling the global supply of these goods will make us wealthy indeed."
 asia_silk_road_title:0 "Шовковий шлях"
 asia_silk_road_desc:0 "For centuries, the silk road has been a source of wealth for those who could control a large part of it. It is our turn to enjoy these benefits."
 bur_nevers_title:0 "Інтегрувати Невер"
 bur_nevers_desc:0 "Rumour has it that our puppet on the throne of Nevers is a practitioner of black magics. It wouldn't do to associate with such heresy; Nevers is better off brought into the fold."
 bur_lorraine_title:0 "Розділене королівство"
 bur_lorraine_desc:0 "Our holdings in the North and South are extensive, yet the division of our birthright is difficult at best. The Duchys of Lorraine and Barrois are the missing link, and clearly belong under our ownership."
 bur_liege_title:0 "Контролювати Льєж"
 bur_liege_desc:0 "Historically, the Bishopric of Liège has been a strong voice in the Vatican, and in the Holy Roman Empire. By extension, if we were to control this voice, we could better represent our interests."
 bur_subjects_title:0 "Задобрити васалів"
