l_ukrainian:
 PROV1:0 "Стокгольм"
 PROV878:1 "Кіньяа'ані"
 PROV879:1 "Ндее"
 PROV880:1 "Окей-Овінге"
 PROV881:1 "Ціаагенде"
 PROV882:1 "Машгаленде"
 PROV883:1 "Че Ша"
 PROV884:1 "Ауя"
 PROV885:1 "Ґульґаген"
 PROV886:0 "Вако"
 PROV887:1 "Тіканватік"
 PROV888:0 "Атакапа"
 PROV889:1 "Навунена"
 PROV890:1 "Токінаг'юп"
 PROV891:0 "Наїша"
 PROV892:1 "Кіткітіш"
 PROV893:0 "Чітімача"
 PROV894:1 "Кедохадачо"
 PROV895:1 "Анілко"
 PROV896:0 "Юскані"
 PROV897:1 "Каски"
 PROV898:1 "Канза"
 PROV899:0 "Осейджі"
 PROV900:0 "Тамароа"
 PROV901:1 "Тсаві"
 PROV902:1 "Ніуачі"
 PROV903:0 "Омаха"
 PROV904:1 "Вахпетунван"
 PROV905:1 "Баксоже"
 PROV906:1 "Ітанктунванна"
 PROV907:1 "Ітханктунван"
 PROV908:1 "Сісітунван"
 PROV909:1 "Нуета"
 PROV910:0 "Макоя"
 PROV911:1 "Баавітігон"
 PROV912:1 "Осаакіївакі"
 PROV913:1 "Месквокі"
 PROV914:1 "Хо-чанк"
 PROV915:1 "Піваріва"
 PROV916:1 "Касканкагам"
 PROV917:0 "Кахокія"
 PROV918:1 "Чукалісса"
 PROV919:1 "Чикаша"
 PROV920:1 "Чоктави"
 PROV921:1 "Ішенока"
 PROV922:1 "Тохоме"
 PROV923:0 "Пенсакола"
 PROV924:1 "Таваса"
 PROV925:1 "Ковета"
 PROV926:2 "Аїс"
 PROV927:0 "Тімукуа"
 PROV928:0 "Апалачі"
 PROV929:0 "Гуале"
 PROV930:1 "Касіхта"
 PROV931:0 "Кооса"
 PROV932:1 "Іссаті"
 PROV933:1 "Катоба"
 PROV934:1 "Ючі"
 PROV935:1 "Чіаха"
 PROV936:1 "Жоара"
 PROV937:1 "Тускарора"
 PROV938:1 "Памліко"
 PROV939:0 "Каскінампо"
 PROV940:1 "Кентуккі"
 PROV941:1 "Ouasioto"
 PROV942:2 "Waayaahtanwa"
 PROV943:1 "Atchakangouen"
 PROV944:1 "Bodewadmik"
 PROV945:1 "Мічиган"
 PROV946:1 "Hotaawathipi"
 PROV947:1 "Kentaientonga"
 PROV948:1 "Огайо"
 PROV949:0 "Монакани"
 PROV950:0 "Чесапік"
 PROV951:0 "Кенова"
 PROV952:0 "Повхатан"
 PROV953:1 "Піскатевей"
 PROV954:1 "Еріелгонан"
 PROV955:1 "Конестога"
 PROV956:1 "Sakimauchheening"
 PROV957:1 "Wicontiss"
 PROV958:1 "Onodowaga"
 PROV959:1 "Кайюга"
 PROV960:1 "Онондага"
 PROV961:1 "Onyo'taaka"
 PROV962:0 "Юнамі"
 PROV963:1 "Machkantowoon"
 PROV964:1 "Kanien'kehaka"
 PROV965:1 "Мангеттен"
 PROV966:0 "Ніпмук"
 PROV967:0 "Наррагансети"
 PROV968:1 "Массачусетс"
 PROV969:1 "Могікани"
 PROV970:1 "Amoskeag"
 PROV971:1 "Пенобскот"
 PROV972:1 "Нутка"
 PROV973:1 "Сквоміш"
 PROV974:1 "Квакйотел"
 PROV975:0 "Цімшиани"
 PROV976:0 "Тлінгіти"
 PROV977:0 "Якутат"
 PROV978:0 "Кенай"
 PROV979:1 "Унанан"
 PROV980:0 "Беотуки"
 PROV981:0 "Такамкук"
 PROV982:1 "Onamagag"
 PROV983:1 "Епеквік"
 PROV984:1 "Сіпекнекатік"
 PROV985:1 "Petkootkweak"
 PROV986:1 "Кеспек"
 PROV987:1 "Onguhiara"
 PROV988:1 "Attignawantan"
 PROV989:1 "Attigneenongnahac"
 PROV990:0 "Мейсуна"
 PROV991:1 "Odishkwaagamiig"
 PROV992:1 "Weskarini"
 PROV993:1 "Ошеага"
 PROV994:0 "Стадакона"
 PROV995:1 "Тадуссак"
 PROV996:1 "Oumamiwek"
 PROV997:0 "Чіседек"
 PROV998:0 "Кікірміут"
 PROV999:0 "Чісасібі"
 PROV1000:1 "Iyiyiw"
 PROV1001:1 "Marameg"
 PROV1002:0 "Абітібі"
 PROV1003:0 "Мусоні"
 PROV1004:0 "Аттавапіскат"
 PROV1005:1 "Мушкего"
 PROV1006:1 "Ahiarmiut"
 PROV1007:1 "Gojijiwininiwag"
 PROV1008:1 "Вінніпег"
 PROV1009:0 "Атікакі"
 PROV1010:1 "Манітоба"
 PROV1011:0 "Кіноугеоліні"
 PROV1012:0 "Сацума"
 PROV1013:0 "Чхонджу"
 PROV1014:0 "Бунґо"
 PROV1015:0 "Окінава"
 PROV1016:0 "Нгеан"
 PROV1017:0 "Суо"
 PROV1018:0 "Ідзумо"
 PROV1019:0 "Харіма"
 PROV1020:0 "Кіото"
 PROV1021:0 "Сеццу"
 PROV1022:0 "Індрапура"
 PROV1023:0 "Етідзен"
 PROV1024:0 "Етіґо"
 PROV1025:1 "Узен"
 PROV1026:0 "Рікузен"
 PROV1027:0 "Хітаті"
 PROV1028:0 "Мусасі"
 PROV1029:0 "Кай"
 PROV1030:0 "Оварі"
 PROV1031:0 "Камікава"
 PROV1032:0 "Курильські острови"
 PROV1033:1 "Енчу"
 PROV1034:0 "Камчатка"
 PROV1035:0 "Пенжина"
 PROV1036:0 "Колима"
 PROV1037:0 "Омолон"
 PROV1038:0 "Каральвеем"
 PROV1039:0 "Верхоянськ"
 PROV1040:0 "Сунтар-Хаята"
 PROV1041:0 "Гижига"
 PROV1042:0 "Саха"
 PROV1043:0 "Охотськ"
 PROV1044:0 "Тауйськ"
 PROV1045:0 "Якути"
 PROV1046:0 "Усть-Мая"
 PROV1047:0 "Джугджур"
 PROV1048:0 "Мійо Гасан"
 PROV1049:0 "Хаїланбуу"
 PROV1050:1 "Тир"
 PROV1051:0 "Алдан"
 PROV1052:0 "Становий хребет"
 PROV1053:0 "Хінгаан"
 PROV1054:0 "Мухтуя"
 PROV1055:0 "Кіренга"
 PROV1056:0 "Баргузин"
 PROV1057:0 "Уде"
 PROV1058:0 "Онан Гол"
 PROV1059:0 "Східна Тунгуска"
 PROV1060:0 "Іркутськ"
 PROV1061:0 "Західна Тунгуска"
 PROV1062:0 "Ангара"
 PROV1063:0 "Саяни"
 PROV1064:0 "Томськ"
 PROV1065:0 "Кузнецьк"
 PROV1066:0 "Алтай"
 PROV1067:0 "Турухан"
 PROV1068:0 "Кет"
 PROV1069:0 "Сургут"
 PROV1070:0 "Нарим"
 PROV1071:0 "Іртиш"
 PROV1072:0 "Обдорськ"
 PROV1073:0 "Березів"
 PROV1074:0 "Сибір"
 PROV1075:0 "Тюмень"
 PROV1076:0 "Курган"
 PROV1077:0 "Солікамськ"
 PROV1078:0 "Тура"
 PROV1079:0 "В'ятка"
 PROV1080:0 "Пелим"
 PROV1081:0 "Сембер"
 PROV1082:0 "Казань"
 PROV1083:0 "Ветлуга"
 PROV1084:0 "Ваджук"
 PROV1085:0 "Паредарерм"
 PROV1086:0 "Каурна"
 PROV1087:0 "Вурунджері"
 PROV1088:0 "Вергая"
 PROV1089:0 "Віраджурай"
 PROV1090:0 "Еора"
 PROV1091:0 "Калімарой"
 PROV1092:1 "Губбі-Губбі"
 PROV1093:1 "Ягалінгу"
 PROV1094:0 "Туррбал"
 PROV1095:0 "Фолклендські острови"
 PROV1096:0 "Кабо-Верде"
 PROV1097:0 "Фернандо-По"
 PROV1098:0 "Острів Святої Гелени"
 PROV1099:0 "Сокотра"
 PROV1100:0 "Мае"
 PROV1101:1 "Холхавай"
 PROV1102:0 "Маврикій"
 PROV1103:0 "Бурбон"
 PROV1104:0 "Еріксфйорд"
 PROV1105:0 "Вестбігден"
 PROV1106:1 "Те Тай Токерау"
 PROV1107:0 "Таранакі"
 PROV1108:1 "Те Моана-а-Той"
 PROV1109:0 "Тімару"
 PROV1110:0 "Агадир"
 PROV1111:0 "Аргуїн"
 PROV1112:0 "Трарза"
 PROV1113:0 "Кайор"
 PROV1114:0 "Габу"
 PROV1115:0 "Бракна"
 PROV1116:0 "Волоф"
 PROV1117:0 "Фута-Джаллон"
 PROV1118:0 "Сьєрра-Леоне"
 PROV1119:0 "Зерновий Берег"
 PROV1120:0 "Бамбук"
 PROV1121:0 "Буре"
 PROV1122:0 "Баґо"
 PROV1123:0 "Сеґу"
 PROV1124:0 "Йома"
 PROV1125:0 "Конг"
 PROV1126:0 "Берег Слонової Кістки"
 PROV1127:0 "Туат"
 PROV1128:0 "Таодені"
 PROV1129:0 "Азавад"
 PROV1130:0 "Тадмека"
 PROV1131:0 "Массіна"
 PROV1132:0 "Тімбукту"
 PROV1133:0 "Ґао"
 PROV1134:0 "Дженне"
 PROV1135:0 "Ятенга"
 PROV1136:0 "Ґурма"
 PROV1137:0 "Уагадугу"
 PROV1138:0 "Кумасі"
 PROV1139:0 "Золотий берег"
 PROV1140:0 "Абомей"
 PROV1141:0 "Уїда"
 PROV1142:0 "Денді"
 PROV1143:0 "Боргу"
 PROV1144:0 "Ойо"
 PROV1145:0 "Нупе"
 PROV1146:0 "Іфе"
 PROV1147:0 "Бенін"
 PROV1148:0 "Ґобір"
 PROV1149:0 "Каціна"
 PROV1150:0 "Замфара"
 PROV1151:0 "Бонні"
 PROV1152:0 "Іда"
 PROV1153:0 "Піндінга"
 PROV1154:0 "Заззау"
 PROV1155:0 "Кано"
 PROV1156:0 "Дамагарам"
 PROV1157:0 "Борно"
 PROV1158:0 "Канем"
 PROV1159:0 "Багірмі"
 PROV1160:0 "Мандара"
 PROV1161:0 "Баучі"
 PROV1162:0 "Вукарі"
 PROV1163:0 "Калабар"
 PROV1164:0 "Камерун"
 PROV1165:0 "Габон"
 PROV1166:0 "Лоанго"
 PROV1167:0 "Луанда"
 PROV1168:0 "Мбамба"
 PROV1169:0 "Анзіку"
 PROV1170:0 "Мпемба"
 PROV1171:0 "Ндонго"
 PROV1172:0 "Бенгела"
 PROV1173:0 "Намібія"
 PROV1174:0 "Езоронґодо"
 PROV1175:0 "Малий Намакваленд"
 PROV1176:0 "Роггевельд"
 PROV1177:0 "Кейп"
 PROV1178:0 "Велике Карру"
 PROV1179:0 "Свеллендам"
 PROV1180:0 "Коса"
 PROV1181:0 "Натал"
 PROV1182:0 "Делагоа"
 PROV1183:0 "Іньямбане"
 PROV1184:0 "Зімбабве"
 PROV1185:0 "Бутуя"
 PROV1186:0 "Софала"
 PROV1187:0 "Сена"
 PROV1188:0 "Массапа"
 PROV1189:0 "Шангве"
 PROV1190:0 "Зумбо"
 PROV1191:0 "Тете"
 PROV1192:0 "Келімане"
 PROV1193:0 "Менабе"
 PROV1194:0 "Бойна"
 PROV1195:0 "Мозамбік"
 PROV1196:0 "Кілва"
 PROV1197:0 "Мзізіма"
 PROV1198:0 "Лінді"
 PROV1199:0 "Багамойо"
 PROV1200:0 "Танга"
 PROV1201:0 "Занзібар"
 PROV1202:0 "Момбаса"
 PROV1203:0 "Малінді"
 PROV1204:0 "Ламу"
 PROV1205:0 "Моґадішо"
 PROV1206:0 "Кардо"
 PROV1207:0 "Огаден"
 PROV1208:0 "Дегех-Бур"
 PROV1209:0 "Бербера"
 PROV1210:0 "Даваро"
 PROV1211:0 "Харер"
 PROV1212:0 "Зейла"
 PROV1213:0 "Шоа"
 PROV1214:0 "Вулло"
 PROV1215:0 "Таджура"
 PROV1216:0 "Тегалі"
 PROV1217:0 "Фазоклі"
 PROV1218:0 "Сідамо"
 PROV1219:0 "Дарфур"
 PROV1220:0 "Баюда"
 PROV1221:0 "Ель-Обейд"
 PROV1222:0 "Ель-Гезіра"
 PROV1223:0 "Годжам"
 PROV1224:0 "Бегмедер"
 PROV1225:0 "Бутана"
 PROV1226:0 "Байя"
 PROV1227:0 "Аксум"
 PROV1228:0 "Донгола"
 PROV1229:0 "Бербер"
 PROV1230:0 "Массава"
 PROV1231:0 "Асуан"
 PROV1232:0 "Суакін"
 PROV1233:0 "Харґа"
 PROV1234:0 "Каср-Ібрім"
 PROV1235:0 "Гуам"
 PROV1236:0 "Рабаул"
 PROV1237:0 "Хануабада"
 PROV1238:0 "Соломонові острови"
 PROV1239:0 "Вануату"
 PROV1240:0 "Гаваї"
 PROV1241:0 "Кірибаті"
 PROV1242:1 "Віті-Леву"
 PROV1243:0 "Самоа"
 PROV1244:0 "Острови Туамоту"
 PROV1245:0 "Манокварі"
 PROV1246:1 "Ата Уенуа"
 PROV1247:0 "Корсика"
 PROV1248:0 "Мальдіви"
 PROV1249:0 "Йола"
 PROV1250:0 "оз. Венерн"
 PROV1251:0 "оз. Веттерн"
 PROV1252:0 "Ботнічна затока"
 PROV1253:0 "Східне Аландське море"
 PROV1254:0 "Фінська затока"
 PROV1255:0 "Західне Балтійське море"
 PROV1256:0 "Ризька затока"
 PROV1257:0 "Східне Балтійське море"
 PROV1258:0 "Протока Ересунн"
 PROV1259:0 "Протока Каттегат"
 PROV1260:0 "Чудсько-Псковське озеро"
 PROV1261:0 "оз. Ладога"
 PROV1262:0 "оз. Онега"
 PROV1263:0 "Баренцове море"
 PROV1264:0 "Лофотенські острови"
 PROV1265:0 "Північне Норвезьке море"
 PROV1266:0 "Південне Норвезьке море"
 PROV1267:0 "Скагеррак"
 PROV1268:0 "Гельголандська бухта"
 PROV1269:0 "Голландське узбережжя"
 PROV1270:0 "Доггер-банка"
 PROV1271:0 "Дуврська протока"
 PROV1272:0 "Канал"
 PROV1273:0 "Тавета"
 PROV1274:0 "Бретонське узбережжя"
 PROV1275:0 "Затока Кіберон"
 PROV1276:0 "Срібний берег"
 PROV1277:0 "Біскайська затока"
 PROV1278:0 "Кантабрійське море"
 PROV1279:0 "Тайн"
 PROV1280:0 "Ферт-оф-Форт"
 PROV1281:0 "Шетландське узбережжя"
 PROV1282:0 "Морі-Ферт"
 PROV1283:0 "Північна протока"
 PROV1284:0 "Ірландське море"
 PROV1285:0 "Протока Святого Георга"
 PROV1286:0 "Затока Донегол"
 PROV1287:0 "Затока Дінгл"
 PROV1288:0 "Кельтське море"
 PROV1289:0 "Західні підходи"
 PROV1290:1 "Мис Фіністерре"
 PROV1291:0 "Лузітанське море"
 PROV1292:0 "Кадіська затока"
 PROV1293:0 "Гібралтарська протока"
 PROV1294:0 "Альмерійська затока"
 PROV1295:0 "Валенсійська затока"
 PROV1296:0 "Ліонська затока"
 PROV1297:0 "Лазурний берег"
 PROV1298:0 "Лігурійське море"
 PROV1299:0 "Фарерське узбережжя"
 PROV1300:0 "Західне Середземне море"
 PROV1301:0 "Варварський берег"
 PROV1302:0 "Мис Бон"
 PROV1303:0 "Тірренське море"
 PROV1304:0 "Неаполітанська затока"
 PROV1305:0 "Затока Габес"
 PROV1306:0 "Сан-Томе"
 PROV1307:0 "Мессинська протока"
 PROV1308:0 "Венеціанська затока"
 PROV1309:0 "Адріатичне море"
 PROV1310:0 "Протока Отранто"
 PROV1311:0 "Тарентська затока"
 PROV1312:0 "Іонічне море"
 PROV1313:0 "Великий Сирт"
 PROV1314:0 "Тобрукська затока"
 PROV1315:0 "Александрійська затока"
 PROV1316:0 "Палестинське узбережжя"
 PROV1317:0 "Левант"
 PROV1318:0 "Спиш"
 PROV1319:0 "Егейське море"
 PROV1320:0 "Мармурове море"
 PROV1321:0 "Захід Чорного моря"
 PROV1322:0 "Дніпровська затока"
 PROV1323:0 "Азовське море"
 PROV1324:0 "Узбережжя Колхіди"
 PROV1325:0 "оз. Балатон"
 PROV1326:0 "Каспійське море"
 PROV1327:0 "Аральське море"
 PROV1328:0 "Суецька затока"
 PROV1329:0 "Червоне море"
 PROV1330:0 "Баб-ель-Мандебська протока"
 PROV1331:0 "Аденська затока"
 PROV1332:0 "Оманська затока"
 PROV1333:0 "Маскатська затока"
 PROV1334:0 "Гормузька протока"
 PROV1335:0 "Перська затока"
 PROV1336:0 "Мекранське узбережжя"
 PROV1337:0 "Гуджаратське узбережжя"
 PROV1338:0 "Лакведівські острови"
 PROV1339:0 "Малабарський берег"
 PROV1340:0 "Мис Коморін"
 PROV1341:0 "Коромандельський берег"
 PROV1342:0 "Орісське узбережжя"
 PROV1343:0 "Дельта Ґанґу"
 PROV1344:0 "Араканське узбережжя"
 PROV1345:0 "Дельта Іраваді"
 PROV1346:0 "Схід Бенгальської затоки"
 PROV1347:1 "Андаманське море"
 PROV1348:0 "Малаккська протока"
 PROV1349:1 "Нікобарські острови"
 PROV1350:0 "Ачехське узбережжя"
 PROV1351:0 "Узбережжя Суматри"
 PROV1352:0 "Зондська протока"
 PROV1353:0 "Яванське узбережжя"
 PROV1354:0 "Сурабайське узбережжя"
 PROV1355:0 "Ломбокська протока"
 PROV1356:1 "Море Саву"
 PROV1357:1 "Море Флорес"
 PROV1358:0 "Яванське море"
 PROV1359:0 "Макасарська протока"
 PROV1360:0 "Протока Карімата"
 PROV1361:0 "Джохорська протока"
 PROV1362:0 "Малайське море"
 PROV1363:0 "Саравакське узбережжя"
 PROV1364:1 "Мис Камау"
 PROV1365:0 "Сіамська затока"
 PROV1366:0 "Затока Камрань"
 PROV1367:0 "Південно-Китайське море"
 PROV1368:1 "Палаванська протока"
 PROV1369:0 "Аннамське узбережжя"
 PROV1370:0 "Тонкінська затока"
 PROV1371:0 "Затока Гуанчжоу"
 PROV1372:0 "Тайванська протока"
 PROV1373:0 "Дельта Янцзи"
 PROV1374:1 "Східне Жовте море"
 PROV1375:0 "Корейська затока"
 PROV1376:0 "Південне Корейське море"
 PROV1377:0 "Північне Корейське море"
 PROV1378:0 "Залив Ольги"
 PROV1379:0 "Татарська протока"
 PROV1380:1 "Шантарські острови"
 PROV1381:1 "Тауйська губа"
 PROV1382:0 "Кам'яна затока"
 PROV1383:0 "Узбережжя Камчатки"
 PROV1384:0 "Охотське море"
 PROV1385:0 "Узбережжя Сахаліну"
 PROV1386:0 "Протока Лаперуза"
 PROV1387:0 "Сангарська протока"
 PROV1388:0 "Японське море"
 PROV1389:0 "Східно-китайське море"
 PROV1390:0 "Внутрішнє море Сето"
 PROV1391:1 "Кійський канал"
 PROV1392:0 "Острови Рюкю"
 PROV1393:0 "Лусонська протока"
 PROV1394:0 "Парацельські острови"
 PROV1395:0 "Манільська затока"
 PROV1396:0 "Лусонське узбережжя"
 PROV1397:2 "Вісайське море"
 PROV1398:0 "Море Сулу"
 PROV1399:0 "Море Сулавесі"
 PROV1400:1 "Гальмагерське море"
 PROV1401:2 "Море Банда"
 PROV1402:0 "Узбережжя Маґінданао"
 PROV1403:0 "Острови Палау"
 PROV1404:1 "Чендераваська затока"
 PROV1405:1 "Протока Витязь"
 PROV1406:0 "Архіпелаг Луїзіада"
 PROV1407:0 "Торресова протока"
 PROV1408:1 "Тиморське море"
 PROV1409:1 "Арафурське море"
 PROV1410:0 "Затока Карпентарія"
 PROV1411:0 "Великий бар'єрний риф"
 PROV1412:1 "Кораловое море"
 PROV1413:1 "Затока Фліндера"
 PROV1414:0 "Бассова протока"
 PROV1415:0 "Острів Кенгуру"
 PROV1416:0 "Велика Австралійська затока"
 PROV1417:1 "Мис Ліувін"
 PROV1418:1 "Хаутман Абролхос"
 PROV1419:0 "Норт-Вест-Кейп"
 PROV1420:1 "Затока Роубакс"
 PROV1421:1 "Західне Тасманове морре"
 PROV1422:1 "Гавань Маккуорі"
 PROV1423:0 "Протока Кука"
 PROV1424:1 "о. Лорд-Гав"
 PROV1425:1 "Північне Тасманове море"
 PROV1426:0 "Узбережжя Нової Зеландії"
 PROV1427:1 "Південне Тасманове море"
 PROV1428:1 "Затока Кентербері"
 PROV1429:0 "Нова Каледонія"
 PROV1430:1 "Острови Вануату"
 PROV1431:1 "Море Фіджі"
 PROV1432:0 "Соломонові острови"
 PROV1433:1 "Острови Тувалу"
 PROV1434:0 "Меланезія"
 PROV1435:1 "Маріанські острови"
 PROV1436:0 "Пилипинське море"
 PROV1437:0 "Північне Пилипинське море"
 PROV1438:1 "Острови Волкано"
 PROV1439:1 "Острови Ізу"
 PROV1440:0 "Узбережжя Хоккайдо"
 PROV1441:0 "Курильські острови"
 PROV1442:1 "Камчатський жолоб"
 PROV1443:1 "Улаханський розлом"
 PROV1444:0 "Анадирська затока"
 PROV1445:0 "Берингове море"
 PROV1446:0 "Африканський Ріг"
 PROV1447:0 "Перцевий берег"
 PROV1448:0 "Занзібарська протока"
 PROV1449:0 "Мозамбіцька протока"
 PROV1450:0 "Затока Дієго-Суарес"
 PROV1451:0 "Західне Аравійське море"
 PROV1452:0 "Східне Аравійське море"
 PROV1453:0 "Сейшельські острови"
 PROV1454:0 "Таматавське узбережжя"
 PROV1455:0 "Маскаренські острови"
 PROV1456:1 "Узбережжя Менабе"
 PROV1457:0 "Софальське узбережжя"
 PROV1458:0 "Натальське узбережжя"
 PROV1459:0 "Транськейське узбережжя"
 PROV1460:0 "Мис Доброї Надії"
 PROV1461:0 "Узбережжя Намібії"
 PROV1462:0 "Узбережжя Анголи"
 PROV1463:0 "Затока Конго"
 PROV1464:0 "Камерунське узбережжя"
 PROV1465:0 "Гвінейська затока"
 PROV1466:0 "Берег Слонової Кістки"
 PROV1467:0 "Золотий берег"
 PROV1468:0 "Узбережжя Гамбії"
 PROV1469:0 "Гвінейське узбережжя"
 PROV1470:1 "Мавританське узбережжя"
 PROV1471:0 "Канарське море"
 PROV1472:0 "Узбережжя Марокко"
 PROV1473:0 "Норвезьке море"
 PROV1474:0 "Шпіцбергенське море"
 PROV1475:0 "Ісландське море"
 PROV1476:0 "Східне узбережжя Ісландії"
 PROV1477:0 "Західне узбережжя Ісландії"
 PROV1478:0 "Північно-східна Атлантика"
 PROV1479:0 "Рокол"
 PROV1480:0 "Данська протока"
 PROV1481:0 "Узбережжя Гренландії"
 PROV1482:0 "Узбережжя Готхоб"
 PROV1483:0 "Лабрадорська протока"
 PROV1484:0 "Море Баффіна"
 PROV1485:0 "Гудзонова протока"
 PROV1486:0 "Затока Джеймс"
 PROV1487:0 "Західна Гудзонова затока"
 PROV1488:0 "Східна Гудзонова затока"
 PROV1489:0 "Затока Фокс"
 PROV1490:0 "Затока Святого Лаврентія"
 PROV1491:0 "Протока Кабота"
 PROV1492:0 "Затока Фанді"
 PROV1493:0 "Протока Бел-Айл"
 PROV1494:0 "Затока Форчун"
 PROV1495:0 "Затока Нотр-Дам"
 PROV1496:0 "Море Лабрадор"
 PROV1497:0 "Гренландське море"
 PROV1498:0 "Північна Атлантика"
 PROV1499:0 "Затока Массачусетс"
 PROV1500:0 "Чесапікська затока"
 PROV1501:0 "Мис Гаттерас"
 PROV1502:0 "Узбережжя Кароліни"
 PROV1503:0 "Узбережжя Флориди"
 PROV1504:1 "Західне Саргасове море"
 PROV1505:0 "Флоридська протока"
 PROV1506:0 "Затока Аппалачі"
 PROV1507:0 "Затока Мобіл"
 PROV1508:0 "Затока Галвестон"
 PROV1509:0 "Затока Тампіко"
 PROV1510:0 "Затока Кампече"
 PROV1511:0 "Мексиканська затока"
 PROV1512:0 "Юкатанська протока"
 PROV1513:1 "Гондураська затока"
 PROV1514:1 "Москітовий берег"
 PROV1515:0 "Дар'єнська затока"
 PROV1516:0 "Ямайська протока"
 PROV1517:0 "Карибське море"
 PROV1518:0 "Північно-західні Кариби"
 PROV1519:0 "Венесуельська затока"
 PROV1520:0 "Венесуельське море"
 PROV1521:0 "Східні Кариби"
 PROV1522:0 "Навітряні острови"
 PROV1523:0 "Малі Антильські острови"
 PROV1524:0 "Теркське море"
 PROV1525:0 "Кубинське узбережжя"
 PROV1526:0 "Віргінські острови"
 PROV1527:0 "Узбережжя Гаяни"
 PROV1528:0 "Капе Оранж"
 PROV1529:0 "Амазонська затока"
 PROV1530:0 "Бразильське узбережжя"
 PROV1531:0 "Узбережжя Пернамбуку"
 PROV1532:0 "Узбережжя Порту-Сегуру"
 PROV1533:0 "Коста-Верде"
 PROV1534:0 "Берег Санта-Катарини"
 PROV1535:1 "Лагуна Патус"
 PROV1536:1 "Ріо-де-ла-Плата"
 PROV1537:0 "Північне узбережжя Патагонії"
 PROV1538:0 "Південне узбережжя Патагонії"
 PROV1539:0 "Магелланова протока"
 PROV1540:2 "Затока Пеньяс"
 PROV1541:0 "Узбережжя Чилі"
 PROV1542:0 "Атакамське узбережжя"
 PROV1543:0 "Узбережжя Антофагаста"
 PROV1544:0 "Узбережжя Арікі"
 PROV1545:0 "Перуанське узбережжя"
 PROV1546:0 "Ґуаякільська затока"
 PROV1547:0 "Еквадорське узбережжя"
 PROV1548:0 "Панамська затока"
 PROV1549:0 "Затока Коронадо"
 PROV1550:0 "Затока Теуантепек"
 PROV1551:0 "Затока Акапулько"
 PROV1552:0 "Острови Лас-Трес Маріас"
 PROV1553:0 "Каліфорнійська затока"
 PROV1554:0 "Кабо Сан Лукас"
 PROV1555:0 "Каліфорнійське узбережжя"
 PROV1556:0 "Затока Сан-Франциско"
 PROV1557:0 "Орегонське узбережжя"
 PROV1558:0 "Колумбійське узбережжя"
 PROV1559:0 "Протока Гекате"
 PROV1560:0 "Архіпелаг Александра"
 PROV1561:0 "Острів Кадьяк"
 PROV1562:0 "Затока Нортон"
 PROV1563:0 "Хаттонське узбережжя"
 PROV1564:0 "Східний розлом Гібса"
 PROV1565:0 "Західний розлом Гібса"
 PROV1566:0 "Піренейський шельф"
 PROV1567:0 "Азорське море"
 PROV1568:0 "Підводні гори Корнер"
 PROV1569:0 "Острів Сейбл"
 PROV1570:0 "Підводні гори Нової Англії"
 PROV1571:0 "Плато Блейк"
 PROV1572:0 "Західне Бермудське море"
 PROV1573:0 "Східне Бермудське море"
 PROV1574:0 "Антильська течія"
 PROV1575:0 "Північний Гвіанський басейн"
 PROV1576:0 "Гвіанський басейн"
 PROV1577:0 "Південний Гвіанський басейн"
 PROV1578:0 "Канарські підходи"
 PROV1579:0 "Підходи Кабо-Верде"
 PROV1580:0 "Північно-центральна Атлантика"
 PROV1581:0 "Північно-екваторіальна течія"
 PROV1582:1 "Північно-східне Саргассове море"
 PROV1583:1 "Південно-східне Саргассове море"
 PROV1584:0 "Романський жолоб"
 PROV1585:0 "Східний Гвіанський басейн"
 PROV1586:0 "Західний Гвіанський басейн"
 PROV1587:0 "Фолклендське узбережжя"
 PROV1588:1 "Басейн Скотія"
 PROV1589:0 "Бразильсько-Мальвінське злиття"
 PROV1590:0 "Південна Бразильська течія"
 PROV1591:0 "Бразильська течія"
 PROV1592:1 "Підйом Ріо-Гранде"
 PROV1593:1 "Аргентинська улоговина"
 PROV1594:1 "Південні Оркнейські острови"
 PROV1595:0 "Східна Магелланова протока"
 PROV1596:0 "Північна Бразильська течія"
 PROV1597:0 "Південно-екваторіальна течія"
 PROV1598:0 "Південно-центральна Атлантика"
 PROV1599:1 "Бразильський басейн"
 PROV1600:1 "Острів Святої Олени"
 PROV1601:1 "Бенгельська течія"
 PROV1602:1 "Хребет Валвіс"
 PROV1603:0 "Острів Буве"
 PROV1604:1 "Острови Трістан-да-Кунья"
 PROV1605:1 "Південний Серединно-Атлантичний Хребет"
 PROV1606:1 "Південно-Атлантична течія"
 PROV1607:1 "Південні Сандвічеві острови"
 PROV1608:0 "Південна Атлантика"
 PROV1609:0 "Атлантичні Ревучі Сорокові"
 PROV1610:0 "Мис штормів"
 PROV1611:0 "Бенгальська затока"
 PROV1612:0 "Північна Бенгальська затока"
 PROV1613:0 "Південна Бенгальська затока"
 PROV1614:0 "Цейлонське море"
 PROV1615:0 "Мальдивське узбережжя"
 PROV1616:0 "Північний Індійський океан"
 PROV1617:0 "Маскаренське плато"
 PROV1618:0 "Західно-екваторіальна протитечія"
 PROV1619:1 "Узбережжя Мальдівів"
 PROV1620:0 "Центральний Індійський океан"
 PROV1621:0 "Архіпелаг Чагос"
 PROV1622:0 "Східно-екваторіальна протитечія"
 PROV1623:0 "Східно-Індійський хребет"
