l_ukrainian:
 #Bavarian Missions
 bav_reunite_bavaria_title:0 "Сильна та об'єднана Баварія"
 desc_mlo_has_friends:0 "Завдяки проникливої дипломатії нам забезпечили безпеку нашого міста від ворогів – у всякому разі в найближчому майбутньому."
 mlo_successful_ambrosian_republic:0 "За святого Амвросія!"
 desc_mlo_successful_ambrosian_republic:0 "Золота Амброзійська республіка подолала труднощі своїх перших років і перетворилася на квітучу державу і бастіон свободи в північній Італії."
 mlo_law_courts_and_university:0 "Ломбардські суди та університети"
 desc_mlo_law_courts_and_university:0 "Великі юридичні коледжі та університети наших міст процвітають, забезпечуючи нам постійний приплив великих мислителів, які забезпечать наше подальше процвітання."
 mlo_expanded_fortifications:0 "Розширені укріплення"
 desc_mlo_expanded_fortifications:0 "Наші військові інженери-новатори внесли різні вдосконалення в фортеці цієї провінції, які тепер служать серйозною перешкодою для наших ворогів."
 mlo_alpine_fortifications:0 "Альпійські укріплення"
 desc_mlo_alpine_fortifications:0 "Наші військові інженери-новатори внесли різні вдосконалення в фортеці, які тепер служать серйозною перешкодою для наших ворогів."
 mlo_lombard_renaissance:0 "Ломбардське Відродження"
 desc_mlo_lombard_renaissance:0 "Відродження принесло новий період розквіту нашої нації."
 mlo_controls_pope:0 "Il Nostro Papa"
 desc_mlo_controls_pope:0 "Ми подбали про те, щоб Папа, наш духовний провідник, використовував наявні в його розпорядженні засоби для служіння нашим інтересам."
 mlo_controls_pope_heretic:0 "Контроль над єретичним Папою"
 desc_mlo_controls_pope_heretic:0 "Папа, колись гордий і зарозумілий правитель загальновизнаного християнства, знаходиться під нашим контролем. Більше його єретичні вірування не будуть отруювати Європу!"
 mlo_mona_lisa:0 "Мона Ліза"
 desc_mlo_mona_lisa:0 "Міланські лорди придбали 'Мона Лізу' і надали їй почесне місце серед виставок мистецтва у їхній столиці."
 mlo_unified_italy:0 "Об'єднання Італії"
 desc_mlo_unified_italy:0 "Народ зустрічає своїх нових господарів розкритими обіймами, прийнявши ідеал об'єднаної Італії."
 mlo_the_swiss_mercs:0 "Швейцарські капітани найманців"
 desc_mlo_the_swiss_mercs:0 "Нам вдалося домовитись зі швейцарськими капітанами-найманцями про надання нам пріоритетного доступу до найкращих найманських сил у всій Європі."
 mlo_capital_of_italy:0 "Столиця Італії"
 desc_mlo_capital_of_italy:0 "Мілан сьогодні є головним центром Італії, яким у минулі роки був Рим."
 mlo_secure_state:0 "Зміцнення лідерства"
 desc_mlo_secure_state:0 "Питання щодо законності нашого правління були врегульовані. Тепер немає жодного, хто ставить під сумнів наші права на нашу територію!"
 mlo_italian_freedom:0 "Вартові італійської свободи"
 desc_mlo_italian_freedom:0 "Мілан є оплотом, який захищає Італійський півострів від зовнішнього панування – і проєктує італійську владу на решту Європи."
 mlo_dealt_with_republicanism:0 "Порядок відновлено"
 desc_mlo_dealt_with_republicanism:0 "Ми відновили порядок у Мілані після напруженості щодо того, як ним слід керувати."
 #Savoyard-Piedmontese Missions
 emp_sav_conquer_counties_title:0 "Об'єднти П'ємонт"
 emp_sav_conquer_counties_desc:0 "У нас є значні володіння в П'ємонті; проте графи Салуццо і Монферрат все ще зберігають певну незалежність від нас. Ми повинні зміцнити нашу владу, підпорядкувавши їх під наше пряме правління."
 emp_sav_conquer_genoa_title:0 "Підкорити Геную"
 emp_sav_conquer_genoa_desc:0 "Наш доступ до узбережжя залежить від вузького каналу, який ми контролюємо навколо Ніцци та який можна легко перерізати. Якщо ми зможемо приєднати Геную і решту Лігурії до наших територій, ця загроза зменшиться, і ми будемо готові стати сильною регіональною військово-морською і торговою державою."
 emp_sav_conquer_sardinia_title:0 "Об'єднайтися з Сардинією"
 emp_sav_conquer_sardinia_desc:0 "Можливо, Сардинія не є найбагатшою територією, але Королівство Сардинія – це добре відомий титул. Якщо ми зможемо претендувати на острів – і на його королівський титул – тоді ми нарешті зможемо законно зарахувати себе до передових країн Європи."
 emp_sav_conquer_sicily_title:0 "Взяти Сицилію"
 emp_sav_conquer_sicily_desc:0 "Тепер, коли ми контролюємо Сардинію, нам слід подивитися на Сицилію, острів з видатною історією та значними багатствами. Взявши його, ми отримаємо панівну позицію на морях на захід від Італії та матимо сильні позиції для перекачування багатств зі середземноморських торгових шляхів до нашої столиці."
 emp_sav_conquer_lombardy_title:0 "Захопити Ломбардію"
 emp_sav_conquer_lombardy_desc:0 "Міланці являють собою потужну та агресивну силу на нашому східному кордоні. Однак їхні багаті піддані міста непостійні і їх легко можна змусити відмовитися від свого правління – і, можливо, прийняти наше власне керівництво."
 emp_sav_conquer_UPCI_title:0 "Просунутися до Тоскани"
 emp_sav_conquer_UPCI_desc:0 "Містам-державам Тоскані та Емілії-Романьї бракує сильного керівництва. Ми повинні... переконати їх дозволити нам це виправити."
 emp_sav_union_with_naples_title:0 "Союз з Неаполем"
 emp_sav_union_with_naples_desc:0 "Неаполітанці володіють великими територіальними володіннями на півдні Італії. Вони завжди були мішенню для ворожих поглинань іноземними державами. [Root.GetMissionSavUnionNaples]"
 GetMissionSavUnionNaples_italian:0 "Тепер прийшов час заявити права на Королівство для італійців і приєднати його до нашої зростальної держави!"
 GetMissionSavUnionNaples_french:0 "Ми не будемо робити винятки – прийшов час розширювати наші володіння в Італії!"
 emp_sav_conquer_venetia_title:0 "Захоплення Венеції"
 emp_sav_conquer_venetia_desc:0 "Венеція – перлина Італійської корони. Наш контроль над північчю ніколи не буде безпечний, поки вона не перейде під наше управління."
 emp_sav_integrate_geneva_title:0 "Інтегрувати Женеву"
 emp_sav_integrate_geneva_desc:0 "Місто Женева користується значною автономією від нашого правління. Дійсно, вона має міцний зв'язок зі зростальною Швейцарською Конфедерацією і, безсумнівно, скористується шансом приєднатися до неї. Ми повинні посилити наш контроль над ними, щоб вони не намагалися звільнитися від нашого панування."
 emp_sav_defeat_the_swiss_title:1 "Monter l'Escalade"
 emp_sav_defeat_the_swiss_desc:0 "Швейцарська Конфедерація на нашому північному кордоні є природним ворогом [Root.GetTagOGO]. Вкрай незалежні, їхній світогляд багато в чому відрізняється від нашого, і вони часто є джерелом єретичних переконань. Нам слід було б їх позбутися."
 emp_sav_conquer_burgundy_title:0 "Підкорити Бургундію"
 emp_sav_conquer_burgundy_desc:0 "Випанки герцоги Бургундські загрожують нам з півночі. Зіткнення з ними та об'єднаною Францією було б лячною перспективою, але якщо ми зможемо захопити бургундські території в центральній Франції, можливо, ми зможемо перемогти французів раз і назавжди."
 emp_sav_conquer_provence_title:0 "Забрати Прованс"
 emp_sav_conquer_provence_desc:0 "Герцог Прованський притаїв велику кількість претензій на великі території. Однак, по правді кажучи, він править лише жалюгідним виступом на Середземному морі, з кількома ізольованими анклавами в інших частинах Франції. Ми повинні використати його слабкість, щоб об'єднати прованські володіння в південній Франції з нашими власними, що дозволить нам панувати над землями навколо Альп."
 emp_sav_conquer_occitania_title:0 "Савойська Окситанія"
 emp_sav_conquer_occitania_desc:0 "У минулому ми були всього лише невеликим анклавом у Франції, оточеним сильнішими націями. Однак ми могли б це змінити. Наше завоювання Провансу відкрило нам шлях до панування на півдні Франції. Ми повинні взяти свою долю у свої руки!"
 emp_sav_conquer_occitania_effect_tooltip:0 "Усі приналежні провінції §Yокситанської§! культури отримають модифікатор §YСавойська Окситанія§! на §Y30 років§!, що додасть:\n   Місцеві заворушення: §G-2.00§!\n   Щомісячна зміна автономії: §G-0.05§!"
 emp_sav_claim_france_title:0 "Заявити права на Францію"
 emp_sav_claim_france_desc:0 "Королі Франції часто звертали свої жадібні очі на Савойю. Тепер, коли наші позиції змінилися, прийшов час і нам претендувати на належне нам місце на їхньому троні."
 emp_sav_claim_france_effect_tooltip:0 "Урядовий ранг §YСавойї§! зміниться на §Yкоролівство§!."
 emp_sav_have_a_friend_title:0 "Чисельна перевага"
 emp_sav_have_a_friend_desc:0 "Савойя – привабливий приз для потенційних завойовників. Вкрай важливо, щоб ми подружилися з однією з великих держав Європи, щоб у нас був якийсь порятунок від іноземного хижацтва."
 emp_sav_cover_your_bases_title:0 "Про все подбати"
 emp_sav_cover_your_bases_desc:0 "Історія нашої країни показала, що якщо покласти всі яйця до одного кошика, то це може легко обернутися катастрофою. Ми повинні подбати про те, щоб наша мережа альянсів була достатньою для того, щоб у нас були сильні прихильники, що б не трапилося."
 emp_sav_cover_your_bases_trigger_tooltip:1 " держави є союзниками або суб'єктами §Y[Root.GetTagOGO]§!."
 emp_sav_fortify_all_title:0 "Альпійські укріплення"
 emp_sav_fortify_all_desc:0 "Природна місцевість Савойї та П'ємонту, високогір'я по обидві сторони від Альп, пропонує безліч сильних позицій. Усиленно зміцнюючи наші землі, ми можемо бути впевнені, що не станемо легкою здобиччю для будь-якого агресора."
 emp_sav_self_reliant_army_title:0 "Військова самостійність"
 emp_sav_self_reliant_army_desc:0 "Ми можемо по-справжньому гарантувати наше виживання тільки шляхом створення великої постійної армії, здатної воювати з будь-яким з наших сусідів, які можуть спробувати захопити наші землі."
 emp_sav_wealth_of_the_alps_title:0 "Процвітання в П'ємонті"
 emp_sav_wealth_of_the_alps_desc:0 "Наші землі на схід від Альп займають важливе місце на перехресті шляхів між Генуєю, Венецією і Францією. Інвестування в їх процвітання не тільки означало б збільшення припливу грошей до нашої скарбниці, але також сприяло б створенню нашої бази, з якої ми зможемо розширити наші володіння в Італії."
 emp_sav_glorious_citadel_title:0 "Слава столиці [Root.Capital.GetName]!"
 emp_sav_glorious_citadel_desc:0 "Інші європейські правителі розширювали свої столиці, споруджували пам'ятники своїй величі та будували прекрасні палаци. Ми повинні бути впевнені, що не пасемо задніх у цьому змаганні за пишність!"
 emp_sav_powerhouse_of_the_north_title:0 "[Root.GetSavPowerhouseNorthOrSouthTitle]"
 emp_sav_powerhouse_of_the_north_title2:0 "Провідна держава півночі"
 emp_sav_powerhouse_of_the_south_title:0 "Провідна держава півдня"
 emp_sav_powerhouse_generic_title:0 "Центр економічного впливу"
 emp_sav_powerhouse_of_the_north_desc:0 "Впроваджуючи сучасні економічні практики та інвестуючи в розвиток наших міст, ми можемо перетворити нашу державу на потужний центр, здатний повести за собою весь [Root.GetSavPowerhouseNorthOrSouthDesc]. Політичне лідерство, безсумнівно, швидко піде за економічною перевагою."
 emp_sav_powerhouse_of_the_north_desc2:0 "Італія"
 emp_sav_powerhouse_of_the_south_desc:0 "Франція"
 emp_sav_powerhouse_generic_desc:0 "наші сусіди"
 same_area_as_capital_trigger:0 "§YПровінція§! в тому ж регіоні, що й столиця §Y[Root.Capital.GetName]§!."
 emp_sav_order_of_saints_maurice_and_lazarus_title:0 "Центр віри"
 emp_sav_order_of_saints_maurice_and_lazarus_desc:0 "У наші дні, коли мерзенні єресі поширюються як лісова пожежа, ми повинні перетворити нашу націю на бастіон чистоти доктрини та правильної релігійної практики."
 emp_sav_kingdom_of_cyprus_title:0 "Кіпрське королівство"
 emp_sav_kingdom_of_cyprus_desc:0 "Завдяки шлюбу герцога Людовіко I з Ганною де Лузиньян, Савойський дім претендує на Кіпрське королівство, останній бастіон хрестоносців на Близькому Сході. Ми повинні зайняти наш законний престол і створити базу, з якої ми повинні почати повертати втрачені для християнства території."
 #Savoyard Mission Modifiers
 sav_trade_in_venice:0 "Савойський дім в Венеції"
 sav_tyrrhenian_sea:0 "Завоювання островів"
 desc_sav_tyrrhenian_sea:0 "Наші володіння зараз домінують у Тірренському морі. Ми повинні скористатися цією можливістю, щоб переконатися, так само роблять і наші флоти."
 sav_garibaldis_handshake:0 "Єдність Італії"
 desc_sav_garibaldis_handshake:0 "З нашим приходом до влади над Неаполітанським королівством ми об'єднали під собою значну частину Італії. В цей час наше правління в Італії користується широкою підтримкою населення, як всередині країни, так і за її межами."
 sav_piedmont_lombardy:0 "Великий П'ємонт"
 desc_sav_piedmont_lombardy:0 "Ми об'єднали Ломбардію з П'ємонтом і Лігурією, поєднавши три надзвичайно багаті території. Вся наша економіка готова пожинати плоди."
 sav_savoyard_occitania:0 "Савойська Окситанія"
 desc_sav_savoyard_occitania:0 "Ми розширили володіння Савойського дому, включивши до складу більшу частину південної Франції. Ми можемо добитися більшого визнання серед жителів підкреслюючи наші французькі зв'язки."
 sav_duke_of_burgundy:0 "Герцог Бургундський"
 desc_sav_duke_of_burgundy:0 "Герцоги Бургундські стверджували, що є наступниками Лотаря, сина Карла Великого, який став могутнім королем самостійно, правлячи великою територією, включаючи Савойю. Тепер ми теж можемо претендувати на його спадщину."
 sav_northern_italian_empire:0 "Висхідна сила"
 desc_sav_northern_italian_empire:0 "Ми об'єднали багаті землі північній Італії під своїм правлінням за допомогою поєднання вправної дипломатії та рішучих військових дій, зміцнивши нашу репутацію висхідної сили в Європі."
 sav_king_of_france:0 "Король Франції"
 desc_sav_king_of_france:0 "Ми змінили наші відносини з французькими монархами, перейшовши з хиткого положення напівзалежності до положення правителів всієї Франції."
 sav_prosperous_homelands:0 "Квітуча Батьківщина"
 desc_sav_prosperous_homelands:0 "Наша Батьківщина процвітає завдяки зростанню нашої столиці."
 sav_holy_order_of_maurice_and_lazarus:0 "Орден Святих Маврикія та Лазаря"
 desc_sav_holy_order_of_maurice_and_lazarus:0 "Савойський дім займає чільне місце в двох святих орденах, Лицарського ордена Святого Маврикія та Ордена допомоги прокаженим Святого Лазаря – останній був старим орденом хрестоносців –  після їх злиття. Ми можемо насолоджуватися великим моральним і релігійним авторитетом, що супроводжує посаду."
 sav_holy_order_of_maurice_and_lazarus_fallback:0 "Орден Святих Маврикія та Лазаря"
 desc_sav_holy_order_of_maurice_and_lazarus_fallback:0 "Савойський дім займає чільне місце в двох святих орденах, Лицарського ордена Святого Маврикія та Ордена допомоги прокаженим Святого Лазаря – останній був старим орденом хрестоносців –  після їх злиття. Ми можемо насолоджуватися великим моральним і релігійним авторитетом, що супроводжує посаду."
 sav_alpine_powerhouse:0 "Альпийская держава"
 desc_sav_alpine_powerhouse:0 "Наші сили ґрунтуються на процвітанні нашої Батьківщини. Політичне лідерство, безсумнівно, швидко піде за економічною перевагою."
 sav_savoyard_diplomacy:0 "Вправна дипломатія"
 desc_sav_savoyard_diplomacy:0 "Наша вправна дипломатія принесла нам сильних союзників. Тепер нам потрібно просто переконатися, що ми їх зберігаємо... і що ми не надто піддаємося їхньому впливу."
 sav_savoyard_diplomacy2:0 "Савойська дипломатична майстерність"
 desc_sav_savoyard_diplomacy2:0 "Майстерність нашого дипломатичного корпусу відома всюди. Нам вдалося створити міцну мережу союзів, не надто піддаючись впливу однієї зі сторін, – насправді, наша позиція сили така, що ми маємо хороші можливості для гри однією стороною проти іншої для досягнення наших власних цілей у разі виникнення суперечок між третіми сторонами."
 sav_savoyard_army:0 "Савойська постійна армія"
 desc_sav_savoyard_army:0 "Наша нова постійна армія – одна з кращих і найпідготовленіших в Європі. Безсумнівно, це приведе нас до слави!"
 sav_king_of_cyprus:0 "Король Кіпру"
 desc_sav_king_of_cyprus:0 "Ми отримали зиск з наших претензій на Кіпрське королівство і тепер маємо базу в Східному Середземномор'ї, звідки зможемо завдавати подальші удари по невірним."
 #Savoyard Mission Events
 new_flavour_sav.1.name:0 "Місто Турин"
 new_flavour_sav.1.desc:0 "В останні роки Турин стає все більш квітучим, і багато хто вважає його таким же центром [Root.GetGovernmentOGO], як і столицю [Root.Capital.GetName]. Окрім квітучої економіки, Турин також легко захистити – особливо від атак із заходу Альп. Крім того, він ближче до наших італійських підданих, які в культурному плані ближче до наших панівних класів, ніж наші піддані в самій Савойї. Тому багато хто відкрито пропонували перенести нашу столицю до Турина. Чи варто нам зробити цей крок?"
 new_flavour_sav.1.A:0 "Турин стане нашою новою столицею."
 new_flavour_sav.1.B:0 "Серцем [Root.GetGovernmentOGO] є місто [Root.Capital.GetName]."
 new_flavour_sav.2.name:0 "Орден Святих Маврикія та Лазаря"
 new_flavour_sav.2.desc1:0 "Його Святість, Папа [PAP.Monarch.GetName], ухвалив, що орден Святого Лазаря, старий і престижний орден хрестоносців, буде об'єднаний з орденом святого Маврикія (де головує [Root.Monarch.GetTitle] [Root.Monarch.GetName]), який відтепер вважатиметься єдиним законним спадкоємцем ордена Лазаря. Хоча ми цілком можемо змінити колишню орієнтацію ордена лазаритів на надання лікарень для прокажених, що, безсумнівно, допоможе зміцнити наш моральний і релігійний авторитет."
 new_flavour_sav.2.desc2:0 "[Root.Monarch.GetTitle] [Root.Monarch.GetName] отрима[Root.GetMEndVLa] дозвіл від керівництва Ордену Святого Лазаря на його об'єднання з Орденом Святого Маврикія, де [Root.GetSheHe] головує. Новий орден святих Маврикія і Лазаря відтепер буде вважатися єдиним законним спадкоємцем ордена Лазаря. Хоча ми цілком можемо змінити колишню орієнтацію ордена лазаритів на надання лікарень для прокажених, що, безсумнівно, допоможе зміцнити наш моральний і релігійний авторитет."
 new_flavour_sav.2.A:0 "Чудово."
 #Austrian Missions
 emp_hab_austrian_netherlands_title:0 "Австрійські Нідерланди"
 emp_hab_austrian_netherlands_desc:0 "Голландські землі є домівкою для багатьох квітучих міст. Якщо ми зробимо їх своїми, то зможемо значно збільшити нашу скарбницю – і отримаємо можливість реалізувати амбіції заморської імперії."
 emp_hab_ostend_company_title:0 "Остендська компанія"
 emp_hab_ostend_company_desc:0 "Інші європейські держави казково розбагатіли завдяки своїм торговим компаніям у колоніях. Тепер, коли ми контролюємо Нідерланди, ми повинні взяти участь у цьому процесі."
 emp_hab_ostend_company_effect_tooltip:1 "§YАвстрія§! отримує довічні претензії на всі прибережні центри торгівлі 1 рівня та вище в §YІндії§! та §YСхідній Індії§!."
 emp_hab_ostend_company_trigger_tooltip:0 "Мати принаймні §Y1§! торгову компанію."
 emp_hab_indian_trading_title:0 "Активи в Індії"
 emp_hab_indian_trading_desc:0 "Наша колоніальна імперія не буде повною, поки вона не включатиме значні володіння в Індії та Ост-Індії."
 emp_hab_indian_trading_effect_tooltip:0 "Отримати довічні претензії на кожну провінцію в §YІндії§! та §YІндонезії§!, що межує з провінцією, яка належить §Y[Root.GetTagOMU]§!."
 emp_hab_foothold_in_china_title:0 "Багатства Китаю"
 emp_hab_foothold_in_china_desc:0 "Купці розповідають про країну неймовірних багатств на Далекому Сході. Ми повинні послати наші військові кораблі та переговорників, щоби забезпечити потік цих багатств до наших кишень."
 emp_hab_austrialasia_title:0 "Заселити Австралазію"
 emp_hab_austrialasia_desc:0 "Землі на крайньому південному сході відомого світу отримали назву, дивно схожу на назву нашої власної держави. Зрозуміло, що вони повинні бути нашими."
 emp_hab_union_with_poland_title:0 "Король Польщі"
 emp_hab_union_with_poland_desc:0 "Наш північно-східний кордон ніколи не буде в безпеці, доки [Root.GetStateForm] Австрії не підпорядкує Польщу собі."
 emp_hab_imperial_border_title:0 "Імперський кордон"
 emp_hab_imperial_border_desc:0 "Деякі території Імперії вийшли з-під нашого правління та управляються тими, хто не визнає владу Імператора. Цю ситуацію необхідно виправити."
 emp_hab_imperial_border_effect_tooltip:0 "Кожна держава-член СРІ, яка НЕ є суперником Австрії та не конкурує з нею, отримає §G10§! довіри до §YАвстрії§!."
 emp_hab_no_one_to_threaten_us_title:0 "Імперське панування"
 emp_hab_no_one_to_threaten_us_desc:0 "Серед князів є ті, хто хотів би кинути нам виклик і захопити контроль над Імперією. Для придушення цих амбіцій і забезпечення безперечної переваги нашої влади необхідно продемонструвати дипломатичну та військову міць."
 emp_hab_no_one_to_threaten_us_trigger_tooltip:1 "Держава, що не входить до СРІ:\n         §Y10§! або більше провінцій у §YЄвропі§! належать §Yдержаві§! або її суб'єктам-не-данникам.\n         НЕ є суб'єктом §YАвстрії§!."
 emp_hab_no_one_to_threaten_us_trigger2_tooltip:1 " членів СРІ є вільними містами."
 emp_hab_empire_united_in_religion_title:0 "Священна імперія"
 emp_hab_empire_united_in_religion_desc:0 "Напруженість між державами-членами посилюється через релігійні розбіжності. Ми повинні відновити релігійну єдність, якщо хочемо повернути моральний авторитет 'Священної', як ми стверджуємо, Римської імперії."
 emp_hab_empire_united_in_religion_trigger_tooltip:0 "Жодна держава-член СРІ НЕ сповідує §Y[Root.Religion.GetName]§!."
 emp_hab_empire_united_in_religion_effect_remove_tooltip:0 "Цей модифікатор буде вилучено, якщо Австрія втратить титул імператора СРІ."
 emp_hab_an_empire_roman_title:0 "Римська імперія"
 emp_hab_an_empire_roman_desc:0 "Священна Римська Імперія ніколи не позбудеться від глузування, поки не поверне у свої кордони Рим."
 emp_hab_empire_pass_reforms_title:0 "A.E.I.O.U."
 emp_hab_empire_pass_reforms_desc:1 "Ми повинні перетворити Священну Римську Імперію у велику територіальну державу, в якій ми представлятимемо сильну централізовану владу, здатну забезпечити монополію на насильство – тоді й лише тоді ми будемо відповідати девізу Фрідріха III: Austriae est imperare orbi universo (весь світ належить Австрії)."
 emp_hab_empire_pass_reforms_trigger_tooltip:0 "Кожна держава-член СРІ:\n   Думка про державу §YАвстрія§! щонайменше §Y1§!."
 emp_hab_spread_dynasties_title:0 "[Root.GetSpreadDynastyOrFallbackMissionTitle]"
 emp_hab_spread_dynasties_desc:0 "[Root.GetHABDynastyOrFallbackMissionDesc]"
 emp_hab_spread_dynasties_has_dynasty_desc:0 "Природне місце для Габсбургів на троні – на якомога більшій їх кількості. Ми повинні здобути трони Європи для нашої родини."
 emp_hab_spread_dynasties_nodynasty_desc:0 "Наша сила полягає як в нашому дипломатичному впливі, так і в нашій військової могутності. Ми повинні зміцнювати відносини з тими, хто бачить світ приблизно так само як і ми."
 emp_hab_spread_dynasties_trigger_tooltip:0 "Країни, якими керують члени династії §Y[Root.Monarch.Dynasty.GetName]§! представлені як мінімум на §Y5§!континентах."
 emp_hab_spread_dynasties_trigger_tooltip2:1 " держави (за виключенням §Y[Root.GetTagOGO]§!):\n         Думка про §Y[Root.GetTagKUDY]§! щонайменше §Y120§!\n         Одна з цих умов має бути виконана:\n            Перебуває під управлінням §Y[Root.GetTagOGO]§!\n            Правляча династія – '§Y[Root.Monarch.Dynasty.GetName]§!'"
 emp_hab_viennese_waltz_title:0 "Віденський вальс"
 emp_hab_viennese_waltz_desc:0 "Наша столиця [Root.Capital.GetCapitalName] повинна процвітати та стати містом музики та високої культури, гідним правителя нашого рівня та справжньою столицею Священної Римської Імперії."
 emp_hab_imperial_capitals_title:0 "Імперські столиці"
 emp_hab_imperial_capitals_desc:0 "Ми повинні забезпечити, щоб столиці наших провінцій відбивали нашу позицію як стовп сили, на якому базується Священна Римська Імперія."
 emp_hab_the_hungarian_question_title:0 "Угорське питання"
 emp_hab_the_hungarian_question_desc:0 "Угорщина – це серце нашої імперії. Однак угорський народ шалено незалежний і погано сприймає своє підкорення іноземній державі. Якщо ми хочемо зберегти нашу стабільність, ми повинні так чи інакше забезпечити, щоб угорські провінції повністю прийняли наше правління."
 emp_hab_all_minorities_are_welcome_title:0 "Мультикультурна імперія"
 emp_hab_all_minorities_are_welcome_desc:0 "Наша експансія на схід і південь призводить до збільшення числа іноземців в нашій Імперії, що не говорять по-німецьки. Наша довгострокова стабільність залежить від нашої здатності ефективно інтегрувати ці підкорені народи."
 emp_hab_take_salzburg_title:0 "Розібратися з єпископствами"
 emp_hab_take_salzburg_desc:0 "На наших кордонах є низка слабких автономних єпископств. Якщо ми хочемо зміцнити Австрію, вони будуть легкою мішенню для експансії."
 emp_hab_union_bayern_title:0 "Герцогство Баварія"
 emp_hab_union_bayern_desc:0 "Баварці здавна створюють проблеми на нашому північно-західному кордоні. Їх багате герцогство може стати великою колючкою у нашому боці. Ми повинні убезпечити наші кордони – і нашу перевагу – затвердивши їх за собою."
 emp_hab_swabia_title:0 "Контроль над Швабією"
 emp_hab_swabia_desc:0 "Наші володіння в Передній Австрії включають різні маєтки та території, розкидані по всій Швабії. Ми повинні їх консолідувати, підкоривши навколишні міста і князів, підпорядкувавши їх своїй владі та створивши бастіон нашої влади на заході."
 emp_hab_connect_further_austria_title:0 "Приєднати Передню Австрію"
 emp_hab_connect_further_austria_desc:0 "Наші території в Передній Австрії відрізані від самої Австрії. Ми повинні приєднати їх до решти наших земель."
 emp_hab_union_brandenburg_title:0 "Розібратися з Бранденбургом"
 emp_hab_union_brandenburg_desc:0 "Бранденбург потенційно здатний стати основою держави на півночі Німеччини, досить сильної, щоб кинути нам виклик. Цю загрозу необхідно нейтралізувати, якщо ми хочемо, щоб наше панування в Німеччині не піддавалося сумніву."
 emp_hab_conquer_switzerland_title:0 "Помститися за Гесслера"
 emp_hab_conquer_switzerland_desc:0 "Ми вже намагалися анексувати Швейцарію і раніше, але щоразу нам заважали – в одному випадку – простий фермер з луком і стрілами. Ми повинні розірвати коло принижень, яких ми зазнавали поколіннями, і підпорядкувати цих бунтівних фермерів своєї владі."
 emp_hab_conquer_burgundy_title:0 "Повернути Бургундію"
 emp_hab_conquer_burgundy_desc:0 "Бургундські території відійшли від Священної Римської Імперії. Ми повинні подбати, щоб вони так чи інакше знову потрапили під нашу владу."
 emp_hab_conquer_burgundy_trigger_tooltip:0 "Жодна провінція:\n   §YНе§! знаходиться в регіоні §YФранція§!.\n   Не є частиною СРІ.\n   Одна з цих умов має бути виконана:\n      Належить державі, що не входить до СРІ.\n      Належить країні-суб'єкту держави, що не входить до СРІ."
 emp_hab_conquer_france_title:0 "Ослабити Францію"
 emp_hab_conquer_france_desc:0 "Французи – наші головні суперники за гегемонію над Німеччиною і Європою в цілому. Ми повинні послабити їх настільки, щоб вони ніколи більше не могли бути загрозою нашим імперським амбіціям."
 emp_hab_conquer_france_tooltip:0 "Річний дохід менше, ніж у §Y[Root.GetTagOGO]§!."
 emp_hab_take_serbia_title:0 "Перемогти сербів"
 emp_hab_take_serbia_desc:0 "Вкрай незалежні серби та боснійці займають місце стратегічного значення у наших воріт до Греції. Ми повинні напружити свої м’язи та включити їх до своєї імперії."
 emp_hab_take_wallachia_bulgaria_title:0 "Просунутися до Болгарії"
 emp_hab_take_wallachia_bulgaria_desc:0 "Болгарія потрапила під владу Османської імперії. Ми повинні обернути назад її успіхи та відтіснити османів назад до Босфору, створивши на Балканах нашу імперію."
 emp_hab_take_wallachia_bulgaria_effect_tooltip:0 "Отримати претензії на всі інші §Yосманські§! провінції в §YЄвропі§! (за винятком Анатолії та Кавказу)."
 emp_hab_scourge_of_europe_title:0 "Бич Європи"
 emp_hab_scourge_of_europe_desc:0 "Християнство ніколи не буде в безпеці від невірних, доки ми не виженемо османську загрозу з Європи."
 emp_hab_scourge_of_europe_trigger_tooltip:0 "Належить §Yосманам§!.\n   §YПровінція§! НЕ знаходиться в регіоні §YАнатолія§!.\n   §YПровінція§! НЕ знаходиться в регіоні §YКавказ§!."
 emp_hab_veneto_lombardy_title:0 "Герцогство Мілан"
 emp_hab_veneto_lombardy_desc:0 "[MLO.GovernmentName] Мілан – клопітна, але важлива частина Імперії. Ми повинні переконатися, що його багатства ніколи не будуть використані проти нас, взявши його під свій тісніший контроль."
 emp_hab_naples_title:0 "Король Неаполя"
 emp_hab_naples_desc:0 "Додавши до нашої колекції титулів Королівство Неаполь, ми можемо зміцнити наш контроль над Італією та наблизитись до того, щоб підкорити під своєю владою весь півострів."
 emp_hab_prospering_nation_title:0 "Забезпечити процвітання Австрії"
 emp_hab_prospering_nation_desc:0 "Від виноградників на півночі до копалень і кузень на півдні, уся Австрія процвітатиме, коли наша нація зміцнюватиме сили."
